Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nfi6xrur\runs/nfi6xrur_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,942/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:38[0m , [31m1,261 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0072       |
|    learning_rate        | 0.00011      |
|    loss                 | 2.69         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000186    |
|    std                  | 0.996        |
|    value_loss           | 6.01         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,089/3,000,000 [0m [ [33m0:00:07[0m < [36m0:48:17[0m , [31m1,033 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1034          |
|    iterations           | 4             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 2.1036627e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0237        |
|    learning_rate        | 0.00011       |
|    loss                 | 5.57          |
|    n_updates            | 30            |
|    policy_gradient_loss | -9.75e-05     |
|    std                  | 0.997         |
|    value_loss           | 12.6          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,006/3,000,000 [0m [ [33m0:00:09[0m < [36m0:47:39[0m , [31m1,046 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 9.952474e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0803       |
|    learning_rate        | 0.00011      |
|    loss                 | 2.78         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000309    |
|    std                  | 0.998        |
|    value_loss           | 7.49         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,203/3,000,000 [0m [ [33m0:00:11[0m < [36m0:48:02[0m , [31m1,037 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 1039          |
|    iterations           | 6             |
|    time_elapsed         | 11            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00011530446 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0358       |
|    learning_rate        | 0.00011       |
|    loss                 | 2.92          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000318     |
|    std                  | 0.998         |
|    value_loss           | 8.08          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,171/3,000,000 [0m [ [33m0:00:13[0m < [36m0:48:35[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0009378367 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00434      |
|    learning_rate        | 0.00011      |
|    loss                 | 1.71         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.996        |
|    value_loss           | 5.48         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,289/3,000,000 [0m [ [33m0:00:15[0m < [36m0:48:32[0m , [31m1,025 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1026          |
|    iterations           | 8             |
|    time_elapsed         | 15            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00027150672 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.255         |
|    learning_rate        | 0.00011       |
|    loss                 | 2.22          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000541     |
|    std                  | 0.996         |
|    value_loss           | 7.46          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,396/3,000,000 [0m [ [33m0:00:17[0m < [36m0:48:18[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 8.946756e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.433       |
|    learning_rate        | 0.00011      |
|    loss                 | 1.16         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000144    |
|    std                  | 0.998        |
|    value_loss           | 4.57         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,256/3,000,000 [0m [ [33m0:00:19[0m < [36m0:48:54[0m , [31m1,016 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 10            |
|    time_elapsed         | 20            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00014386664 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00458      |
|    learning_rate        | 0.00011       |
|    loss                 | 3.08          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000305     |
|    std                  | 0.998         |
|    value_loss           | 8.49          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,445/3,000,000 [0m [ [33m0:00:22[0m < [36m0:48:59[0m , [31m1,013 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1015          |
|    iterations           | 11            |
|    time_elapsed         | 22            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00014207177 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0469        |
|    learning_rate        | 0.00011       |
|    loss                 | 2.99          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000423     |
|    std                  | 0.998         |
|    value_loss           | 9.32          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,432/3,000,000 [0m [ [33m0:00:24[0m < [36m0:48:44[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0015801217 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.692        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1            |
|    value_loss           | 2.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,418/3,000,000 [0m [ [33m0:00:25[0m < [36m0:48:41[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 13           |
|    time_elapsed         | 26           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0020237379 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.102       |
|    learning_rate        | 0.00011      |
|    loss                 | 1.57         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1            |
|    value_loss           | 4.2          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,600/3,000,000 [0m [ [33m0:00:28[0m < [36m0:48:48[0m , [31m1,015 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 14           |
|    time_elapsed         | 28           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0005818996 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.00011      |
|    loss                 | 0.5          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000398    |
|    std                  | 1            |
|    value_loss           | 1.4          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,674/3,000,000 [0m [ [33m0:00:30[0m < [36m0:48:52[0m , [31m1,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 15           |
|    time_elapsed         | 30           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0031840736 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.164       |
|    learning_rate        | 0.00011      |
|    loss                 | 0.491        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1            |
|    value_loss           | 1.03         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,683/3,000,000 [0m [ [33m0:00:32[0m < [36m0:48:38[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 16          |
|    time_elapsed         | 32          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004514263 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.59       |
|    learning_rate        | 0.00011     |
|    loss                 | 0.218       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 1           |
|    value_loss           | 0.453       |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,671/3,000,000 [0m [ [33m0:00:34[0m < [36m0:48:44[0m , [31m1,014 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1016          |
|    iterations           | 17            |
|    time_elapsed         | 34            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 1.3128156e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0805       |
|    learning_rate        | 0.00011       |
|    loss                 | 0.994         |
|    n_updates            | 160           |
|    policy_gradient_loss | -2.76e-05     |
|    std                  | 1             |
|    value_loss           | 3.37          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,787/3,000,000 [0m [ [33m0:00:36[0m < [36m0:48:43[0m , [31m1,014 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 18           |
|    time_elapsed         | 36           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0019418141 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.782        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1            |
|    value_loss           | 1.85         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,848/3,000,000 [0m [ [33m0:00:38[0m < [36m0:48:53[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 19          |
|    time_elapsed         | 38          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005601854 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.00011     |
|    loss                 | 0.248       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 1           |
|    value_loss           | 0.54        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,892/3,000,000 [0m [ [33m0:00:40[0m < [36m0:48:50[0m , [31m1,010 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1010          |
|    iterations           | 20            |
|    time_elapsed         | 40            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00063539576 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0901       |
|    learning_rate        | 0.00011       |
|    loss                 | 0.347         |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000413     |
|    std                  | 1             |
|    value_loss           | 0.688         |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,883/3,000,000 [0m [ [33m0:00:42[0m < [36m0:48:54[0m , [31m1,008 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 21           |
|    time_elapsed         | 42           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 6.014685e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.191       |
|    learning_rate        | 0.00011      |
|    loss                 | 2.19         |
|    n_updates            | 200          |
|    policy_gradient_loss | -3.22e-05    |
|    std                  | 1            |
|    value_loss           | 5.96         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,912/3,000,000 [0m [ [33m0:00:44[0m < [36m0:48:46[0m , [31m1,010 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 22           |
|    time_elapsed         | 44           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0001549581 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0673       |
|    learning_rate        | 0.00011      |
|    loss                 | 0.512        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000189    |
|    std                  | 1            |
|    value_loss           | 1.45         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,087/3,000,000 [0m [ [33m0:00:46[0m < [36m0:48:39[0m , [31m1,012 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1009          |
|    iterations           | 23            |
|    time_elapsed         | 46            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00013504786 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0739        |
|    learning_rate        | 0.00011       |
|    loss                 | 1.21          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00023      |
|    std                  | 1             |
|    value_loss           | 2.58          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,048/3,000,000 [0m [ [33m0:00:48[0m < [36m0:48:38[0m , [31m1,011 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 1010          |
|    iterations           | 24            |
|    time_elapsed         | 48            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 2.6715337e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.00243       |
|    learning_rate        | 0.00011       |
|    loss                 | 0.529         |
|    n_updates            | 230           |
|    policy_gradient_loss | 9.48e-06      |
|    std                  | 1             |
|    value_loss           | 1.82          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,079/3,000,000 [0m [ [33m0:00:50[0m < [36m0:48:49[0m , [31m1,007 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 25           |
|    time_elapsed         | 50           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 3.716984e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0531       |
|    learning_rate        | 0.00011      |
|    loss                 | 0.748        |
|    n_updates            | 240          |
|    policy_gradient_loss | -9.65e-05    |
|    std                  | 1            |
|    value_loss           | 1.86         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,113/3,000,000 [0m [ [33m0:00:52[0m < [36m0:48:36[0m , [31m1,011 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 26           |
|    time_elapsed         | 52           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0023400346 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.121       |
|    learning_rate        | 0.00011      |
|    loss                 | 0.47         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1            |
|    value_loss           | 1.15         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,196/3,000,000 [0m [ [33m0:00:54[0m < [36m0:48:36[0m , [31m1,010 it/s[0m ]m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 27          |
|    time_elapsed         | 54          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003198653 |
|    clip_fraction        | 0.00454     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0963     |
|    learning_rate        | 0.00011     |
|    loss                 | 0.722       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 1           |
|    value_loss           | 1.37        |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,151/3,000,000 [0m [ [33m0:00:56[0m < [36m0:48:57[0m , [31m1,002 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1006          |
|    iterations           | 28            |
|    time_elapsed         | 56            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00012857077 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0615        |
|    learning_rate        | 0.00011       |
|    loss                 | 0.269         |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000246     |
|    std                  | 1             |
|    value_loss           | 0.702         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,280/3,000,000 [0m [ [33m0:00:58[0m < [36m0:48:46[0m , [31m1,005 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 29           |
|    time_elapsed         | 59           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 1.626875e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.089        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.432        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000108    |
|    std                  | 1            |
|    value_loss           | 1.39         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,305/3,000,000 [0m [ [33m0:01:00[0m < [36m0:48:28[0m , [31m1,011 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 30           |
|    time_elapsed         | 60           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0014972351 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.179        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000941    |
|    std                  | 0.999        |
|    value_loss           | 0.378        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,295/3,000,000 [0m [ [33m0:01:02[0m < [36m0:48:40[0m , [31m1,006 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 31           |
|    time_elapsed         | 63           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0041922033 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.186        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.996        |
|    value_loss           | 0.471        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,372/3,000,000 [0m [ [33m0:01:05[0m < [36m0:48:46[0m , [31m1,003 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 32           |
|    time_elapsed         | 65           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0023802952 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.314        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.995        |
