Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ho8nugaw\runs/ho8nugaw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:59[0m , [31m1,163 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.000949    |
|    std                  | 1            |
|    value_loss           | 4.26         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,110/3,000,000 [0m [ [33m0:00:09[0m < [36m0:46:10[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003533644 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.232       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.994       |
|    value_loss           | 1.06        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,165/3,000,000 [0m [ [33m0:00:11[0m < [36m0:46:40[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006302283 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.542       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.998       |
|    value_loss           | 1.9         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,199/3,000,000 [0m [ [33m0:00:13[0m < [36m0:46:55[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0018837714 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.28        |
|    learning_rate        | 0.000959     |
|    loss                 | 0.667        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000689    |
|    std                  | 1            |
|    value_loss           | 5.54         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,269/3,000,000 [0m [ [33m0:00:15[0m < [36m0:46:30[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0025345923 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -1.09        |
|    learning_rate        | 0.000959     |
|    loss                 | 0.704        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000663    |
|    std                  | 1            |
|    value_loss           | 4.44         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,368/3,000,000 [0m [ [33m0:00:17[0m < [36m0:46:34[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0041795326 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.00157      |
|    learning_rate        | 0.000959     |
|    loss                 | 0.451        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000392    |
|    std                  | 1            |
|    value_loss           | 4.04         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,296/3,000,000 [0m [ [33m0:00:19[0m < [36m0:46:43[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0049425587 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.561       |
|    learning_rate        | 0.000959     |
|    loss                 | 0.366        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.989        |
|    value_loss           | 0.988        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,267/3,000,000 [0m [ [33m0:00:21[0m < [36m0:46:48[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 11           |
|    time_elapsed         | 21           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0075494135 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.107       |
|    learning_rate        | 0.000959     |
|    loss                 | 0.222        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.986        |
|    value_loss           | 0.493        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,445/3,000,000 [0m [ [33m0:00:22[0m < [36m0:46:30[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 12          |
|    time_elapsed         | 23          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007813994 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.0424      |
|    learning_rate        | 0.000959    |
|    loss                 | 0.321       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.994       |
|    value_loss           | 0.672       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,555/3,000,000 [0m [ [33m0:00:24[0m < [36m0:46:30[0m , [31m1,066 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -215       |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 13         |
|    time_elapsed         | 24         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00479689 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | -0.0177    |
|    learning_rate        | 0.000959   |
|    loss                 | 0.992      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00439   |
|    std                  | 0.995      |
|    value_loss           | 2.13       |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,563/3,000,000 [0m [ [33m0:00:26[0m < [36m0:46:34[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0051699504 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0228      |
|    learning_rate        | 0.000959     |
|    loss                 | 0.219        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.985        |
|    value_loss           | 0.519        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,658/3,000,000 [0m [ [33m0:00:28[0m < [36m0:46:33[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 15          |
|    time_elapsed         | 28          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008858012 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.0694     |
|    learning_rate        | 0.000959    |
|    loss                 | 1.05        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.979       |
|    value_loss           | 2.3         |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,571/3,000,000 [0m [ [33m0:00:30[0m < [36m0:46:50[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0055742473 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.00848      |
|    learning_rate        | 0.000959     |
|    loss                 | 0.173        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.985        |
|    value_loss           | 0.409        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,667/3,000,000 [0m [ [33m0:00:32[0m < [36m0:46:48[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 17          |
|    time_elapsed         | 32          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005380192 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.0126      |
|    learning_rate        | 0.000959    |
|    loss                 | 0.109       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.983       |
|    value_loss           | 0.359       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,781/3,000,000 [0m [ [33m0:00:34[0m < [36m0:46:35[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 18           |
|    time_elapsed         | 34           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0064577633 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.0143       |
|    learning_rate        | 0.000959     |
|    loss                 | 0.359        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.979        |
|    value_loss           | 0.895        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,676/3,000,000 [0m [ [33m0:00:36[0m < [36m0:46:40[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 19           |
|    time_elapsed         | 36           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0044915983 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.0538      |
|    learning_rate        | 0.000959     |
|    loss                 | 0.344        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.975        |
|    value_loss           | 0.814        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,852/3,000,000 [0m [ [33m0:00:38[0m < [36m0:46:45[0m , [31m1,055 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 20           |
|    time_elapsed         | 38           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0043056766 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.047       |
|    learning_rate        | 0.000959     |
|    loss                 | 0.127        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.967        |
|    value_loss           | 0.571        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,938/3,000,000 [0m [ [33m0:00:40[0m < [36m0:46:29[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 21          |
|    time_elapsed         | 40          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006470853 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.0628      |
|    learning_rate        | 0.000959    |
|    loss                 | 0.123       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.971       |
|    value_loss           | 0.347       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,882/3,000,000 [0m [ [33m0:00:42[0m < [36m0:46:24[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 22          |
|    time_elapsed         | 42          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004181763 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -0.00813    |
|    learning_rate        | 0.000959    |
|    loss                 | 0.419       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.977       |
|    value_loss           | 1.16        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,979/3,000,000 [0m [ [33m0:00:44[0m < [36m0:46:27[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 23           |
|    time_elapsed         | 44           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0034452202 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.0384      |
|    learning_rate        | 0.000959     |
|    loss                 | 0.108        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.978        |
|    value_loss           | 0.301        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,035/3,000,000 [0m [ [33m0:00:46[0m < [36m0:46:22[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 24          |
|    time_elapsed         | 46          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004378102 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -0.0131     |
|    learning_rate        | 0.000959    |
|    loss                 | 0.159       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.977       |
|    value_loss           | 0.451       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,044/3,000,000 [0m [ [33m0:00:48[0m < [36m0:46:19[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 25          |
|    time_elapsed         | 48          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007401166 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -0.0289     |
|    learning_rate        | 0.000959    |
|    loss                 | 0.446       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.979       |
|    value_loss           | 0.946       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,181/3,000,000 [0m [ [33m0:00:50[0m < [36m0:46:19[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 26          |
|    time_elapsed         | 50          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005656326 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.0152     |
|    learning_rate        | 0.000959    |
|    loss                 | 0.103       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.979       |
|    value_loss           | 0.271       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,187/3,000,000 [0m [ [33m0:00:52[0m < [36m0:46:23[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 27          |
|    time_elapsed         | 52          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005893058 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.0181      |
|    learning_rate        | 0.000959    |
|    loss                 | 0.364       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.983       |
|    value_loss           | 0.708       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,170/3,000,000 [0m [ [33m0:00:54[0m < [36m0:46:23[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 28           |
|    time_elapsed         | 54           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0044974284 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.0184       |
|    learning_rate        | 0.000959     |
|    loss                 | 0.0987       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.979        |
|    value_loss           | 0.252        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,302/3,000,000 [0m [ [33m0:00:56[0m < [36m0:46:26[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 29           |
|    time_elapsed         | 56           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0044143703 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.00315     |
|    learning_rate        | 0.000959     |
|    loss                 | 0.107        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.979        |
|    value_loss           | 0.304        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,259/3,000,000 [0m [ [33m0:00:57[0m < [36m0:46:07[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 30          |
|    time_elapsed         | 58          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009001198 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -0.0782     |
|    learning_rate        | 0.000959    |
|    loss                 | 0.142       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.977       |
|    value_loss           | 0.284       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,382/3,000,000 [0m [ [33m0:00:59[0m < [36m0:46:05[0m , [31m1,062 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 31           |
|    time_elapsed         | 59           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0069264164 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.00406     |
|    learning_rate        | 0.000959     |
|    loss                 | 0.0963       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00844     |
|    std                  | 0.977        |
|    value_loss           | 0.322        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,467/3,000,000 [0m [ [33m0:01:01[0m < [36m0:46:12[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 32           |
|    time_elapsed         | 61           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0047253366 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.053        |
