Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bmgw1gik\runs/bmgw1gik_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 7           |
|    time_elapsed         | 11          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005608092 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.289       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.989       |
|    value_loss           | 1.55        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,286/3,000,000 [0m [ [33m0:00:13[0m < [36m0:40:55[0m , [31m1,216 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0060230484 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.0902       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.972        |
|    value_loss           | 0.562        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,420/3,000,000 [0m [ [33m0:00:15[0m < [36m0:40:50[0m , [31m1,217 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 9           |
|    time_elapsed         | 15          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.002289437 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.106       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.979       |
|    value_loss           | 0.985       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,171/3,000,000 [0m [ [33m0:00:16[0m < [36m0:41:07[0m , [31m1,208 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1215         |
|    iterations           | 10           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0061198715 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.000858     |
|    loss                 | 0.262        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.99         |
|    value_loss           | 0.604        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,326/3,000,000 [0m [ [33m0:00:18[0m < [36m0:41:05[0m , [31m1,208 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 11          |
|    time_elapsed         | 18          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006792942 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.195       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 1.01        |
|    value_loss           | 0.736       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,314/3,000,000 [0m [ [33m0:00:20[0m < [36m0:41:06[0m , [31m1,207 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 12          |
|    time_elapsed         | 20          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003907213 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.039       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 1.01        |
|    value_loss           | 0.372       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,423/3,000,000 [0m [ [33m0:00:21[0m < [36m0:41:12[0m , [31m1,203 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 13          |
|    time_elapsed         | 22          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007578627 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.158       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 1.01        |
|    value_loss           | 0.526       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,532/3,000,000 [0m [ [33m0:00:23[0m < [36m0:41:23[0m , [31m1,197 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 14           |
|    time_elapsed         | 23           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0055060713 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -3.39        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.251        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.01         |
|    value_loss           | 0.722        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,557/3,000,000 [0m [ [33m0:00:25[0m < [36m0:41:15[0m , [31m1,200 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 15           |
|    time_elapsed         | 25           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0039061676 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.158       |
|    learning_rate        | 0.000858     |
|    loss                 | 0.459        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 1.01         |
|    value_loss           | 1.18         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,667/3,000,000 [0m [ [33m0:00:27[0m < [36m0:41:05[0m , [31m1,204 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 16           |
|    time_elapsed         | 27           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0051484047 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.101        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1            |
|    value_loss           | 0.36         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,594/3,000,000 [0m [ [33m0:00:28[0m < [36m0:41:14[0m , [31m1,199 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 17          |
|    time_elapsed         | 28          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005959939 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0776     |
|    learning_rate        | 0.000858    |
|    loss                 | 0.102       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.997       |
|    value_loss           | 0.258       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,637/3,000,000 [0m [ [33m0:00:30[0m < [36m0:41:21[0m , [31m1,195 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 18           |
|    time_elapsed         | 30           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0050908206 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.861       |
|    learning_rate        | 0.000858     |
|    loss                 | 0.336        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 1.01         |
|    value_loss           | 0.888        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,629/3,000,000 [0m [ [33m0:00:32[0m < [36m0:41:23[0m , [31m1,193 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 19           |
|    time_elapsed         | 32           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0063867643 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0268      |
|    learning_rate        | 0.000858     |
|    loss                 | 0.0476       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 1.01         |
|    value_loss           | 0.242        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,736/3,000,000 [0m [ [33m0:00:34[0m < [36m0:41:25[0m , [31m1,191 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 20           |
|    time_elapsed         | 34           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0042914976 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.007        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.792        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 1            |
|    value_loss           | 1.87         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,730/3,000,000 [0m [ [33m0:00:35[0m < [36m0:41:11[0m , [31m1,197 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 21           |
|    time_elapsed         | 35           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0037821643 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.441        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 1.01         |
|    value_loss           | 1.23         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,905/3,000,000 [0m [ [33m0:00:37[0m < [36m0:41:05[0m , [31m1,199 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 22           |
|    time_elapsed         | 37           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0057855006 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.0494      |
|    learning_rate        | 0.000858     |
|    loss                 | 0.137        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 1.02         |
|    value_loss           | 1.05         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,971/3,000,000 [0m [ [33m0:00:39[0m < [36m0:41:13[0m , [31m1,194 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 23          |
|    time_elapsed         | 39          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004287454 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.000858    |
|    loss                 | 0.142       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 1.01        |
|    value_loss           | 0.627       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,861/3,000,000 [0m [ [33m0:00:41[0m < [36m0:41:21[0m , [31m1,190 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 24          |
|    time_elapsed         | 41          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008214651 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.112       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 1.01        |
|    value_loss           | 0.494       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,151/3,000,000 [0m [ [33m0:00:42[0m < [36m0:41:27[0m , [31m1,186 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 25           |
|    time_elapsed         | 42           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0044645574 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.079        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 1            |
|    value_loss           | 1.02         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,131/3,000,000 [0m [ [33m0:00:44[0m < [36m0:41:27[0m , [31m1,185 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 26           |
|    time_elapsed         | 44           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0067213657 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.098        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 1.01         |
|    value_loss           | 0.36         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,169/3,000,000 [0m [ [33m0:00:46[0m < [36m0:41:21[0m , [31m1,187 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 27           |
|    time_elapsed         | 46           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0048123924 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.169        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 1.01         |
|    value_loss           | 0.615        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,215/3,000,000 [0m [ [33m0:00:47[0m < [36m0:41:23[0m , [31m1,185 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 28           |
|    time_elapsed         | 48           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0069531626 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.000858     |
|    loss                 | 0.0526       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00611     |
|    std                  | 1.01         |
|    value_loss           | 0.433        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,228/3,000,000 [0m [ [33m0:00:49[0m < [36m0:41:19[0m , [31m1,186 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 29          |
|    time_elapsed         | 49          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009186227 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0629      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 1.01        |
|    value_loss           | 0.204       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,308/3,000,000 [0m [ [33m0:00:51[0m < [36m0:41:25[0m , [31m1,183 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 30          |
|    time_elapsed         | 51          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005793812 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0602      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 1.01        |
|    value_loss           | 0.252       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,298/3,000,000 [0m [ [33m0:00:53[0m < [36m0:41:38[0m , [31m1,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 31          |
|    time_elapsed         | 53          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004941866 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0526      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 1.01        |
|    value_loss           | 0.167       |
-----------------------------------------
