Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/55gd3rfh\runs/55gd3rfh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:03[0m < [36m1:15:05[0m , [31m665 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,188/3,000,000 [0m [ [33m0:00:15[0m < [36m1:34:06[0m , [31m530 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 4           |
|    time_elapsed         | 15          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.003182869 |
|    clip_fraction        | 0.00239     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.0431      |
|    learning_rate        | 0.000252    |
|    loss                 | 0.384       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00111    |
|    std                  | 1           |
|    value_loss           | 1.75        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,154/3,000,000 [0m [ [33m0:00:19[0m < [36m1:35:14[0m , [31m523 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 524          |
|    iterations           | 5            |
|    time_elapsed         | 19           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0046819765 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -2.23        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.302        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.992        |
|    value_loss           | 2.28         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,270/3,000,000 [0m [ [33m0:00:23[0m < [36m1:36:01[0m , [31m519 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 6            |
|    time_elapsed         | 23           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0052797208 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.129        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00302     |
|    std                  | 0.983        |
|    value_loss           | 1.96         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,256/3,000,000 [0m [ [33m0:00:27[0m < [36m1:36:23[0m , [31m516 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 7            |
|    time_elapsed         | 27           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0018431891 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.609        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000792    |
|    std                  | 0.988        |
|    value_loss           | 2.11         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,276/3,000,000 [0m [ [33m0:00:31[0m < [36m1:37:32[0m , [31m510 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 8            |
|    time_elapsed         | 31           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0050735273 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.669        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.997        |
|    value_loss           | 2.21         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,355/3,000,000 [0m [ [33m0:00:35[0m < [36m1:36:36[0m , [31m514 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 9            |
|    time_elapsed         | 35           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0035132193 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.49        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.785        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.996        |
|    value_loss           | 3.35         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,407/3,000,000 [0m [ [33m0:00:39[0m < [36m1:35:39[0m , [31m519 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 10          |
|    time_elapsed         | 39          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004641558 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.226       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00314    |
|    std                  | 1           |
|    value_loss           | 1.69        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,444/3,000,000 [0m [ [33m0:00:43[0m < [36m1:36:25[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 11          |
|    time_elapsed         | 43          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004589985 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0872      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 1           |
|    value_loss           | 0.496       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,497/3,000,000 [0m [ [33m0:00:47[0m < [36m1:36:34[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 12          |
|    time_elapsed         | 48          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005409497 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0209      |
|    learning_rate        | 0.000252    |
|    loss                 | 0.149       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 1.01        |
|    value_loss           | 0.523       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,596/3,000,000 [0m [ [33m0:00:52[0m < [36m1:36:12[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 13          |
|    time_elapsed         | 52          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005624869 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.0432      |
|    learning_rate        | 0.000252    |
|    loss                 | 0.278       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 1.02        |
|    value_loss           | 0.591       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,599/3,000,000 [0m [ [33m0:00:55[0m < [36m1:36:14[0m , [31m515 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 14           |
|    time_elapsed         | 56           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0047708345 |
|    clip_fraction        | 0.00825      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -3.15        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.131        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1.03         |
|    value_loss           | 0.71         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,674/3,000,000 [0m [ [33m0:01:00[0m < [36m1:36:14[0m , [31m514 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 15           |
|    time_elapsed         | 60           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0033625686 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0722       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000955    |
|    std                  | 1.03         |
|    value_loss           | 0.544        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,711/3,000,000 [0m [ [33m0:01:02[0m < [36m1:30:42[0m , [31m545 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 16          |
|    time_elapsed         | 62          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005038664 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | -1.28       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0924      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 1.03        |
|    value_loss           | 0.413       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,764/3,000,000 [0m [ [33m0:01:05[0m < [36m1:29:08[0m , [31m554 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 17           |
|    time_elapsed         | 65           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0043985806 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.219        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1.02         |
|    value_loss           | 0.614        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,812/3,000,000 [0m [ [33m0:01:07[0m < [36m1:22:44[0m , [31m597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 18          |
|    time_elapsed         | 67          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.001934389 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | -0.817      |
|    learning_rate        | 0.000252    |
|    loss                 | 0.144       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000555   |
|    std                  | 1.02        |
|    value_loss           | 0.599       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,697/3,000,000 [0m [ [33m0:01:09[0m < [36m1:20:58[0m , [31m610 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 558          |
|    iterations           | 19           |
|    time_elapsed         | 69           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0014964431 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.76        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.479        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000306    |
|    std                  | 1.02         |
|    value_loss           | 2.68         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,815/3,000,000 [0m [ [33m0:01:11[0m < [36m1:15:08[0m , [31m656 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 20           |
|    time_elapsed         | 71           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0013643454 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.134        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000563    |
|    std                  | 1.03         |
|    value_loss           | 1.13         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,811/3,000,000 [0m [ [33m0:01:14[0m < [36m1:10:32[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 21          |
|    time_elapsed         | 74          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005754142 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.157       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 1.02        |
|    value_loss           | 0.491       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,971/3,000,000 [0m [ [33m0:01:16[0m < [36m1:09:17[0m , [31m711 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 22           |
|    time_elapsed         | 76           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0034814435 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.192        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.02         |
|    value_loss           | 0.651        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,022/3,000,000 [0m [ [33m0:01:18[0m < [36m1:05:09[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 23           |
|    time_elapsed         | 79           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0052798935 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0987       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 1.02         |
|    value_loss           | 0.491        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,966/3,000,000 [0m [ [33m0:01:21[0m < [36m1:04:09[0m , [31m767 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 24           |
|    time_elapsed         | 81           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0050609987 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.0937       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1.02         |
|    value_loss           | 0.482        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,012/3,000,000 [0m [ [33m0:01:23[0m < [36m1:00:30[0m , [31m813 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 25           |
|    time_elapsed         | 83           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0017980331 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -9.45        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.127        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000887    |
|    std                  | 1.01         |
|    value_loss           | 1.64         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,215/3,000,000 [0m [ [33m0:01:25[0m < [36m0:59:23[0m , [31m827 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -179       |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 26         |
|    time_elapsed         | 85         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00313342 |
|    clip_fraction        | 0.0147     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0721     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00354   |
|    std                  | 1.01       |
|    value_loss           | 0.25       |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,158/3,000,000 [0m [ [33m0:01:27[0m < [36m0:56:25[0m , [31m870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 27           |
|    time_elapsed         | 88           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0050236145 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.123        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 1.01         |
|    value_loss           | 0.455        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,295/3,000,000 [0m [ [33m0:01:30[0m < [36m0:53:38[0m , [31m915 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 28           |
|    time_elapsed         | 90           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0029741544 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.224        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 1.01         |
|    value_loss           | 0.659        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,270/3,000,000 [0m [ [33m0:01:32[0m < [36m0:54:15[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 29           |
|    time_elapsed         | 92           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0033328123 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.176        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00092     |
|    std                  | 1            |
|    value_loss           | 1.1          |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,384/3,000,000 [0m [ [33m0:01:34[0m < [36m0:54:03[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 30          |
|    time_elapsed         | 94          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006026798 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0935      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 1           |
|    value_loss           | 0.246       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,270/3,000,000 [0m [ [33m0:01:36[0m < [36m0:53:42[0m , [31m912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 31           |
|    time_elapsed         | 96           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0037827254 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.000252     |
|    loss                 | 0.177        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 1            |
|    value_loss           | 1.5          |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,459/3,000,000 [0m [ [33m0:01:39[0m < [36m0:53:35[0m , [31m913 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -174       |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 32         |
|    time_elapsed         | 99         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00798141 |
|    clip_fraction        | 0.0428     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0928     |
|    n_updates            | 310        |
