Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7cbwa6xp\runs/7cbwa6xp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,839/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:23[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,098/3,000,000 [0m [ [33m0:00:07[0m < [36m0:42:56[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0035312944 |
|    clip_fraction        | 0.00845      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.838        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.982        |
|    value_loss           | 7.11         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,151/3,000,000 [0m [ [33m0:00:08[0m < [36m0:42:54[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0053096227 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.272        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.979        |
|    value_loss           | 2.1          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,150/3,000,000 [0m [ [33m0:00:10[0m < [36m0:42:44[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007975318 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.00215     |
|    learning_rate        | 0.000674    |
|    loss                 | 0.356       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.985       |
|    value_loss           | 1.06        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,075/3,000,000 [0m [ [33m0:00:12[0m < [36m0:43:10[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0046876892 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.169        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.973        |
|    value_loss           | 0.872        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,268/3,000,000 [0m [ [33m0:00:14[0m < [36m0:43:00[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0071822647 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.0723       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.954        |
|    value_loss           | 0.161        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,281/3,000,000 [0m [ [33m0:00:15[0m < [36m0:42:37[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 9           |
|    time_elapsed         | 15          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005496829 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.102       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.954       |
|    value_loss           | 0.517       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,339/3,000,000 [0m [ [33m0:00:17[0m < [36m0:42:45[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0046192245 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | -0.468       |
|    learning_rate        | 0.000674     |
|    loss                 | 0.562        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.946        |
|    value_loss           | 1.79         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,398/3,000,000 [0m [ [33m0:00:19[0m < [36m0:42:54[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 11           |
|    time_elapsed         | 19           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0060013058 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.178        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.943        |
|    value_loss           | 0.555        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,543/3,000,000 [0m [ [33m0:00:21[0m < [36m0:42:40[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 12           |
|    time_elapsed         | 21           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0047833007 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.137        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.946        |
|    value_loss           | 0.789        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,500/3,000,000 [0m [ [33m0:00:22[0m < [36m0:42:37[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1164         |
|    iterations           | 13           |
|    time_elapsed         | 22           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0056112907 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.057        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.932        |
|    value_loss           | 0.394        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,542/3,000,000 [0m [ [33m0:00:24[0m < [36m0:42:59[0m , [31m1,152 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -182       |
| time/                   |            |
|    fps                  | 1154       |
|    iterations           | 14         |
|    time_elapsed         | 24         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00399561 |
|    clip_fraction        | 0.0179     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.04      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.0445     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00277   |
|    std                  | 0.931      |
|    value_loss           | 0.353      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,506/3,000,000 [0m [ [33m0:00:26[0m < [36m0:43:08[0m , [31m1,148 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 15           |
|    time_elapsed         | 26           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0054823277 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.0715       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.925        |
|    value_loss           | 0.409        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,710/3,000,000 [0m [ [33m0:00:28[0m < [36m0:42:59[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 16          |
|    time_elapsed         | 28          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004200102 |
|    clip_fraction        | 0.00786     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0951      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.929       |
|    value_loss           | 0.885       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,753/3,000,000 [0m [ [33m0:00:30[0m < [36m0:42:50[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 17          |
|    time_elapsed         | 30          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005752625 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -0.689      |
|    learning_rate        | 0.000674    |
|    loss                 | 0.153       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.937       |
|    value_loss           | 0.603       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,708/3,000,000 [0m [ [33m0:00:32[0m < [36m0:42:57[0m , [31m1,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 18           |
|    time_elapsed         | 32           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0072178813 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.115        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.922        |
|    value_loss           | 0.31         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,826/3,000,000 [0m [ [33m0:00:33[0m < [36m0:43:11[0m , [31m1,143 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 19           |
|    time_elapsed         | 33           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0040404233 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.265        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.924        |
|    value_loss           | 0.618        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,867/3,000,000 [0m [ [33m0:00:35[0m < [36m0:43:06[0m , [31m1,144 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 20           |
|    time_elapsed         | 35           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0021300614 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.068        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000766    |
|    std                  | 0.909        |
|    value_loss           | 0.287        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,752/3,000,000 [0m [ [33m0:00:37[0m < [36m0:42:39[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 21           |
|    time_elapsed         | 37           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0066768005 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.0219       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.906        |
|    value_loss           | 0.169        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,769/3,000,000 [0m [ [33m0:00:39[0m < [36m0:42:50[0m , [31m1,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 22           |
|    time_elapsed         | 39           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0047942447 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.203        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.912        |
|    value_loss           | 0.415        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,047/3,000,000 [0m [ [33m0:00:41[0m < [36m0:43:09[0m , [31m1,141 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 23           |
|    time_elapsed         | 41           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0032501477 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.000674     |
|    loss                 | 0.108        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.912        |
|    value_loss           | 0.326        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,094/3,000,000 [0m [ [33m0:00:43[0m < [36m0:43:12[0m , [31m1,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 24          |
|    time_elapsed         | 43          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005823401 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0766      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.899       |
|    value_loss           | 0.373       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,091/3,000,000 [0m [ [33m0:00:44[0m < [36m0:42:53[0m , [31m1,146 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 25          |
|    time_elapsed         | 44          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007066923 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0782      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.902       |
|    value_loss           | 0.236       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,053/3,000,000 [0m [ [33m0:00:46[0m < [36m0:43:02[0m , [31m1,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 26           |
|    time_elapsed         | 46           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0052768486 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.0512       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.899        |
|    value_loss           | 0.205        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,146/3,000,000 [0m [ [33m0:00:48[0m < [36m0:43:26[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 27          |
|    time_elapsed         | 48          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010357104 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0393      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.886       |
|    value_loss           | 0.182       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,227/3,000,000 [0m [ [33m0:00:50[0m < [36m0:43:06[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 28          |
|    time_elapsed         | 50          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004679526 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | -0.103      |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0441      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.883       |
|    value_loss           | 0.213       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,221/3,000,000 [0m [ [33m0:00:51[0m < [36m0:42:56[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 29          |
|    time_elapsed         | 51          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005359645 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0299      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.886       |
|    value_loss           | 0.215       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,215/3,000,000 [0m [ [33m0:00:53[0m < [36m0:42:58[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 30           |
|    time_elapsed         | 53           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0054968395 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | -0.49        |
|    learning_rate        | 0.000674     |
|    loss                 | 0.0777       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.89         |
|    value_loss           | 0.335        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,395/3,000,000 [0m [ [33m0:00:55[0m < [36m0:42:44[0m , [31m1,146 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 31           |
|    time_elapsed         | 55           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0039140657 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | -0.0663      |
|    learning_rate        | 0.000674     |
|    loss                 | 0.0883       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.893        |
|    value_loss           | 0.352        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,407/3,000,000 [0m [ [33m0:00:57[0m < [36m0:42:20[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
