Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6w0cxn1g\runs/6w0cxn1g_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,908/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:13[0m , [31m1,419 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,121/3,000,000 [0m [ [33m0:00:08[0m < [36m0:43:42[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004722991 |
|    clip_fraction        | 0.00674     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.53       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.806       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.995       |
|    value_loss           | 3.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,131/3,000,000 [0m [ [33m0:00:10[0m < [36m0:44:01[0m , [31m1,132 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 6           |
|    time_elapsed         | 10          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004218953 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.492       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.997       |
|    value_loss           | 1.3         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,231/3,000,000 [0m [ [33m0:00:12[0m < [36m0:44:00[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005036547 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.000136    |
|    loss                 | 0.36        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.997       |
|    value_loss           | 0.803       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,263/3,000,000 [0m [ [33m0:00:14[0m < [36m0:44:04[0m , [31m1,129 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0020639112 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.808        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.996        |
|    value_loss           | 2.84         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,389/3,000,000 [0m [ [33m0:00:16[0m < [36m0:44:13[0m , [31m1,124 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1125          |
|    iterations           | 9             |
|    time_elapsed         | 16            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00080586586 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.372         |
|    learning_rate        | 0.000136      |
|    loss                 | 0.371         |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000782     |
|    std                  | 0.998         |
|    value_loss           | 2.22          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,292/3,000,000 [0m [ [33m0:00:18[0m < [36m0:44:25[0m , [31m1,118 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 8.241288e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0413       |
|    learning_rate        | 0.000136     |
|    loss                 | 0.353        |
|    n_updates            | 90           |
|    policy_gradient_loss | -4.67e-05    |
|    std                  | 0.997        |
|    value_loss           | 1.92         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,287/3,000,000 [0m [ [33m0:00:20[0m < [36m0:44:39[0m , [31m1,112 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1118          |
|    iterations           | 11            |
|    time_elapsed         | 20            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00048623388 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.176         |
|    learning_rate        | 0.000136      |
|    loss                 | 1.42          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00041      |
|    std                  | 0.996         |
|    value_loss           | 4.9           |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,560/3,000,000 [0m [ [33m0:00:21[0m < [36m0:44:28[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 12          |
|    time_elapsed         | 21          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004363535 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.342       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.993       |
|    value_loss           | 0.771       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,504/3,000,000 [0m [ [33m0:00:23[0m < [36m0:44:38[0m , [31m1,111 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1114         |
|    iterations           | 13           |
|    time_elapsed         | 23           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0007400819 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.104       |
|    learning_rate        | 0.000136     |
|    loss                 | 0.605        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000403    |
|    std                  | 0.991        |
|    value_loss           | 2.32         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,305/3,000,000 [0m [ [33m0:00:25[0m < [36m0:44:58[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 14           |
|    time_elapsed         | 25           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0013671936 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.000136     |
|    loss                 | 1.25         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.994        |
|    value_loss           | 3.05         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,659/3,000,000 [0m [ [33m0:00:27[0m < [36m0:44:44[0m , [31m1,107 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1108          |
|    iterations           | 15            |
|    time_elapsed         | 27            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00034989743 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0461       |
|    learning_rate        | 0.000136      |
|    loss                 | 0.841         |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000377     |
|    std                  | 0.997         |
|    value_loss           | 1.92          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,494/3,000,000 [0m [ [33m0:00:29[0m < [36m0:44:51[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1107         |
|    iterations           | 16           |
|    time_elapsed         | 29           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0038737645 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.014       |
|    learning_rate        | 0.000136     |
|    loss                 | 0.477        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1            |
|    value_loss           | 1.03         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,566/3,000,000 [0m [ [33m0:00:31[0m < [36m0:45:22[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1106         |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0057190377 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.73         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.996        |
|    value_loss           | 1.69         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,640/3,000,000 [0m [ [33m0:00:33[0m < [36m0:45:11[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0060536433 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.429        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.182        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.997        |
|    value_loss           | 0.755        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,575/3,000,000 [0m [ [33m0:00:35[0m < [36m0:45:17[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 19          |
|    time_elapsed         | 35          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005981279 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.23        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.998       |
|    value_loss           | 0.509       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,944/3,000,000 [0m [ [33m0:00:37[0m < [36m0:44:31[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 20          |
|    time_elapsed         | 37          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.000450375 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.845       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000668   |
|    std                  | 0.997       |
|    value_loss           | 2.33        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,876/3,000,000 [0m [ [33m0:00:39[0m < [36m0:44:36[0m , [31m1,105 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1099         |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0041750353 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.15         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.993        |
|    value_loss           | 0.502        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,831/3,000,000 [0m [ [33m0:00:40[0m < [36m0:44:40[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 22          |
|    time_elapsed         | 40          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004869085 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.0551     |
|    learning_rate        | 0.000136    |
|    loss                 | 0.185       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.992       |
|    value_loss           | 0.638       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,021/3,000,000 [0m [ [33m0:00:42[0m < [36m0:44:41[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 23           |
|    time_elapsed         | 42           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0030009071 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0869       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00095     |
|    std                  | 0.988        |
|    value_loss           | 0.355        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,091/3,000,000 [0m [ [33m0:00:44[0m < [36m0:44:46[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 24           |
|    time_elapsed         | 44           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0063427305 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.169        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.99         |
|    value_loss           | 0.473        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,943/3,000,000 [0m [ [33m0:00:46[0m < [36m0:44:52[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 25           |
|    time_elapsed         | 46           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0051170997 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.113        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.994        |
|    value_loss           | 0.378        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,014/3,000,000 [0m [ [33m0:00:48[0m < [36m0:44:39[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 26           |
|    time_elapsed         | 48           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0023364609 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0984       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000486    |
|    std                  | 0.997        |
|    value_loss           | 0.319        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,214/3,000,000 [0m [ [33m0:00:50[0m < [36m0:44:36[0m , [31m1,101 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1095          |
|    iterations           | 27            |
|    time_elapsed         | 50            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00074080384 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.576         |
|    learning_rate        | 0.000136      |
|    loss                 | 0.102         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000605     |
|    std                  | 0.995         |
|    value_loss           | 0.833         |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,134/3,000,000 [0m [ [33m0:00:52[0m < [36m0:44:45[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 28          |
|    time_elapsed         | 52          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.002399385 |
|    clip_fraction        | 0.000635    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.499       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000776   |
|    std                  | 0.994       |
|    value_loss           | 1.5         |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,206/3,000,000 [0m [ [33m0:00:54[0m < [36m0:44:43[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 29          |
|    time_elapsed         | 54          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.003871624 |
|    clip_fraction        | 0.00747     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000136    |
|    loss                 | 0.241       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.99        |
|    value_loss           | 0.527       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,202/3,000,000 [0m [ [33m0:00:56[0m < [36m0:44:40[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 30           |
|    time_elapsed         | 56           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0041952347 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.108        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.987        |
|    value_loss           | 0.429        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,258/3,000,000 [0m [ [33m0:00:57[0m < [36m0:44:36[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 31           |
|    time_elapsed         | 58           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0036057096 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.28         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.989        |
|    value_loss           | 0.882        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,366/3,000,000 [0m [ [33m0:00:59[0m < [36m0:44:22[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 32           |
|    time_elapsed         | 59           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0021303839 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.113        |
