Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/rll416up\runs/rll416up_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:56[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.783      |
|    learning_rate        | 0.000513    |
|    loss                 | 0.791       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000429   |
|    std                  | 0.996       |
|    value_loss           | 5.2         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,215/3,000,000 [0m [ [33m0:00:10[0m < [36m0:44:23[0m , [31m1,122 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0042728474 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.247       |
|    learning_rate        | 0.000513     |
|    loss                 | 0.95         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.01         |
|    value_loss           | 3.26         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,204/3,000,000 [0m [ [33m0:00:12[0m < [36m0:44:07[0m , [31m1,128 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0010982058 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -0.248       |
|    learning_rate        | 0.000513     |
|    loss                 | 0.291        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000757    |
|    std                  | 1.02         |
|    value_loss           | 2.69         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,255/3,000,000 [0m [ [33m0:00:14[0m < [36m0:44:21[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0054059695 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.923        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1.02         |
|    value_loss           | 2.3          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,266/3,000,000 [0m [ [33m0:00:16[0m < [36m0:44:41[0m , [31m1,113 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1115         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0062217284 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0985       |
|    learning_rate        | 0.000513     |
|    loss                 | 1.02         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000841    |
|    std                  | 1.01         |
|    value_loss           | 2.71         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,367/3,000,000 [0m [ [33m0:00:18[0m < [36m0:44:46[0m , [31m1,110 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -212       |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 10         |
|    time_elapsed         | 18         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00753764 |
|    clip_fraction        | 0.0178     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | 0.201      |
|    learning_rate        | 0.000513   |
|    loss                 | 0.351      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00227   |
|    std                  | 1.01       |
|    value_loss           | 1.3        |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,396/3,000,000 [0m [ [33m0:00:20[0m < [36m0:44:44[0m , [31m1,110 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0034923425 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.000513     |
|    loss                 | 0.433        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.01         |
|    value_loss           | 1.27         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,503/3,000,000 [0m [ [33m0:00:22[0m < [36m0:44:53[0m , [31m1,105 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0049443804 |
|    clip_fraction        | 0.00786      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.653       |
|    learning_rate        | 0.000513     |
|    loss                 | 0.468        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.01         |
|    value_loss           | 1.23         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,486/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:05[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0037708643 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0491       |
|    learning_rate        | 0.000513     |
|    loss                 | 0.486        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 1.01         |
|    value_loss           | 1.29         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,547/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:15[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0044774823 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.000513     |
|    loss                 | 0.34         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.01         |
|    value_loss           | 1.08         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,600/3,000,000 [0m [ [33m0:00:27[0m < [36m0:45:17[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0028885037 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.478       |
|    learning_rate        | 0.000513     |
|    loss                 | 0.0921       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1            |
|    value_loss           | 0.354        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,709/3,000,000 [0m [ [33m0:00:30[0m < [36m0:45:22[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0030447692 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.000513     |
|    loss                 | 1.55         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.999        |
|    value_loss           | 4.41         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,725/3,000,000 [0m [ [33m0:00:31[0m < [36m0:45:26[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0039967615 |
|    clip_fraction        | 0.00962      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0876       |
|    learning_rate        | 0.000513     |
|    loss                 | 0.219        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 1            |
|    value_loss           | 0.599        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,827/3,000,000 [0m [ [33m0:00:33[0m < [36m0:45:34[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 18           |
|    time_elapsed         | 33           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0007874388 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.000513     |
|    loss                 | 0.524        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000116    |
|    std                  | 0.994        |
|    value_loss           | 1.73         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,834/3,000,000 [0m [ [33m0:00:35[0m < [36m0:45:32[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 19           |
|    time_elapsed         | 35           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0024998817 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.305       |
|    learning_rate        | 0.000513     |
|    loss                 | 1.01         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.99         |
|    value_loss           | 3.77         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,863/3,000,000 [0m [ [33m0:00:37[0m < [36m0:45:36[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 20           |
|    time_elapsed         | 37           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0036530124 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.279       |
|    learning_rate        | 0.000513     |
|    loss                 | 0.515        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.985        |
|    value_loss           | 1.51         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,928/3,000,000 [0m [ [33m0:00:39[0m < [36m0:45:21[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 21          |
|    time_elapsed         | 39          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.003480847 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.384       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.985       |
|    value_loss           | 0.933       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,875/3,000,000 [0m [ [33m0:00:41[0m < [36m0:45:10[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 22           |
|    time_elapsed         | 41           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0031617405 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.368        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.981        |
|    value_loss           | 0.805        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,943/3,000,000 [0m [ [33m0:00:43[0m < [36m0:45:19[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 23          |
|    time_elapsed         | 43          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007054638 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.119       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.986       |
|    value_loss           | 0.312       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,998/3,000,000 [0m [ [33m0:00:44[0m < [36m0:45:14[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 24           |
|    time_elapsed         | 44           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0043475125 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.18         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.986        |
|    value_loss           | 0.437        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,141/3,000,000 [0m [ [33m0:00:46[0m < [36m0:45:13[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 25           |
|    time_elapsed         | 46           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0068831826 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.248        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000881    |
|    std                  | 0.981        |
|    value_loss           | 0.714        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,111/3,000,000 [0m [ [33m0:00:48[0m < [36m0:45:15[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 26          |
|    time_elapsed         | 48          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004367785 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.104       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.978       |
|    value_loss           | 0.42        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,259/3,000,000 [0m [ [33m0:00:50[0m < [36m0:45:13[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 27           |
|    time_elapsed         | 50           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0043568453 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.119        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.975        |
|    value_loss           | 0.5          |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,204/3,000,000 [0m [ [33m0:00:52[0m < [36m0:44:59[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 28           |
|    time_elapsed         | 52           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0059139207 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.235        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.97         |
|    value_loss           | 0.68         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,224/3,000,000 [0m [ [33m0:00:54[0m < [36m0:44:56[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 29           |
|    time_elapsed         | 54           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0041568573 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.000513     |
|    loss                 | 0.245        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.965        |
|    value_loss           | 0.698        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,241/3,000,000 [0m [ [33m0:00:56[0m < [36m0:44:41[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 30           |
|    time_elapsed         | 56           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0031619547 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.237        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.959        |
|    value_loss           | 0.525        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,295/3,000,000 [0m [ [33m0:00:58[0m < [36m0:44:37[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 31           |
|    time_elapsed         | 58           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0029946116 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.118        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.959        |
|    value_loss           | 0.457        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,398/3,000,000 [0m [ [33m0:00:59[0m < [36m0:44:49[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 32           |
|    time_elapsed         | 60           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0047617387 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.13         |
|    n_updates            | 310          |
