Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/vk5q3d93\runs/vk5q3d93_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,927/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -3.12       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.065       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.956       |
|    value_loss           | 0.358       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,370/3,000,000 [0m [ [33m0:00:21[0m < [36m0:51:56[0m , [31m956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 10           |
|    time_elapsed         | 21           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0069015846 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -0.953       |
|    learning_rate        | 0.000677     |
|    loss                 | 0.111        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.954        |
|    value_loss           | 0.336        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,346/3,000,000 [0m [ [33m0:00:23[0m < [36m0:52:12[0m , [31m951 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 11           |
|    time_elapsed         | 23           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0051826076 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.000677     |
|    loss                 | 0.125        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.956        |
|    value_loss           | 0.465        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,504/3,000,000 [0m [ [33m0:00:25[0m < [36m0:52:10[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 12          |
|    time_elapsed         | 25          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013442619 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.108       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.937       |
|    value_loss           | 0.29        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,415/3,000,000 [0m [ [33m0:00:27[0m < [36m0:52:15[0m , [31m949 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 13           |
|    time_elapsed         | 28           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0072741373 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | -0.149       |
|    learning_rate        | 0.000677     |
|    loss                 | 0.101        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.935        |
|    value_loss           | 0.377        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,455/3,000,000 [0m [ [33m0:00:30[0m < [36m0:52:20[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 14          |
|    time_elapsed         | 30          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006938051 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -0.0809     |
|    learning_rate        | 0.000677    |
|    loss                 | 0.264       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.934       |
|    value_loss           | 1.18        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,629/3,000,000 [0m [ [33m0:00:32[0m < [36m0:52:24[0m , [31m945 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 15          |
|    time_elapsed         | 32          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005881424 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0551      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.93        |
|    value_loss           | 0.183       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,623/3,000,000 [0m [ [33m0:00:34[0m < [36m0:52:12[0m , [31m948 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 16          |
|    time_elapsed         | 34          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006585679 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.145       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.927       |
|    value_loss           | 0.777       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,655/3,000,000 [0m [ [33m0:00:36[0m < [36m0:52:05[0m , [31m949 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 17           |
|    time_elapsed         | 36           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0063927127 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.000677     |
|    loss                 | 0.163        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.916        |
|    value_loss           | 0.423        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,842/3,000,000 [0m [ [33m0:00:38[0m < [36m0:51:59[0m , [31m950 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 18           |
|    time_elapsed         | 39           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0044693197 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.000677     |
|    loss                 | 0.0905       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.922        |
|    value_loss           | 0.332        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,803/3,000,000 [0m [ [33m0:00:41[0m < [36m0:51:56[0m , [31m951 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -164       |
| time/                   |            |
|    fps                  | 944        |
|    iterations           | 19         |
|    time_elapsed         | 41         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00734658 |
|    clip_fraction        | 0.0946     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.088      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00929   |
|    std                  | 0.91       |
|    value_loss           | 0.24       |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,711/3,000,000 [0m [ [33m0:00:43[0m < [36m0:52:02[0m , [31m948 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 20          |
|    time_elapsed         | 43          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007738979 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0349      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.909       |
|    value_loss           | 0.196       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,757/3,000,000 [0m [ [33m0:00:45[0m < [36m0:51:48[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 21          |
|    time_elapsed         | 45          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.002890519 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | -0.396      |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0832      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.918       |
|    value_loss           | 0.33        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,958/3,000,000 [0m [ [33m0:00:47[0m < [36m0:51:49[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 22          |
|    time_elapsed         | 47          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004155929 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | -0.571      |
|    learning_rate        | 0.000677    |
|    loss                 | 0.104       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.916       |
|    value_loss           | 1.12        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,093/3,000,000 [0m [ [33m0:00:49[0m < [36m0:51:34[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 23          |
|    time_elapsed         | 49          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007104186 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.235       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.919       |
|    value_loss           | 0.699       |
-----------------------------------------
[2K---------------------------------------[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,101/3,000,000 [0m [ [33m0:00:52[0m < [36m0:52:00[0m , [31m946 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -160      |
| time/                   |           |
|    fps                  | 941       |
|    iterations           | 24        |
|    time_elapsed         | 52        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0091562 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4        |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.000677  |
|    loss                 | 0.0893    |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.00752  |
|    std                  | 0.915     |
|    value_loss           | 0.245     |
---------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,030/3,000,000 [0m [ [33m0:00:54[0m < [36m0:51:52[0m , [31m948 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 25           |
|    time_elapsed         | 54           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0059640436 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.000677     |
|    loss                 | 0.0809       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.913        |
|    value_loss           | 0.266        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,040/3,000,000 [0m [ [33m0:00:56[0m < [36m0:51:47[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 26          |
|    time_elapsed         | 56          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006338098 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000677    |
|    loss                 | 0.097       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.916       |
|    value_loss           | 0.273       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,171/3,000,000 [0m [ [33m0:00:58[0m < [36m0:51:43[0m , [31m949 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 27           |
|    time_elapsed         | 58           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0050828503 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.000677     |
|    loss                 | 0.0426       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.913        |
|    value_loss           | 0.147        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,195/3,000,000 [0m [ [33m0:01:00[0m < [36m0:51:40[0m , [31m949 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 28           |
|    time_elapsed         | 61           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0067422832 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.000677     |
|    loss                 | 0.136        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.921        |
|    value_loss           | 0.313        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,297/3,000,000 [0m [ [33m0:01:03[0m < [36m0:51:46[0m , [31m947 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -155       |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 29         |
|    time_elapsed         | 63         |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00860342 |
|    clip_fraction        | 0.0872     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.99      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.0524     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00609   |
|    std                  | 0.913      |
|    value_loss           | 0.256      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,368/3,000,000 [0m [ [33m0:01:05[0m < [36m0:51:43[0m , [31m947 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 30          |
|    time_elapsed         | 65          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.003962734 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0778      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.904       |
|    value_loss           | 0.189       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,321/3,000,000 [0m [ [33m0:01:07[0m < [36m0:51:38[0m , [31m948 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 31           |
|    time_elapsed         | 67           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0061089997 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000677     |
|    loss                 | 0.0137       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.901        |
|    value_loss           | 0.088        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,308/3,000,000 [0m [ [33m0:01:09[0m < [36m0:51:35[0m , [31m948 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 32          |
|    time_elapsed         | 69          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005031487 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0521      |
