Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n2do2lgo\runs/n2do2lgo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,948/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:26[0m , [31m1,206 it/s[0m ]
| rollout/           |          |
|    fps                  | 1102         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0001280884 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0453      |
|    learning_rate        | 0.00016      |
|    loss                 | 2.44         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000231    |
|    std                  | 0.999        |
|    value_loss           | 6.59         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,357/3,000,000 [0m [ [33m0:00:16[0m < [36m0:45:03[0m , [31m1,103 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1102          |
|    iterations           | 9             |
|    time_elapsed         | 16            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00024032439 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.265        |
|    learning_rate        | 0.00016       |
|    loss                 | 2.61          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000372     |
|    std                  | 0.997         |
|    value_loss           | 6.55          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,411/3,000,000 [0m [ [33m0:00:18[0m < [36m0:45:22[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 3.533688e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0764      |
|    learning_rate        | 0.00016      |
|    loss                 | 7.01         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000154    |
|    std                  | 0.997        |
|    value_loss           | 17           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,350/3,000,000 [0m [ [33m0:00:20[0m < [36m0:45:28[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 8.493074e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0532      |
|    learning_rate        | 0.00016      |
|    loss                 | 3.12         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000258    |
|    std                  | 0.996        |
|    value_loss           | 8.36         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,355/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:36[0m , [31m1,088 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1090          |
|    iterations           | 12            |
|    time_elapsed         | 22            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 3.6695652e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0436       |
|    learning_rate        | 0.00016       |
|    loss                 | 5.27          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000124     |
|    std                  | 0.996         |
|    value_loss           | 13.6          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,496/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:38[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0002490531 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0257       |
|    learning_rate        | 0.00016      |
|    loss                 | 2.76         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000547    |
|    std                  | 0.996        |
|    value_loss           | 8.02         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,528/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:22[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0001293344 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.00016      |
|    loss                 | 3.09         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000225    |
|    std                  | 0.996        |
|    value_loss           | 8.62         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,620/3,000,000 [0m [ [33m0:00:27[0m < [36m0:45:10[0m , [31m1,096 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 1095          |
|    iterations           | 15            |
|    time_elapsed         | 28            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00025920864 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.4           |
|    learning_rate        | 0.00016       |
|    loss                 | 1.66          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000609     |
|    std                  | 0.997         |
|    value_loss           | 4.88          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,608/3,000,000 [0m [ [33m0:00:29[0m < [36m0:45:19[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0002613742 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.00016      |
|    loss                 | 3.58         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000506    |
|    std                  | 0.996        |
|    value_loss           | 9.55         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,752/3,000,000 [0m [ [33m0:00:31[0m < [36m0:45:10[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0032992219 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.00016      |
|    loss                 | 1.31         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.993        |
|    value_loss           | 3.14         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,774/3,000,000 [0m [ [33m0:00:33[0m < [36m0:45:18[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 18          |
|    time_elapsed         | 33          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005308611 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.00016     |
|    loss                 | 1.15        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.992       |
|    value_loss           | 3.16        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,822/3,000,000 [0m [ [33m0:00:35[0m < [36m0:45:18[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 19           |
|    time_elapsed         | 35           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0050724004 |
|    clip_fraction        | 0.0085       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.966        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.99         |
|    value_loss           | 2.52         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,876/3,000,000 [0m [ [33m0:00:37[0m < [36m0:45:01[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 20           |
|    time_elapsed         | 37           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0030729668 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.202       |
|    learning_rate        | 0.00016      |
|    loss                 | 0.34         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.989        |
|    value_loss           | 1.46         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,861/3,000,000 [0m [ [33m0:00:39[0m < [36m0:45:00[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 21          |
|    time_elapsed         | 39          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004160108 |
|    clip_fraction        | 0.0212      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.0676      |
|    learning_rate        | 0.00016     |
|    loss                 | 0.557       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.983       |
|    value_loss           | 1.18        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,911/3,000,000 [0m [ [33m0:00:40[0m < [36m0:45:03[0m , [31m1,093 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1096          |
|    iterations           | 22            |
|    time_elapsed         | 41            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00037689682 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -0.351        |
|    learning_rate        | 0.00016       |
|    loss                 | 2.46          |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000367     |
|    std                  | 0.981         |
|    value_loss           | 6.52          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,921/3,000,000 [0m [ [33m0:00:42[0m < [36m0:45:05[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 23           |
|    time_elapsed         | 42           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 6.686477e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.0993       |
|    learning_rate        | 0.00016      |
|    loss                 | 0.796        |
|    n_updates            | 220          |
|    policy_gradient_loss | -9.11e-05    |
|    std                  | 0.981        |
|    value_loss           | 2.32         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,006/3,000,000 [0m [ [33m0:00:44[0m < [36m0:44:52[0m , [31m1,096 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1092          |
|    iterations           | 24            |
|    time_elapsed         | 44            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00017786276 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -0.516        |
|    learning_rate        | 0.00016       |
|    loss                 | 1.43          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000427     |
|    std                  | 0.981         |
|    value_loss           | 4.14          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,085/3,000,000 [0m [ [33m0:00:46[0m < [36m0:44:56[0m , [31m1,094 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1091          |
|    iterations           | 25            |
|    time_elapsed         | 46            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 1.0433025e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | -0.258        |
|    learning_rate        | 0.00016       |
|    loss                 | 1.93          |
|    n_updates            | 240           |
|    policy_gradient_loss | -1.06e-05     |
|    std                  | 0.98          |
|    value_loss           | 4.92          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,207/3,000,000 [0m [ [33m0:00:48[0m < [36m0:44:39[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 26           |
|    time_elapsed         | 48           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0027365414 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.89         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.98         |
|    value_loss           | 1.96         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,191/3,000,000 [0m [ [33m0:00:50[0m < [36m0:44:43[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 27           |
|    time_elapsed         | 50           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 8.397619e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.0956       |
|    learning_rate        | 0.00016      |
|    loss                 | 2.15         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000168    |
|    std                  | 0.981        |
|    value_loss           | 5.04         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,226/3,000,000 [0m [ [33m0:00:52[0m < [36m0:44:56[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 28           |
|    time_elapsed         | 52           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0002480925 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.00016      |
|    loss                 | 1.02         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00036     |
|    std                  | 0.981        |
|    value_loss           | 2.65         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,288/3,000,000 [0m [ [33m0:00:54[0m < [36m0:44:59[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 29          |
|    time_elapsed         | 54          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.001199763 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.00016     |
|    loss                 | 1.23        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00031    |
|    std                  | 0.98        |
|    value_loss           | 2.6         |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,315/3,000,000 [0m [ [33m0:00:56[0m < [36m0:44:51[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 30           |
|    time_elapsed         | 56           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 6.429016e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.00016      |
|    loss                 | 2.4          |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000292     |
|    std                  | 0.981        |
|    value_loss           | 5.91         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,394/3,000,000 [0m [ [33m0:00:58[0m < [36m0:45:01[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 31           |
|    time_elapsed         | 58           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0055305716 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.356        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.981        |
|    value_loss           | 0.759        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,385/3,000,000 [0m [ [33m0:01:00[0m < [36m0:44:58[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 32           |
