Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/4jbhuq4s\runs/4jbhuq4s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,788/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.000194     |
|    std                  | 1             |
|    value_loss           | 7.49          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,170/3,000,000 [0m [ [33m0:00:06[0m < [36m0:26:29[0m , [31m1,881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 1.612812e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.079       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.85         |
|    n_updates            | 5            |
|    policy_gradient_loss | -3.1e-05     |
|    std                  | 1            |
|    value_loss           | 16.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,243/3,000,000 [0m [ [33m0:00:07[0m < [36m0:26:29[0m , [31m1,879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 9.374198e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.19         |
|    n_updates            | 6            |
|    policy_gradient_loss | 0.000127     |
|    std                  | 1            |
|    value_loss           | 19.5         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,345/3,000,000 [0m [ [33m0:00:08[0m < [36m0:26:30[0m , [31m1,878 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -234          |
| time/                   |               |
|    fps                  | 1869          |
|    iterations           | 8             |
|    time_elapsed         | 8             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 1.2080418e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0187        |
|    learning_rate        | 0.0003        |
|    loss                 | 7.54          |
|    n_updates            | 7             |
|    policy_gradient_loss | 3.8e-05       |
|    std                  | 1             |
|    value_loss           | 15.9          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,359/3,000,000 [0m [ [33m0:00:09[0m < [36m0:26:29[0m , [31m1,877 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -238          |
| time/                   |               |
|    fps                  | 1868          |
|    iterations           | 9             |
|    time_elapsed         | 9             |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 3.2719981e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.153         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.34          |
|    n_updates            | 8             |
|    policy_gradient_loss | 9.62e-05      |
|    std                  | 1             |
|    value_loss           | 10.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,039/3,000,000 [0m [ [33m0:00:10[0m < [36m0:26:25[0m , [31m1,880 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -244         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 9.766081e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0261       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.97         |
|    n_updates            | 9            |
|    policy_gradient_loss | 1.6e-05      |
|    std                  | 1            |
|    value_loss           | 21.2         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,165/3,000,000 [0m [ [33m0:00:11[0m < [36m0:26:17[0m , [31m1,889 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -235          |
| time/                   |               |
|    fps                  | 1887          |
|    iterations           | 11            |
|    time_elapsed         | 11            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.2692548e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0271       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.75          |
|    n_updates            | 10            |
|    policy_gradient_loss | -6.32e-05     |
|    std                  | 1             |
|    value_loss           | 17.5          |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,303/3,000,000 [0m [ [33m0:00:12[0m < [36m0:26:07[0m , [31m1,899 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -227           |
| time/                   |                |
|    fps                  | 1894           |
|    iterations           | 12             |
|    time_elapsed         | 12             |
|    total_timesteps      | 24576          |
| train/                  |                |
|    approx_kl            | 1.09131215e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | 0.282          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.457          |
|    n_updates            | 11             |
|    policy_gradient_loss | -5.82e-05      |
|    std                  | 1              |
|    value_loss           | 1.54           |
--------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,437/3,000,000 [0m [ [33m0:00:13[0m < [36m0:26:01[0m , [31m1,905 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 1901          |
|    iterations           | 13            |
|    time_elapsed         | 14            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 5.8828242e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.195        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01          |
|    n_updates            | 12            |
|    policy_gradient_loss | -0.000332     |
|    std                  | 1             |
|    value_loss           | 3.19          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,347/3,000,000 [0m [ [33m0:00:14[0m < [36m0:25:57[0m , [31m1,910 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -224          |
| time/                   |               |
|    fps                  | 1906          |
|    iterations           | 14            |
|    time_elapsed         | 15            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 2.5364017e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0359        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.32          |
|    n_updates            | 13            |
|    policy_gradient_loss | -0.000253     |
|    std                  | 1             |
|    value_loss           | 6.29          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,448/3,000,000 [0m [ [33m0:00:16[0m < [36m0:25:53[0m , [31m1,912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 15           |
|    time_elapsed         | 16           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 3.889436e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 14           |
|    policy_gradient_loss | 6.73e-05     |
|    std                  | 1            |
|    value_loss           | 6.49         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,568/3,000,000 [0m [ [33m0:00:17[0m < [36m0:25:51[0m , [31m1,914 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1911          |
|    iterations           | 16            |
|    time_elapsed         | 17            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 5.1576644e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0645        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.79          |
|    n_updates            | 15            |
|    policy_gradient_loss | 8.45e-05      |
|    std                  | 1             |
|    value_loss           | 4.58          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,687/3,000,000 [0m [ [33m0:00:18[0m < [36m0:25:47[0m , [31m1,917 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 5.254231e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.305        |
|    n_updates            | 16           |
|    policy_gradient_loss | -8.5e-08     |
|    std                  | 1            |
|    value_loss           | 1.08         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,512/3,000,000 [0m [ [33m0:00:19[0m < [36m0:25:50[0m , [31m1,912 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1910          |
|    iterations           | 18            |
|    time_elapsed         | 19            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 7.7089935e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0273        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32          |
|    n_updates            | 17            |
|    policy_gradient_loss | -0.000164     |
|    std                  | 1             |
|    value_loss           | 3.6           |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,801/3,000,000 [0m [ [33m0:00:20[0m < [36m0:25:47[0m , [31m1,915 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1910          |
|    iterations           | 19            |
|    time_elapsed         | 20            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 4.9381255e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.462        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.504         |
|    n_updates            | 18            |
|    policy_gradient_loss | 9.32e-05      |
|    std                  | 1.01          |
|    value_loss           | 1.45          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,703/3,000,000 [0m [ [33m0:00:21[0m < [36m0:25:45[0m , [31m1,915 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1914          |
|    iterations           | 20            |
|    time_elapsed         | 21            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 1.8780964e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.29          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.233         |
|    n_updates            | 19            |
|    policy_gradient_loss | -0.000145     |
|    std                  | 1.01          |
|    value_loss           | 0.754         |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,821/3,000,000 [0m [ [33m0:00:22[0m < [36m0:25:44[0m , [31m1,916 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1914          |
|    iterations           | 21            |
|    time_elapsed         | 22            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 1.5523983e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.564         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.35          |
|    n_updates            | 20            |
|    policy_gradient_loss | -3.64e-05     |
|    std                  | 1.01          |
|    value_loss           | 1.06          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,715/3,000,000 [0m [ [33m0:00:23[0m < [36m0:25:41[0m , [31m1,918 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1915          |
|    iterations           | 22            |
|    time_elapsed         | 23            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 1.0873773e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.395         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.444         |
|    n_updates            | 21            |
|    policy_gradient_loss | 0.000206      |
|    std                  | 1.01          |
|    value_loss           | 1.74          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,091/3,000,000 [0m [ [33m0:00:24[0m < [36m0:25:37[0m , [31m1,922 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1918          |
|    iterations           | 23            |
|    time_elapsed         | 24            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 4.1810854e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.351        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.58          |
|    n_updates            | 22            |
|    policy_gradient_loss | -4.6e-05      |
|    std                  | 1.01          |
|    value_loss           | 1.76          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,004/3,000,000 [0m [ [33m0:00:25[0m < [36m0:25:35[0m , [31m1,923 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1919          |
|    iterations           | 24            |
|    time_elapsed         | 25            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 2.7137285e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0876        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.724         |
|    n_updates            | 23            |
|    policy_gradient_loss | 1.67e-06      |
|    std                  | 1.01          |
|    value_loss           | 2.35          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,885/3,000,000 [0m [ [33m0:00:26[0m < [36m0:25:34[0m , [31m1,924 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1920          |
|    iterations           | 25            |
|    time_elapsed         | 26            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 5.2909367e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0291       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.247         |
|    n_updates            | 24            |
|    policy_gradient_loss | -8.75e-05     |
|    std                  | 1.01          |
|    value_loss           | 0.543         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,938/3,000,000 [0m [ [33m0:00:27[0m < [36m0:25:34[0m , [31m1,922 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 26           |
|    time_elapsed         | 27           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 8.569137e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 25           |
|    policy_gradient_loss | 0.000293     |
|    std                  | 1.01         |
|    value_loss           | 6.6          |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,973/3,000,000 [0m [ [33m0:00:28[0m < [36m0:25:34[0m , [31m1,920 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1918          |
|    iterations           | 27            |
|    time_elapsed         | 28            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 4.7279173e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0189        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.82          |
|    n_updates            | 26            |
|    policy_gradient_loss | 1.67e-05      |
|    std                  | 1.01          |
|    value_loss           | 2.04          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,300/3,000,000 [0m [ [33m0:00:29[0m < [36m0:25:32[0m , [31m1,922 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 28           |
|    time_elapsed         | 29           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 7.319136e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.33         |
|    n_updates            | 27           |
|    policy_gradient_loss | 9.28e-05     |
|    std                  | 1.01         |
|    value_loss           | 0.633        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,195/3,000,000 [0m [ [33m0:00:30[0m < [36m0:25:31[0m , [31m1,921 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1921         |
|    iterations           | 29           |
|    time_elapsed         | 30           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 8.705829e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.378       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46         |
|    n_updates            | 28           |
|    policy_gradient_loss | 0.000338     |
|    std                  | 1.01         |
|    value_loss           | 3.23         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,322/3,000,000 [0m [ [33m0:00:31[0m < [36m0:25:26[0m , [31m1,927 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1923          |
|    iterations           | 30            |
|    time_elapsed         | 31            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00015457021 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.0559       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.307         |
|    n_updates            | 29            |
|    policy_gradient_loss | -0.000562     |
|    std                  | 1.01          |
|    value_loss           | 0.622         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,215/3,000,000 [0m [ [33m0:00:32[0m < [36m0:25:24[0m , [31m1,928 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1924         |
|    iterations           | 31           |
|    time_elapsed         | 32           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0002407617 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0192       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 30           |
|    policy_gradient_loss | -6.5e-05     |
|    std                  | 1.01         |
|    value_loss           | 2.13         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,327/3,000,000 [0m [ [33m0:00:34[0m < [36m0:25:21[0m , [31m1,930 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1924          |
|    iterations           | 32            |
|    time_elapsed         | 34            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 1.8996594e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.222         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06          |
|    n_updates            | 31            |
|    policy_gradient_loss | 0.000117      |
|    std                  | 1.01          |
|    value_loss           | 2.76          |
-------------------------------------------
