Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wmom01i0\runs/wmom01i0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,960/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:37[0m , [31m1,230 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,083/3,000,000 [0m [ [33m0:00:07[0m < [36m0:45:23[0m , [31m1,099 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1096          |
|    iterations           | 4             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 4.8898364e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0646        |
|    learning_rate        | 8.84e-05      |
|    loss                 | 4.75          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000238     |
|    std                  | 1             |
|    value_loss           | 10.2          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,067/3,000,000 [0m [ [33m0:00:09[0m < [36m0:46:01[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 6.661302e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0975       |
|    learning_rate        | 8.84e-05     |
|    loss                 | 2.82         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00023     |
|    std                  | 1            |
|    value_loss           | 6.99         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,097/3,000,000 [0m [ [33m0:00:11[0m < [36m0:45:48[0m , [31m1,088 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1088          |
|    iterations           | 6             |
|    time_elapsed         | 11            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 3.5361998e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.111         |
|    learning_rate        | 8.84e-05      |
|    loss                 | 8.97          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000224     |
|    std                  | 1             |
|    value_loss           | 21.1          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,117/3,000,000 [0m [ [33m0:00:13[0m < [36m0:45:53[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 7.539368e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0729       |
|    learning_rate        | 8.84e-05     |
|    loss                 | 1.56         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000198    |
|    std                  | 1            |
|    value_loss           | 4.61         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,250/3,000,000 [0m [ [33m0:00:15[0m < [36m0:45:57[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0003043473 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.107        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 3.35         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000976    |
|    std                  | 1            |
|    value_loss           | 9.4          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,345/3,000,000 [0m [ [33m0:00:16[0m < [36m0:45:43[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 7.631548e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0903       |
|    learning_rate        | 8.84e-05     |
|    loss                 | 4.01         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000275    |
|    std                  | 1            |
|    value_loss           | 10.5         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,332/3,000,000 [0m [ [33m0:00:18[0m < [36m0:45:34[0m , [31m1,090 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1091          |
|    iterations           | 10            |
|    time_elapsed         | 18            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00043323298 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.112        |
|    learning_rate        | 8.84e-05      |
|    loss                 | 0.236         |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000421     |
|    std                  | 1             |
|    value_loss           | 1.29          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,340/3,000,000 [0m [ [33m0:00:20[0m < [36m0:45:43[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 6.506199e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.205        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.997        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000174    |
|    std                  | 1            |
|    value_loss           | 3.46         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,372/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:40[0m , [31m1,086 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1088          |
|    iterations           | 12            |
|    time_elapsed         | 22            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 4.5021356e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0433       |
|    learning_rate        | 8.84e-05      |
|    loss                 | 3.12          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00013      |
|    std                  | 1             |
|    value_loss           | 8.14          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,407/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:40[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0017280432 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00781     |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.753        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000949    |
|    std                  | 1            |
|    value_loss           | 2.31         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,577/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:48[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0003026787 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.351        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 3.05         |
|    n_updates            | 130          |
|    policy_gradient_loss | -3.21e-05    |
|    std                  | 0.998        |
|    value_loss           | 8.71         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,709/3,000,000 [0m [ [33m0:00:28[0m < [36m0:45:50[0m , [31m1,080 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1079          |
|    iterations           | 15            |
|    time_elapsed         | 28            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00014868175 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.146        |
|    learning_rate        | 8.84e-05      |
|    loss                 | 2.02          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000309     |
|    std                  | 0.999         |
|    value_loss           | 5.5           |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,750/3,000,000 [0m [ [33m0:00:30[0m < [36m0:45:48[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0003387639 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.309       |
|    learning_rate        | 8.84e-05     |
|    loss                 | 2.67         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000815    |
|    std                  | 1            |
|    value_loss           | 6.62         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,748/3,000,000 [0m [ [33m0:00:32[0m < [36m0:45:34[0m , [31m1,085 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1081          |
|    iterations           | 17            |
|    time_elapsed         | 32            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00033019236 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.14          |
|    learning_rate        | 8.84e-05      |
|    loss                 | 0.705         |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000557     |
|    std                  | 1             |
|    value_loss           | 2.38          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,646/3,000,000 [0m [ [33m0:00:33[0m < [36m0:45:29[0m , [31m1,086 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1081          |
|    iterations           | 18            |
|    time_elapsed         | 34            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00048025761 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0624        |
|    learning_rate        | 8.84e-05      |
|    loss                 | 4.03          |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000954     |
|    std                  | 1             |
|    value_loss           | 9.88          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,834/3,000,000 [0m [ [33m0:00:35[0m < [36m0:45:15[0m , [31m1,091 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 1084          |
|    iterations           | 19            |
|    time_elapsed         | 35            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00064171595 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.232         |
|    learning_rate        | 8.84e-05      |
|    loss                 | 2.63          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000886     |
|    std                  | 1             |
|    value_loss           | 6.21          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,898/3,000,000 [0m [ [33m0:00:37[0m < [36m0:45:08[0m , [31m1,093 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1083          |
|    iterations           | 20            |
|    time_elapsed         | 37            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00027741058 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.461         |
|    learning_rate        | 8.84e-05      |
|    loss                 | 0.884         |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000497     |
|    std                  | 0.999         |
|    value_loss           | 2.99          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,777/3,000,000 [0m [ [33m0:00:39[0m < [36m0:45:14[0m , [31m1,090 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1080          |
|    iterations           | 21            |
|    time_elapsed         | 39            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00055094145 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.348         |
|    learning_rate        | 8.84e-05      |
|    loss                 | 1.26          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00045      |
|    std                  | 0.999         |
|    value_loss           | 3             |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,028/3,000,000 [0m [ [33m0:00:41[0m < [36m0:45:23[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 22           |
|    time_elapsed         | 41           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0025965031 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.246        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.593        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000934    |
|    std                  | 0.998        |
|    value_loss           | 1.44         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,922/3,000,000 [0m [ [33m0:00:43[0m < [36m0:45:30[0m , [31m1,082 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1077          |
|    iterations           | 23            |
|    time_elapsed         | 43            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00014563711 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.184         |
|    learning_rate        | 8.84e-05      |
|    loss                 | 2.09          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.0003       |
|    std                  | 0.997         |
|    value_loss           | 5.63          |
-------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,014/3,000,000 [0m [ [33m0:00:45[0m < [36m0:45:26[0m , [31m1,083 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -227       |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 24         |
|    time_elapsed         | 45         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00011599 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.391      |
|    learning_rate        | 8.84e-05   |
|    loss                 | 0.788      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.000419  |
|    std                  | 0.998      |
|    value_loss           | 2.43       |
----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,162/3,000,000 [0m [ [33m0:00:47[0m < [36m0:45:35[0m , [31m1,078 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 1075          |
|    iterations           | 25            |
|    time_elapsed         | 47            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 3.3758522e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.185         |
|    learning_rate        | 8.84e-05      |
|    loss                 | 3.69          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000179     |
|    std                  | 0.998         |
|    value_loss           | 8.78          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,058/3,000,000 [0m [ [33m0:00:49[0m < [36m0:45:40[0m , [31m1,076 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1075          |
|    iterations           | 26            |
|    time_elapsed         | 49            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00022123486 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.209         |
|    learning_rate        | 8.84e-05      |
|    loss                 | 0.334         |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000202     |
|    std                  | 0.998         |
|    value_loss           | 1.1           |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,036/3,000,000 [0m [ [33m0:00:51[0m < [36m0:45:36[0m , [31m1,077 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 1075          |
|    iterations           | 27            |
|    time_elapsed         | 51            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00053093105 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.224        |
|    learning_rate        | 8.84e-05      |
|    loss                 | 0.907         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000438     |
|    std                  | 1             |
|    value_loss           | 1.82          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,083/3,000,000 [0m [ [33m0:00:53[0m < [36m0:45:50[0m , [31m1,070 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 1074          |
|    iterations           | 28            |
|    time_elapsed         | 53            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 1.4792284e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.164        |
|    learning_rate        | 8.84e-05      |
|    loss                 | 0.558         |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000107     |
|    std                  | 0.999         |
|    value_loss           | 1.79          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,238/3,000,000 [0m [ [33m0:00:55[0m < [36m0:45:50[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 29           |
|    time_elapsed         | 55           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0017545412 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.136        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.521        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1            |
|    value_loss           | 1.09         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,186/3,000,000 [0m [ [33m0:00:57[0m < [36m0:45:49[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 30           |
|    time_elapsed         | 57           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0013287334 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.114        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.313        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.999        |
|    value_loss           | 0.724        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,282/3,000,000 [0m [ [33m0:00:59[0m < [36m0:45:49[0m , [31m1,068 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1070          |
|    iterations           | 31            |
|    time_elapsed         | 59            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00016078056 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0017        |
|    learning_rate        | 8.84e-05      |
|    loss                 | 1.5           |
|    n_updates            | 300           |
|    policy_gradient_loss | 9.92e-05      |
|    std                  | 0.999         |
|    value_loss           | 3.88          |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,467/3,000,000 [0m [ [33m0:01:01[0m < [36m0:45:52[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 32          |
|    time_elapsed         | 61          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005842828 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.000492   |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.981       |
|    n_updates            | 310         |
