Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/u2i202he\runs/u2i202he_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:23[0m , [31m1,413 it/s[0m ]
| rollout/           |          |
|    value_loss           | 19.8          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,119/3,000,000 [0m [ [33m0:00:06[0m < [36m0:37:41[0m , [31m1,323 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 4           |
|    time_elapsed         | 6           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.003782513 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.441       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.000901   |
|    std                  | 0.997       |
|    value_loss           | 2.09        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,010/3,000,000 [0m [ [33m0:00:07[0m < [36m0:37:43[0m , [31m1,322 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0028893724 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.189        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00108     |
|    std                  | 1.01         |
|    value_loss           | 0.71         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,108/3,000,000 [0m [ [33m0:00:09[0m < [36m0:37:47[0m , [31m1,319 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 6            |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0013156326 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.000682     |
|    loss                 | 2.16         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000422    |
|    std                  | 1.01         |
|    value_loss           | 7.65         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,202/3,000,000 [0m [ [33m0:00:10[0m < [36m0:37:46[0m , [31m1,318 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -244          |
| time/                   |               |
|    fps                  | 1321          |
|    iterations           | 7             |
|    time_elapsed         | 10            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00034431834 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | 0.727         |
|    learning_rate        | 0.000682      |
|    loss                 | 0.539         |
|    n_updates            | 60            |
|    policy_gradient_loss | 6e-05         |
|    std                  | 1.01          |
|    value_loss           | 4.33          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,278/3,000,000 [0m [ [33m0:00:12[0m < [36m0:38:11[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -260        |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 8           |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.001765448 |
|    clip_fraction        | 0.000537    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.000682    |
|    loss                 | 1.43        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00112    |
|    std                  | 1.02        |
|    value_loss           | 7.08        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,292/3,000,000 [0m [ [33m0:00:14[0m < [36m0:38:15[0m , [31m1,300 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -256         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 9            |
|    time_elapsed         | 14           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0003655585 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.000682     |
|    loss                 | 1.08         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000125    |
|    std                  | 1.02         |
|    value_loss           | 5.25         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,211/3,000,000 [0m [ [33m0:00:15[0m < [36m0:38:10[0m , [31m1,302 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -252         |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 10           |
|    time_elapsed         | 15           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0060416376 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.000682     |
|    loss                 | 0.922        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00413     |
|    std                  | 1.02         |
|    value_loss           | 2.55         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,437/3,000,000 [0m [ [33m0:00:17[0m < [36m0:38:05[0m , [31m1,303 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 1304        |
|    iterations           | 11          |
|    time_elapsed         | 17          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.002071571 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | -0.61       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.399       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 1.03        |
|    value_loss           | 1.08        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,501/3,000,000 [0m [ [33m0:00:18[0m < [36m0:38:09[0m , [31m1,300 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -257         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 12           |
|    time_elapsed         | 18           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0072870487 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.282        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1.02         |
|    value_loss           | 1.19         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,557/3,000,000 [0m [ [33m0:00:20[0m < [36m0:38:17[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -260         |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 13           |
|    time_elapsed         | 20           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0040755738 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.0996       |
|    learning_rate        | 0.000682     |
|    loss                 | 0.412        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000959    |
|    std                  | 1.01         |
|    value_loss           | 1.34         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,537/3,000,000 [0m [ [33m0:00:22[0m < [36m0:38:36[0m , [31m1,284 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -256         |
| time/                   |              |
|    fps                  | 1284         |
|    iterations           | 14           |
|    time_elapsed         | 22           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0031247088 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.000682     |
|    loss                 | 1.13         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 1.01         |
|    value_loss           | 3.56         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,506/3,000,000 [0m [ [33m0:00:23[0m < [36m0:38:54[0m , [31m1,273 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 15           |
|    time_elapsed         | 24           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0043438207 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.917        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.999        |
|    value_loss           | 2.83         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,625/3,000,000 [0m [ [33m0:00:25[0m < [36m0:38:57[0m , [31m1,270 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 16           |
|    time_elapsed         | 25           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0055264197 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.147        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.998        |
|    value_loss           | 0.816        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,679/3,000,000 [0m [ [33m0:00:27[0m < [36m0:38:59[0m , [31m1,268 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 17          |
|    time_elapsed         | 27          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011084139 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.149       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.995       |
|    value_loss           | 0.5         |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,630/3,000,000 [0m [ [33m0:00:28[0m < [36m0:38:59[0m , [31m1,267 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 18          |
|    time_elapsed         | 29          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004607663 |
|    clip_fraction        | 0.00801     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.25        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.994       |
|    value_loss           | 1.62        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,731/3,000,000 [0m [ [33m0:00:30[0m < [36m0:39:02[0m , [31m1,265 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 19           |
|    time_elapsed         | 30           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0021006125 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.451       |
|    learning_rate        | 0.000682     |
|    loss                 | 0.116        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.985        |
|    value_loss           | 0.791        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,888/3,000,000 [0m [ [33m0:00:32[0m < [36m0:38:58[0m , [31m1,266 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 20          |
|    time_elapsed         | 32          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004564684 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.206       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.983       |
|    value_loss           | 0.906       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,958/3,000,000 [0m [ [33m0:00:33[0m < [36m0:38:53[0m , [31m1,268 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 21          |
|    time_elapsed         | 33          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005450319 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.198       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.972       |
|    value_loss           | 1.22        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,736/3,000,000 [0m [ [33m0:00:35[0m < [36m0:39:00[0m , [31m1,263 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 22          |
|    time_elapsed         | 35          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006672616 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.179       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.971       |
|    value_loss           | 0.592       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,040/3,000,000 [0m [ [33m0:00:37[0m < [36m0:38:55[0m , [31m1,265 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1269         |
|    iterations           | 23           |
|    time_elapsed         | 37           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0005673525 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.839       |
|    learning_rate        | 0.000682     |
|    loss                 | 0.773        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000165    |
|    std                  | 0.972        |
|    value_loss           | 3.75         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,043/3,000,000 [0m [ [33m0:00:38[0m < [36m0:38:51[0m , [31m1,266 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 24          |
|    time_elapsed         | 38          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004332043 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000682    |
|    loss                 | 0.142       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.972       |
|    value_loss           | 0.698       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,041/3,000,000 [0m [ [33m0:00:40[0m < [36m0:38:53[0m , [31m1,264 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 25           |
|    time_elapsed         | 40           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0003275799 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.532        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000574    |
|    std                  | 0.971        |
|    value_loss           | 2.49         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,062/3,000,000 [0m [ [33m0:00:41[0m < [36m0:38:54[0m , [31m1,263 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 26          |
|    time_elapsed         | 41          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007202905 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.145       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.957       |
|    value_loss           | 0.466       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,230/3,000,000 [0m [ [33m0:00:43[0m < [36m0:38:39[0m , [31m1,270 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 27          |
|    time_elapsed         | 43          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004586687 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0702      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.953       |
|    value_loss           | 0.94        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,152/3,000,000 [0m [ [33m0:00:44[0m < [36m0:38:36[0m , [31m1,271 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 28           |
|    time_elapsed         | 44           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0034773082 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.141        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.945        |
|    value_loss           | 0.563        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,237/3,000,000 [0m [ [33m0:00:46[0m < [36m0:38:29[0m , [31m1,274 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1278         |
|    iterations           | 29           |
|    time_elapsed         | 46           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0044313814 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.131        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.949        |
|    value_loss           | 0.439        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,069/3,000,000 [0m [ [33m0:00:47[0m < [36m0:38:26[0m , [31m1,275 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 30           |
|    time_elapsed         | 47           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0055216555 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.154        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.947        |
|    value_loss           | 0.716        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,376/3,000,000 [0m [ [33m0:00:49[0m < [36m0:38:17[0m , [31m1,279 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1284         |
|    iterations           | 31           |
|    time_elapsed         | 49           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0010633935 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.673        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000621    |
|    std                  | 0.94         |
