Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a8v7um24\runs/a8v7um24_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,010/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:14[0m , [31m1,242 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -169          |
| time/                   |               |
|    fps                  | 1067          |
|    iterations           | 4             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.4338817e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0536        |
|    learning_rate        | 4.95e-05      |
|    loss                 | 1.98          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000125     |
|    std                  | 1             |
|    value_loss           | 4.52          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,123/3,000,000 [0m [ [33m0:00:09[0m < [36m0:47:11[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 7.510069e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0238       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 6.89         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000164    |
|    std                  | 1            |
|    value_loss           | 14.9         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,211/3,000,000 [0m [ [33m0:00:11[0m < [36m0:46:40[0m , [31m1,067 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1063          |
|    iterations           | 6             |
|    time_elapsed         | 11            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.8119172e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0723        |
|    learning_rate        | 4.95e-05      |
|    loss                 | 12.2          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000175     |
|    std                  | 1             |
|    value_loss           | 25.8          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,198/3,000,000 [0m [ [33m0:00:13[0m < [36m0:47:51[0m , [31m1,040 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 3.874884e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0602       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 4.21         |
|    n_updates            | 60           |
|    policy_gradient_loss | -4.76e-05    |
|    std                  | 1            |
|    value_loss           | 9.18         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,201/3,000,000 [0m [ [33m0:00:15[0m < [36m0:48:14[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 3.189483e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0356      |
|    learning_rate        | 4.95e-05     |
|    loss                 | 2.61         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000183    |
|    std                  | 1            |
|    value_loss           | 6.65         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,280/3,000,000 [0m [ [33m0:00:17[0m < [36m0:48:02[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 5.598413e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.136        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 2.99         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000212    |
|    std                  | 1            |
|    value_loss           | 7.29         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,349/3,000,000 [0m [ [33m0:00:19[0m < [36m0:47:51[0m , [31m1,038 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1038          |
|    iterations           | 10            |
|    time_elapsed         | 19            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 2.5432906e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.204        |
|    learning_rate        | 4.95e-05      |
|    loss                 | 7.78          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000213     |
|    std                  | 1             |
|    value_loss           | 17.9          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,439/3,000,000 [0m [ [33m0:00:21[0m < [36m0:47:43[0m , [31m1,040 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1037          |
|    iterations           | 11            |
|    time_elapsed         | 21            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 8.3152845e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.215        |
|    learning_rate        | 4.95e-05      |
|    loss                 | 5.15          |
|    n_updates            | 100           |
|    policy_gradient_loss | -9.02e-05     |
|    std                  | 1             |
|    value_loss           | 11.2          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,388/3,000,000 [0m [ [33m0:00:23[0m < [36m0:47:47[0m , [31m1,038 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1037          |
|    iterations           | 12            |
|    time_elapsed         | 23            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 4.5501103e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.159         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 2.79          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000261     |
|    std                  | 1             |
|    value_loss           | 6.92          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,507/3,000,000 [0m [ [33m0:00:25[0m < [36m0:47:56[0m , [31m1,034 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1032          |
|    iterations           | 13            |
|    time_elapsed         | 25            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 2.9381743e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.103        |
|    learning_rate        | 4.95e-05      |
|    loss                 | 2.91          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000207     |
|    std                  | 1             |
|    value_loss           | 7.32          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,488/3,000,000 [0m [ [33m0:00:27[0m < [36m0:48:21[0m , [31m1,025 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1024          |
|    iterations           | 14            |
|    time_elapsed         | 27            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 5.0252478e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0728       |
|    learning_rate        | 4.95e-05      |
|    loss                 | 2.13          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000269     |
|    std                  | 1             |
|    value_loss           | 5.69          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,593/3,000,000 [0m [ [33m0:00:29[0m < [36m0:48:21[0m , [31m1,024 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1022          |
|    iterations           | 15            |
|    time_elapsed         | 30            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 2.3646484e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.074         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 3.39          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000165     |
|    std                  | 1             |
|    value_loss           | 7.81          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,568/3,000,000 [0m [ [33m0:00:31[0m < [36m0:48:16[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 16           |
|    time_elapsed         | 31           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 9.430834e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0377       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.785        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000387    |
|    std                  | 1            |
|    value_loss           | 2.16         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,677/3,000,000 [0m [ [33m0:00:34[0m < [36m0:48:12[0m , [31m1,026 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 17            |
|    time_elapsed         | 34            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 8.6683925e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.359         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.965         |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00038      |
|    std                  | 1             |
|    value_loss           | 2.37          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,737/3,000,000 [0m [ [33m0:00:35[0m < [36m0:48:13[0m , [31m1,024 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1023          |
|    iterations           | 18            |
|    time_elapsed         | 36            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 1.0434713e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0226       |
|    learning_rate        | 4.95e-05      |
|    loss                 | 1.77          |
|    n_updates            | 170           |
|    policy_gradient_loss | -9.29e-05     |
|    std                  | 1             |
|    value_loss           | 4.84          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,878/3,000,000 [0m [ [33m0:00:37[0m < [36m0:47:51[0m , [31m1,031 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1028          |
|    iterations           | 19            |
|    time_elapsed         | 37            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 4.1261897e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.323         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 2.66          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000254     |
|    std                  | 1             |
|    value_loss           | 6.45          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,864/3,000,000 [0m [ [33m0:00:40[0m < [36m0:48:13[0m , [31m1,023 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 20            |
|    time_elapsed         | 40            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 2.0646781e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.347         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 2.27          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000206     |
|    std                  | 1             |
|    value_loss           | 6.26          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,873/3,000,000 [0m [ [33m0:00:41[0m < [36m0:48:28[0m , [31m1,017 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 21           |
|    time_elapsed         | 42           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0002999781 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0365       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 1.17         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00065     |
|    std                  | 1            |
|    value_loss           | 3.05         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,042/3,000,000 [0m [ [33m0:00:44[0m < [36m0:47:52[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 22           |
|    time_elapsed         | 44           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0005394551 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.596        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.938        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1            |
|    value_loss           | 2.71         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,002/3,000,000 [0m [ [33m0:00:46[0m < [36m0:47:45[0m , [31m1,031 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1022          |
|    iterations           | 23            |
|    time_elapsed         | 46            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 2.8123526e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.397        |
|    learning_rate        | 4.95e-05      |
|    loss                 | 2.08          |
|    n_updates            | 220           |
|    policy_gradient_loss | -5.69e-05     |
|    std                  | 1             |
|    value_loss           | 4.96          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,076/3,000,000 [0m [ [33m0:00:47[0m < [36m0:47:42[0m , [31m1,031 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1024          |
|    iterations           | 24            |
|    time_elapsed         | 47            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.7731305e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.12         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 4.53          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000151     |
|    std                  | 1             |
|    value_loss           | 10.6          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,086/3,000,000 [0m [ [33m0:00:49[0m < [36m0:47:41[0m , [31m1,031 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1026          |
|    iterations           | 25            |
|    time_elapsed         | 49            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00018772593 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0139        |
|    learning_rate        | 4.95e-05      |
|    loss                 | 2.42          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000475     |
|    std                  | 1             |
|    value_loss           | 5.88          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,184/3,000,000 [0m [ [33m0:00:52[0m < [36m0:47:53[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 26           |
|    time_elapsed         | 52           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 6.111973e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0959      |
|    learning_rate        | 4.95e-05     |
|    loss                 | 3.78         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000205    |
|    std                  | 1            |
|    value_loss           | 8.49         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,114/3,000,000 [0m [ [33m0:00:54[0m < [36m0:48:06[0m , [31m1,020 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1021          |
|    iterations           | 27            |
|    time_elapsed         | 54            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00024051472 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.596        |
|    learning_rate        | 4.95e-05      |
|    loss                 | 2.16          |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000725     |
|    std                  | 1             |
|    value_loss           | 5.85          |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,107/3,000,000 [0m [ [33m0:00:55[0m < [36m0:47:32[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 28          |
|    time_elapsed         | 56          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 6.72265e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.159       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 1.48        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000236   |
|    std                  | 1           |
|    value_loss           | 3.65        |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,332/3,000,000 [0m [ [33m0:00:58[0m < [36m0:47:26[0m , [31m1,033 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1022          |
|    iterations           | 29            |
|    time_elapsed         | 58            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00016817107 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0167       |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.848         |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000451     |
|    std                  | 1             |
|    value_loss           | 2.19          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,258/3,000,000 [0m [ [33m0:00:59[0m < [36m0:47:54[0m , [31m1,023 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 30           |
|    time_elapsed         | 60           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0005469937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.225        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.449        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000929    |
|    std                  | 1            |
|    value_loss           | 1.21         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,394/3,000,000 [0m [ [33m0:01:01[0m < [36m0:47:46[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 31           |
|    time_elapsed         | 61           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0010646379 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.548        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.538        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1            |
|    value_loss           | 1.17         |
------------------------------------------
[2K--------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,320/3,000,000 [0m [ [33m0:01:03[0m < [36m0:47:35[0m , [31m1,028 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -201           |
| time/                   |                |
|    fps                  | 1023           |
|    iterations           | 32             |
