Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/c29sve3c\runs/c29sve3c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805/2,869,248 [0m [ [33m0:00:01[0m < [36m0:23:29[0m , [31m2,035 it/s[0m ]
| rollout/           |          |
|    std                  | 1            |
|    value_loss           | 2.69         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,074/2,869,248 [0m [ [33m0:00:07[0m < [36m0:37:30[0m , [31m1,271 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -180          |
| time/                   |               |
|    fps                  | 1282          |
|    iterations           | 5             |
|    time_elapsed         | 7             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00023825062 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0156        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.991         |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000445     |
|    std                  | 0.999         |
|    value_loss           | 3.45          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,177/2,869,248 [0m [ [33m0:00:09[0m < [36m0:37:58[0m , [31m1,254 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1260          |
|    iterations           | 6             |
|    time_elapsed         | 9             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00020231897 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.24          |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.54          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000642     |
|    std                  | 1             |
|    value_loss           | 7.01          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,014/2,869,248 [0m [ [33m0:00:11[0m < [36m0:38:43[0m , [31m1,229 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0001207013 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.388       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.54         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000497    |
|    std                  | 0.999        |
|    value_loss           | 11.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,179/2,869,248 [0m [ [33m0:00:13[0m < [36m0:38:39[0m , [31m1,230 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0013577058 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.167       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.32         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1            |
|    value_loss           | 4.96         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,158/2,869,248 [0m [ [33m0:00:14[0m < [36m0:38:48[0m , [31m1,225 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1234          |
|    iterations           | 9             |
|    time_elapsed         | 14            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00016040812 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.25         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.12          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000183     |
|    std                  | 1             |
|    value_loss           | 3.76          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,372/2,869,248 [0m [ [33m0:00:16[0m < [36m0:38:38[0m , [31m1,229 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 10           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0022334568 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0615       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.22         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1            |
|    value_loss           | 2.69         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,345/2,869,248 [0m [ [33m0:00:18[0m < [36m0:38:39[0m , [31m1,228 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1232          |
|    iterations           | 11            |
|    time_elapsed         | 18            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00040629072 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.358         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.462         |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000375     |
|    std                  | 1             |
|    value_loss           | 1.24          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,244/2,869,248 [0m [ [33m0:00:19[0m < [36m0:38:56[0m , [31m1,218 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 1226          |
|    iterations           | 12            |
|    time_elapsed         | 20            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 7.4272626e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.221         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.891         |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000314     |
|    std                  | 1             |
|    value_loss           | 2.88          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,426/2,869,248 [0m [ [33m0:00:21[0m < [36m0:38:46[0m , [31m1,222 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 13           |
|    time_elapsed         | 21           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0013020289 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.336        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.197        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000737    |
|    std                  | 1            |
|    value_loss           | 0.39         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,407/2,869,248 [0m [ [33m0:00:23[0m < [36m0:38:48[0m , [31m1,220 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1226          |
|    iterations           | 14            |
|    time_elapsed         | 23            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00013011126 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.395         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.239         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000409     |
|    std                  | 1.01          |
|    value_loss           | 1.33          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,508/2,869,248 [0m [ [33m0:00:25[0m < [36m0:38:59[0m , [31m1,214 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1218          |
|    iterations           | 15            |
|    time_elapsed         | 25            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00021552911 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.373        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.915         |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000375     |
|    std                  | 1             |
|    value_loss           | 2.98          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,648/2,869,248 [0m [ [33m0:00:27[0m < [36m0:39:09[0m , [31m1,208 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1210          |
|    iterations           | 16            |
|    time_elapsed         | 27            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.7857237e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0954       |
|    learning_rate        | 3.75e-05      |
|    loss                 | 2.74          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00012      |
|    std                  | 1             |
|    value_loss           | 8.03          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,745/2,869,248 [0m [ [33m0:00:28[0m < [36m0:39:11[0m , [31m1,206 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 17          |
|    time_elapsed         | 28          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.000533817 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.0902     |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.78        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000977   |
|    std                  | 1.01        |
|    value_loss           | 1.43        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,619/2,869,248 [0m [ [33m0:00:30[0m < [36m0:39:41[0m , [31m1,190 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 18           |
|    time_elapsed         | 30           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0006462182 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.216       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.643        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1            |
|    value_loss           | 1.51         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,841/2,869,248 [0m [ [33m0:00:32[0m < [36m0:39:17[0m , [31m1,201 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1206          |
|    iterations           | 19            |
|    time_elapsed         | 32            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 1.6042613e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0799       |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.584         |
|    n_updates            | 180           |
|    policy_gradient_loss | -8.05e-06     |
|    std                  | 1             |
|    value_loss           | 2.26          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,856/2,869,248 [0m [ [33m0:00:33[0m < [36m0:39:10[0m , [31m1,204 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 20           |
|    time_elapsed         | 33           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 4.917558e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0954      |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.37         |
|    n_updates            | 190          |
|    policy_gradient_loss | -5.84e-05    |
|    std                  | 1            |
|    value_loss           | 4.27         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,622/2,869,248 [0m [ [33m0:00:35[0m < [36m0:39:00[0m , [31m1,208 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1209          |
|    iterations           | 21            |
|    time_elapsed         | 35            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00041605998 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0468       |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.461         |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000626     |
|    std                  | 1             |
|    value_loss           | 1.08          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,853/2,869,248 [0m [ [33m0:00:37[0m < [36m0:38:52[0m , [31m1,211 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1209          |
|    iterations           | 22            |
|    time_elapsed         | 37            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 4.1480525e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0298        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.87          |
|    n_updates            | 210           |
|    policy_gradient_loss | -4.29e-05     |
|    std                  | 1             |
|    value_loss           | 2.51          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,889/2,869,248 [0m [ [33m0:00:38[0m < [36m0:38:33[0m , [31m1,220 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1211          |
|    iterations           | 23            |
|    time_elapsed         | 38            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00032475148 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0471        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.384         |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000364     |
|    std                  | 1             |
|    value_loss           | 1             |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,121/2,869,248 [0m [ [33m0:00:40[0m < [36m0:38:24[0m , [31m1,225 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1210          |
|    iterations           | 24            |
|    time_elapsed         | 40            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00027637606 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0871       |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.28          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000339     |
|    std                  | 1             |
|    value_loss           | 0.564         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,800/2,869,248 [0m [ [33m0:00:42[0m < [36m0:38:32[0m , [31m1,219 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 25           |
|    time_elapsed         | 42           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0003340347 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0235      |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.896        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000525    |
|    std                  | 1            |
|    value_loss           | 1.97         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,193/2,869,248 [0m [ [33m0:00:43[0m < [36m0:38:15[0m , [31m1,227 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1209          |
|    iterations           | 26            |
|    time_elapsed         | 44            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 1.9439089e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00683      |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.29          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000162     |
|    std                  | 1             |
|    value_loss           | 3.45          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,129/2,869,248 [0m [ [33m0:00:45[0m < [36m0:38:23[0m , [31m1,222 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1209          |
|    iterations           | 27            |
|    time_elapsed         | 45            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00011842488 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0153       |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.203         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000439     |
|    std                  | 1             |
|    value_loss           | 1.06          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,100/2,869,248 [0m [ [33m0:00:47[0m < [36m0:38:26[0m , [31m1,220 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 28           |
|    time_elapsed         | 47           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0011434887 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0449       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.456        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000967    |
|    std                  | 1            |
|    value_loss           | 0.92         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,064/2,869,248 [0m [ [33m0:00:48[0m < [36m0:38:21[0m , [31m1,221 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1208          |
|    iterations           | 29            |
|    time_elapsed         | 49            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00054923556 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0717        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.358         |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000878     |
|    std                  | 1             |
|    value_loss           | 0.89          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,257/2,869,248 [0m [ [33m0:00:50[0m < [36m0:38:15[0m , [31m1,224 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1209          |
|    iterations           | 30            |
|    time_elapsed         | 50            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00021799118 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0316        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.21          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000297     |
|    std                  | 1             |
|    value_loss           | 2.64          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,200/2,869,248 [0m [ [33m0:00:52[0m < [36m0:38:16[0m , [31m1,222 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 31           |
|    time_elapsed         | 52           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 9.445997e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0674      |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.14         |
|    n_updates            | 300          |
|    policy_gradient_loss | -8.21e-05    |
|    std                  | 1            |
|    value_loss           | 5.45         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,367/2,869,248 [0m [ [33m0:00:54[0m < [36m0:38:12[0m , [31m1,224 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
