Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/awfzywbz\runs/awfzywbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,852/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:50[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005292579 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0622     |
|    learning_rate        | 0.000587    |
|    loss                 | 0.477       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.997       |
|    value_loss           | 3.29        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,064/3,000,000 [0m [ [33m0:00:07[0m < [36m0:44:22[0m , [31m1,124 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0039082933 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0617      |
|    learning_rate        | 0.000587     |
|    loss                 | 1.07         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.994        |
|    value_loss           | 7.51         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,083/3,000,000 [0m [ [33m0:00:09[0m < [36m0:45:03[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0042887283 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0602      |
|    learning_rate        | 0.000587     |
|    loss                 | 0.398        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.996        |
|    value_loss           | 1.03         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,141/3,000,000 [0m [ [33m0:00:11[0m < [36m0:45:09[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007213585 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.676       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.992       |
|    value_loss           | 2.52        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,154/3,000,000 [0m [ [33m0:00:12[0m < [36m0:45:24[0m , [31m1,096 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -195       |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 7          |
|    time_elapsed         | 13         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00519198 |
|    clip_fraction        | 0.00605    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.0767     |
|    learning_rate        | 0.000587   |
|    loss                 | 0.285      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00113   |
|    std                  | 0.986      |
|    value_loss           | 0.901      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,284/3,000,000 [0m [ [33m0:00:14[0m < [36m0:45:33[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0014889446 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.0971       |
|    learning_rate        | 0.000587     |
|    loss                 | 0.347        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000633    |
|    std                  | 0.982        |
|    value_loss           | 2.77         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,288/3,000,000 [0m [ [33m0:00:16[0m < [36m0:45:17[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0049228007 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.622       |
|    learning_rate        | 0.000587     |
|    loss                 | 0.406        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.983        |
|    value_loss           | 1.29         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,410/3,000,000 [0m [ [33m0:00:18[0m < [36m0:45:22[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0034509415 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.318       |
|    learning_rate        | 0.000587     |
|    loss                 | 1.07         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.985        |
|    value_loss           | 2.55         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,372/3,000,000 [0m [ [33m0:00:20[0m < [36m0:45:23[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 11          |
|    time_elapsed         | 20          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004284121 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.0155      |
|    learning_rate        | 0.000587    |
|    loss                 | 0.827       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.977       |
|    value_loss           | 2.38        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,496/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:07[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0038978376 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.0725       |
|    learning_rate        | 0.000587     |
|    loss                 | 0.147        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.975        |
|    value_loss           | 0.302        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,549/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:10[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0038694518 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.416       |
|    learning_rate        | 0.000587     |
|    loss                 | 0.784        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.971        |
|    value_loss           | 1.96         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,483/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:10[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008963947 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.000587    |
|    loss                 | 0.257       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.986       |
|    value_loss           | 0.681       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,604/3,000,000 [0m [ [33m0:00:27[0m < [36m0:45:01[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 15           |
|    time_elapsed         | 27           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0014238483 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.591        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000804    |
|    std                  | 0.988        |
|    value_loss           | 2.08         |
------------------------------------------
[2K---------------------------------------[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,704/3,000,000 [0m [ [33m0:00:29[0m < [36m0:45:13[0m , [31m1,094 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -185      |
| time/                   |           |
|    fps                  | 1093      |
|    iterations           | 16        |
|    time_elapsed         | 29        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0043797 |
|    clip_fraction        | 0.0126    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.22     |
|    explained_variance   | 0.62      |
|    learning_rate        | 0.000587  |
|    loss                 | 0.181     |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.00211  |
|    std                  | 0.992     |
|    value_loss           | 0.475     |
---------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,737/3,000,000 [0m [ [33m0:00:31[0m < [36m0:45:11[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0047322493 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.316       |
|    learning_rate        | 0.000587     |
|    loss                 | 0.259        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.995        |
|    value_loss           | 0.853        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,858/3,000,000 [0m [ [33m0:00:33[0m < [36m0:44:52[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 18          |
|    time_elapsed         | 33          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.003255269 |
|    clip_fraction        | 0.00259     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0522     |
|    learning_rate        | 0.000587    |
|    loss                 | 0.47        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.996       |
|    value_loss           | 1.31        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,713/3,000,000 [0m [ [33m0:00:35[0m < [36m0:45:00[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 19          |
|    time_elapsed         | 35          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003681172 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.198       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 1           |
|    value_loss           | 0.524       |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,816/3,000,000 [0m [ [33m0:00:37[0m < [36m0:44:53[0m , [31m1,099 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -180          |
| time/                   |               |
|    fps                  | 1096          |
|    iterations           | 20            |
|    time_elapsed         | 37            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00023676077 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.482         |
|    learning_rate        | 0.000587      |
|    loss                 | 1.67          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000295     |
|    std                  | 1.01          |
|    value_loss           | 4.52          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,875/3,000,000 [0m [ [33m0:00:39[0m < [36m0:45:04[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0032374726 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -4.19        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.566        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 1            |
|    value_loss           | 2.05         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,868/3,000,000 [0m [ [33m0:00:41[0m < [36m0:45:04[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 22          |
|    time_elapsed         | 41          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.003811296 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0763     |
|    learning_rate        | 0.000587    |
|    loss                 | 0.647       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00331    |
|    std                  | 1           |
|    value_loss           | 1.67        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,001/3,000,000 [0m [ [33m0:00:42[0m < [36m0:44:41[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 23           |
|    time_elapsed         | 42           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0052112057 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.413        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1            |
|    value_loss           | 1.03         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,011/3,000,000 [0m [ [33m0:00:44[0m < [36m0:44:37[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 24          |
|    time_elapsed         | 44          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005659804 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.273       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 1           |
|    value_loss           | 1.26        |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,016/3,000,000 [0m [ [33m0:00:46[0m < [36m0:44:52[0m , [31m1,096 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -183       |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 25         |
|    time_elapsed         | 46         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00589461 |
|    clip_fraction        | 0.0263     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.000587   |
|    loss                 | 0.112      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00383   |
|    std                  | 0.992      |
|    value_loss           | 0.321      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,106/3,000,000 [0m [ [33m0:00:48[0m < [36m0:44:31[0m , [31m1,104 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 26           |
|    time_elapsed         | 48           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0048420136 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.227        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.98         |
|    value_loss           | 0.604        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,095/3,000,000 [0m [ [33m0:00:50[0m < [36m0:44:36[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 27          |
|    time_elapsed         | 50          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004165011 |
|    clip_fraction        | 0.00522     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.0478     |
|    learning_rate        | 0.000587    |
|    loss                 | 0.681       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000866   |
|    std                  | 0.979       |
|    value_loss           | 2.92        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,257/3,000,000 [0m [ [33m0:00:52[0m < [36m0:44:52[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 28          |
|    time_elapsed         | 52          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.002603196 |
|    clip_fraction        | 0.00845     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.294       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.978       |
|    value_loss           | 0.842       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,299/3,000,000 [0m [ [33m0:00:54[0m < [36m0:44:39[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 29           |
|    time_elapsed         | 54           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0038294499 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.272        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.967        |
|    value_loss           | 0.727        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,271/3,000,000 [0m [ [33m0:00:56[0m < [36m0:44:46[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 30           |
|    time_elapsed         | 56           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0042570382 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.12         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.962        |
|    value_loss           | 0.329        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,418/3,000,000 [0m [ [33m0:00:58[0m < [36m0:44:36[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 31          |
|    time_elapsed         | 58          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004532067 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.000587    |
|    loss                 | 0.21        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.96        |
|    value_loss           | 0.58        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,365/3,000,000 [0m [ [33m0:00:59[0m < [36m0:44:40[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 32           |
|    time_elapsed         | 59           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0054149134 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.000587     |
|    loss                 | 0.458        |
