Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n16alzeh\runs/n16alzeh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:49[0m , [31m1,396 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,207/3,000,000 [0m [ [33m0:00:18[0m < [36m1:13:49[0m , [31m675 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 6            |
|    time_elapsed         | 18           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0009717434 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.925       |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.964        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000463    |
|    std                  | 0.992        |
|    value_loss           | 4.23         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,058/3,000,000 [0m [ [33m0:00:21[0m < [36m1:15:48[0m , [31m657 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004216368 |
|    clip_fraction        | 0.00903     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.305       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.292       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.994       |
|    value_loss           | 0.709       |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,158/3,000,000 [0m [ [33m0:00:24[0m < [36m1:15:28[0m , [31m659 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 8             |
|    time_elapsed         | 24            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00029842544 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.141        |
|    learning_rate        | 7.09e-05      |
|    loss                 | 0.341         |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000111     |
|    std                  | 0.992         |
|    value_loss           | 1.03          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,318/3,000,000 [0m [ [33m0:00:27[0m < [36m1:15:46[0m , [31m656 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 9             |
|    time_elapsed         | 28            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00061877497 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.265        |
|    learning_rate        | 7.09e-05      |
|    loss                 | 1.96          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000514     |
|    std                  | 0.99          |
|    value_loss           | 4.72          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,396/3,000,000 [0m [ [33m0:00:31[0m < [36m1:17:41[0m , [31m639 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 10           |
|    time_elapsed         | 31           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0014394703 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0407      |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.943        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000777    |
|    std                  | 0.989        |
|    value_loss           | 2.37         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,501/3,000,000 [0m [ [33m0:00:34[0m < [36m1:17:35[0m , [31m640 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 11           |
|    time_elapsed         | 35           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0033677607 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0837       |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.636        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.989        |
|    value_loss           | 1.78         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,429/3,000,000 [0m [ [33m0:00:38[0m < [36m1:18:04[0m , [31m635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 12          |
|    time_elapsed         | 38          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.001986248 |
|    clip_fraction        | 0.00122     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.079       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.548       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.99        |
|    value_loss           | 1.55        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,551/3,000,000 [0m [ [33m0:00:41[0m < [36m1:18:05[0m , [31m635 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 13           |
|    time_elapsed         | 41           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0014434966 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.198        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.456        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000694    |
|    std                  | 0.99         |
|    value_loss           | 1.26         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,438/3,000,000 [0m [ [33m0:00:45[0m < [36m1:19:00[0m , [31m627 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 14            |
|    time_elapsed         | 45            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00013203753 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.391         |
|    learning_rate        | 7.09e-05      |
|    loss                 | 0.946         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000226     |
|    std                  | 0.99          |
|    value_loss           | 2.85          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,544/3,000,000 [0m [ [33m0:00:48[0m < [36m1:18:34[0m , [31m630 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 15            |
|    time_elapsed         | 48            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00097133184 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.732         |
|    learning_rate        | 7.09e-05      |
|    loss                 | 0.189         |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000736     |
|    std                  | 0.988         |
|    value_loss           | 0.691         |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,602/3,000,000 [0m [ [33m0:00:52[0m < [36m1:18:40[0m , [31m629 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 16          |
|    time_elapsed         | 52          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.001844059 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.239       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.664       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.99        |
|    value_loss           | 1.42        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,739/3,000,000 [0m [ [33m0:00:55[0m < [36m1:19:59[0m , [31m618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 17           |
|    time_elapsed         | 55           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0007667888 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -3.5         |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.276        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000528    |
|    std                  | 0.989        |
|    value_loss           | 0.968        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,697/3,000,000 [0m [ [33m0:00:59[0m < [36m1:19:43[0m , [31m620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 18           |
|    time_elapsed         | 59           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0047626873 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.76        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.26         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.99         |
|    value_loss           | 0.788        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,826/3,000,000 [0m [ [33m0:01:02[0m < [36m1:18:51[0m , [31m626 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 19           |
|    time_elapsed         | 62           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0039718687 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.154       |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.512        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.988        |
|    value_loss           | 1.01         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,865/3,000,000 [0m [ [33m0:01:05[0m < [36m1:18:58[0m , [31m625 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 20            |
|    time_elapsed         | 65            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00033206388 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.312         |
|    learning_rate        | 7.09e-05      |
|    loss                 | 0.341         |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000402     |
|    std                  | 0.987         |
|    value_loss           | 0.889         |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,847/3,000,000 [0m [ [33m0:01:09[0m < [36m1:20:17[0m , [31m614 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 21           |
|    time_elapsed         | 69           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0004800969 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.00238      |
|    learning_rate        | 7.09e-05     |
|    loss                 | 1.63         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000764    |
|    std                  | 0.99         |
|    value_loss           | 3.41         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,954/3,000,000 [0m [ [33m0:01:12[0m < [36m1:18:38[0m , [31m626 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 22            |
|    time_elapsed         | 72            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00038892066 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.252         |
|    learning_rate        | 7.09e-05      |
|    loss                 | 0.562         |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00035      |
|    std                  | 0.991         |
|    value_loss           | 1.73          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,018/3,000,000 [0m [ [33m0:01:16[0m < [36m1:18:32[0m , [31m627 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 23           |
|    time_elapsed         | 76           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0029590365 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0457      |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.55         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.988        |
|    value_loss           | 1.34         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,024/3,000,000 [0m [ [33m0:01:19[0m < [36m1:18:17[0m , [31m628 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 24           |
|    time_elapsed         | 79           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0011087898 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.279       |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.207        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000633    |
|    std                  | 0.99         |
|    value_loss           | 0.704        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,045/3,000,000 [0m [ [33m0:01:23[0m < [36m1:19:15[0m , [31m620 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 25            |
|    time_elapsed         | 83            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00015313004 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.523         |
|    learning_rate        | 7.09e-05      |
|    loss                 | 0.514         |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000264     |
|    std                  | 0.991         |
|    value_loss           | 1.48          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,175/3,000,000 [0m [ [33m0:01:26[0m < [36m1:18:03[0m , [31m629 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 26           |
|    time_elapsed         | 86           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0012011023 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.224        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.288        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000555    |
|    std                  | 0.991        |
|    value_loss           | 0.949        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,210/3,000,000 [0m [ [33m0:01:29[0m < [36m1:17:30[0m , [31m633 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 27           |
|    time_elapsed         | 89           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0040927855 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.249        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.0371       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.994        |
|    value_loss           | 0.174        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,208/3,000,000 [0m [ [33m0:01:32[0m < [36m1:17:32[0m , [31m633 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 28           |
|    time_elapsed         | 93           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0033413183 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.309        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.105        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.993        |
|    value_loss           | 0.404        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,302/3,000,000 [0m [ [33m0:01:36[0m < [36m1:18:12[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 29          |
|    time_elapsed         | 96          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.001857839 |
|    clip_fraction        | 0.000342    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.168       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.164       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.994       |
|    value_loss           | 0.752       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,302/3,000,000 [0m [ [33m0:01:40[0m < [36m1:17:19[0m , [31m634 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 30           |
|    time_elapsed         | 100          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0007318746 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.319        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.134        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000582    |
|    std                  | 0.994        |
|    value_loss           | 0.55         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,345/3,000,000 [0m [ [33m0:01:43[0m < [36m1:16:23[0m , [31m641 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 31           |
|    time_elapsed         | 103          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0010367605 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -5.16        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.462        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000825    |
|    std                  | 0.994        |
|    value_loss           | 1.6          |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,358/3,000,000 [0m [ [33m0:01:46[0m < [36m1:19:56[0m , [31m612 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 32           |
|    time_elapsed         | 106          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0011772724 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.191       |
|    learning_rate        | 7.09e-05     |
|    loss                 | 0.42         |
