Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/r0uj3bjg\runs/r0uj3bjg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:26[0m , [31m1,054 it/s[0m ]
| rollout/           |          |
|    explained_variance   | -0.378       |
|    learning_rate        | 0.000996     |
|    loss                 | 0.545        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.01         |
|    value_loss           | 3.04         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,026/3,000,000 [0m [ [33m0:00:08[0m < [36m0:54:49[0m , [31m910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0070568533 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.254       |
|    learning_rate        | 0.000996     |
|    loss                 | 0.225        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.999        |
|    value_loss           | 1.51         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,201/3,000,000 [0m [ [33m0:00:10[0m < [36m0:53:28[0m , [31m932 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004673794 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.0474      |
|    learning_rate        | 0.000996    |
|    loss                 | 0.184       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.995       |
|    value_loss           | 0.764       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,201/3,000,000 [0m [ [33m0:00:12[0m < [36m0:52:19[0m , [31m952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0028952397 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.946        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000948    |
|    std                  | 0.996        |
|    value_loss           | 4.69         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,159/3,000,000 [0m [ [33m0:00:14[0m < [36m0:52:18[0m , [31m952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 7            |
|    time_elapsed         | 15           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0013000615 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.000996     |
|    loss                 | 1.75         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00085     |
|    std                  | 0.999        |
|    value_loss           | 6.98         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,274/3,000,000 [0m [ [33m0:00:17[0m < [36m0:52:50[0m , [31m941 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 8           |
|    time_elapsed         | 17          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004059091 |
|    clip_fraction        | 0.00801     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.257       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.994       |
|    value_loss           | 0.888       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,309/3,000,000 [0m [ [33m0:00:19[0m < [36m0:52:19[0m , [31m950 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0062426347 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.216        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.991        |
|    value_loss           | 1.92         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,363/3,000,000 [0m [ [33m0:00:21[0m < [36m0:51:55[0m , [31m957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 10           |
|    time_elapsed         | 21           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0030587935 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.233        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.992        |
|    value_loss           | 0.851        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,379/3,000,000 [0m [ [33m0:00:23[0m < [36m0:51:34[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010267783 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0416      |
|    learning_rate        | 0.000996    |
|    loss                 | 0.175       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 1           |
|    value_loss           | 0.471       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,533/3,000,000 [0m [ [33m0:00:25[0m < [36m0:50:57[0m , [31m973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 12           |
|    time_elapsed         | 25           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0005257977 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.000996     |
|    loss                 | 1.69         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000177    |
|    std                  | 1            |
|    value_loss           | 5.45         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,509/3,000,000 [0m [ [33m0:00:27[0m < [36m0:50:43[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 13           |
|    time_elapsed         | 27           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0039137052 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.869        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 1            |
|    value_loss           | 5.13         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,638/3,000,000 [0m [ [33m0:00:29[0m < [36m0:50:45[0m , [31m976 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 14           |
|    time_elapsed         | 29           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0022881753 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.931        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000589    |
|    std                  | 1.01         |
|    value_loss           | 2.58         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,662/3,000,000 [0m [ [33m0:00:31[0m < [36m0:51:12[0m , [31m967 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -210       |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 15         |
|    time_elapsed         | 31         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00457442 |
|    clip_fraction        | 0.0143     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.000996   |
|    loss                 | 0.211      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00322   |
|    std                  | 1.01       |
|    value_loss           | 0.981      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,739/3,000,000 [0m [ [33m0:00:33[0m < [36m0:50:59[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 16          |
|    time_elapsed         | 33          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002952844 |
|    clip_fraction        | 0.00518     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.211       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 1.01        |
|    value_loss           | 1.1         |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,778/3,000,000 [0m [ [33m0:00:36[0m < [36m0:50:47[0m , [31m973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 17           |
|    time_elapsed         | 36           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0064653875 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.232        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0049      |
|    std                  | 1.01         |
|    value_loss           | 0.66         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,714/3,000,000 [0m [ [33m0:00:38[0m < [36m0:50:56[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 18          |
|    time_elapsed         | 38          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.002641234 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.214       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 1           |
|    value_loss           | 0.959       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,792/3,000,000 [0m [ [33m0:00:40[0m < [36m0:51:26[0m , [31m960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 19           |
|    time_elapsed         | 40           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0050371992 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.000996     |
|    loss                 | 0.0555       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1            |
|    value_loss           | 0.579        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,837/3,000,000 [0m [ [33m0:00:42[0m < [36m0:51:41[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 20          |
|    time_elapsed         | 42          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006894093 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -1.74       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0694      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.999       |
|    value_loss           | 0.39        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,851/3,000,000 [0m [ [33m0:00:44[0m < [36m0:51:45[0m , [31m953 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 21           |
|    time_elapsed         | 45           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0040673325 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.249       |
|    learning_rate        | 0.000996     |
|    loss                 | 0.133        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.998        |
|    value_loss           | 1.27         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,982/3,000,000 [0m [ [33m0:00:47[0m < [36m0:51:24[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 22          |
|    time_elapsed         | 47          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008172456 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.000996    |
|    loss                 | 0.172       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 1           |
|    value_loss           | 1.07        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,052/3,000,000 [0m [ [33m0:00:49[0m < [36m0:51:17[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 23          |
|    time_elapsed         | 49          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004617801 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.197      |
|    learning_rate        | 0.000996    |
|    loss                 | 0.451       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 1           |
|    value_loss           | 2.31        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,118/3,000,000 [0m [ [33m0:00:51[0m < [36m0:51:29[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 24           |
|    time_elapsed         | 51           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0071047535 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.666        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.0789       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00534     |
|    std                  | 1            |
|    value_loss           | 0.515        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,054/3,000,000 [0m [ [33m0:00:53[0m < [36m0:51:50[0m , [31m948 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 25           |
|    time_elapsed         | 53           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0086503485 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.132        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 1            |
|    value_loss           | 0.533        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,196/3,000,000 [0m [ [33m0:00:55[0m < [36m0:52:21[0m , [31m938 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 26          |
|    time_elapsed         | 55          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005545224 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.203       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 1.01        |
|    value_loss           | 0.563       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,218/3,000,000 [0m [ [33m0:00:58[0m < [36m0:52:59[0m , [31m926 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 27          |
|    time_elapsed         | 58          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008630523 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.763      |
|    learning_rate        | 0.000996    |
|    loss                 | 0.27        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 1.01        |
|    value_loss           | 1.15        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,170/3,000,000 [0m [ [33m0:01:00[0m < [36m0:52:30[0m , [31m934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 28           |
|    time_elapsed         | 60           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0066615287 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.074        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 1.01         |
|    value_loss           | 0.481        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,311/3,000,000 [0m [ [33m0:01:02[0m < [36m0:51:53[0m , [31m945 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 29          |
|    time_elapsed         | 62          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013857394 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000996    |
|    loss                 | 0.04        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 1.01        |
|    value_loss           | 0.111       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,380/3,000,000 [0m [ [33m0:01:04[0m < [36m0:51:30[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 30          |
|    time_elapsed         | 64          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008844683 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.156       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 1.01        |
|    value_loss           | 0.634       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,362/3,000,000 [0m [ [33m0:01:06[0m < [36m0:51:06[0m , [31m958 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -190       |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 31         |
|    time_elapsed         | 66         |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00692614 |
|    clip_fraction        | 0.0277     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | -0.553     |
|    learning_rate        | 0.000996   |
|    loss                 | 0.107      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00306   |
|    std                  | 1.02       |
|    value_loss           | 0.613      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,478/3,000,000 [0m [ [33m0:01:08[0m < [36m0:50:36[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 32          |
|    time_elapsed         | 68          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004602181 |
|    clip_fraction        | 0.0128      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.0289      |
|    learning_rate        | 0.000996    |
|    loss                 | 0.109       |
|    n_updates            | 310         |
