Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/b4ckkg0l\runs/b4ckkg0l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,016/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:42[0m , [31m1,326 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.05       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.517       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.988       |
|    value_loss           | 2.22        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,189/3,000,000 [0m [ [33m0:00:10[0m < [36m0:42:32[0m , [31m1,171 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0009882941 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.246       |
|    learning_rate        | 0.000334     |
|    loss                 | 1.3          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.984        |
|    value_loss           | 6.58         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,257/3,000,000 [0m [ [33m0:00:12[0m < [36m0:42:27[0m , [31m1,173 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1170          |
|    iterations           | 7             |
|    time_elapsed         | 12            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 5.3797063e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | -0.211        |
|    learning_rate        | 0.000334      |
|    loss                 | 0.99          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000172     |
|    std                  | 0.984         |
|    value_loss           | 5.23          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,290/3,000,000 [0m [ [33m0:00:13[0m < [36m0:42:31[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0026978247 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.102       |
|    learning_rate        | 0.000334     |
|    loss                 | 0.348        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000955    |
|    std                  | 0.976        |
|    value_loss           | 0.919        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,283/3,000,000 [0m [ [33m0:00:15[0m < [36m0:42:42[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 9            |
|    time_elapsed         | 15           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0014128352 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.385        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000797    |
|    std                  | 0.974        |
|    value_loss           | 1.22         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,457/3,000,000 [0m [ [33m0:00:17[0m < [36m0:42:37[0m , [31m1,166 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1164          |
|    iterations           | 10            |
|    time_elapsed         | 17            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00059865275 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | -0.0869       |
|    learning_rate        | 0.000334      |
|    loss                 | 1.61          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00068      |
|    std                  | 0.975         |
|    value_loss           | 6.12          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,447/3,000,000 [0m [ [33m0:00:19[0m < [36m0:42:45[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 11           |
|    time_elapsed         | 19           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0018723081 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.0854       |
|    learning_rate        | 0.000334     |
|    loss                 | 0.976        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.977        |
|    value_loss           | 2.2          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,475/3,000,000 [0m [ [33m0:00:21[0m < [36m0:42:45[0m , [31m1,160 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1159          |
|    iterations           | 12            |
|    time_elapsed         | 21            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00034255948 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.0815        |
|    learning_rate        | 0.000334      |
|    loss                 | 1.94          |
|    n_updates            | 110           |
|    policy_gradient_loss | 6.71e-05      |
|    std                  | 0.978         |
|    value_loss           | 5.48          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,517/3,000,000 [0m [ [33m0:00:22[0m < [36m0:42:44[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 13           |
|    time_elapsed         | 22           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0003509626 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.158       |
|    learning_rate        | 0.000334     |
|    loss                 | 1.81         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000622    |
|    std                  | 0.979        |
|    value_loss           | 4.74         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,607/3,000,000 [0m [ [33m0:00:24[0m < [36m0:42:50[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 14          |
|    time_elapsed         | 24          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004376544 |
|    clip_fraction        | 0.00874     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.526       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.981       |
|    value_loss           | 1.14        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,660/3,000,000 [0m [ [33m0:00:26[0m < [36m0:42:58[0m , [31m1,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 15           |
|    time_elapsed         | 26           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0031039603 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.363       |
|    learning_rate        | 0.000334     |
|    loss                 | 0.42         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.975        |
|    value_loss           | 0.995        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,524/3,000,000 [0m [ [33m0:00:28[0m < [36m0:43:03[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 16           |
|    time_elapsed         | 28           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027758747 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.0838      |
|    learning_rate        | 0.000334     |
|    loss                 | 0.271        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.974        |
|    value_loss           | 0.702        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,682/3,000,000 [0m [ [33m0:00:30[0m < [36m0:43:02[0m , [31m1,149 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 17           |
|    time_elapsed         | 30           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0014530465 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.429        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000147    |
|    std                  | 0.975        |
|    value_loss           | 1.19         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,847/3,000,000 [0m [ [33m0:00:32[0m < [36m0:43:01[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 18          |
|    time_elapsed         | 32          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.000532671 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.13        |
|    n_updates            | 170         |
|    policy_gradient_loss | -9.49e-05   |
|    std                  | 0.977       |
|    value_loss           | 0.528       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,733/3,000,000 [0m [ [33m0:00:33[0m < [36m0:43:07[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 19           |
|    time_elapsed         | 33           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0008433348 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.0725      |
|    learning_rate        | 0.000334     |
|    loss                 | 0.605        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000746    |
|    std                  | 0.979        |
|    value_loss           | 1.66         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,928/3,000,000 [0m [ [33m0:00:35[0m < [36m0:43:11[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1147        |
|    iterations           | 20          |
|    time_elapsed         | 35          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004905355 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.429       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.977       |
|    value_loss           | 1.02        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,923/3,000,000 [0m [ [33m0:00:37[0m < [36m0:43:18[0m , [31m1,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 21           |
|    time_elapsed         | 37           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0038854955 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.417        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.2          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.982        |
|    value_loss           | 0.449        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,045/3,000,000 [0m [ [33m0:00:39[0m < [36m0:43:23[0m , [31m1,135 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 22           |
|    time_elapsed         | 39           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0039877505 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.0857       |
|    learning_rate        | 0.000334     |
|    loss                 | 0.25         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.978        |
|    value_loss           | 0.611        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,961/3,000,000 [0m [ [33m0:00:41[0m < [36m0:43:14[0m , [31m1,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 23           |
|    time_elapsed         | 41           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0011268496 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.000334     |
|    loss                 | 0.215        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000824    |
|    std                  | 0.976        |
|    value_loss           | 0.456        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,014/3,000,000 [0m [ [33m0:00:42[0m < [36m0:43:13[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 24          |
|    time_elapsed         | 43          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010727314 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.21        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.976       |
|    value_loss           | 0.77        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,052/3,000,000 [0m [ [33m0:00:44[0m < [36m0:43:18[0m , [31m1,135 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 25           |
|    time_elapsed         | 44           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0019951686 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.895        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000182    |
|    std                  | 0.976        |
|    value_loss           | 1.99         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,076/3,000,000 [0m [ [33m0:00:46[0m < [36m0:43:18[0m , [31m1,134 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 26           |
|    time_elapsed         | 46           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0053211274 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.12         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.972        |
|    value_loss           | 0.369        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,223/3,000,000 [0m [ [33m0:00:48[0m < [36m0:43:23[0m , [31m1,132 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 27           |
|    time_elapsed         | 48           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0037380194 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.759        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.969        |
|    value_loss           | 2.2          |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,269/3,000,000 [0m [ [33m0:00:50[0m < [36m0:43:14[0m , [31m1,134 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 28           |
|    time_elapsed         | 50           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0032438692 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.216        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.97         |
|    value_loss           | 0.745        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,271/3,000,000 [0m [ [33m0:00:52[0m < [36m0:43:13[0m , [31m1,134 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 29           |
|    time_elapsed         | 52           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0013375258 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.000334     |
|    loss                 | 1.01         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.97         |
|    value_loss           | 3.01         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,412/3,000,000 [0m [ [33m0:00:53[0m < [36m0:43:11[0m , [31m1,134 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 30           |
|    time_elapsed         | 53           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0008882084 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.297       |
|    learning_rate        | 0.000334     |
|    loss                 | 1.14         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000719    |
|    std                  | 0.969        |
|    value_loss           | 3            |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,306/3,000,000 [0m [ [33m0:00:55[0m < [36m0:43:06[0m , [31m1,136 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 31           |
|    time_elapsed         | 55           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0045916857 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.211        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.972        |
|    value_loss           | 0.533        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,343/3,000,000 [0m [ [33m0:00:57[0m < [36m0:42:52[0m , [31m1,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 32          |
|    time_elapsed         | 57          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003732097 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.201       |
