Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/v9toji6q\runs/v9toji6q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:04[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,075/3,000,000 [0m [ [33m0:00:13[0m < [36m1:04:19[0m , [31m775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0057497993 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.0769      |
|    learning_rate        | 0.000328     |
|    loss                 | 0.213        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.986        |
|    value_loss           | 1.06         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,149/3,000,000 [0m [ [33m0:00:15[0m < [36m1:05:25[0m , [31m761 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0056744004 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.000328     |
|    loss                 | 0.094        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.988        |
|    value_loss           | 0.317        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,260/3,000,000 [0m [ [33m0:00:18[0m < [36m1:05:47[0m , [31m757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 7            |
|    time_elapsed         | 18           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0058580004 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0744       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.979        |
|    value_loss           | 0.242        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,213/3,000,000 [0m [ [33m0:00:21[0m < [36m1:06:42[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 8            |
|    time_elapsed         | 21           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0057075447 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.187        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.979        |
|    value_loss           | 0.556        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,248/3,000,000 [0m [ [33m0:00:24[0m < [36m1:07:08[0m , [31m740 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 9            |
|    time_elapsed         | 24           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0039191213 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.597       |
|    learning_rate        | 0.000328     |
|    loss                 | 0.192        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.976        |
|    value_loss           | 0.891        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,318/3,000,000 [0m [ [33m0:00:27[0m < [36m1:07:08[0m , [31m740 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 10           |
|    time_elapsed         | 27           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0070947055 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.128        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.977        |
|    value_loss           | 0.369        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,467/3,000,000 [0m [ [33m0:00:30[0m < [36m1:07:53[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 11          |
|    time_elapsed         | 30          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003770305 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.000328    |
|    loss                 | 0.107       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.985       |
|    value_loss           | 0.963       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,451/3,000,000 [0m [ [33m0:00:33[0m < [36m1:07:45[0m , [31m732 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 12           |
|    time_elapsed         | 33           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0052146595 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000328     |
|    loss                 | 0.183        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.987        |
|    value_loss           | 0.714        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,445/3,000,000 [0m [ [33m0:00:36[0m < [36m1:08:37[0m , [31m722 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -197       |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 13         |
|    time_elapsed         | 36         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.00572393 |
|    clip_fraction        | 0.0592     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.0881     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.985      |
|    value_loss           | 0.329      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,555/3,000,000 [0m [ [33m0:00:39[0m < [36m1:08:52[0m , [31m719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 14           |
|    time_elapsed         | 39           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0065940404 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.23         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 0.997        |
|    value_loss           | 1.04         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,677/3,000,000 [0m [ [33m0:00:42[0m < [36m1:08:58[0m , [31m718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 15           |
|    time_elapsed         | 42           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0059869597 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0419       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.987        |
|    value_loss           | 0.16         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,662/3,000,000 [0m [ [33m0:00:45[0m < [36m1:08:54[0m , [31m718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 16           |
|    time_elapsed         | 45           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0096656475 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0152       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00929     |
|    std                  | 0.968        |
|    value_loss           | 0.0773       |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,770/3,000,000 [0m [ [33m0:00:48[0m < [36m1:09:03[0m , [31m716 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 17           |
|    time_elapsed         | 48           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0057771765 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0273       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.964        |
|    value_loss           | 0.143        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,552/3,000,000 [0m [ [33m0:00:50[0m < [36m1:09:41[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 18          |
|    time_elapsed         | 51          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004988159 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.0477     |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0594      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.961       |
|    value_loss           | 0.323       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,761/3,000,000 [0m [ [33m0:00:53[0m < [36m1:08:28[0m , [31m721 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 19           |
|    time_elapsed         | 53           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0056991633 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0569       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.962        |
|    value_loss           | 0.203        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,868/3,000,000 [0m [ [33m0:00:56[0m < [36m1:08:45[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 20          |
|    time_elapsed         | 56          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007691961 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.107       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.961       |
|    value_loss           | 0.275       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,937/3,000,000 [0m [ [33m0:00:59[0m < [36m1:08:34[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 720         |
|    iterations           | 21          |
|    time_elapsed         | 59          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005119288 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0284      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.961       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,966/3,000,000 [0m [ [33m0:01:02[0m < [36m1:08:43[0m , [31m717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 22           |
|    time_elapsed         | 62           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0075712283 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.128        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.953        |
|    value_loss           | 0.334        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,062/3,000,000 [0m [ [33m0:01:05[0m < [36m1:08:37[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 23          |
|    time_elapsed         | 65          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004351672 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0883      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.952       |
|    value_loss           | 0.373       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,007/3,000,000 [0m [ [33m0:01:08[0m < [36m1:08:28[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 24          |
|    time_elapsed         | 68          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005189932 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0226      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.958       |
|    value_loss           | 0.218       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,110/3,000,000 [0m [ [33m0:01:11[0m < [36m1:07:58[0m , [31m723 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -186       |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 25         |
|    time_elapsed         | 71         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00560204 |
|    clip_fraction        | 0.044      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.0747     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00248   |
|    std                  | 0.957      |
|    value_loss           | 0.296      |
----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,123/3,000,000 [0m [ [33m0:01:14[0m < [36m1:08:06[0m , [31m721 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -186       |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 26         |
|    time_elapsed         | 74         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00405942 |
|    clip_fraction        | 0.0235     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.0692     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00198   |
|    std                  | 0.956      |
|    value_loss           | 0.294      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,125/3,000,000 [0m [ [33m0:01:17[0m < [36m1:08:04[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 27          |
|    time_elapsed         | 77          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004373282 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0378      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.954       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,258/3,000,000 [0m [ [33m0:01:20[0m < [36m1:07:39[0m , [31m725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 28           |
|    time_elapsed         | 80           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0062492294 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.093        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.948        |
|    value_loss           | 0.31         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,331/3,000,000 [0m [ [33m0:01:22[0m < [36m1:07:21[0m , [31m728 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 29           |
|    time_elapsed         | 82           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0068386747 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0971       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.944        |
|    value_loss           | 0.219        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,342/3,000,000 [0m [ [33m0:01:25[0m < [36m1:07:13[0m , [31m729 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 30           |
|    time_elapsed         | 85           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0068962956 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0353       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.932        |
|    value_loss           | 0.118        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,300/3,000,000 [0m [ [33m0:01:28[0m < [36m1:07:51[0m , [31m721 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 31           |
|    time_elapsed         | 88           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0031498265 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0571       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.928        |
|    value_loss           | 0.407        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,408/3,000,000 [0m [ [33m0:01:31[0m < [36m1:07:23[0m , [31m726 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 32           |
|    time_elapsed         | 91           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0065855077 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0199       |
