Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n9wrjztm\runs/n9wrjztm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,755/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:19[0m , [31m1,596 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000763   |
|    loss                 | 0.385      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00387   |
|    std                  | 0.997      |
|    value_loss           | 2.95       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,999/3,000,000 [0m [ [33m0:00:07[0m < [36m0:43:42[0m , [31m1,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006107147 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.12        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.985       |
|    value_loss           | 0.354       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,110/3,000,000 [0m [ [33m0:00:08[0m < [36m0:43:47[0m , [31m1,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0046200594 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.198        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.967        |
|    value_loss           | 0.696        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,083/3,000,000 [0m [ [33m0:00:10[0m < [36m0:43:38[0m , [31m1,141 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0054103276 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | -0.0527      |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0444       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.958        |
|    value_loss           | 0.172        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,105/3,000,000 [0m [ [33m0:00:12[0m < [36m0:43:55[0m , [31m1,133 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0062665176 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.169        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.952        |
|    value_loss           | 0.699        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,082/3,000,000 [0m [ [33m0:00:14[0m < [36m0:44:32[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1125         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0073772315 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.185        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000888    |
|    std                  | 0.949        |
|    value_loss           | 0.482        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,298/3,000,000 [0m [ [33m0:00:16[0m < [36m0:44:53[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0035140708 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | -0.108       |
|    learning_rate        | 0.000763     |
|    loss                 | 0.136        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.947        |
|    value_loss           | 0.399        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,334/3,000,000 [0m [ [33m0:00:18[0m < [36m0:44:55[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0052350657 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0399       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.941        |
|    value_loss           | 0.182        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,356/3,000,000 [0m [ [33m0:00:20[0m < [36m0:44:36[0m , [31m1,113 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1113         |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0062817326 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0378       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.935        |
|    value_loss           | 0.207        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,413/3,000,000 [0m [ [33m0:00:21[0m < [36m0:44:30[0m , [31m1,115 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1117         |
|    iterations           | 12           |
|    time_elapsed         | 21           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0053520715 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0652       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.923        |
|    value_loss           | 0.217        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,519/3,000,000 [0m [ [33m0:00:23[0m < [36m0:44:35[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 13          |
|    time_elapsed         | 23          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008408499 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.103       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.92        |
|    value_loss           | 0.379       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,632/3,000,000 [0m [ [33m0:00:25[0m < [36m0:44:50[0m , [31m1,105 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 14           |
|    time_elapsed         | 25           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0065837596 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.05         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.934        |
|    value_loss           | 0.214        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,674/3,000,000 [0m [ [33m0:00:27[0m < [36m0:45:08[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 15          |
|    time_elapsed         | 28          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010476072 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.139       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.921       |
|    value_loss           | 0.338       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,712/3,000,000 [0m [ [33m0:00:29[0m < [36m0:45:03[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 16          |
|    time_elapsed         | 29          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008426781 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.067       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.924       |
|    value_loss           | 0.343       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,594/3,000,000 [0m [ [33m0:00:31[0m < [36m0:44:49[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0065456745 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0458       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.925        |
|    value_loss           | 0.223        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,796/3,000,000 [0m [ [33m0:00:33[0m < [36m0:44:32[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 18          |
|    time_elapsed         | 33          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008736591 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0313      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.921       |
|    value_loss           | 0.182       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,751/3,000,000 [0m [ [33m0:00:35[0m < [36m0:45:19[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 19          |
|    time_elapsed         | 35          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008122913 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.0992      |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0449      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.948       |
|    value_loss           | 0.178       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,762/3,000,000 [0m [ [33m0:00:37[0m < [36m0:44:34[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 20          |
|    time_elapsed         | 37          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009478021 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0491      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.945       |
|    value_loss           | 0.16        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,743/3,000,000 [0m [ [33m0:00:39[0m < [36m0:44:37[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 21          |
|    time_elapsed         | 39          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009201931 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0297      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.947       |
|    value_loss           | 0.0443      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,781/3,000,000 [0m [ [33m0:00:40[0m < [36m0:44:45[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 22          |
|    time_elapsed         | 40          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006140672 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0111      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.937       |
|    value_loss           | 0.0933      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,943/3,000,000 [0m [ [33m0:00:42[0m < [36m0:44:33[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 23          |
|    time_elapsed         | 42          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009978319 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -0.283      |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0424      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.932       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,049/3,000,000 [0m [ [33m0:00:44[0m < [36m0:44:27[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 24          |
|    time_elapsed         | 44          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009954474 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | -1.09       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.025       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.907       |
|    value_loss           | 0.162       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,003/3,000,000 [0m [ [33m0:00:46[0m < [36m0:45:06[0m , [31m1,090 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -129       |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 25         |
|    time_elapsed         | 46         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00925697 |
|    clip_fraction        | 0.098      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.0368     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00838   |
|    std                  | 0.904      |
|    value_loss           | 0.14       |
----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,155/3,000,000 [0m [ [33m0:00:48[0m < [36m0:45:05[0m , [31m1,090 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -127       |
| time/                   |            |
|    fps                  | 1096       |
|    iterations           | 26         |
|    time_elapsed         | 48         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00907434 |
|    clip_fraction        | 0.0799     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.96      |
|    explained_variance   | 0.0522     |
|    learning_rate        | 0.000763   |
|    loss                 | 0.0691     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0069    |
|    std                  | 0.904      |
|    value_loss           | 0.463      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,195/3,000,000 [0m [ [33m0:00:50[0m < [36m0:44:26[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 27          |
|    time_elapsed         | 50          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008271071 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.045       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.902       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,318/3,000,000 [0m [ [33m0:00:52[0m < [36m0:44:26[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 28          |
|    time_elapsed         | 52          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006883847 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00475     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.904       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,127/3,000,000 [0m [ [33m0:00:54[0m < [36m0:44:32[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 29          |
|    time_elapsed         | 54          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005387339 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | -1.11       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0711      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.902       |
|    value_loss           | 0.169       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,320/3,000,000 [0m [ [33m0:00:56[0m < [36m0:44:24[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 30          |
|    time_elapsed         | 56          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007719369 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.101       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.908       |
|    value_loss           | 0.369       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,402/3,000,000 [0m [ [33m0:00:57[0m < [36m0:44:48[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 31          |
|    time_elapsed         | 57          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008482598 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0797      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.912       |
|    value_loss           | 0.224       |
-----------------------------------------
