Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s2npyaw3\runs/s2npyaw3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,966/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:12[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0911       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.982        |
|    value_loss           | 0.962        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,417/3,000,000 [0m [ [33m0:00:24[0m < [36m0:55:01[0m , [31m902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 11           |
|    time_elapsed         | 24           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0031933123 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.74        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.633        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.999        |
|    value_loss           | 2.78         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,397/3,000,000 [0m [ [33m0:00:27[0m < [36m0:55:17[0m , [31m897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 12           |
|    time_elapsed         | 27           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0072421096 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.54        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0589       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 1.01         |
|    value_loss           | 0.365        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,512/3,000,000 [0m [ [33m0:00:29[0m < [36m0:55:15[0m , [31m897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 13           |
|    time_elapsed         | 29           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0050544804 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.149        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.01         |
|    value_loss           | 1.25         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,443/3,000,000 [0m [ [33m0:00:31[0m < [36m0:56:02[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 14          |
|    time_elapsed         | 31          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005021127 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.241       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 1.02        |
|    value_loss           | 2.08        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,610/3,000,000 [0m [ [33m0:00:33[0m < [36m0:55:27[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 15           |
|    time_elapsed         | 33           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0076326644 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0624       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00836     |
|    std                  | 1.01         |
|    value_loss           | 0.268        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,569/3,000,000 [0m [ [33m0:00:36[0m < [36m0:55:30[0m , [31m891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 16           |
|    time_elapsed         | 36           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0057744905 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.39        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.25         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.02         |
|    value_loss           | 0.97         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,803/3,000,000 [0m [ [33m0:00:38[0m < [36m0:55:35[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 17          |
|    time_elapsed         | 38          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004463937 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.117       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 1.02        |
|    value_loss           | 0.645       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,820/3,000,000 [0m [ [33m0:00:41[0m < [36m0:54:30[0m , [31m906 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 18           |
|    time_elapsed         | 41           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0041215466 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0627       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.999        |
|    value_loss           | 0.627        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,791/3,000,000 [0m [ [33m0:00:43[0m < [36m0:55:19[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 19           |
|    time_elapsed         | 43           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0059727104 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.117        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.982        |
|    value_loss           | 1.36         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,815/3,000,000 [0m [ [33m0:00:45[0m < [36m0:54:59[0m , [31m897 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -217       |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 20         |
|    time_elapsed         | 45         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01088606 |
|    clip_fraction        | 0.0736     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.106      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00451   |
|    std                  | 0.982      |
|    value_loss           | 0.549      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,882/3,000,000 [0m [ [33m0:00:47[0m < [36m0:54:54[0m , [31m898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 21           |
|    time_elapsed         | 47           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0050641233 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.0891      |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0848       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.974        |
|    value_loss           | 0.496        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,896/3,000,000 [0m [ [33m0:00:50[0m < [36m0:55:21[0m , [31m890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 22           |
|    time_elapsed         | 50           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0058670905 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0913       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.976        |
|    value_loss           | 0.426        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,975/3,000,000 [0m [ [33m0:00:52[0m < [36m0:54:30[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 23           |
|    time_elapsed         | 52           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0059521655 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0782       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.962        |
|    value_loss           | 0.399        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,035/3,000,000 [0m [ [33m0:00:54[0m < [36m0:55:26[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 24           |
|    time_elapsed         | 54           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0074468786 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0354       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.953        |
|    value_loss           | 0.279        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,119/3,000,000 [0m [ [33m0:00:57[0m < [36m0:54:46[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 25          |
|    time_elapsed         | 57          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015807671 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.034       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.95        |
|    value_loss           | 0.149       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,147/3,000,000 [0m [ [33m0:00:59[0m < [36m0:54:34[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 26          |
|    time_elapsed         | 59          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011818953 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0918      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.945       |
|    value_loss           | 0.201       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,241/3,000,000 [0m [ [33m0:01:01[0m < [36m0:55:13[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 27          |
|    time_elapsed         | 61          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009818501 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0571      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.947       |
|    value_loss           | 0.229       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,329/3,000,000 [0m [ [33m0:01:04[0m < [36m0:54:31[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 28          |
|    time_elapsed         | 64          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008743046 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.035       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.938       |
|    value_loss           | 0.171       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,215/3,000,000 [0m [ [33m0:01:06[0m < [36m0:54:46[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 29           |
|    time_elapsed         | 66           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0075217467 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0346       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00605     |
|    std                  | 0.944        |
|    value_loss           | 0.149        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,345/3,000,000 [0m [ [33m0:01:08[0m < [36m0:54:30[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 30          |
|    time_elapsed         | 68          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012807406 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0405      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.926       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,265/3,000,000 [0m [ [33m0:01:11[0m < [36m0:54:28[0m , [31m899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 31           |
|    time_elapsed         | 71           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0076847235 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.03         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.923        |
|    value_loss           | 0.131        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,311/3,000,000 [0m [ [33m0:01:13[0m < [36m0:54:36[0m , [31m896 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -181       |
| time/                   |            |
|    fps                  | 891        |
|    iterations           | 32         |
|    time_elapsed         | 73         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00767083 |
|    clip_fraction        | 0.0814     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0127     |
