Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0casm7lq\runs/0casm7lq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:56[0m , [31m1,318 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0024769595 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0751       |
|    learning_rate        | 0.000774     |
|    loss                 | 0.707        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000496    |
|    std                  | 1            |
|    value_loss           | 4.72         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,238/3,000,000 [0m [ [33m0:00:15[0m < [36m0:45:48[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -242         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0037973835 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.207        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1.01         |
|    value_loss           | 0.739        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,385/3,000,000 [0m [ [33m0:00:17[0m < [36m0:46:25[0m , [31m1,071 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -238          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 9             |
|    time_elapsed         | 17            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00017108305 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.329         |
|    learning_rate        | 0.000774      |
|    loss                 | 1.37          |
|    n_updates            | 80            |
|    policy_gradient_loss | 0.000327      |
|    std                  | 1.01          |
|    value_loss           | 5.05          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,279/3,000,000 [0m [ [33m0:00:19[0m < [36m0:46:25[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -243         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0043719867 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.822       |
|    learning_rate        | 0.000774     |
|    loss                 | 0.255        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00102     |
|    std                  | 1.01         |
|    value_loss           | 0.754        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,345/3,000,000 [0m [ [33m0:00:20[0m < [36m0:46:18[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 11          |
|    time_elapsed         | 21          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.002385973 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.00211    |
|    learning_rate        | 0.000774    |
|    loss                 | 0.722       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000974   |
|    std                  | 1.01        |
|    value_loss           | 3.37        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,496/3,000,000 [0m [ [33m0:00:22[0m < [36m0:46:19[0m , [31m1,071 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -256         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0036712405 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.0131       |
|    learning_rate        | 0.000774     |
|    loss                 | 0.973        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000355    |
|    std                  | 1.02         |
|    value_loss           | 3.11         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,543/3,000,000 [0m [ [33m0:00:24[0m < [36m0:46:13[0m , [31m1,073 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -259         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0064345542 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.0641      |
|    learning_rate        | 0.000774     |
|    loss                 | 0.733        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 1.02         |
|    value_loss           | 1.71         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,529/3,000,000 [0m [ [33m0:00:26[0m < [36m0:46:20[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -258        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.002620871 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.0403      |
|    learning_rate        | 0.000774    |
|    loss                 | 0.536       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000453   |
|    std                  | 1.03        |
|    value_loss           | 1.58        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,565/3,000,000 [0m [ [33m0:00:28[0m < [36m0:46:34[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -262        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 15          |
|    time_elapsed         | 28          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.003522534 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.631       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 1.03        |
|    value_loss           | 1.64        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,617/3,000,000 [0m [ [33m0:00:30[0m < [36m0:46:51[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -265         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0049776984 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.432        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.03         |
|    value_loss           | 1.08         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,644/3,000,000 [0m [ [33m0:00:32[0m < [36m0:46:44[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -263         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 17           |
|    time_elapsed         | 32           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0034404267 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.191        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1.03         |
|    value_loss           | 0.791        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,803/3,000,000 [0m [ [33m0:00:34[0m < [36m0:46:44[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -260        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 18          |
|    time_elapsed         | 34          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006496086 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.185       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 1.04        |
|    value_loss           | 0.581       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,846/3,000,000 [0m [ [33m0:00:37[0m < [36m0:47:10[0m , [31m1,047 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -258         |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 19           |
|    time_elapsed         | 37           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0023415955 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.169        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.05         |
|    value_loss           | 0.834        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,851/3,000,000 [0m [ [33m0:00:39[0m < [36m0:47:23[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 20          |
|    time_elapsed         | 39          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007477127 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.188       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 1.03        |
|    value_loss           | 0.456       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,941/3,000,000 [0m [ [33m0:00:41[0m < [36m0:47:44[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 21          |
|    time_elapsed         | 41          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007291577 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.126       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 1.03        |
|    value_loss           | 0.568       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,918/3,000,000 [0m [ [33m0:00:43[0m < [36m0:47:57[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -250        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 22          |
|    time_elapsed         | 43          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005388626 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.209       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 1.03        |
|    value_loss           | 1.78        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,958/3,000,000 [0m [ [33m0:00:44[0m < [36m0:47:51[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 23           |
|    time_elapsed         | 44           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0026432425 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -0.0745      |
|    learning_rate        | 0.000774     |
|    loss                 | 0.307        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.03         |
|    value_loss           | 2.21         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,094/3,000,000 [0m [ [33m0:00:46[0m < [36m0:47:28[0m , [31m1,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 24           |
|    time_elapsed         | 46           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0014872404 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -0.156       |
|    learning_rate        | 0.000774     |
|    loss                 | 0.481        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000189    |
|    std                  | 1.03         |
|    value_loss           | 1.67         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,098/3,000,000 [0m [ [33m0:00:48[0m < [36m0:47:20[0m , [31m1,039 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -251         |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 25           |
|    time_elapsed         | 48           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0026416348 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.717       |
|    learning_rate        | 0.000774     |
|    loss                 | 0.651        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1.02         |
|    value_loss           | 4.35         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,157/3,000,000 [0m [ [33m0:00:50[0m < [36m0:47:00[0m , [31m1,045 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -247         |
| time/                   |              |
|    fps                  | 1054         |
|    iterations           | 26           |
|    time_elapsed         | 50           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0066497894 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.412        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.02         |
|    value_loss           | 1.64         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,124/3,000,000 [0m [ [33m0:00:52[0m < [36m0:47:05[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 27          |
|    time_elapsed         | 52          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006258945 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.0686      |
|    learning_rate        | 0.000774    |
|    loss                 | 0.0916      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 1.02        |
|    value_loss           | 0.345       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,225/3,000,000 [0m [ [33m0:00:54[0m < [36m0:47:02[0m , [31m1,043 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 1053         |
|    iterations           | 28           |
|    time_elapsed         | 54           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0052960943 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.107        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1.02         |
|    value_loss           | 1.09         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,279/3,000,000 [0m [ [33m0:00:56[0m < [36m0:46:55[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 29          |
|    time_elapsed         | 56          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006920363 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.108       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 1.02        |
|    value_loss           | 0.305       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,277/3,000,000 [0m [ [33m0:00:58[0m < [36m0:46:49[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 30          |
|    time_elapsed         | 58          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005995443 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.195       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 1.01        |
|    value_loss           | 0.748       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,325/3,000,000 [0m [ [33m0:00:59[0m < [36m0:46:06[0m , [31m1,062 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -237         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 31           |
|    time_elapsed         | 59           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0031210172 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.214        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1            |
|    value_loss           | 0.973        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,333/3,000,000 [0m [ [33m0:01:01[0m < [36m0:46:02[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
