Starting iteration 1 with learning_rate=0.008847129407586604, batch_size=256, seed=9263
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2i72yer5\runs/2i72yer5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,809/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:28[0m , [31m2,043 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.010383418 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.132       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.989       |
|    value_loss           | 1.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,986/3,000,000 [0m [ [33m0:00:07[0m < [36m0:30:55[0m , [31m1,611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012227816 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0889      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.977       |
|    value_loss           | 0.467       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,181/3,000,000 [0m [ [33m0:00:08[0m < [36m0:30:53[0m , [31m1,611 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1611         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0075250417 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.058        |
|    learning_rate        | 0.00885      |
|    loss                 | 0.0415       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.952        |
|    value_loss           | 0.565        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,208/3,000,000 [0m [ [33m0:00:10[0m < [36m0:30:59[0m , [31m1,605 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004835528 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0738      |
|    n_updates            | 70          |
|    policy_gradient_loss | 2.14e-05    |
|    std                  | 0.954       |
|    value_loss           | 0.347       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,100/3,000,000 [0m [ [33m0:00:11[0m < [36m0:30:49[0m , [31m1,613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 1617        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008760386 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0657      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.94        |
|    value_loss           | 0.383       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,215/3,000,000 [0m [ [33m0:00:12[0m < [36m0:30:39[0m , [31m1,621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1624         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0048272717 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.00885      |
|    loss                 | 0.0927       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.929        |
|    value_loss           | 0.411        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,304/3,000,000 [0m [ [33m0:00:13[0m < [36m0:30:30[0m , [31m1,627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.010238507 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00885     |
|    loss                 | 0.102       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.936       |
|    value_loss           | 0.402       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,402/3,000,000 [0m [ [33m0:00:15[0m < [36m0:30:24[0m , [31m1,632 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 1632         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0070051155 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.00885      |
|    loss                 | 0.0278       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.936        |
|    value_loss           | 0.194        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,521/3,000,000 [0m [ [33m0:00:16[0m < [36m0:30:19[0m , [31m1,635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005367807 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0376      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000262   |
|    std                  | 0.95        |
|    value_loss           | 0.427       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,412/3,000,000 [0m [ [33m0:00:17[0m < [36m0:30:18[0m , [31m1,635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 14          |
|    time_elapsed         | 17          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011626026 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0613      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.941       |
|    value_loss           | 0.343       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,495/3,000,000 [0m [ [33m0:00:18[0m < [36m0:30:20[0m , [31m1,632 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1632         |
|    iterations           | 15           |
|    time_elapsed         | 18           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0045141513 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.00885      |
|    loss                 | 0.0256       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.961        |
|    value_loss           | 0.134        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,599/3,000,000 [0m [ [33m0:00:19[0m < [36m0:30:14[0m , [31m1,636 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1636         |
|    iterations           | 16           |
|    time_elapsed         | 20           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0070223426 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.00885      |
|    loss                 | 0.114        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.947        |
|    value_loss           | 0.259        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,524/3,000,000 [0m [ [33m0:00:21[0m < [36m0:30:15[0m , [31m1,634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 17          |
|    time_elapsed         | 21          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009397479 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0168      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.962       |
|    value_loss           | 0.195       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,703/3,000,000 [0m [ [33m0:00:22[0m < [36m0:30:05[0m , [31m1,643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 18          |
|    time_elapsed         | 22          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010208537 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0611      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.977       |
|    value_loss           | 0.27        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,665/3,000,000 [0m [ [33m0:00:23[0m < [36m0:30:00[0m , [31m1,645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 19          |
|    time_elapsed         | 23          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.011386516 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.046       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000121   |
|    std                  | 0.981       |
|    value_loss           | 0.376       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,842/3,000,000 [0m [ [33m0:00:24[0m < [36m0:29:55[0m , [31m1,649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 20          |
|    time_elapsed         | 24          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009614881 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.00885     |
|    loss                 | -0.00563    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.981       |
|    value_loss           | 0.049       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,815/3,000,000 [0m [ [33m0:00:26[0m < [36m0:29:51[0m , [31m1,652 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1652         |
|    iterations           | 21           |
|    time_elapsed         | 26           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0049522966 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.00885      |
|    loss                 | 0.027        |
|    n_updates            | 200          |
|    policy_gradient_loss | 0.000608     |
|    std                  | 0.978        |
|    value_loss           | 0.135        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,754/3,000,000 [0m [ [33m0:00:27[0m < [36m0:29:47[0m , [31m1,655 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 22          |
|    time_elapsed         | 27          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011867411 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0134      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.988       |
|    value_loss           | 0.237       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,888/3,000,000 [0m [ [33m0:00:28[0m < [36m0:29:45[0m , [31m1,655 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 23          |
|    time_elapsed         | 28          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012291807 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0857      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.984       |
|    value_loss           | 0.196       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,001/3,000,000 [0m [ [33m0:00:29[0m < [36m0:29:42[0m , [31m1,657 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 24          |
|    time_elapsed         | 29          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007838419 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.032       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.97        |
|    value_loss           | 0.145       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,051/3,000,000 [0m [ [33m0:00:30[0m < [36m0:29:54[0m , [31m1,644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 25          |
|    time_elapsed         | 30          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009821414 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0429      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.955       |
|    value_loss           | 0.132       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,996/3,000,000 [0m [ [33m0:00:32[0m < [36m0:29:42[0m , [31m1,654 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 26          |
|    time_elapsed         | 32          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009036275 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0376      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.958       |
|    value_loss           | 0.117       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,183/3,000,000 [0m [ [33m0:00:33[0m < [36m0:29:33[0m , [31m1,662 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 27          |
|    time_elapsed         | 33          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.014106501 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0644      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.944       |
|    value_loss           | 0.181       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m56,933/3,000,000 [0m [ [33m0:00:34[0m < [36m0:29:23[0m , [31m1,669 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 28          |
|    time_elapsed         | 34          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.015048198 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0852      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.943       |
|    value_loss           | 0.202       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,109/3,000,000 [0m [ [33m0:00:35[0m < [36m0:29:15[0m , [31m1,676 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 29          |
|    time_elapsed         | 35          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.012638466 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0383      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.93        |
|    value_loss           | 0.101       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,231/3,000,000 [0m [ [33m0:00:36[0m < [36m0:29:04[0m , [31m1,686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 30          |
|    time_elapsed         | 36          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011375608 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0522      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.93        |
|    value_loss           | 0.11        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,138/3,000,000 [0m [ [33m0:00:37[0m < [36m0:29:02[0m , [31m1,687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 31          |
|    time_elapsed         | 38          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.015794383 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0265      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.907       |
|    value_loss           | 0.102       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,338/3,000,000 [0m [ [33m0:00:39[0m < [36m0:28:46[0m , [31m1,701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 32          |
|    time_elapsed         | 39          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013221339 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.00885     |
