Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/36uhzw2l\runs/36uhzw2l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,025/3,000,000 [0m [ [33m0:00:07[0m < [36m0:35:24[0m , [31m1,408 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1412         |
|    iterations           | 5            |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0012166597 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0279       |
|    learning_rate        | 7.77e-05     |
|    loss                 | 1.13         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.999        |
|    value_loss           | 5.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,203/3,000,000 [0m [ [33m0:00:08[0m < [36m0:35:38[0m , [31m1,398 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1396         |
|    iterations           | 6            |
|    time_elapsed         | 8            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0015667415 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.289       |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.195        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000674    |
|    std                  | 1            |
|    value_loss           | 1.35         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,132/3,000,000 [0m [ [33m0:00:10[0m < [36m0:36:09[0m , [31m1,377 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -240          |
| time/                   |               |
|    fps                  | 1379          |
|    iterations           | 7             |
|    time_elapsed         | 10            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 4.3661305e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.177         |
|    learning_rate        | 7.77e-05      |
|    loss                 | 2.69          |
|    n_updates            | 60            |
|    policy_gradient_loss | -3.42e-05     |
|    std                  | 1             |
|    value_loss           | 9.85          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,233/3,000,000 [0m [ [33m0:00:11[0m < [36m0:36:17[0m , [31m1,371 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1371          |
|    iterations           | 8             |
|    time_elapsed         | 11            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 3.4635246e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0989       |
|    learning_rate        | 7.77e-05      |
|    loss                 | 1.68          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.0001       |
|    std                  | 1             |
|    value_loss           | 7.32          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,271/3,000,000 [0m [ [33m0:00:13[0m < [36m0:36:28[0m , [31m1,363 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1363         |
|    iterations           | 9            |
|    time_elapsed         | 13           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0036398708 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.101        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.459        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.999        |
|    value_loss           | 1.29         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,291/3,000,000 [0m [ [33m0:00:14[0m < [36m0:36:32[0m , [31m1,360 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1359          |
|    iterations           | 10            |
|    time_elapsed         | 15            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00010646539 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.299         |
|    learning_rate        | 7.77e-05      |
|    loss                 | 2.2           |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00028      |
|    std                  | 0.998         |
|    value_loss           | 6.63          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,413/3,000,000 [0m [ [33m0:00:16[0m < [36m0:36:47[0m , [31m1,349 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 11           |
|    time_elapsed         | 16           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0001317318 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.1          |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.602        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000227    |
|    std                  | 0.997        |
|    value_loss           | 2.53         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,334/3,000,000 [0m [ [33m0:00:18[0m < [36m0:37:05[0m , [31m1,338 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1340          |
|    iterations           | 12            |
|    time_elapsed         | 18            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00030140296 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.284         |
|    learning_rate        | 7.77e-05      |
|    loss                 | 1.11          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000421     |
|    std                  | 0.995         |
|    value_loss           | 2.88          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,460/3,000,000 [0m [ [33m0:00:19[0m < [36m0:37:11[0m , [31m1,333 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 13           |
|    time_elapsed         | 19           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0042294133 |
|    clip_fraction        | 0.00483      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.301        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.173        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.995        |
|    value_loss           | 0.543        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,639/3,000,000 [0m [ [33m0:00:21[0m < [36m0:37:06[0m , [31m1,335 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -229          |
| time/                   |               |
|    fps                  | 1333          |
|    iterations           | 14            |
|    time_elapsed         | 21            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00010431305 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.239         |
|    learning_rate        | 7.77e-05      |
|    loss                 | 1.31          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000246     |
|    std                  | 0.995         |
|    value_loss           | 4.08          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,707/3,000,000 [0m [ [33m0:00:22[0m < [36m0:37:03[0m , [31m1,336 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 15           |
|    time_elapsed         | 23           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0001331956 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.274        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 1.11         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000556    |
|    std                  | 0.995        |
|    value_loss           | 4.31         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,574/3,000,000 [0m [ [33m0:00:24[0m < [36m0:37:00[0m , [31m1,337 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 16           |
|    time_elapsed         | 24           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0001740604 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.134        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 1.84         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000582    |
|    std                  | 0.996        |
|    value_loss           | 4.92         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,730/3,000,000 [0m [ [33m0:00:26[0m < [36m0:37:03[0m , [31m1,334 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 17           |
|    time_elapsed         | 26           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0002974158 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.00274      |
|    learning_rate        | 7.77e-05     |
|    loss                 | 1.41         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000325    |
|    std                  | 0.994        |
|    value_loss           | 3.38         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,688/3,000,000 [0m [ [33m0:00:27[0m < [36m0:37:07[0m , [31m1,331 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 18           |
|    time_elapsed         | 27           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0044302484 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0339       |
|    learning_rate        | 7.77e-05     |
|    loss                 | 1.16         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.996        |
|    value_loss           | 2.34         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,785/3,000,000 [0m [ [33m0:00:29[0m < [36m0:37:15[0m , [31m1,325 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 19           |
|    time_elapsed         | 29           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0024803001 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.258       |
|    learning_rate        | 7.77e-05     |
|    loss                 | 1.14         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.992        |
|    value_loss           | 2.27         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,643/3,000,000 [0m [ [33m0:00:30[0m < [36m0:37:49[0m , [31m1,305 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 20           |
|    time_elapsed         | 30           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0012652273 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.162       |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.481        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000818    |
|    std                  | 0.991        |
|    value_loss           | 1.06         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,661/3,000,000 [0m [ [33m0:00:32[0m < [36m0:38:17[0m , [31m1,288 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1313         |
|    iterations           | 21           |
|    time_elapsed         | 32           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 8.667441e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.185        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.385        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000156    |
|    std                  | 0.991        |
|    value_loss           | 1.68         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,055/3,000,000 [0m [ [33m0:00:34[0m < [36m0:37:35[0m , [31m1,311 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 1313          |
|    iterations           | 22            |
|    time_elapsed         | 34            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 3.3179822e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.182         |
|    learning_rate        | 7.77e-05      |
|    loss                 | 0.841         |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000228     |
|    std                  | 0.991         |
|    value_loss           | 2.92          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,870/3,000,000 [0m [ [33m0:00:35[0m < [36m0:37:35[0m , [31m1,310 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 23          |
|    time_elapsed         | 35          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005148752 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.0381     |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.203       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.991       |
|    value_loss           | 0.402       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,029/3,000,000 [0m [ [33m0:00:37[0m < [36m0:37:42[0m , [31m1,305 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -226       |
| time/                   |            |
|    fps                  | 1310       |
|    iterations           | 24         |
|    time_elapsed         | 37         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00283886 |
|    clip_fraction        | 0.00244    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.011      |
|    learning_rate        | 7.77e-05   |
|    loss                 | 1.14       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00199   |
|    std                  | 0.992      |
|    value_loss           | 2.31       |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,118/3,000,000 [0m [ [33m0:00:39[0m < [36m0:37:43[0m , [31m1,303 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 25           |
|    time_elapsed         | 39           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0011702671 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0315      |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.745        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.995        |
|    value_loss           | 1.46         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,172/3,000,000 [0m [ [33m0:00:40[0m < [36m0:37:56[0m , [31m1,295 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 26           |
|    time_elapsed         | 40           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0014709763 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.138       |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.505        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.991        |
|    value_loss           | 1.09         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,081/3,000,000 [0m [ [33m0:00:42[0m < [36m0:37:59[0m , [31m1,292 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 27           |
|    time_elapsed         | 42           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0018483731 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0458      |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.368        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.992        |
|    value_loss           | 0.743        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,151/3,000,000 [0m [ [33m0:00:44[0m < [36m0:38:09[0m , [31m1,286 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 28           |
|    time_elapsed         | 44           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0009881898 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0298       |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.513        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00093     |
|    std                  | 0.99         |
|    value_loss           | 1.06         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,324/3,000,000 [0m [ [33m0:00:45[0m < [36m0:38:09[0m , [31m1,285 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1297         |
|    iterations           | 29           |
|    time_elapsed         | 45           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0024804887 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0674      |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.746        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.99         |
|    value_loss           | 1.5          |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,144/3,000,000 [0m [ [33m0:00:47[0m < [36m0:38:01[0m , [31m1,288 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1297          |
|    iterations           | 30            |
|    time_elapsed         | 47            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00020105857 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.000854     |
|    learning_rate        | 7.77e-05      |
|    loss                 | 0.905         |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000217     |
|    std                  | 0.99          |
|    value_loss           | 2.01          |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,334/3,000,000 [0m [ [33m0:00:48[0m < [36m0:37:54[0m , [31m1,292 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 31          |
|    time_elapsed         | 48          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005001691 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.0384     |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.625       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.988       |
|    value_loss           | 1.44        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,313/3,000,000 [0m [ [33m0:00:50[0m < [36m0:37:52[0m , [31m1,292 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1298         |
|    iterations           | 32           |
|    time_elapsed         | 50           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 9.117901e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.0351      |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.449        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000162    |
|    std                  | 0.987        |
|    value_loss           | 1.08         |
------------------------------------------
