Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/givyg949\runs/givyg949_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
|    fps                  | 971          |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0038786752 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.000735     |
|    loss                 | 0.0534       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.96         |
|    value_loss           | 1.98         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,178/3,000,000 [0m [ [33m0:00:16[0m < [36m0:52:01[0m , [31m956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 962          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0092589995 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.000735     |
|    loss                 | 0.15         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.939        |
|    value_loss           | 0.695        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,290/3,000,000 [0m [ [33m0:00:19[0m < [36m0:52:19[0m , [31m950 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -243         |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0077737514 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.000735     |
|    loss                 | 0.179        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.926        |
|    value_loss           | 0.604        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,447/3,000,000 [0m [ [33m0:00:21[0m < [36m0:52:16[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004746776 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.198       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.924       |
|    value_loss           | 1.29        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,304/3,000,000 [0m [ [33m0:00:23[0m < [36m0:52:20[0m , [31m948 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -243       |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 11         |
|    time_elapsed         | 23         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00720584 |
|    clip_fraction        | 0.0353     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.02      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.101      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00351   |
|    std                  | 0.927      |
|    value_loss           | 1.51       |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,524/3,000,000 [0m [ [33m0:00:25[0m < [36m0:52:10[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 12          |
|    time_elapsed         | 25          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007000786 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.11        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.926       |
|    value_loss           | 1.71        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,460/3,000,000 [0m [ [33m0:00:28[0m < [36m0:52:34[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -250        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 13          |
|    time_elapsed         | 28          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006797893 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.122       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.939       |
|    value_loss           | 0.579       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,609/3,000,000 [0m [ [33m0:00:30[0m < [36m0:52:57[0m , [31m935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -258         |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 14           |
|    time_elapsed         | 30           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0023837364 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.000735     |
|    loss                 | 0.0804       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000246    |
|    std                  | 0.949        |
|    value_loss           | 1.29         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,720/3,000,000 [0m [ [33m0:00:32[0m < [36m0:52:37[0m , [31m941 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -262        |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 15          |
|    time_elapsed         | 32          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005552464 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.129       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.953       |
|    value_loss           | 1.33        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,665/3,000,000 [0m [ [33m0:00:34[0m < [36m0:52:02[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 16          |
|    time_elapsed         | 34          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008206783 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0955      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.945       |
|    value_loss           | 0.756       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,663/3,000,000 [0m [ [33m0:00:36[0m < [36m0:51:57[0m , [31m951 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -252       |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 17         |
|    time_elapsed         | 36         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00874709 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.0602     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00973   |
|    std                  | 0.932      |
|    value_loss           | 0.186      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,557/3,000,000 [0m [ [33m0:00:38[0m < [36m0:52:04[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 18          |
|    time_elapsed         | 38          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009517379 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.142       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.933       |
|    value_loss           | 0.371       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,775/3,000,000 [0m [ [33m0:00:41[0m < [36m0:52:14[0m , [31m945 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 19           |
|    time_elapsed         | 41           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0038190652 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.000735     |
|    loss                 | 0.174        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.94         |
|    value_loss           | 0.654        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,809/3,000,000 [0m [ [33m0:00:43[0m < [36m0:51:44[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 20          |
|    time_elapsed         | 43          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005189187 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0872      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.935       |
|    value_loss           | 1.15        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,889/3,000,000 [0m [ [33m0:00:45[0m < [36m0:51:16[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 21          |
|    time_elapsed         | 45          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007161172 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0458      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.934       |
|    value_loss           | 0.505       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,902/3,000,000 [0m [ [33m0:00:47[0m < [36m0:51:18[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 22          |
|    time_elapsed         | 47          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006281447 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | -1.13       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0805      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.941       |
|    value_loss           | 1.07        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,878/3,000,000 [0m [ [33m0:00:49[0m < [36m0:51:13[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -243        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 23          |
|    time_elapsed         | 49          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011437981 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0262      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.938       |
|    value_loss           | 0.61        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,029/3,000,000 [0m [ [33m0:00:51[0m < [36m0:51:06[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 24          |
|    time_elapsed         | 51          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009162106 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0612      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.932       |
|    value_loss           | 0.372       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,094/3,000,000 [0m [ [33m0:00:53[0m < [36m0:50:45[0m , [31m969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -242         |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 25           |
|    time_elapsed         | 53           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0057674027 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.000735     |
|    loss                 | 0.0568       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.934        |
|    value_loss           | 0.328        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,091/3,000,000 [0m [ [33m0:00:55[0m < [36m0:50:27[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 26          |
|    time_elapsed         | 55          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008469951 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0671      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.922       |
|    value_loss           | 0.218       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,116/3,000,000 [0m [ [33m0:00:58[0m < [36m0:51:19[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -234        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 27          |
|    time_elapsed         | 58          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010877607 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0761      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.931       |
|    value_loss           | 0.341       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,080/3,000,000 [0m [ [33m0:01:00[0m < [36m0:51:09[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 28          |
|    time_elapsed         | 60          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006843327 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0334      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.933       |
|    value_loss           | 0.408       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,251/3,000,000 [0m [ [33m0:01:02[0m < [36m0:51:10[0m , [31m958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 29           |
|    time_elapsed         | 62           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0052040676 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000735     |
|    loss                 | 0.0432       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.931        |
|    value_loss           | 0.149        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,290/3,000,000 [0m [ [33m0:01:04[0m < [36m0:51:17[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 30          |
|    time_elapsed         | 64          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008793152 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0421      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.933       |
|    value_loss           | 0.159       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,364/3,000,000 [0m [ [33m0:01:06[0m < [36m0:51:10[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 31          |
|    time_elapsed         | 66          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011636866 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0269      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.935       |
|    value_loss           | 0.112       |
-----------------------------------------
