Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/eyscc7jv\runs/eyscc7jv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:37[0m , [31m1,173 it/s[0m ]
| rollout/           |          |
|    fps                  | 946        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00331728 |
|    clip_fraction        | 0.0082     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | -0.225     |
|    learning_rate        | 0.000271   |
|    loss                 | 0.351      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00125   |
|    std                  | 1          |
|    value_loss           | 2.62       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,145/3,000,000 [0m [ [33m0:00:08[0m < [36m0:53:58[0m , [31m924 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0019320629 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.272        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000455    |
|    std                  | 1            |
|    value_loss           | 2.29         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,196/3,000,000 [0m [ [33m0:00:11[0m < [36m0:55:01[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004841215 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000271    |
|    loss                 | 0.122       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.998       |
|    value_loss           | 0.592       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,239/3,000,000 [0m [ [33m0:00:13[0m < [36m0:55:17[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004658159 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.132      |
|    learning_rate        | 0.000271    |
|    loss                 | 0.198       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.989       |
|    value_loss           | 1           |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,264/3,000,000 [0m [ [33m0:00:15[0m < [36m0:55:22[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 7           |
|    time_elapsed         | 15          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006132312 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0986      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.994       |
|    value_loss           | 0.689       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,238/3,000,000 [0m [ [33m0:00:18[0m < [36m0:55:29[0m , [31m896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 8            |
|    time_elapsed         | 18           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0073198406 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.407        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.997        |
|    value_loss           | 1.33         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,199/3,000,000 [0m [ [33m0:00:20[0m < [36m0:55:53[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0041751843 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.22         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.998        |
|    value_loss           | 0.884        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,457/3,000,000 [0m [ [33m0:00:22[0m < [36m0:55:54[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 10           |
|    time_elapsed         | 23           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0047563547 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.0848       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.996        |
|    value_loss           | 0.31         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,387/3,000,000 [0m [ [33m0:00:25[0m < [36m0:56:00[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 11           |
|    time_elapsed         | 25           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0041560074 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.103       |
|    learning_rate        | 0.000271     |
|    loss                 | 0.155        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.998        |
|    value_loss           | 1.24         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,550/3,000,000 [0m [ [33m0:00:27[0m < [36m0:55:50[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 12           |
|    time_elapsed         | 27           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0032859987 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.809       |
|    learning_rate        | 0.000271     |
|    loss                 | 0.242        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 1            |
|    value_loss           | 0.81         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,498/3,000,000 [0m [ [33m0:00:29[0m < [36m0:55:57[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 13          |
|    time_elapsed         | 30          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.006283573 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.345       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 1.01        |
|    value_loss           | 1.27        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,656/3,000,000 [0m [ [33m0:00:32[0m < [36m0:55:33[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 14          |
|    time_elapsed         | 32          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006501257 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.334       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.01        |
|    value_loss           | 4.44        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,658/3,000,000 [0m [ [33m0:00:34[0m < [36m0:55:35[0m , [31m890 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 15           |
|    time_elapsed         | 34           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0045551183 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.424        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00323     |
|    std                  | 1.01         |
|    value_loss           | 1.47         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,636/3,000,000 [0m [ [33m0:00:37[0m < [36m0:55:50[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 16           |
|    time_elapsed         | 37           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0059957514 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000271     |
|    loss                 | 0.214        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 1.01         |
|    value_loss           | 0.582        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,603/3,000,000 [0m [ [33m0:00:39[0m < [36m0:55:48[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 17           |
|    time_elapsed         | 39           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0035435762 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.434        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000563    |
|    std                  | 1.01         |
|    value_loss           | 2.03         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,683/3,000,000 [0m [ [33m0:00:41[0m < [36m0:55:31[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 18          |
|    time_elapsed         | 41          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004119981 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -3.79       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.234       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 1.01        |
|    value_loss           | 0.813       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,738/3,000,000 [0m [ [33m0:00:44[0m < [36m0:55:34[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 19           |
|    time_elapsed         | 44           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0043493146 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.124        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 1.01         |
|    value_loss           | 0.555        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,818/3,000,000 [0m [ [33m0:00:46[0m < [36m0:55:49[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 20          |
|    time_elapsed         | 46          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005063055 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.153       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 1.01        |
|    value_loss           | 0.618       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,805/3,000,000 [0m [ [33m0:00:48[0m < [36m0:56:10[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 21           |
|    time_elapsed         | 49           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0049182065 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.282        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1            |
|    value_loss           | 0.748        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,898/3,000,000 [0m [ [33m0:00:51[0m < [36m0:56:01[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 22          |
|    time_elapsed         | 51          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004557773 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.153       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 1           |
|    value_loss           | 1.17        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,893/3,000,000 [0m [ [33m0:00:53[0m < [36m0:55:53[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 23           |
|    time_elapsed         | 53           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0036698554 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.000271     |
|    loss                 | 0.191        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.01         |
|    value_loss           | 1.73         |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,038/3,000,000 [0m [ [33m0:00:56[0m < [36m0:55:45[0m , [31m882 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -193       |
| time/                   |            |
|    fps                  | 874        |
|    iterations           | 24         |
|    time_elapsed         | 56         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00669654 |
|    clip_fraction        | 0.0241     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.000271   |
|    loss                 | 0.134      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00272   |
|    std                  | 0.997      |
|    value_loss           | 0.486      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,048/3,000,000 [0m [ [33m0:00:58[0m < [36m0:56:08[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 25          |
|    time_elapsed         | 58          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007513743 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.122       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.992       |
|    value_loss           | 0.425       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,065/3,000,000 [0m [ [33m0:01:00[0m < [36m0:56:27[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 26          |
|    time_elapsed         | 61          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004232674 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -2.24       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.143       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.994       |
|    value_loss           | 1.7         |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,163/3,000,000 [0m [ [33m0:01:03[0m < [36m0:56:21[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 27           |
|    time_elapsed         | 63           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0059501017 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.19         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.992        |
|    value_loss           | 0.821        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,207/3,000,000 [0m [ [33m0:01:05[0m < [36m0:56:07[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 28           |
|    time_elapsed         | 65           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0039913137 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.000271     |
|    loss                 | 0.0887       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.986        |
|    value_loss           | 0.349        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,218/3,000,000 [0m [ [33m0:01:07[0m < [36m0:55:51[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 29           |
|    time_elapsed         | 67           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0038739454 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.159       |
|    learning_rate        | 0.000271     |
|    loss                 | 0.112        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.981        |
|    value_loss           | 0.442        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,362/3,000,000 [0m [ [33m0:01:10[0m < [36m0:55:53[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 30          |
|    time_elapsed         | 70          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005277033 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -0.234      |
|    learning_rate        | 0.000271    |
|    loss                 | 0.161       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.969       |
|    value_loss           | 0.389       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,344/3,000,000 [0m [ [33m0:01:12[0m < [36m0:56:22[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 31          |
|    time_elapsed         | 72          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.006220496 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0364      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.967       |
|    value_loss           | 0.117       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,484/3,000,000 [0m [ [33m0:01:15[0m < [36m0:56:07[0m , [31m872 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -195       |
