Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/og4ykjge\runs/og4ykjge_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:52[0m , [31m1,223 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,060/3,000,000 [0m [ [33m0:00:07[0m < [36m0:45:42[0m , [31m1,091 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1089          |
|    iterations           | 4             |
|    time_elapsed         | 7             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00016011563 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.069         |
|    learning_rate        | 9.88e-05      |
|    loss                 | 2.62          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000431     |
|    std                  | 0.999         |
|    value_loss           | 5.84          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,083/3,000,000 [0m [ [33m0:00:09[0m < [36m0:45:56[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 4.434501e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.028        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 7.94         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000116    |
|    std                  | 1            |
|    value_loss           | 15.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,128/3,000,000 [0m [ [33m0:00:11[0m < [36m0:45:59[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 5.792608e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00806      |
|    learning_rate        | 9.88e-05     |
|    loss                 | 10.7         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000293    |
|    std                  | 1            |
|    value_loss           | 23.4         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,277/3,000,000 [0m [ [33m0:00:13[0m < [36m0:45:57[0m , [31m1,083 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -220          |
| time/                   |               |
|    fps                  | 1081          |
|    iterations           | 7             |
|    time_elapsed         | 13            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 2.7037546e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0227        |
|    learning_rate        | 9.88e-05      |
|    loss                 | 4.03          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000175     |
|    std                  | 1             |
|    value_loss           | 8.84          |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,223/3,000,000 [0m [ [33m0:00:15[0m < [36m0:46:22[0m , [31m1,073 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -225           |
| time/                   |                |
|    fps                  | 1072           |
|    iterations           | 8              |
|    time_elapsed         | 15             |
|    total_timesteps      | 16384          |
| train/                  |                |
|    approx_kl            | 0.000100802514 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | -0.155         |
|    learning_rate        | 9.88e-05       |
|    loss                 | 7.48           |
|    n_updates            | 70             |
|    policy_gradient_loss | -0.000545      |
|    std                  | 1              |
|    value_loss           | 16.1           |
--------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,342/3,000,000 [0m [ [33m0:00:17[0m < [36m0:46:19[0m , [31m1,073 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1072         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 9.826207e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0195      |
|    learning_rate        | 9.88e-05     |
|    loss                 | 6.54         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000402    |
|    std                  | 1            |
|    value_loss           | 14.3         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,436/3,000,000 [0m [ [33m0:00:19[0m < [36m0:46:26[0m , [31m1,070 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1069          |
|    iterations           | 10            |
|    time_elapsed         | 19            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00014025372 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0222        |
|    learning_rate        | 9.88e-05      |
|    loss                 | 1.81          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00046      |
|    std                  | 1             |
|    value_loss           | 4.31          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,401/3,000,000 [0m [ [33m0:00:21[0m < [36m0:46:31[0m , [31m1,067 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 1066          |
|    iterations           | 11            |
|    time_elapsed         | 21            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00012463902 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.082        |
|    learning_rate        | 9.88e-05      |
|    loss                 | 2.6           |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000344     |
|    std                  | 1             |
|    value_loss           | 6.19          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,567/3,000,000 [0m [ [33m0:00:23[0m < [36m0:46:28[0m , [31m1,068 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1067          |
|    iterations           | 12            |
|    time_elapsed         | 23            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 6.1410537e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0978        |
|    learning_rate        | 9.88e-05      |
|    loss                 | 6.65          |
|    n_updates            | 110           |
|    policy_gradient_loss | -4.94e-06     |
|    std                  | 1             |
|    value_loss           | 15            |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,565/3,000,000 [0m [ [33m0:00:24[0m < [36m0:46:28[0m , [31m1,067 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1066          |
|    iterations           | 13            |
|    time_elapsed         | 24            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 8.3915715e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0608       |
|    learning_rate        | 9.88e-05      |
|    loss                 | 1.38          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000275     |
|    std                  | 1             |
|    value_loss           | 3.48          |
-------------------------------------------
[2K--------------------------------------------;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,532/3,000,000 [0m [ [33m0:00:26[0m < [36m0:46:31[0m , [31m1,065 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -198           |
| time/                   |                |
|    fps                  | 1064           |
|    iterations           | 14             |
|    time_elapsed         | 26             |
|    total_timesteps      | 28672          |
| train/                  |                |
|    approx_kl            | 0.000103793485 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.27          |
|    explained_variance   | 0.00971        |
|    learning_rate        | 9.88e-05       |
|    loss                 | 0.858          |
|    n_updates            | 130            |
|    policy_gradient_loss | -0.000338      |
|    std                  | 1              |
|    value_loss           | 2.51           |
--------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,629/3,000,000 [0m [ [33m0:00:28[0m < [36m0:46:24[0m , [31m1,067 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1066          |
|    iterations           | 15            |
|    time_elapsed         | 28            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00012876271 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.127        |
|    learning_rate        | 9.88e-05      |
|    loss                 | 0.808         |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000387     |
|    std                  | 1             |
|    value_loss           | 2.41          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,650/3,000,000 [0m [ [33m0:00:30[0m < [36m0:46:36[0m , [31m1,062 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1064          |
|    iterations           | 16            |
|    time_elapsed         | 30            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00012471798 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.567        |
|    learning_rate        | 9.88e-05      |
|    loss                 | 1.85          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000275     |
|    std                  | 1             |
|    value_loss           | 4.83          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,732/3,000,000 [0m [ [33m0:00:32[0m < [36m0:46:41[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 17           |
|    time_elapsed         | 32           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 3.592533e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0135      |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1.5          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000145    |
|    std                  | 1            |
|    value_loss           | 3.85         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,743/3,000,000 [0m [ [33m0:00:34[0m < [36m0:46:42[0m , [31m1,058 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 18            |
|    time_elapsed         | 34            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 6.8178866e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.801        |
|    learning_rate        | 9.88e-05      |
|    loss                 | 2.59          |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000276     |
|    std                  | 1             |
|    value_loss           | 6.23          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,799/3,000,000 [0m [ [33m0:00:36[0m < [36m0:46:39[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 19           |
|    time_elapsed         | 36           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 5.448176e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.096        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 2.24         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000234    |
|    std                  | 1            |
|    value_loss           | 5.86         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,891/3,000,000 [0m [ [33m0:00:38[0m < [36m0:46:48[0m , [31m1,054 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -194          |
| time/                   |               |
|    fps                  | 1058          |
|    iterations           | 20            |
|    time_elapsed         | 38            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 3.3973076e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.188         |
|    learning_rate        | 9.88e-05      |
|    loss                 | 2.18          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000247     |
|    std                  | 1             |
|    value_loss           | 5.34          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,899/3,000,000 [0m [ [33m0:00:40[0m < [36m0:46:48[0m , [31m1,053 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 1058          |
|    iterations           | 21            |
|    time_elapsed         | 40            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 5.6895253e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.173        |
|    learning_rate        | 9.88e-05      |
|    loss                 | 1.38          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000197     |
|    std                  | 1.01          |
|    value_loss           | 3.81          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,984/3,000,000 [0m [ [33m0:00:42[0m < [36m0:46:50[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 22           |
|    time_elapsed         | 42           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0005457457 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.501       |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.491        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 1            |
|    value_loss           | 1.52         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,064/3,000,000 [0m [ [33m0:00:44[0m < [36m0:46:53[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 23           |
|    time_elapsed         | 44           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 5.356467e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.00476      |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.596        |
|    n_updates            | 220          |
|    policy_gradient_loss | -2.57e-05    |
|    std                  | 1            |
|    value_loss           | 1.88         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,108/3,000,000 [0m [ [33m0:00:46[0m < [36m0:46:40[0m , [31m1,054 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 24            |
|    time_elapsed         | 46            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00019928243 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.22          |
|    learning_rate        | 9.88e-05      |
|    loss                 | 0.903         |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00053      |
|    std                  | 1             |
|    value_loss           | 2.31          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,052/3,000,000 [0m [ [33m0:00:48[0m < [36m0:46:37[0m , [31m1,054 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 25            |
|    time_elapsed         | 48            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 1.7714512e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0801       |
|    learning_rate        | 9.88e-05      |
|    loss                 | 0.808         |
|    n_updates            | 240           |
|    policy_gradient_loss | -8.12e-06     |
|    std                  | 1             |
|    value_loss           | 2.21          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,059/3,000,000 [0m [ [33m0:00:50[0m < [36m0:46:39[0m , [31m1,053 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 26            |
|    time_elapsed         | 50            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00038566408 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00378      |
|    learning_rate        | 9.88e-05      |
|    loss                 | 0.814         |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000774     |
|    std                  | 1             |
|    value_loss           | 2.14          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,227/3,000,000 [0m [ [33m0:00:52[0m < [36m0:46:31[0m , [31m1,055 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 27           |
|    time_elapsed         | 52           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 9.625667e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.336        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 3.84         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000246    |
|    std                  | 1            |
|    value_loss           | 9.16         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,181/3,000,000 [0m [ [33m0:00:54[0m < [36m0:46:36[0m , [31m1,053 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 1056          |
|    iterations           | 28            |
|    time_elapsed         | 54            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00022113929 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.107         |
|    learning_rate        | 9.88e-05      |
|    loss                 | 0.603         |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000793     |
|    std                  | 1             |
|    value_loss           | 1.42          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,205/3,000,000 [0m [ [33m0:00:56[0m < [36m0:46:31[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 29           |
|    time_elapsed         | 56           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0011146866 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.323       |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.534        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.999        |
|    value_loss           | 1.18         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,202/3,000,000 [0m [ [33m0:00:57[0m < [36m0:46:37[0m , [31m1,051 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 1057          |
|    iterations           | 30            |
|    time_elapsed         | 58            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00035279698 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.155         |
|    learning_rate        | 9.88e-05      |
|    loss                 | 1.07          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000768     |
|    std                  | 0.998         |
|    value_loss           | 2.42          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,412/3,000,000 [0m [ [33m0:01:00[0m < [36m0:46:42[0m , [31m1,048 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1055          |
|    iterations           | 31            |
|    time_elapsed         | 60            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00029696015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.087         |
|    learning_rate        | 9.88e-05      |
|    loss                 | 0.412         |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00058      |
|    std                  | 0.999         |
|    value_loss           | 1.09          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,361/3,000,000 [0m [ [33m0:01:01[0m < [36m0:46:30[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 32           |
|    time_elapsed         | 62           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0009406407 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.319        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.413        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00145     |
