Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3vc05wsc\runs/3vc05wsc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,958/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 3.605627e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.758        |
|    n_updates            | 90           |
|    policy_gradient_loss | 0.000204     |
|    std                  | 0.998        |
|    value_loss           | 3.4          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,405/3,000,000 [0m [ [33m0:00:21[0m < [36m0:47:43[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 11          |
|    time_elapsed         | 21          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005492541 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.266      |
|    learning_rate        | 0.000112    |
|    loss                 | 0.494       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.997       |
|    value_loss           | 1.37        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,448/3,000,000 [0m [ [33m0:00:23[0m < [36m0:47:49[0m , [31m1,037 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 3.606509e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.401       |
|    learning_rate        | 0.000112     |
|    loss                 | 3.93         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000335    |
|    std                  | 0.996        |
|    value_loss           | 11           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,459/3,000,000 [0m [ [33m0:00:25[0m < [36m0:47:42[0m , [31m1,039 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 13           |
|    time_elapsed         | 25           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 4.499074e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0314      |
|    learning_rate        | 0.000112     |
|    loss                 | 1.32         |
|    n_updates            | 120          |
|    policy_gradient_loss | -4.75e-05    |
|    std                  | 0.995        |
|    value_loss           | 5.4          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,491/3,000,000 [0m [ [33m0:00:27[0m < [36m0:47:46[0m , [31m1,037 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 14           |
|    time_elapsed         | 27           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 6.893714e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.577       |
|    learning_rate        | 0.000112     |
|    loss                 | 1.22         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000154    |
|    std                  | 0.994        |
|    value_loss           | 3.36         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,646/3,000,000 [0m [ [33m0:00:29[0m < [36m0:47:52[0m , [31m1,034 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1032          |
|    iterations           | 15            |
|    time_elapsed         | 29            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00010771555 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.00571       |
|    learning_rate        | 0.000112      |
|    loss                 | 0.596         |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000337     |
|    std                  | 0.993         |
|    value_loss           | 2.4           |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,610/3,000,000 [0m [ [33m0:00:31[0m < [36m0:47:56[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 16          |
|    time_elapsed         | 31          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 7.12912e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.694      |
|    learning_rate        | 0.000112    |
|    loss                 | 0.416       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000115   |
|    std                  | 0.993       |
|    value_loss           | 1.51        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,686/3,000,000 [0m [ [33m0:00:33[0m < [36m0:48:24[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 17          |
|    time_elapsed         | 33          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.003831167 |
|    clip_fraction        | 0.00454     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.000112    |
|    loss                 | 1.2         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.997       |
|    value_loss           | 2.34        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,785/3,000,000 [0m [ [33m0:00:35[0m < [36m0:48:03[0m , [31m1,028 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1026          |
|    iterations           | 18            |
|    time_elapsed         | 35            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00029795247 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00983      |
|    learning_rate        | 0.000112      |
|    loss                 | 0.905         |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000624     |
|    std                  | 0.997         |
|    value_loss           | 2.27          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,828/3,000,000 [0m [ [33m0:00:37[0m < [36m0:48:09[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 19          |
|    time_elapsed         | 37          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004580984 |
|    clip_fraction        | 0.00771     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0971      |
|    learning_rate        | 0.000112    |
|    loss                 | 0.313       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.995       |
|    value_loss           | 0.762       |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,898/3,000,000 [0m [ [33m0:00:39[0m < [36m0:48:02[0m , [31m1,027 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 1026          |
|    iterations           | 20            |
|    time_elapsed         | 39            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 4.2472617e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.244        |
|    learning_rate        | 0.000112      |
|    loss                 | 0.651         |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000179     |
|    std                  | 0.995         |
|    value_loss           | 1.93          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,953/3,000,000 [0m [ [33m0:00:41[0m < [36m0:47:55[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 21           |
|    time_elapsed         | 41           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 4.868745e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0646       |
|    learning_rate        | 0.000112     |
|    loss                 | 1.87         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000197    |
|    std                  | 0.996        |
|    value_loss           | 4.32         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,963/3,000,000 [0m [ [33m0:00:43[0m < [36m0:47:57[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 22           |
|    time_elapsed         | 43           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 7.735833e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0214      |
|    learning_rate        | 0.000112     |
|    loss                 | 0.655        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000298    |
|    std                  | 0.995        |
|    value_loss           | 1.8          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,897/3,000,000 [0m [ [33m0:00:45[0m < [36m0:47:50[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 23          |
|    time_elapsed         | 45          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006275734 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.0336     |
|    learning_rate        | 0.000112    |
|    loss                 | 0.196       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.994       |
|    value_loss           | 0.464       |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,008/3,000,000 [0m [ [33m0:00:48[0m < [36m0:47:58[0m , [31m1,025 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1022          |
|    iterations           | 24            |
|    time_elapsed         | 48            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00094622315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.203         |
|    learning_rate        | 0.000112      |
|    loss                 | 0.406         |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000691     |
|    std                  | 0.995         |
|    value_loss           | 0.869         |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,167/3,000,000 [0m [ [33m0:00:50[0m < [36m0:48:13[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 25           |
|    time_elapsed         | 50           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0035376018 |
|    clip_fraction        | 0.00571      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0986       |
|    learning_rate        | 0.000112     |
|    loss                 | 1.02         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.997        |
|    value_loss           | 2.18         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,170/3,000,000 [0m [ [33m0:00:52[0m < [36m0:48:14[0m , [31m1,019 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 26           |
|    time_elapsed         | 52           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0019935858 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0213       |
|    learning_rate        | 0.000112     |
|    loss                 | 0.382        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.997        |
|    value_loss           | 0.875        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,093/3,000,000 [0m [ [33m0:00:54[0m < [36m0:48:16[0m , [31m1,017 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 27           |
|    time_elapsed         | 54           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0014527284 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.46         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000698    |
|    std                  | 0.998        |
|    value_loss           | 1.12         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,237/3,000,000 [0m [ [33m0:00:56[0m < [36m0:48:23[0m , [31m1,014 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 28            |
|    time_elapsed         | 56            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00019781545 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.758        |
|    learning_rate        | 0.000112      |
|    loss                 | 0.404         |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000378     |
|    std                  | 1             |
|    value_loss           | 0.912         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,237/3,000,000 [0m [ [33m0:00:58[0m < [36m0:48:07[0m , [31m1,019 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 29           |
|    time_elapsed         | 58           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0012892361 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.765       |
|    learning_rate        | 0.000112     |
|    loss                 | 0.958        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 1            |
|    value_loss           | 2.23         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,323/3,000,000 [0m [ [33m0:01:00[0m < [36m0:47:53[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 30          |
|    time_elapsed         | 60          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.000981974 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.929       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000899   |
|    std                  | 1           |
|    value_loss           | 1.94        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,432/3,000,000 [0m [ [33m0:01:02[0m < [36m0:47:56[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 31          |
|    time_elapsed         | 62          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005272609 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.41        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.01        |
|    value_loss           | 0.963       |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,475/3,000,000 [0m [ [33m0:01:04[0m < [36m0:47:49[0m , [31m1,023 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1020          |
|    iterations           | 32            |
|    time_elapsed         | 64            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00050557783 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.273         |
|    learning_rate        | 0.000112      |
|    loss                 | 0.337         |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000216     |
|    std                  | 1.01          |
