Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nkfuurfu\runs/nkfuurfu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,940/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:29[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
|    fps                  | 890          |
|    iterations           | 8            |
|    time_elapsed         | 18           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0035511632 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.152        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00299     |
|    std                  | 1.01         |
|    value_loss           | 0.902        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,268/3,000,000 [0m [ [33m0:00:20[0m < [36m0:56:01[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0059158336 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0323       |
|    learning_rate        | 0.000575     |
|    loss                 | 0.159        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00176     |
|    std                  | 1            |
|    value_loss           | 1.03         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,378/3,000,000 [0m [ [33m0:00:23[0m < [36m0:56:12[0m , [31m884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 10           |
|    time_elapsed         | 23           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0040474776 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.115       |
|    learning_rate        | 0.000575     |
|    loss                 | 0.235        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.995        |
|    value_loss           | 2.15         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,454/3,000,000 [0m [ [33m0:00:25[0m < [36m0:56:28[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 11          |
|    time_elapsed         | 25          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006663601 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.116       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.98        |
|    value_loss           | 1.02        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,481/3,000,000 [0m [ [33m0:00:27[0m < [36m0:56:24[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 12          |
|    time_elapsed         | 27          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005995199 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.209       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.984       |
|    value_loss           | 1.23        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,506/3,000,000 [0m [ [33m0:00:30[0m < [36m0:56:28[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 13           |
|    time_elapsed         | 30           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0029339844 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.068        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.988        |
|    value_loss           | 0.356        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,578/3,000,000 [0m [ [33m0:00:32[0m < [36m0:55:54[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 14           |
|    time_elapsed         | 32           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0079575265 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0756       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.992        |
|    value_loss           | 0.389        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,634/3,000,000 [0m [ [33m0:00:34[0m < [36m0:55:56[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 15          |
|    time_elapsed         | 34          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010107631 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.0846      |
|    learning_rate        | 0.000575    |
|    loss                 | 0.146       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.991       |
|    value_loss           | 0.612       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,612/3,000,000 [0m [ [33m0:00:37[0m < [36m0:56:16[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 16          |
|    time_elapsed         | 37          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005077452 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.216       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.99        |
|    value_loss           | 0.519       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,663/3,000,000 [0m [ [33m0:00:39[0m < [36m0:56:30[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 17          |
|    time_elapsed         | 39          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008909747 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.14        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.98        |
|    value_loss           | 0.365       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,676/3,000,000 [0m [ [33m0:00:42[0m < [36m0:56:12[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 18          |
|    time_elapsed         | 42          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005364945 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.105       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.971       |
|    value_loss           | 0.341       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,899/3,000,000 [0m [ [33m0:00:44[0m < [36m0:56:08[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 19          |
|    time_elapsed         | 44          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004144347 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.535       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.956       |
|    value_loss           | 1.08        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,823/3,000,000 [0m [ [33m0:00:46[0m < [36m0:56:12[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 20           |
|    time_elapsed         | 46           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0048680827 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0823       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.949        |
|    value_loss           | 0.213        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,865/3,000,000 [0m [ [33m0:00:49[0m < [36m0:56:12[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 21          |
|    time_elapsed         | 49          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005656612 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0827      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.941       |
|    value_loss           | 0.219       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,997/3,000,000 [0m [ [33m0:00:51[0m < [36m0:56:24[0m , [31m873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 22           |
|    time_elapsed         | 51           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0027999515 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.124        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.94         |
|    value_loss           | 0.357        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,931/3,000,000 [0m [ [33m0:00:54[0m < [36m0:56:18[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 23          |
|    time_elapsed         | 54          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009237758 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0367      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.925       |
|    value_loss           | 0.4         |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,049/3,000,000 [0m [ [33m0:00:56[0m < [36m0:56:03[0m , [31m878 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -175       |
| time/                   |            |
|    fps                  | 869        |
|    iterations           | 24         |
|    time_elapsed         | 56         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00787157 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.0883     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00797   |
|    std                  | 0.917      |
|    value_loss           | 0.155      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,190/3,000,000 [0m [ [33m0:00:58[0m < [36m0:56:06[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 25          |
|    time_elapsed         | 58          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.011005471 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0382      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.913       |
|    value_loss           | 0.167       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,190/3,000,000 [0m [ [33m0:01:01[0m < [36m0:56:11[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 26           |
|    time_elapsed         | 61           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0077579836 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0314       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00661     |
|    std                  | 0.91         |
|    value_loss           | 0.202        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,105/3,000,000 [0m [ [33m0:01:03[0m < [36m0:56:17[0m , [31m872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 27           |
|    time_elapsed         | 63           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0072883656 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0429       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00919     |
|    std                  | 0.91         |
|    value_loss           | 0.112        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,284/3,000,000 [0m [ [33m0:01:05[0m < [36m0:55:44[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 28          |
|    time_elapsed         | 65          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006655731 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | -0.814      |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0267      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.908       |
|    value_loss           | 0.381       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,295/3,000,000 [0m [ [33m0:01:08[0m < [36m0:55:53[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 29          |
|    time_elapsed         | 68          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009538049 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0393      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.888       |
|    value_loss           | 0.155       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,320/3,000,000 [0m [ [33m0:01:10[0m < [36m0:56:03[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 30          |
|    time_elapsed         | 70          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010102801 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0882      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.911       |
|    value_loss           | 0.202       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,377/3,000,000 [0m [ [33m0:01:13[0m < [36m0:56:02[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 31          |
|    time_elapsed         | 73          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010629651 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0727      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.897       |
|    value_loss           | 0.2         |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,400/3,000,000 [0m [ [33m0:01:15[0m < [36m0:56:00[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 32          |
|    time_elapsed         | 75          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010249864 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.526       |
