Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/z88ex9xy\runs/z88ex9xy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014/4,747,264 [0m [ [33m0:00:01[0m < [36m0:52:12[0m , [31m1,515 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.96          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000605     |
|    std                  | 1             |
|    value_loss           | 4.72          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,168/4,747,264 [0m [ [33m0:00:09[0m < [36m1:16:14[0m , [31m1,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 9.165995e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0155       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.89         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000351    |
|    std                  | 1            |
|    value_loss           | 4.53         |
------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,166/4,747,264 [0m [ [33m0:00:11[0m < [36m1:15:57[0m , [31m1,039 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -189           |
| time/                   |                |
|    fps                  | 1046           |
|    iterations           | 6              |
|    time_elapsed         | 11             |
|    total_timesteps      | 12288          |
| train/                  |                |
|    approx_kl            | 0.000101792975 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | 0.0618         |
|    learning_rate        | 3.75e-05       |
|    loss                 | 5.12           |
|    n_updates            | 50             |
|    policy_gradient_loss | -0.000498      |
|    std                  | 1              |
|    value_loss           | 11.8           |
--------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,235/4,747,264 [0m [ [33m0:00:13[0m < [36m1:15:22[0m , [31m1,047 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 6.445809e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.176       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 8.89         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000393    |
|    std                  | 0.999        |
|    value_loss           | 19.1         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,298/4,747,264 [0m [ [33m0:00:15[0m < [36m1:16:00[0m , [31m1,038 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1041          |
|    iterations           | 8             |
|    time_elapsed         | 15            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00013747223 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.136        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 5.13          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000565     |
|    std                  | 1             |
|    value_loss           | 11.6          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,236/4,747,264 [0m [ [33m0:00:17[0m < [36m1:16:37[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 1.419388e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.301       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 5.5          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000107    |
|    std                  | 1            |
|    value_loss           | 11.8         |
------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,437/4,747,264 [0m [ [33m0:00:19[0m < [36m1:16:50[0m , [31m1,025 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -194           |
| time/                   |                |
|    fps                  | 1027           |
|    iterations           | 10             |
|    time_elapsed         | 19             |
|    total_timesteps      | 20480          |
| train/                  |                |
|    approx_kl            | 0.000109352346 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | -0.0482        |
|    learning_rate        | 3.75e-05       |
|    loss                 | 3.08           |
|    n_updates            | 90             |
|    policy_gradient_loss | -0.000519      |
|    std                  | 1              |
|    value_loss           | 7.63           |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,499/4,747,264 [0m [ [33m0:00:21[0m < [36m1:16:59[0m , [31m1,023 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1025          |
|    iterations           | 11            |
|    time_elapsed         | 21            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.1525815e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0588        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.59          |
|    n_updates            | 100           |
|    policy_gradient_loss | -6.89e-05     |
|    std                  | 1             |
|    value_loss           | 4.85          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,456/4,747,264 [0m [ [33m0:00:23[0m < [36m1:17:08[0m , [31m1,021 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 8.987653e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0914       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.85         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000422    |
|    std                  | 1            |
|    value_loss           | 8.36         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,605/4,747,264 [0m [ [33m0:00:26[0m < [36m1:17:42[0m , [31m1,013 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1014          |
|    iterations           | 13            |
|    time_elapsed         | 26            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00017359288 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.13          |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.581         |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00035      |
|    std                  | 1             |
|    value_loss           | 2.15          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,498/4,747,264 [0m [ [33m0:00:28[0m < [36m1:18:23[0m , [31m1,003 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1006          |
|    iterations           | 14            |
|    time_elapsed         | 28            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00010446497 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.536         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 2.29          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000516     |
|    std                  | 1             |
|    value_loss           | 6.47          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,651/4,747,264 [0m [ [33m0:00:30[0m < [36m1:20:36[0m , [31m975 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 993           |
|    iterations           | 15            |
|    time_elapsed         | 30            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00013786159 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00629       |
|    learning_rate        | 3.75e-05      |
|    loss                 | 2.14          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000481     |
|    std                  | 1             |
|    value_loss           | 6.51          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,594/4,747,264 [0m [ [33m0:00:33[0m < [36m1:21:28[0m , [31m965 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 983           |
|    iterations           | 16            |
|    time_elapsed         | 33            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 4.1380874e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.144        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 4.76          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000258     |
|    std                  | 1             |
|    value_loss           | 12.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,654/4,747,264 [0m [ [33m0:00:35[0m < [36m1:22:19[0m , [31m954 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 977           |
|    iterations           | 17            |
|    time_elapsed         | 35            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00056825415 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.105        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.752         |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000842     |
|    std                  | 1             |
|    value_loss           | 1.65          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,672/4,747,264 [0m [ [33m0:00:37[0m < [36m1:20:53[0m , [31m971 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 18           |
|    time_elapsed         | 37           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 9.675248e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.757       |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.855        |
|    n_updates            | 170          |
|    policy_gradient_loss | 2.05e-05     |
|    std                  | 1            |
|    value_loss           | 2.49         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,803/4,747,264 [0m [ [33m0:00:39[0m < [36m1:20:47[0m , [31m972 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 974           |
|    iterations           | 19            |
|    time_elapsed         | 39            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 1.0924705e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.026        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.82          |
|    n_updates            | 180           |
|    policy_gradient_loss | -2.32e-05     |
|    std                  | 1             |
|    value_loss           | 5.4           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,661/4,747,264 [0m [ [33m0:00:41[0m < [36m1:21:09[0m , [31m967 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 977           |
|    iterations           | 20            |
|    time_elapsed         | 41            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 5.4867996e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.283        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 3.39          |
|    n_updates            | 190           |
|    policy_gradient_loss | -7.15e-05     |
|    std                  | 1             |
|    value_loss           | 8.61          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,744/4,747,264 [0m [ [33m0:00:43[0m < [36m1:21:13[0m , [31m966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 21           |
|    time_elapsed         | 43           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 9.153219e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.114        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.572        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00033     |
|    std                  | 1            |
|    value_loss           | 1.75         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,869/4,747,264 [0m [ [33m0:00:45[0m < [36m1:20:32[0m , [31m973 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 982           |
|    iterations           | 22            |
|    time_elapsed         | 45            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 9.8232995e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.154         |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.06          |
|    n_updates            | 210           |
|    policy_gradient_loss | -9.36e-05     |
|    std                  | 1             |
|    value_loss           | 2.95          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,844/4,747,264 [0m [ [33m0:00:47[0m < [36m1:22:04[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 23           |
|    time_elapsed         | 47           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0014763193 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0338      |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.248        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 1            |
|    value_loss           | 0.543        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,984/4,747,264 [0m [ [33m0:00:50[0m < [36m1:20:36[0m , [31m972 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 24           |
|    time_elapsed         | 50           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0003401655 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0914      |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.171        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00044     |
|    std                  | 1            |
|    value_loss           | 0.385        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,182/4,747,264 [0m [ [33m0:00:52[0m < [36m1:20:19[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 984          |
|    iterations           | 25           |
|    time_elapsed         | 52           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 8.425937e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.159        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.26         |
|    n_updates            | 240          |
|    policy_gradient_loss | -6.09e-05    |
|    std                  | 1            |
|    value_loss           | 3.27         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,134/4,747,264 [0m [ [33m0:00:53[0m < [36m1:21:48[0m , [31m956 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 986           |
|    iterations           | 26            |
|    time_elapsed         | 53            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 1.3861281e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00863      |
|    learning_rate        | 3.75e-05      |
|    loss                 | 3.24          |
|    n_updates            | 250           |
|    policy_gradient_loss | -5.46e-05     |
|    std                  | 1             |
|    value_loss           | 8.01          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,249/4,747,264 [0m [ [33m0:00:55[0m < [36m1:20:56[0m , [31m966 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 987           |
|    iterations           | 27            |
|    time_elapsed         | 55            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00085326994 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00813      |
|    learning_rate        | 3.75e-05      |
|    loss                 | 0.188         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000733     |
|    std                  | 1             |
|    value_loss           | 0.405         |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,251/4,747,264 [0m [ [33m0:00:57[0m < [36m1:19:57[0m , [31m978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 28           |
|    time_elapsed         | 57           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0015729552 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.307        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.334        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1            |
|    value_loss           | 0.707        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,313/4,747,264 [0m [ [33m0:00:59[0m < [36m1:18:33[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 29           |
|    time_elapsed         | 59           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 8.549119e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.06         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.375        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00035     |
|    std                  | 1            |
|    value_loss           | 0.799        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,360/4,747,264 [0m [ [33m0:01:02[0m < [36m1:17:20[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 30          |
|    time_elapsed         | 62          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 3.67366e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0775      |
|    learning_rate        | 3.75e-05    |
|    loss                 | 2.63        |
|    n_updates            | 290         |
|    policy_gradient_loss | -4.26e-05   |
|    std                  | 1           |
|    value_loss           | 5.45        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,344/4,747,264 [0m [ [33m0:01:04[0m < [36m1:16:49[0m , [31m1,016 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 989           |
|    iterations           | 31            |
|    time_elapsed         | 64            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 5.8166916e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.129        |
|    learning_rate        | 3.75e-05      |
|    loss                 | 3.48          |
|    n_updates            | 300           |
|    policy_gradient_loss | -2.77e-05     |
|    std                  | 1             |
|    value_loss           | 8.69          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,449/4,747,264 [0m [ [33m0:01:06[0m < [36m1:15:29[0m , [31m1,034 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 991           |
|    iterations           | 32            |
|    time_elapsed         | 66            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 1.6410282e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0516       |
|    learning_rate        | 3.75e-05      |
|    loss                 | 1.11          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000128     |
|    std                  | 1             |
|    value_loss           | 2.47          |
-------------------------------------------
