Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4lztnacz\runs/4lztnacz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:05[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
|    value_loss           | 1.62         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,320/3,000,000 [0m [ [33m0:00:20[0m < [36m0:54:49[0m , [31m907 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0039799786 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.00037      |
|    loss                 | 0.186        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1.01         |
|    value_loss           | 0.826        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,454/3,000,000 [0m [ [33m0:00:22[0m < [36m0:54:57[0m , [31m904 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 10           |
|    time_elapsed         | 22           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0059546973 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.00037      |
|    loss                 | 0.276        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00423     |
|    std                  | 1.01         |
|    value_loss           | 0.725        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,438/3,000,000 [0m [ [33m0:00:24[0m < [36m0:54:49[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 11          |
|    time_elapsed         | 24          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004332789 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.229       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 1.01        |
|    value_loss           | 0.483       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,450/3,000,000 [0m [ [33m0:00:27[0m < [36m0:55:02[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 12          |
|    time_elapsed         | 27          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006908331 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.26        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 1.01        |
|    value_loss           | 0.923       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,497/3,000,000 [0m [ [33m0:00:29[0m < [36m0:55:11[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 13          |
|    time_elapsed         | 29          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007468962 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.07        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 1.01        |
|    value_loss           | 0.209       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,465/3,000,000 [0m [ [33m0:00:31[0m < [36m0:55:02[0m , [31m900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 14           |
|    time_elapsed         | 31           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0059663756 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.112        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 1            |
|    value_loss           | 0.361        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,636/3,000,000 [0m [ [33m0:00:34[0m < [36m0:55:00[0m , [31m900 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 15           |
|    time_elapsed         | 34           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0030643204 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.217        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 1.01         |
|    value_loss           | 0.355        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,561/3,000,000 [0m [ [33m0:00:36[0m < [36m0:56:01[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 16           |
|    time_elapsed         | 36           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0049506137 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.357        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1.01         |
|    value_loss           | 0.987        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,757/3,000,000 [0m [ [33m0:00:38[0m < [36m0:54:46[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 17           |
|    time_elapsed         | 38           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0041042822 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.201        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.01         |
|    value_loss           | 0.61         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,734/3,000,000 [0m [ [33m0:00:41[0m < [36m0:55:13[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 18           |
|    time_elapsed         | 41           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0075994437 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.102        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00889     |
|    std                  | 1.01         |
|    value_loss           | 0.275        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,882/3,000,000 [0m [ [33m0:00:43[0m < [36m0:55:05[0m , [31m896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 19           |
|    time_elapsed         | 43           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0024042714 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.602       |
|    learning_rate        | 0.00037      |
|    loss                 | 0.124        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1            |
|    value_loss           | 0.323        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,887/3,000,000 [0m [ [33m0:00:45[0m < [36m0:54:46[0m , [31m901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 20           |
|    time_elapsed         | 45           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0043380987 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.136        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.994        |
|    value_loss           | 0.378        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,952/3,000,000 [0m [ [33m0:00:48[0m < [36m0:54:41[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 21          |
|    time_elapsed         | 48          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.006005424 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.00037     |
|    loss                 | 0.311       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.996       |
|    value_loss           | 0.736       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,022/3,000,000 [0m [ [33m0:00:50[0m < [36m0:54:44[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 22          |
|    time_elapsed         | 50          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008525122 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0604      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 1           |
|    value_loss           | 0.266       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,969/3,000,000 [0m [ [33m0:00:52[0m < [36m0:55:02[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 23           |
|    time_elapsed         | 53           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0046976767 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.102        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 1.01         |
|    value_loss           | 0.273        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,054/3,000,000 [0m [ [33m0:00:55[0m < [36m0:55:22[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 24           |
|    time_elapsed         | 55           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0058216285 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.0704       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.993        |
|    value_loss           | 0.18         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,143/3,000,000 [0m [ [33m0:00:57[0m < [36m0:55:07[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 25           |
|    time_elapsed         | 57           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0061823213 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.216       |
|    learning_rate        | 0.00037      |
|    loss                 | 0.267        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.996        |
|    value_loss           | 0.627        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,100/3,000,000 [0m [ [33m0:01:00[0m < [36m0:55:16[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 26          |
|    time_elapsed         | 60          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006860289 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.201       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 1.01        |
|    value_loss           | 0.535       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,143/3,000,000 [0m [ [33m0:01:02[0m < [36m0:55:41[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 882          |
|    iterations           | 27           |
|    time_elapsed         | 62           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0052047344 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.076       |
|    learning_rate        | 0.00037      |
|    loss                 | 0.202        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 1            |
|    value_loss           | 0.414        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,174/3,000,000 [0m [ [33m0:01:05[0m < [36m0:56:07[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 28           |
|    time_elapsed         | 65           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0063542365 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.18         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1            |
|    value_loss           | 0.425        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,362/3,000,000 [0m [ [33m0:01:07[0m < [36m0:56:24[0m , [31m869 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 29           |
|    time_elapsed         | 67           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0058426308 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.0774       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 1            |
|    value_loss           | 0.232        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,264/3,000,000 [0m [ [33m0:01:09[0m < [36m0:56:12[0m , [31m872 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 30           |
|    time_elapsed         | 69           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0066613234 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.137        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.996        |
|    value_loss           | 0.245        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,342/3,000,000 [0m [ [33m0:01:12[0m < [36m0:56:16[0m , [31m870 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 878          |
|    iterations           | 31           |
|    time_elapsed         | 72           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0048393356 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.113       |
|    learning_rate        | 0.00037      |
|    loss                 | 0.0761       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.999        |
|    value_loss           | 0.23         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,525/3,000,000 [0m [ [33m0:01:14[0m < [36m0:56:31[0m , [31m866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 32           |
|    time_elapsed         | 74           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0063915234 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.188        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0036      |
