Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/q4ydqesp\runs/q4ydqesp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,947/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:29[0m , [31m1,205 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00013168534 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0641        |
|    learning_rate        | 0.000331      |
|    loss                 | 4.83          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000287     |
|    std                  | 1             |
|    value_loss           | 12.9          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,097/3,000,000 [0m [ [33m0:00:07[0m < [36m0:45:44[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0008391347 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0549       |
|    learning_rate        | 0.000331     |
|    loss                 | 0.917        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000899    |
|    std                  | 1            |
|    value_loss           | 3.64         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,175/3,000,000 [0m [ [33m0:00:09[0m < [36m0:45:33[0m , [31m1,094 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1092          |
|    iterations           | 5             |
|    time_elapsed         | 9             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00089205685 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0612       |
|    learning_rate        | 0.000331      |
|    loss                 | 4.78          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000919     |
|    std                  | 1.01          |
|    value_loss           | 15.8          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,080/3,000,000 [0m [ [33m0:00:11[0m < [36m0:45:49[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004432571 |
|    clip_fraction        | 0.00601     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.341       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0022     |
|    std                  | 1           |
|    value_loss           | 1.16        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,241/3,000,000 [0m [ [33m0:00:13[0m < [36m0:45:56[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0008018873 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.000331     |
|    loss                 | 1.45         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00087     |
|    std                  | 1            |
|    value_loss           | 5.26         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,274/3,000,000 [0m [ [33m0:00:15[0m < [36m0:45:57[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 8.513403e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.000331     |
|    loss                 | 1.43         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000171    |
|    std                  | 1            |
|    value_loss           | 7.52         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,348/3,000,000 [0m [ [33m0:00:17[0m < [36m0:46:14[0m , [31m1,075 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1076          |
|    iterations           | 9             |
|    time_elapsed         | 17            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00030864673 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.257        |
|    learning_rate        | 0.000331      |
|    loss                 | 1.23          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000297     |
|    std                  | 1             |
|    value_loss           | 4.17          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,351/3,000,000 [0m [ [33m0:00:19[0m < [36m0:46:25[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 10          |
|    time_elapsed         | 19          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.003092954 |
|    clip_fraction        | 0.00439     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0546     |
|    learning_rate        | 0.000331    |
|    loss                 | 0.345       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00154    |
|    std                  | 1.01        |
|    value_loss           | 0.855       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,459/3,000,000 [0m [ [33m0:00:21[0m < [36m0:46:23[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 11           |
|    time_elapsed         | 21           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0029358158 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0935      |
|    learning_rate        | 0.000331     |
|    loss                 | 0.518        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 1            |
|    value_loss           | 1.81         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,475/3,000,000 [0m [ [33m0:00:22[0m < [36m0:46:22[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0009794545 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.855       |
|    learning_rate        | 0.000331     |
|    loss                 | 0.607        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000516    |
|    std                  | 0.999        |
|    value_loss           | 1.98         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,439/3,000,000 [0m [ [33m0:00:24[0m < [36m0:46:30[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0007718927 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.718       |
|    learning_rate        | 0.000331     |
|    loss                 | 0.819        |
|    n_updates            | 120          |
|    policy_gradient_loss | -6.54e-05    |
|    std                  | 1            |
|    value_loss           | 1.96         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,595/3,000,000 [0m [ [33m0:00:26[0m < [36m0:46:39[0m , [31m1,062 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 14           |
|    time_elapsed         | 27           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0049187774 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0411      |
|    learning_rate        | 0.000331     |
|    loss                 | 0.801        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.01         |
|    value_loss           | 1.82         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,607/3,000,000 [0m [ [33m0:00:28[0m < [36m0:46:36[0m , [31m1,062 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 15            |
|    time_elapsed         | 28            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00043247498 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.122        |
|    learning_rate        | 0.000331      |
|    loss                 | 0.4           |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000344     |
|    std                  | 1.01          |
|    value_loss           | 1.26          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,695/3,000,000 [0m [ [33m0:00:30[0m < [36m0:46:48[0m , [31m1,057 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1060          |
|    iterations           | 16            |
|    time_elapsed         | 30            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00014309757 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0921        |
|    learning_rate        | 0.000331      |
|    loss                 | 0.955         |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000317     |
|    std                  | 1.01          |
|    value_loss           | 3             |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,787/3,000,000 [0m [ [33m0:00:32[0m < [36m0:46:49[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 17           |
|    time_elapsed         | 32           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0021069043 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.0556      |
|    learning_rate        | 0.000331     |
|    loss                 | 1.51         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000624    |
|    std                  | 1.01         |
|    value_loss           | 3.39         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,768/3,000,000 [0m [ [33m0:00:34[0m < [36m0:46:34[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 18          |
|    time_elapsed         | 34          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.003307436 |
|    clip_fraction        | 0.00225     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.0176     |
|    learning_rate        | 0.000331    |
|    loss                 | 1.1         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000886   |
|    std                  | 1           |
|    value_loss           | 2.4         |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,854/3,000,000 [0m [ [33m0:00:36[0m < [36m0:46:38[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 19          |
|    time_elapsed         | 36          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004470989 |
|    clip_fraction        | 0.0064      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.00747    |
|    learning_rate        | 0.000331    |
|    loss                 | 2.15        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 1           |
|    value_loss           | 4.47        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,823/3,000,000 [0m [ [33m0:00:38[0m < [36m0:46:37[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 20           |
|    time_elapsed         | 38           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0064579267 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0439       |
|    learning_rate        | 0.000331     |
|    loss                 | 0.871        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.989        |
|    value_loss           | 1.91         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,998/3,000,000 [0m [ [33m0:00:40[0m < [36m0:46:31[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 21           |
|    time_elapsed         | 40           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0037752825 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.000331     |
|    loss                 | 0.955        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.983        |
|    value_loss           | 2.29         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,964/3,000,000 [0m [ [33m0:00:42[0m < [36m0:46:34[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 22          |
|    time_elapsed         | 42          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004448385 |
|    clip_fraction        | 0.00376     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.0915      |
|    learning_rate        | 0.000331    |
|    loss                 | 0.331       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.981       |
|    value_loss           | 0.913       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,977/3,000,000 [0m [ [33m0:00:44[0m < [36m0:46:29[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 23          |
|    time_elapsed         | 44          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.003985451 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.329       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.974       |
|    value_loss           | 0.833       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,976/3,000,000 [0m [ [33m0:00:46[0m < [36m0:46:18[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 24          |
|    time_elapsed         | 46          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.001316257 |
|    clip_fraction        | 0.000146    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.253       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000901   |
|    std                  | 0.97        |
|    value_loss           | 1.29        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,013/3,000,000 [0m [ [33m0:00:48[0m < [36m0:46:28[0m , [31m1,058 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 25            |
|    time_elapsed         | 48            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00063282344 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.16         |
|    explained_variance   | -1.61         |
|    learning_rate        | 0.000331      |
|    loss                 | 0.514         |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000262     |
|    std                  | 0.97          |
|    value_loss           | 1.63          |
-------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,133/3,000,000 [0m [ [33m0:00:50[0m < [36m0:46:17[0m , [31m1,061 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -199       |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 26         |
|    time_elapsed         | 50         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00267067 |
|    clip_fraction        | 0.00308    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.000331   |
|    loss                 | 0.29       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.000743  |
|    std                  | 0.974      |
|    value_loss           | 0.757      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,203/3,000,000 [0m [ [33m0:00:51[0m < [36m0:46:06[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 27          |
|    time_elapsed         | 51          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005470559 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.199       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.976       |
|    value_loss           | 0.459       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,198/3,000,000 [0m [ [33m0:00:53[0m < [36m0:46:12[0m , [31m1,062 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 28           |
|    time_elapsed         | 53           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0005521013 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.000331     |
|    loss                 | 1.51         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000115    |
|    std                  | 0.977        |
|    value_loss           | 3.45         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,381/3,000,000 [0m [ [33m0:00:55[0m < [36m0:45:59[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 29           |
|    time_elapsed         | 55           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0030311788 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.000331     |
|    loss                 | 0.521        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.976        |
|    value_loss           | 1.33         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,320/3,000,000 [0m [ [33m0:00:57[0m < [36m0:45:53[0m , [31m1,068 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1062          |
|    iterations           | 30            |
|    time_elapsed         | 57            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00063219224 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.732         |
|    learning_rate        | 0.000331      |
|    loss                 | 0.294         |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000636     |
|    std                  | 0.978         |
|    value_loss           | 0.838         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,413/3,000,000 [0m [ [33m0:00:59[0m < [36m0:45:57[0m , [31m1,065 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1061          |
|    iterations           | 31            |
|    time_elapsed         | 59            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00021820201 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | -0.227        |
|    learning_rate        | 0.000331      |
|    loss                 | 1.46          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000333     |
|    std                  | 0.98          |
|    value_loss           | 4.55          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,392/3,000,000 [0m [ [33m0:01:01[0m < [36m0:45:34[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 32           |
|    time_elapsed         | 61           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0013179521 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.000331     |
|    loss                 | 0.48         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00139     |
