Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0u02kvq9\runs/0u02kvq9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,004/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:34[0m , [31m1,232 it/s[0m ]
| rollout/           |          |
|    value_loss           | 10.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,977/3,000,000 [0m [ [33m0:00:09[0m < [36m0:55:47[0m , [31m894 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 893           |
|    iterations           | 4             |
|    time_elapsed         | 9             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00035850133 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0346       |
|    learning_rate        | 4.45e-05      |
|    loss                 | 2.03          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000585     |
|    std                  | 0.999         |
|    value_loss           | 4.47          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,045/3,000,000 [0m [ [33m0:00:11[0m < [36m0:55:30[0m , [31m898 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 899           |
|    iterations           | 5             |
|    time_elapsed         | 11            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 1.1821772e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.122        |
|    learning_rate        | 4.45e-05      |
|    loss                 | 3.57          |
|    n_updates            | 40            |
|    policy_gradient_loss | -9.92e-05     |
|    std                  | 0.998         |
|    value_loss           | 9.42          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,158/3,000,000 [0m [ [33m0:00:13[0m < [36m0:55:37[0m , [31m895 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 895           |
|    iterations           | 6             |
|    time_elapsed         | 13            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.1223019e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.219        |
|    learning_rate        | 4.45e-05      |
|    loss                 | 6.8           |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000104     |
|    std                  | 0.998         |
|    value_loss           | 14.2          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,254/3,000,000 [0m [ [33m0:00:16[0m < [36m0:56:05[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 7            |
|    time_elapsed         | 16           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 9.842042e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0787       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 3.74         |
|    n_updates            | 60           |
|    policy_gradient_loss | -9.33e-05    |
|    std                  | 0.997        |
|    value_loss           | 9.93         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,269/3,000,000 [0m [ [33m0:00:18[0m < [36m0:56:14[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 3.03204e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.363       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 2.12        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000233   |
|    std                  | 0.998       |
|    value_loss           | 6.5         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,189/3,000,000 [0m [ [33m0:00:20[0m < [36m0:56:07[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0001605615 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0382       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 4.67         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000589    |
|    std                  | 0.999        |
|    value_loss           | 11.7         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,341/3,000,000 [0m [ [33m0:00:22[0m < [36m0:55:38[0m , [31m893 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 894           |
|    iterations           | 10            |
|    time_elapsed         | 22            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 5.5446813e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.158         |
|    learning_rate        | 4.45e-05      |
|    loss                 | 3.48          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000383     |
|    std                  | 0.999         |
|    value_loss           | 10.7          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,340/3,000,000 [0m [ [33m0:00:25[0m < [36m0:55:43[0m , [31m891 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 892           |
|    iterations           | 11            |
|    time_elapsed         | 25            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00034156902 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.104         |
|    learning_rate        | 4.45e-05      |
|    loss                 | 1.8           |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000857     |
|    std                  | 0.999         |
|    value_loss           | 5.55          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,434/3,000,000 [0m [ [33m0:00:27[0m < [36m0:55:38[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 12           |
|    time_elapsed         | 27           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 5.517871e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.212        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 2.4          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000248    |
|    std                  | 0.999        |
|    value_loss           | 7.07         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,501/3,000,000 [0m [ [33m0:00:29[0m < [36m0:55:26[0m , [31m894 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 894           |
|    iterations           | 13            |
|    time_elapsed         | 29            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 5.3118652e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0702        |
|    learning_rate        | 4.45e-05      |
|    loss                 | 1.51          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000369     |
|    std                  | 0.996         |
|    value_loss           | 4.29          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,399/3,000,000 [0m [ [33m0:00:31[0m < [36m0:55:03[0m , [31m900 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 897           |
|    iterations           | 14            |
|    time_elapsed         | 31            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00059279066 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.443         |
|    learning_rate        | 4.45e-05      |
|    loss                 | 0.698         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000968     |
|    std                  | 0.993         |
|    value_loss           | 2.46          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,650/3,000,000 [0m [ [33m0:00:34[0m < [36m0:55:23[0m , [31m894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 15           |
|    time_elapsed         | 34           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0001616108 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0734       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 2.21         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000278    |
|    std                  | 0.993        |
|    value_loss           | 5.41         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,701/3,000,000 [0m [ [33m0:00:36[0m < [36m0:55:34[0m , [31m890 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 891           |
|    iterations           | 16            |
|    time_elapsed         | 36            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.2523087e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.126         |
|    learning_rate        | 4.45e-05      |
|    loss                 | 1.53          |
|    n_updates            | 150           |
|    policy_gradient_loss | -6.07e-05     |
|    std                  | 0.993         |
|    value_loss           | 5.19          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,613/3,000,000 [0m [ [33m0:00:39[0m < [36m0:55:48[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 17           |
|    time_elapsed         | 39           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0008712119 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.187        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.07         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.993        |
|    value_loss           | 2.23         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,807/3,000,000 [0m [ [33m0:00:41[0m < [36m0:54:38[0m , [31m904 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 888           |
|    iterations           | 18            |
|    time_elapsed         | 41            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00013934504 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0145        |
|    learning_rate        | 4.45e-05      |
|    loss                 | 0.525         |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000284     |
|    std                  | 0.994         |
|    value_loss           | 1.7           |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,683/3,000,000 [0m [ [33m0:00:43[0m < [36m0:54:35[0m , [31m904 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 888           |
|    iterations           | 19            |
|    time_elapsed         | 43            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 1.3979938e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.174        |
|    learning_rate        | 4.45e-05      |
|    loss                 | 3.56          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000109     |
|    std                  | 0.994         |
|    value_loss           | 8.52          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,733/3,000,000 [0m [ [33m0:00:46[0m < [36m0:55:53[0m , [31m883 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 885           |
|    iterations           | 20            |
|    time_elapsed         | 46            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00013271696 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.473        |
|    learning_rate        | 4.45e-05      |
|    loss                 | 2.05          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000406     |
|    std                  | 0.993         |
|    value_loss           | 5.02          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,802/3,000,000 [0m [ [33m0:00:48[0m < [36m0:54:39[0m , [31m902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 883          |
|    iterations           | 21           |
|    time_elapsed         | 48           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0011155759 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.108        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.096        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000855    |
|    std                  | 0.991        |
|    value_loss           | 0.251        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,831/3,000,000 [0m [ [33m0:00:50[0m < [36m0:54:57[0m , [31m896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 882          |
|    iterations           | 22           |
|    time_elapsed         | 51           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0044885706 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.311       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.552        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.992        |
|    value_loss           | 1.32         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,986/3,000,000 [0m [ [33m0:00:53[0m < [36m0:55:09[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 23           |
|    time_elapsed         | 53           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 2.404672e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.57        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.17         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000114    |
|    std                  | 0.992        |
|    value_loss           | 3.01         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,992/3,000,000 [0m [ [33m0:00:55[0m < [36m0:55:10[0m , [31m892 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -212          |
| time/                   |               |
|    fps                  | 881           |
|    iterations           | 24            |
|    time_elapsed         | 55            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.1565513e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0688        |
|    learning_rate        | 4.45e-05      |
|    loss                 | 2.35          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000137     |
|    std                  | 0.992         |
|    value_loss           | 5.67          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,080/3,000,000 [0m [ [33m0:00:57[0m < [36m0:55:05[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 25           |
|    time_elapsed         | 58           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 3.107643e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0488       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.311        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000205    |
|    std                  | 0.992        |
|    value_loss           | 1.13         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,186/3,000,000 [0m [ [33m0:01:00[0m < [36m0:55:23[0m , [31m887 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 880           |
|    iterations           | 26            |
|    time_elapsed         | 60            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00011652411 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0591        |
|    learning_rate        | 4.45e-05      |
|    loss                 | 1.13          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000303     |
|    std                  | 0.992         |
|    value_loss           | 2.07          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,191/3,000,000 [0m [ [33m0:01:02[0m < [36m0:55:49[0m , [31m879 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 879           |
|    iterations           | 27            |
|    time_elapsed         | 62            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00036761985 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0241        |
|    learning_rate        | 4.45e-05      |
|    loss                 | 0.222         |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000574     |
|    std                  | 0.992         |
|    value_loss           | 0.47          |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,152/3,000,000 [0m [ [33m0:01:05[0m < [36m0:55:49[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 28          |
|    time_elapsed         | 65          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.000290106 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.342      |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.31        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000437   |
|    std                  | 0.992       |
|    value_loss           | 0.675       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,360/3,000,000 [0m [ [33m0:01:07[0m < [36m0:55:23[0m , [31m885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 29           |
|    time_elapsed         | 67           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0001666309 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.079       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.758        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000188    |
|    std                  | 0.991        |
|    value_loss           | 1.83         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,298/3,000,000 [0m [ [33m0:01:09[0m < [36m0:55:18[0m , [31m886 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 879           |
|    iterations           | 30            |
|    time_elapsed         | 69            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 1.2763077e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.0374       |
|    learning_rate        | 4.45e-05      |
|    loss                 | 1.09          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000115     |
|    std                  | 0.991         |
|    value_loss           | 2.8           |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,443/3,000,000 [0m [ [33m0:01:12[0m < [36m0:55:13[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 31           |
|    time_elapsed         | 72           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0019521014 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.309       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.305        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.989        |
|    value_loss           | 0.612        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,479/3,000,000 [0m [ [33m0:01:14[0m < [36m0:55:11[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 879          |
|    iterations           | 32           |
|    time_elapsed         | 74           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0005271958 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.16         |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.977        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000964    |
|    std                  | 0.989        |
|    value_loss           | 1.89         |
------------------------------------------
