Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gvv2jyhs\runs/gvv2jyhs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,017/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:47[0m , [31m1,525 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 1            |
|    value_loss           | 7.75         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,904/3,000,000 [0m [ [33m0:00:05[0m < [36m0:35:38[0m , [31m1,400 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1416         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0028953324 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.377        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000807    |
|    std                  | 0.997        |
|    value_loss           | 3.93         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,119/3,000,000 [0m [ [33m0:00:07[0m < [36m0:36:03[0m , [31m1,382 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 5           |
|    time_elapsed         | 7           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004228829 |
|    clip_fraction        | 0.00493     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.35       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.499       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.992       |
|    value_loss           | 2.23        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,151/3,000,000 [0m [ [33m0:00:08[0m < [36m0:36:33[0m , [31m1,363 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004685026 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.124      |
|    learning_rate        | 0.000351    |
|    loss                 | 0.22        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.996       |
|    value_loss           | 0.583       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,118/3,000,000 [0m [ [33m0:00:10[0m < [36m0:36:34[0m , [31m1,362 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 7           |
|    time_elapsed         | 10          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004858771 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.23        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.993       |
|    value_loss           | 0.963       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,375/3,000,000 [0m [ [33m0:00:11[0m < [36m0:36:11[0m , [31m1,374 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 8            |
|    time_elapsed         | 11           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0033533438 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.3         |
|    learning_rate        | 0.000351     |
|    loss                 | 0.353        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.995        |
|    value_loss           | 1.34         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,331/3,000,000 [0m [ [33m0:00:13[0m < [36m0:36:10[0m , [31m1,375 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 9            |
|    time_elapsed         | 13           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0072743166 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.06        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.214        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.995        |
|    value_loss           | 0.962        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,412/3,000,000 [0m [ [33m0:00:14[0m < [36m0:36:20[0m , [31m1,367 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1368         |
|    iterations           | 10           |
|    time_elapsed         | 14           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0042669335 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.811       |
|    learning_rate        | 0.000351     |
|    loss                 | 0.409        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.988        |
|    value_loss           | 1.15         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,463/3,000,000 [0m [ [33m0:00:16[0m < [36m0:36:18[0m , [31m1,367 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1368         |
|    iterations           | 11           |
|    time_elapsed         | 16           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0034107878 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.285        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.987        |
|    value_loss           | 0.716        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,269/3,000,000 [0m [ [33m0:00:17[0m < [36m0:36:06[0m , [31m1,374 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 12           |
|    time_elapsed         | 17           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0042592813 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0794       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.985        |
|    value_loss           | 0.215        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,471/3,000,000 [0m [ [33m0:00:19[0m < [36m0:35:50[0m , [31m1,384 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 13          |
|    time_elapsed         | 19          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005337121 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.0745      |
|    learning_rate        | 0.000351    |
|    loss                 | 0.842       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.989       |
|    value_loss           | 2.09        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,476/3,000,000 [0m [ [33m0:00:20[0m < [36m0:35:52[0m , [31m1,381 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 14           |
|    time_elapsed         | 20           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0031743036 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.0261      |
|    learning_rate        | 0.000351     |
|    loss                 | 0.201        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.987        |
|    value_loss           | 0.62         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,515/3,000,000 [0m [ [33m0:00:22[0m < [36m0:35:50[0m , [31m1,382 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 15           |
|    time_elapsed         | 22           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0036682189 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.0111      |
|    learning_rate        | 0.000351     |
|    loss                 | 0.257        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.988        |
|    value_loss           | 0.606        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,510/3,000,000 [0m [ [33m0:00:23[0m < [36m0:35:41[0m , [31m1,387 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 16           |
|    time_elapsed         | 23           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0034419615 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -2.08        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.38         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.99         |
|    value_loss           | 1.31         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,647/3,000,000 [0m [ [33m0:00:24[0m < [36m0:35:31[0m , [31m1,392 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 17          |
|    time_elapsed         | 24          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006717684 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.0996      |
|    learning_rate        | 0.000351    |
|    loss                 | 0.256       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.987       |
|    value_loss           | 0.646       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,745/3,000,000 [0m [ [33m0:00:26[0m < [36m0:35:25[0m , [31m1,394 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1396         |
|    iterations           | 18           |
|    time_elapsed         | 26           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0051123663 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.115        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.988        |
|    value_loss           | 0.284        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,708/3,000,000 [0m [ [33m0:00:27[0m < [36m0:35:25[0m , [31m1,394 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 19          |
|    time_elapsed         | 27          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007765364 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0999      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.984       |
|    value_loss           | 0.256       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,742/3,000,000 [0m [ [33m0:00:29[0m < [36m0:35:24[0m , [31m1,393 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 20           |
|    time_elapsed         | 29           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0026581062 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.000351     |
|    loss                 | 0.2          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.978        |
|    value_loss           | 0.424        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,948/3,000,000 [0m [ [33m0:00:30[0m < [36m0:35:19[0m , [31m1,396 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 21           |
|    time_elapsed         | 30           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0043640696 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.26         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.973        |
|    value_loss           | 0.56         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,959/3,000,000 [0m [ [33m0:00:32[0m < [36m0:34:55[0m , [31m1,411 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1404         |
|    iterations           | 22           |
|    time_elapsed         | 32           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0068224235 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0993       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00749     |
|    std                  | 0.962        |
|    value_loss           | 0.209        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,047/3,000,000 [0m [ [33m0:00:33[0m < [36m0:34:50[0m , [31m1,413 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1406         |
|    iterations           | 23           |
|    time_elapsed         | 33           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0047332207 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.133        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.966        |
|    value_loss           | 0.377        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,090/3,000,000 [0m [ [33m0:00:34[0m < [36m0:34:45[0m , [31m1,415 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 24           |
|    time_elapsed         | 34           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0040542446 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.000351     |
|    loss                 | 0.156        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.97         |
|    value_loss           | 0.379        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,054/3,000,000 [0m [ [33m0:00:36[0m < [36m0:34:39[0m , [31m1,418 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 1406         |
|    iterations           | 25           |
|    time_elapsed         | 36           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0055803116 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.114        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.968        |
|    value_loss           | 0.219        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,979/3,000,000 [0m [ [33m0:00:37[0m < [36m0:34:25[0m , [31m1,428 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 26          |
|    time_elapsed         | 37          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004542432 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0953      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.97        |
|    value_loss           | 0.288       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,101/3,000,000 [0m [ [33m0:00:39[0m < [36m0:34:10[0m , [31m1,437 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 1409         |
|    iterations           | 27           |
|    time_elapsed         | 39           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0035213304 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -2.2         |
|    learning_rate        | 0.000351     |
|    loss                 | 0.191        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000973    |
|    std                  | 0.97         |
|    value_loss           | 0.548        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,197/3,000,000 [0m [ [33m0:00:40[0m < [36m0:34:11[0m , [31m1,435 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 1407         |
|    iterations           | 28           |
|    time_elapsed         | 40           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0041383165 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.229        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.969        |
|    value_loss           | 0.693        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,164/3,000,000 [0m [ [33m0:00:42[0m < [36m0:34:12[0m , [31m1,434 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 29           |
|    time_elapsed         | 42           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0043381937 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0964       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.968        |
|    value_loss           | 0.202        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,134/3,000,000 [0m [ [33m0:00:43[0m < [36m0:34:12[0m , [31m1,433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 30          |
|    time_elapsed         | 43          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007832413 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.114       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.961       |
|    value_loss           | 0.329       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,212/3,000,000 [0m [ [33m0:00:45[0m < [36m0:34:01[0m , [31m1,439 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1407         |
|    iterations           | 31           |
|    time_elapsed         | 45           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0051789153 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0641       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.96         |
|    value_loss           | 0.195        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,421/3,000,000 [0m [ [33m0:00:46[0m < [36m0:33:57[0m , [31m1,441 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 32           |
|    time_elapsed         | 46           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0046822852 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0535       |
