Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/08m5qfhf\runs/08m5qfhf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0073981667 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0952       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00395     |
|    std                  | 1            |
|    value_loss           | 0.306        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,299/3,000,000 [0m [ [33m0:00:13[0m < [36m0:45:14[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0030635747 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.657       |
|    learning_rate        | 0.000969     |
|    loss                 | 0.594        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.999        |
|    value_loss           | 2.01         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,295/3,000,000 [0m [ [33m0:00:14[0m < [36m0:45:32[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 8            |
|    time_elapsed         | 15           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0073329248 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.000969     |
|    loss                 | 0.187        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.998        |
|    value_loss           | 0.469        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,334/3,000,000 [0m [ [33m0:00:16[0m < [36m0:45:01[0m , [31m1,104 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 9            |
|    time_elapsed         | 16           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0063242107 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.322        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.159        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0047      |
|    std                  | 1            |
|    value_loss           | 0.381        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,330/3,000,000 [0m [ [33m0:00:18[0m < [36m0:45:00[0m , [31m1,104 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0063882293 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.259        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00464     |
|    std                  | 1.01         |
|    value_loss           | 0.654        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,447/3,000,000 [0m [ [33m0:00:20[0m < [36m0:45:19[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0066213007 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.435        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 1            |
|    value_loss           | 0.958        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,412/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:25[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0035386444 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -1.71        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.183        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1.01         |
|    value_loss           | 0.909        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,483/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:37[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004880744 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0987      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 1.01        |
|    value_loss           | 0.337       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,645/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:39[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006192759 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.084       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 1.01        |
|    value_loss           | 0.438       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,607/3,000,000 [0m [ [33m0:00:28[0m < [36m0:45:33[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 15          |
|    time_elapsed         | 28          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007152918 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.086       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 1.01        |
|    value_loss           | 0.295       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,646/3,000,000 [0m [ [33m0:00:30[0m < [36m0:45:46[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0072096083 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.16         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 1.01         |
|    value_loss           | 0.377        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,621/3,000,000 [0m [ [33m0:00:32[0m < [36m0:45:53[0m , [31m1,077 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -167       |
| time/                   |            |
|    fps                  | 1079       |
|    iterations           | 17         |
|    time_elapsed         | 32         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00861967 |
|    clip_fraction        | 0.0632     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.177      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00514   |
|    std                  | 1.02       |
|    value_loss           | 0.498      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,722/3,000,000 [0m [ [33m0:00:33[0m < [36m0:45:41[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 18           |
|    time_elapsed         | 34           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0050802454 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.153        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 1.02         |
|    value_loss           | 0.382        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,874/3,000,000 [0m [ [33m0:00:35[0m < [36m0:45:40[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 19           |
|    time_elapsed         | 36           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0070554726 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0647       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 1.01         |
|    value_loss           | 0.239        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,930/3,000,000 [0m [ [33m0:00:37[0m < [36m0:45:50[0m , [31m1,076 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 20           |
|    time_elapsed         | 37           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0071104923 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0896       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00682     |
|    std                  | 1.03         |
|    value_loss           | 0.325        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,849/3,000,000 [0m [ [33m0:00:39[0m < [36m0:45:55[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0062439907 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.089        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 1.02         |
|    value_loss           | 0.29         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,975/3,000,000 [0m [ [33m0:00:41[0m < [36m0:45:54[0m , [31m1,073 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1076         |
|    iterations           | 22           |
|    time_elapsed         | 41           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0037650436 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.182        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.03         |
|    value_loss           | 0.712        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,047/3,000,000 [0m [ [33m0:00:43[0m < [36m0:45:52[0m , [31m1,073 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 1076         |
|    iterations           | 23           |
|    time_elapsed         | 43           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0063443794 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0817       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.02         |
|    value_loss           | 0.233        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,012/3,000,000 [0m [ [33m0:00:45[0m < [36m0:45:48[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 24           |
|    time_elapsed         | 45           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0065130517 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.105        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.02         |
|    value_loss           | 0.31         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,045/3,000,000 [0m [ [33m0:00:47[0m < [36m0:46:02[0m , [31m1,068 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 25           |
|    time_elapsed         | 47           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0054069506 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.097        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 1.03         |
|    value_loss           | 0.298        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,040/3,000,000 [0m [ [33m0:00:49[0m < [36m0:46:06[0m , [31m1,065 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 26           |
|    time_elapsed         | 49           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0049182624 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0896       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 1.02         |
|    value_loss           | 0.227        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,108/3,000,000 [0m [ [33m0:00:51[0m < [36m0:46:11[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 27          |
|    time_elapsed         | 51          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007308742 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0928      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 1.03        |
|    value_loss           | 0.295       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,089/3,000,000 [0m [ [33m0:00:53[0m < [36m0:46:11[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 28          |
|    time_elapsed         | 53          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005733532 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0534      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 1.02        |
|    value_loss           | 0.192       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,344/3,000,000 [0m [ [33m0:00:55[0m < [36m0:46:04[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 29          |
|    time_elapsed         | 55          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005580948 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0969      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 1           |
|    value_loss           | 0.281       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,361/3,000,000 [0m [ [33m0:00:57[0m < [36m0:45:50[0m , [31m1,069 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -133       |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 30         |
|    time_elapsed         | 57         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00605613 |
|    clip_fraction        | 0.0513     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.056      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00538   |
|    std                  | 0.99       |
|    value_loss           | 0.154      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,391/3,000,000 [0m [ [33m0:00:59[0m < [36m0:45:55[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 31          |
|    time_elapsed         | 59          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007710065 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.0226     |
|    learning_rate        | 0.000969    |
|    loss                 | 0.126       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.992       |
|    value_loss           | 0.425       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,456/3,000,000 [0m [ [33m0:01:01[0m < [36m0:46:07[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
