Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m5qb5ohy\runs/m5qb5ohy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:00[0m , [31m1,315 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.0459        |
|    learning_rate        | 0.000171      |
|    loss                 | 1.13          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000426     |
|    std                  | 1.01          |
|    value_loss           | 4.14          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,148/3,000,000 [0m [ [33m0:00:09[0m < [36m0:48:41[0m , [31m1,024 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0029726983 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.145       |
|    learning_rate        | 0.000171     |
|    loss                 | 0.906        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0024      |
|    std                  | 1.01         |
|    value_loss           | 5.03         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,164/3,000,000 [0m [ [33m0:00:12[0m < [36m0:49:10[0m , [31m1,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0006234092 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.0706      |
|    learning_rate        | 0.000171     |
|    loss                 | 0.402        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000532    |
|    std                  | 1.01         |
|    value_loss           | 3.1          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,235/3,000,000 [0m [ [33m0:00:14[0m < [36m0:49:35[0m , [31m1,004 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0027736782 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.799        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.01         |
|    value_loss           | 3.48         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,289/3,000,000 [0m [ [33m0:00:16[0m < [36m0:49:33[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003290632 |
|    clip_fraction        | 0.00342     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.141      |
|    learning_rate        | 0.000171    |
|    loss                 | 1.15        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00102    |
|    std                  | 1.01        |
|    value_loss           | 3.2         |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,327/3,000,000 [0m [ [33m0:00:18[0m < [36m0:49:44[0m , [31m999 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1000          |
|    iterations           | 9             |
|    time_elapsed         | 18            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00015365484 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.613        |
|    learning_rate        | 0.000171      |
|    loss                 | 2.44          |
|    n_updates            | 80            |
|    policy_gradient_loss | 5.58e-05      |
|    std                  | 1.01          |
|    value_loss           | 6.92          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,397/3,000,000 [0m [ [33m0:00:20[0m < [36m0:49:59[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0038626967 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.465        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.998        |
|    value_loss           | 0.995        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,348/3,000,000 [0m [ [33m0:00:22[0m < [36m0:49:49[0m , [31m996 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 11           |
|    time_elapsed         | 22           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0024882786 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0213       |
|    learning_rate        | 0.000171     |
|    loss                 | 0.242        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.999        |
|    value_loss           | 0.572        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,460/3,000,000 [0m [ [33m0:00:24[0m < [36m0:49:44[0m , [31m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0043290947 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.944       |
|    learning_rate        | 0.000171     |
|    loss                 | 0.302        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 1            |
|    value_loss           | 0.814        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,545/3,000,000 [0m [ [33m0:00:26[0m < [36m0:49:53[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 13           |
|    time_elapsed         | 26           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0054106796 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0291       |
|    learning_rate        | 0.000171     |
|    loss                 | 1.02         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 1            |
|    value_loss           | 2.07         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,541/3,000,000 [0m [ [33m0:00:28[0m < [36m0:49:53[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 14          |
|    time_elapsed         | 28          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003046216 |
|    clip_fraction        | 0.00171     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.000171    |
|    loss                 | 1.01        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 1           |
|    value_loss           | 2.05        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,645/3,000,000 [0m [ [33m0:00:30[0m < [36m0:49:57[0m , [31m991 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 15          |
|    time_elapsed         | 30          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.001101763 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0867     |
|    learning_rate        | 0.000171    |
|    loss                 | 0.566       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.997       |
|    value_loss           | 1.27        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,622/3,000,000 [0m [ [33m0:00:32[0m < [36m0:50:02[0m , [31m989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 16           |
|    time_elapsed         | 32           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0023275446 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.762        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.995        |
|    value_loss           | 2.1          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,763/3,000,000 [0m [ [33m0:00:34[0m < [36m0:50:00[0m , [31m988 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 17           |
|    time_elapsed         | 35           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0024429476 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.237        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000747    |
|    std                  | 0.995        |
|    value_loss           | 0.684        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,702/3,000,000 [0m [ [33m0:00:36[0m < [36m0:49:40[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 18           |
|    time_elapsed         | 36           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0050112475 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.298        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.995        |
|    value_loss           | 0.659        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,776/3,000,000 [0m [ [33m0:00:38[0m < [36m0:49:39[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 19           |
|    time_elapsed         | 39           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0013736434 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.419        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000953    |
|    std                  | 0.994        |
|    value_loss           | 1.07         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,767/3,000,000 [0m [ [33m0:00:41[0m < [36m0:49:47[0m , [31m991 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 20           |
|    time_elapsed         | 41           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0011239334 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.675       |
|    learning_rate        | 0.000171     |
|    loss                 | 0.84         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000425    |
|    std                  | 0.995        |
|    value_loss           | 2.08         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,864/3,000,000 [0m [ [33m0:00:43[0m < [36m0:49:42[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 21           |
|    time_elapsed         | 43           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0023853835 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.104       |
|    learning_rate        | 0.000171     |
|    loss                 | 0.623        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.996        |
|    value_loss           | 1.44         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,042/3,000,000 [0m [ [33m0:00:45[0m < [36m0:49:30[0m , [31m995 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 22           |
|    time_elapsed         | 45           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0005985389 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.584       |
|    learning_rate        | 0.000171     |
|    loss                 | 0.406        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000375    |
|    std                  | 0.997        |
|    value_loss           | 1.59         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,006/3,000,000 [0m [ [33m0:00:47[0m < [36m0:49:30[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 23           |
|    time_elapsed         | 47           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0009198425 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.01        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.541        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000527    |
|    std                  | 0.996        |
|    value_loss           | 1.58         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,058/3,000,000 [0m [ [33m0:00:49[0m < [36m0:49:22[0m , [31m996 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -179          |
| time/                   |               |
|    fps                  | 992           |
|    iterations           | 24            |
|    time_elapsed         | 49            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00018121462 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.668        |
|    learning_rate        | 0.000171      |
|    loss                 | 0.348         |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000331     |
|    std                  | 0.995         |
|    value_loss           | 1.75          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,192/3,000,000 [0m [ [33m0:00:51[0m < [36m0:49:16[0m , [31m998 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 25           |
|    time_elapsed         | 51           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0020088148 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.545       |
|    learning_rate        | 0.000171     |
|    loss                 | 0.373        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000435    |
|    std                  | 0.995        |
|    value_loss           | 1.06         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,208/3,000,000 [0m [ [33m0:00:53[0m < [36m0:49:18[0m , [31m996 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 991          |
|    iterations           | 26           |
|    time_elapsed         | 53           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0005184591 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.58         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00053     |
|    std                  | 0.994        |
|    value_loss           | 1.76         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,222/3,000,000 [0m [ [33m0:00:55[0m < [36m0:49:29[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 27           |
|    time_elapsed         | 55           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0044195335 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.16         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.994        |
|    value_loss           | 0.38         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,279/3,000,000 [0m [ [33m0:00:57[0m < [36m0:49:24[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 28          |
|    time_elapsed         | 57          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.002159936 |
|    clip_fraction        | 0.000537    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.000171    |
|    loss                 | 0.579       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.994       |
|    value_loss           | 1.62        |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,284/3,000,000 [0m [ [33m0:00:59[0m < [36m0:49:21[0m , [31m993 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -176          |
| time/                   |               |
|    fps                  | 989           |
|    iterations           | 29            |
|    time_elapsed         | 60            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00069679075 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.506        |
|    learning_rate        | 0.000171      |
|    loss                 | 0.512         |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000425     |
|    std                  | 0.995         |
|    value_loss           | 1.3           |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,300/3,000,000 [0m [ [33m0:01:02[0m < [36m0:49:34[0m , [31m988 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 30           |
|    time_elapsed         | 62           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0035570918 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.151       |
|    learning_rate        | 0.000171     |
|    loss                 | 0.311        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1            |
|    value_loss           | 0.849        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,430/3,000,000 [0m [ [33m0:01:04[0m < [36m0:49:33[0m , [31m988 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 31           |
|    time_elapsed         | 64           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0022543424 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0731       |
|    learning_rate        | 0.000171     |
|    loss                 | 0.283        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000978    |
|    std                  | 0.999        |
|    value_loss           | 0.707        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,373/3,000,000 [0m [ [33m0:01:06[0m < [36m0:49:30[0m , [31m988 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 32           |
|    time_elapsed         | 66           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0053591654 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0667      |
|    learning_rate        | 0.000171     |
|    loss                 | 0.596        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00317     |
