Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/28unvkuj\runs/28unvkuj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:01[0m , [31m1,612 it/s[0m ]
| rollout/           |          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1            |
|    value_loss           | 0.906        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,070/3,000,000 [0m [ [33m0:00:10[0m < [36m0:53:14[0m , [31m936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0051965523 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.766       |
|    learning_rate        | 0.000293     |
|    loss                 | 0.477        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0021      |
|    std                  | 1.02         |
|    value_loss           | 3.07         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,210/3,000,000 [0m [ [33m0:00:13[0m < [36m0:53:19[0m , [31m934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 6            |
|    time_elapsed         | 13           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0028919932 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.254        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000487    |
|    std                  | 1.02         |
|    value_loss           | 1.41         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,213/3,000,000 [0m [ [33m0:00:15[0m < [36m0:55:01[0m , [31m905 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 7            |
|    time_elapsed         | 15           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0045286994 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.178        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00367     |
|    std                  | 1.03         |
|    value_loss           | 0.452        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,298/3,000,000 [0m [ [33m0:00:18[0m < [36m0:55:24[0m , [31m898 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -211       |
| time/                   |            |
|    fps                  | 899        |
|    iterations           | 8          |
|    time_elapsed         | 18         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00704671 |
|    clip_fraction        | 0.0367     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.000293   |
|    loss                 | 0.0294     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00474   |
|    std                  | 1.03       |
|    value_loss           | 0.203      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,343/3,000,000 [0m [ [33m0:00:20[0m < [36m0:55:32[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0046381196 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.138        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1.04         |
|    value_loss           | 0.585        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,448/3,000,000 [0m [ [33m0:00:23[0m < [36m0:56:12[0m , [31m884 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 883          |
|    iterations           | 10           |
|    time_elapsed         | 23           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0044938615 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0966       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00392     |
|    std                  | 1.04         |
|    value_loss           | 0.333        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,448/3,000,000 [0m [ [33m0:00:25[0m < [36m0:56:39[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 11           |
|    time_elapsed         | 25           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0042844526 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -0.759       |
|    learning_rate        | 0.000293     |
|    loss                 | 0.104        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.04         |
|    value_loss           | 0.167        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,392/3,000,000 [0m [ [33m0:00:28[0m < [36m0:57:21[0m , [31m865 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 12           |
|    time_elapsed         | 28           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0052149454 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.079        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.04         |
|    value_loss           | 0.299        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,440/3,000,000 [0m [ [33m0:00:30[0m < [36m0:59:13[0m , [31m837 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 857          |
|    iterations           | 13           |
|    time_elapsed         | 31           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0030560452 |
|    clip_fraction        | 0.00552      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.108        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1.03         |
|    value_loss           | 0.47         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,474/3,000,000 [0m [ [33m0:00:33[0m < [36m0:58:41[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 14          |
|    time_elapsed         | 33          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008885885 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0457      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 1.03        |
|    value_loss           | 0.173       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,378/3,000,000 [0m [ [33m0:00:36[0m < [36m0:58:55[0m , [31m840 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 847          |
|    iterations           | 15           |
|    time_elapsed         | 36           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0045850947 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0524       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 1.02         |
|    value_loss           | 0.224        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,637/3,000,000 [0m [ [33m0:00:38[0m < [36m0:58:41[0m , [31m843 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 16           |
|    time_elapsed         | 38           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0047308197 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0286       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1.03         |
|    value_loss           | 0.172        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,763/3,000,000 [0m [ [33m0:00:41[0m < [36m0:59:21[0m , [31m833 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 17           |
|    time_elapsed         | 41           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0046305456 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0458       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 1.03         |
|    value_loss           | 0.197        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,585/3,000,000 [0m [ [33m0:00:44[0m < [36m1:00:15[0m , [31m820 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 18           |
|    time_elapsed         | 44           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0051657446 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0259       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 1.02         |
|    value_loss           | 0.221        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,815/3,000,000 [0m [ [33m0:00:46[0m < [36m1:00:01[0m , [31m822 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -179       |
| time/                   |            |
|    fps                  | 832        |
|    iterations           | 19         |
|    time_elapsed         | 46         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00872407 |
|    clip_fraction        | 0.0995     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.000293   |
|    loss                 | 0.0738     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00788   |
|    std                  | 1.02       |
|    value_loss           | 0.177      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,830/3,000,000 [0m [ [33m0:00:49[0m < [36m1:00:14[0m , [31m819 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 20          |
|    time_elapsed         | 49          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004652813 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.208       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 1.02        |
|    value_loss           | 0.495       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,963/3,000,000 [0m [ [33m0:00:51[0m < [36m1:00:19[0m , [31m817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 21           |
|    time_elapsed         | 51           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0072728554 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0937       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00526     |
|    std                  | 1.01         |
|    value_loss           | 0.25         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,969/3,000,000 [0m [ [33m0:00:54[0m < [36m1:01:04[0m , [31m807 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 22           |
|    time_elapsed         | 54           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0042477916 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0268       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1            |
|    value_loss           | 0.139        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,796/3,000,000 [0m [ [33m0:00:56[0m < [36m1:00:54[0m , [31m808 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 23          |
|    time_elapsed         | 57          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006856921 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.125       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.994       |
|    value_loss           | 0.331       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,033/3,000,000 [0m [ [33m0:00:59[0m < [36m1:00:09[0m , [31m818 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 24           |
|    time_elapsed         | 59           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0067544016 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.154        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.995        |
|    value_loss           | 0.312        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,161/3,000,000 [0m [ [33m0:01:02[0m < [36m1:00:00[0m , [31m819 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 25           |
|    time_elapsed         | 62           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0045772195 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0691       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1            |
|    value_loss           | 0.493        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,082/3,000,000 [0m [ [33m0:01:04[0m < [36m0:59:50[0m , [31m821 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 26           |
|    time_elapsed         | 64           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0060429117 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0545       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.999        |
|    value_loss           | 0.273        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,209/3,000,000 [0m [ [33m0:01:07[0m < [36m0:59:54[0m , [31m819 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 27           |
|    time_elapsed         | 67           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0066385083 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.107        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.997        |
|    value_loss           | 0.417        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,285/3,000,000 [0m [ [33m0:01:09[0m < [36m1:00:03[0m , [31m817 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -166       |
| time/                   |            |
|    fps                  | 820        |
|    iterations           | 28         |
|    time_elapsed         | 69         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00765214 |
|    clip_fraction        | 0.0796     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.000293   |
|    loss                 | 0.0265     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00511   |
|    std                  | 1          |
|    value_loss           | 0.139      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,252/3,000,000 [0m [ [33m0:01:12[0m < [36m1:00:00[0m , [31m817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 29          |
|    time_elapsed         | 72          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.002363982 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0693      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000704   |
|    std                  | 1           |
|    value_loss           | 0.262       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,345/3,000,000 [0m [ [33m0:01:15[0m < [36m0:59:58[0m , [31m817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 30           |
|    time_elapsed         | 75           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0074572247 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0616       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.999        |
|    value_loss           | 0.195        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,287/3,000,000 [0m [ [33m0:01:17[0m < [36m0:59:54[0m , [31m817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 31          |
|    time_elapsed         | 77          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007530121 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0511      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.997       |
|    value_loss           | 0.279       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,468/3,000,000 [0m [ [33m0:01:20[0m < [36m1:00:28[0m , [31m809 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -161       |
| time/                   |            |
|    fps                  | 814        |
|    iterations           | 32         |
|    time_elapsed         | 80         |
