Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4klg64kz\runs/4klg64kz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:37[0m , [31m1,581 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0033860516 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.208        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.01         |
|    value_loss           | 1.1          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,261/3,000,000 [0m [ [33m0:00:12[0m < [36m0:37:10[0m , [31m1,338 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 8            |
|    time_elapsed         | 12           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0055490048 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.113        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1.01         |
|    value_loss           | 1.75         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,244/3,000,000 [0m [ [33m0:00:13[0m < [36m0:37:27[0m , [31m1,328 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 9            |
|    time_elapsed         | 13           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0045072353 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.000833     |
|    loss                 | 0.129        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.01         |
|    value_loss           | 1.16         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,374/3,000,000 [0m [ [33m0:00:15[0m < [36m0:37:21[0m , [31m1,330 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 10           |
|    time_elapsed         | 15           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0038869467 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.262       |
|    learning_rate        | 0.000833     |
|    loss                 | 0.155        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.01         |
|    value_loss           | 1.1          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,461/3,000,000 [0m [ [33m0:00:16[0m < [36m0:37:04[0m , [31m1,339 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 11          |
|    time_elapsed         | 16          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004573484 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.166       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 1           |
|    value_loss           | 0.646       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,279/3,000,000 [0m [ [33m0:00:18[0m < [36m0:37:03[0m , [31m1,339 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 12           |
|    time_elapsed         | 18           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0076300744 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.0953       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00792     |
|    std                  | 1            |
|    value_loss           | 0.283        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,506/3,000,000 [0m [ [33m0:00:19[0m < [36m0:37:06[0m , [31m1,336 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 13           |
|    time_elapsed         | 19           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0063284147 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.232        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.995        |
|    value_loss           | 0.57         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,461/3,000,000 [0m [ [33m0:00:21[0m < [36m0:37:20[0m , [31m1,327 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 14           |
|    time_elapsed         | 21           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0058845757 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.000833     |
|    loss                 | 0.123        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.969        |
|    value_loss           | 0.35         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,563/3,000,000 [0m [ [33m0:00:23[0m < [36m0:37:21[0m , [31m1,326 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 15           |
|    time_elapsed         | 23           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0071774344 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.0811       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.972        |
|    value_loss           | 0.373        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,543/3,000,000 [0m [ [33m0:00:24[0m < [36m0:37:23[0m , [31m1,324 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 16          |
|    time_elapsed         | 24          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006385079 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.139       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.973       |
|    value_loss           | 0.622       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,599/3,000,000 [0m [ [33m0:00:26[0m < [36m0:37:24[0m , [31m1,322 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 17          |
|    time_elapsed         | 26          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.008920866 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0848      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.973       |
|    value_loss           | 0.368       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,765/3,000,000 [0m [ [33m0:00:27[0m < [36m0:37:27[0m , [31m1,319 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1320         |
|    iterations           | 18           |
|    time_elapsed         | 27           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0040383656 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000833     |
|    loss                 | 0.144        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.96         |
|    value_loss           | 0.426        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,741/3,000,000 [0m [ [33m0:00:29[0m < [36m0:37:21[0m , [31m1,322 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 19           |
|    time_elapsed         | 29           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0062046945 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.0783       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.958        |
|    value_loss           | 0.261        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,838/3,000,000 [0m [ [33m0:00:30[0m < [36m0:37:32[0m , [31m1,314 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 20           |
|    time_elapsed         | 30           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0066550504 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.0971       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.954        |
|    value_loss           | 0.364        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,722/3,000,000 [0m [ [33m0:00:32[0m < [36m0:37:30[0m , [31m1,315 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 21           |
|    time_elapsed         | 32           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0052259127 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.11         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.966        |
|    value_loss           | 0.373        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,911/3,000,000 [0m [ [33m0:00:34[0m < [36m0:37:36[0m , [31m1,310 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 22          |
|    time_elapsed         | 34          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005732609 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.00269    |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0359      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.97        |
|    value_loss           | 0.184       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,022/3,000,000 [0m [ [33m0:00:35[0m < [36m0:37:44[0m , [31m1,305 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 1318         |
|    iterations           | 23           |
|    time_elapsed         | 35           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0060874177 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.153        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.968        |
|    value_loss           | 0.352        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,044/3,000,000 [0m [ [33m0:00:37[0m < [36m0:37:29[0m , [31m1,312 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -172         |
| time/                   |              |
|    fps                  | 1320         |
|    iterations           | 24           |
|    time_elapsed         | 37           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0047477107 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.251        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.968        |
|    value_loss           | 0.595        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,981/3,000,000 [0m [ [33m0:00:38[0m < [36m0:37:14[0m , [31m1,321 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 25           |
|    time_elapsed         | 38           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0058440343 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -2.46        |
|    learning_rate        | 0.000833     |
|    loss                 | 0.096        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.945        |
|    value_loss           | 0.506        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,084/3,000,000 [0m [ [33m0:00:40[0m < [36m0:37:06[0m , [31m1,324 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 26          |
|    time_elapsed         | 40          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006434907 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.075       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.944       |
|    value_loss           | 0.529       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,169/3,000,000 [0m [ [33m0:00:41[0m < [36m0:36:56[0m , [31m1,329 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 27           |
|    time_elapsed         | 41           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0073478194 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | -0.307       |
|    learning_rate        | 0.000833     |
|    loss                 | 0.0555       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.947        |
|    value_loss           | 0.516        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,015/3,000,000 [0m [ [33m0:00:42[0m < [36m0:36:44[0m , [31m1,335 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 28          |
|    time_elapsed         | 43          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004646697 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.113       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.945       |
|    value_loss           | 0.281       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,348/3,000,000 [0m [ [33m0:00:44[0m < [36m0:36:45[0m , [31m1,334 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 29           |
|    time_elapsed         | 44           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0061796913 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.000833     |
|    loss                 | 0.0868       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.933        |
|    value_loss           | 0.304        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,316/3,000,000 [0m [ [33m0:00:46[0m < [36m0:37:00[0m , [31m1,324 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 30          |
|    time_elapsed         | 46          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007986101 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.137       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.933       |
|    value_loss           | 0.413       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,195/3,000,000 [0m [ [33m0:00:47[0m < [36m0:37:12[0m , [31m1,316 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 31          |
|    time_elapsed         | 47          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004212428 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.13        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.922       |
|    value_loss           | 0.338       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,432/3,000,000 [0m [ [33m0:00:49[0m < [36m0:37:13[0m , [31m1,314 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 32          |
|    time_elapsed         | 49          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008409602 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0956      |
