Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/kox8g2k7\runs/kox8g2k7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:06[0m , [31m2,074 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,919/3,000,000 [0m [ [33m0:00:04[0m < [36m0:24:50[0m , [31m2,009 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -164          |
| time/                   |               |
|    fps                  | 1998          |
|    iterations           | 4             |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.1085329e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00063      |
|    learning_rate        | 0.0003        |
|    loss                 | 9.81          |
|    n_updates            | 3             |
|    policy_gradient_loss | -7.92e-05     |
|    std                  | 0.999         |
|    value_loss           | 24.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,128/3,000,000 [0m [ [33m0:00:05[0m < [36m0:24:42[0m , [31m2,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 2006         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 2.741543e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0377      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.55         |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.000145    |
|    std                  | 0.999        |
|    value_loss           | 10.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,146/3,000,000 [0m [ [33m0:00:06[0m < [36m0:24:34[0m , [31m2,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 2019         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 4.001078e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00662      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44         |
|    n_updates            | 5            |
|    policy_gradient_loss | 6.87e-05     |
|    std                  | 1            |
|    value_loss           | 12.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,151/3,000,000 [0m [ [33m0:00:07[0m < [36m0:24:28[0m , [31m2,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 2024         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 1.963519e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0498       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28         |
|    n_updates            | 6            |
|    policy_gradient_loss | 7.03e-05     |
|    std                  | 1            |
|    value_loss           | 9.43         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,128/3,000,000 [0m [ [33m0:00:08[0m < [36m0:24:30[0m , [31m2,031 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 2023          |
|    iterations           | 8             |
|    time_elapsed         | 8             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 3.3537217e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.214        |
|    learning_rate        | 0.0003        |
|    loss                 | 7.4           |
|    n_updates            | 7             |
|    policy_gradient_loss | -3.71e-05     |
|    std                  | 1             |
|    value_loss           | 15.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,339/3,000,000 [0m [ [33m0:00:09[0m < [36m0:24:27[0m , [31m2,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 2025         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 5.293754e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0176       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.47         |
|    n_updates            | 8            |
|    policy_gradient_loss | -8.72e-05    |
|    std                  | 0.999        |
|    value_loss           | 13.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,318/3,000,000 [0m [ [33m0:00:10[0m < [36m0:24:25[0m , [31m2,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 2027         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 5.333626e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.01         |
|    n_updates            | 9            |
|    policy_gradient_loss | -7.69e-07    |
|    std                  | 0.999        |
|    value_loss           | 18.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,295/3,000,000 [0m [ [33m0:00:11[0m < [36m0:24:24[0m , [31m2,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 2030         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 4.880654e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.68         |
|    n_updates            | 10           |
|    policy_gradient_loss | -1.46e-05    |
|    std                  | 0.999        |
|    value_loss           | 8.27         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,520/3,000,000 [0m [ [33m0:00:12[0m < [36m0:24:21[0m , [31m2,037 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 2032          |
|    iterations           | 12            |
|    time_elapsed         | 12            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 5.0270173e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.282         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26          |
|    n_updates            | 11            |
|    policy_gradient_loss | 0.000138      |
|    std                  | 0.999         |
|    value_loss           | 3.77          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,293/3,000,000 [0m [ [33m0:00:12[0m < [36m0:24:21[0m , [31m2,037 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 2033          |
|    iterations           | 13            |
|    time_elapsed         | 13            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 4.3874024e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0249        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.88          |
|    n_updates            | 12            |
|    policy_gradient_loss | 4.64e-05      |
|    std                  | 0.999         |
|    value_loss           | 6.65          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,261/3,000,000 [0m [ [33m0:00:13[0m < [36m0:24:20[0m , [31m2,036 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 2035          |
|    iterations           | 14            |
|    time_elapsed         | 14            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 1.4686666e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0331        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.6           |
|    n_updates            | 13            |
|    policy_gradient_loss | -7.58e-06     |
|    std                  | 0.999         |
|    value_loss           | 11            |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,682/3,000,000 [0m [ [33m0:00:15[0m < [36m0:24:17[0m , [31m2,039 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 2033          |
|    iterations           | 15            |
|    time_elapsed         | 15            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 8.4284693e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.052        |
|    learning_rate        | 0.0003        |
|    loss                 | 22.4          |
|    n_updates            | 14            |
|    policy_gradient_loss | 2.35e-06      |
|    std                  | 0.999         |
|    value_loss           | 24.6          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,431/3,000,000 [0m [ [33m0:00:15[0m < [36m0:24:18[0m , [31m2,037 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 2034          |
|    iterations           | 16            |
|    time_elapsed         | 16            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 2.7537171e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0542       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49          |
|    n_updates            | 15            |
|    policy_gradient_loss | 3.3e-05       |
|    std                  | 0.999         |
|    value_loss           | 3.46          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,621/3,000,000 [0m [ [33m0:00:17[0m < [36m0:24:16[0m , [31m2,038 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 2033          |
|    iterations           | 17            |
|    time_elapsed         | 17            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 5.0058006e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0543        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.7           |
|    n_updates            | 16            |
|    policy_gradient_loss | -3.87e-05     |
|    std                  | 0.998         |
|    value_loss           | 4.57          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,598/3,000,000 [0m [ [33m0:00:18[0m < [36m0:24:16[0m , [31m2,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 2034         |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 8.468138e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.621       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.738        |
|    n_updates            | 17           |
|    policy_gradient_loss | 6.87e-06     |
|    std                  | 0.998        |
|    value_loss           | 2.17         |
------------------------------------------
[2K--------------------------------------------;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,716/3,000,000 [0m [ [33m0:00:19[0m < [36m0:24:18[0m , [31m2,032 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -199           |
| time/                   |                |
|    fps                  | 2028           |
|    iterations           | 19             |
|    time_elapsed         | 19             |
|    total_timesteps      | 38912          |
| train/                  |                |
|    approx_kl            | 1.07572705e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.25          |
|    explained_variance   | 0.375          |
|    learning_rate        | 0.0003         |
|    loss                 | 2.02           |
|    n_updates            | 18             |
|    policy_gradient_loss | -0.000103      |
|    std                  | 0.998          |
|    value_loss           | 4.99           |
--------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,909/3,000,000 [0m [ [33m0:00:20[0m < [36m0:24:16[0m , [31m2,032 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 2028          |
|    iterations           | 20            |
|    time_elapsed         | 20            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 1.0271702e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.307         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.36          |
|    n_updates            | 19            |
|    policy_gradient_loss | -9.59e-05     |
|    std                  | 0.997         |
|    value_loss           | 6.35          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,684/3,000,000 [0m [ [33m0:00:21[0m < [36m0:24:16[0m , [31m2,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 2030         |
|    iterations           | 21           |
|    time_elapsed         | 21           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 5.858572e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.542       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 20           |
|    policy_gradient_loss | 4.27e-05     |
|    std                  | 0.997        |
|    value_loss           | 3.03         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,888/3,000,000 [0m [ [33m0:00:22[0m < [36m0:24:14[0m , [31m2,033 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 2029          |
|    iterations           | 22            |
|    time_elapsed         | 22            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 1.1366239e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0773       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.67          |
|    n_updates            | 21            |
|    policy_gradient_loss | 4.8e-05       |
|    std                  | 0.997         |
|    value_loss           | 6.64          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,864/3,000,000 [0m [ [33m0:00:23[0m < [36m0:24:14[0m , [31m2,032 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -195          |
| time/                   |               |
|    fps                  | 2028          |
|    iterations           | 23            |
|    time_elapsed         | 23            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00014696523 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0321        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06          |
|    n_updates            | 22            |
|    policy_gradient_loss | -0.000801     |
|    std                  | 0.997         |
|    value_loss           | 3.63          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,825/3,000,000 [0m [ [33m0:00:24[0m < [36m0:24:14[0m , [31m2,030 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -193          |
| time/                   |               |
|    fps                  | 2028          |
|    iterations           | 24            |
|    time_elapsed         | 24            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00011439246 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.066         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12          |
|    n_updates            | 23            |
|    policy_gradient_loss | 0.00053       |
|    std                  | 0.997         |
|    value_loss           | 2.36          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,787/3,000,000 [0m [ [33m0:00:25[0m < [36m0:24:13[0m , [31m2,030 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 2027          |
|    iterations           | 25            |
|    time_elapsed         | 25            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 3.5452686e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.215         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.21          |
|    n_updates            | 24            |
|    policy_gradient_loss | 0.000302      |
|    std                  | 0.996         |
|    value_loss           | 0.411         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,209/3,000,000 [0m [ [33m0:00:26[0m < [36m0:24:11[0m , [31m2,032 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 2028          |
|    iterations           | 26            |
|    time_elapsed         | 26            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 2.7384027e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0787        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.02          |
|    n_updates            | 25            |
|    policy_gradient_loss | 1.9e-05       |
|    std                  | 0.994         |
|    value_loss           | 3.33          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,168/3,000,000 [0m [ [33m0:00:27[0m < [36m0:24:10[0m , [31m2,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 2028         |
|    iterations           | 27           |
|    time_elapsed         | 27           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 1.391134e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.913        |
|    n_updates            | 26           |
|    policy_gradient_loss | -1.29e-05    |
|    std                  | 0.994        |
|    value_loss           | 3.14         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,149/3,000,000 [0m [ [33m0:00:28[0m < [36m0:24:10[0m , [31m2,031 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -190          |
| time/                   |               |
|    fps                  | 2028          |
|    iterations           | 28            |
|    time_elapsed         | 28            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 1.5636615e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.328         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.883         |
|    n_updates            | 27            |
|    policy_gradient_loss | -4.05e-05     |
|    std                  | 0.993         |
|    value_loss           | 2.35          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,108/3,000,000 [0m [ [33m0:00:29[0m < [36m0:24:09[0m , [31m2,030 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 2028          |
|    iterations           | 29            |
|    time_elapsed         | 29            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00015262436 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.161        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.207         |
|    n_updates            | 28            |
|    policy_gradient_loss | -0.000572     |
|    std                  | 0.991         |
|    value_loss           | 0.45          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,067/3,000,000 [0m [ [33m0:00:30[0m < [36m0:24:08[0m , [31m2,030 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 2028          |
|    iterations           | 30            |
|    time_elapsed         | 30            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 2.9994786e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0424        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.323         |
|    n_updates            | 29            |
|    policy_gradient_loss | 0.00021       |
|    std                  | 0.99          |
|    value_loss           | 0.64          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,261/3,000,000 [0m [ [33m0:00:31[0m < [36m0:24:04[0m , [31m2,034 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 2028          |
|    iterations           | 31            |
|    time_elapsed         | 31            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 1.5835016e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.18          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11          |
|    n_updates            | 30            |
|    policy_gradient_loss | -2.35e-06     |
|    std                  | 0.991         |
|    value_loss           | 2.93          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,245/3,000,000 [0m [ [33m0:00:32[0m < [36m0:24:02[0m , [31m2,036 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -191          |
| time/                   |               |
|    fps                  | 2028          |
|    iterations           | 32            |
|    time_elapsed         | 32            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 1.3734098e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
