Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/50ki8ssf\runs/50ki8ssf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,898/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:36[0m , [31m1,295 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,249/3,000,000 [0m [ [33m0:00:10[0m < [36m0:43:26[0m , [31m1,147 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1146          |
|    iterations           | 6             |
|    time_elapsed         | 10            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00035980853 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0698        |
|    learning_rate        | 0.000177      |
|    loss                 | 0.974         |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00067      |
|    std                  | 1             |
|    value_loss           | 2.76          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,178/3,000,000 [0m [ [33m0:00:12[0m < [36m0:43:16[0m , [31m1,151 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1147          |
|    iterations           | 7             |
|    time_elapsed         | 12            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00014443416 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.148        |
|    learning_rate        | 0.000177      |
|    loss                 | 1.77          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000656     |
|    std                  | 0.999         |
|    value_loss           | 4.89          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,274/3,000,000 [0m [ [33m0:00:14[0m < [36m0:43:27[0m , [31m1,145 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0010712761 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0254      |
|    learning_rate        | 0.000177     |
|    loss                 | 1.86         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1            |
|    value_loss           | 5.56         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,314/3,000,000 [0m [ [33m0:00:16[0m < [36m0:43:30[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.000406093 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0537      |
|    learning_rate        | 0.000177    |
|    loss                 | 2.5         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000719   |
|    std                  | 1           |
|    value_loss           | 6.92        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,470/3,000,000 [0m [ [33m0:00:17[0m < [36m0:43:26[0m , [31m1,143 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1142          |
|    iterations           | 10            |
|    time_elapsed         | 17            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00010415289 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.12          |
|    learning_rate        | 0.000177      |
|    loss                 | 5.49          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000264     |
|    std                  | 1             |
|    value_loss           | 14.5          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,497/3,000,000 [0m [ [33m0:00:19[0m < [36m0:43:26[0m , [31m1,143 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 11           |
|    time_elapsed         | 19           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0001364522 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.000177     |
|    loss                 | 1.91         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00024     |
|    std                  | 1            |
|    value_loss           | 5.71         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,550/3,000,000 [0m [ [33m0:00:21[0m < [36m0:43:32[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 12           |
|    time_elapsed         | 21           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0024526292 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0755      |
|    learning_rate        | 0.000177     |
|    loss                 | 0.463        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 1            |
|    value_loss           | 1.61         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,584/3,000,000 [0m [ [33m0:00:23[0m < [36m0:43:29[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 13           |
|    time_elapsed         | 23           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0020026555 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.000177     |
|    loss                 | 1.12         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1            |
|    value_loss           | 3.5          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,460/3,000,000 [0m [ [33m0:00:25[0m < [36m0:43:32[0m , [31m1,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 14           |
|    time_elapsed         | 25           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0018383747 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.542       |
|    learning_rate        | 0.000177     |
|    loss                 | 0.346        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000588    |
|    std                  | 0.997        |
|    value_loss           | 1.08         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,502/3,000,000 [0m [ [33m0:00:26[0m < [36m0:43:32[0m , [31m1,137 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 15           |
|    time_elapsed         | 27           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 6.769897e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.25        |
|    learning_rate        | 0.000177     |
|    loss                 | 2.48         |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000115     |
|    std                  | 0.996        |
|    value_loss           | 7.1          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,694/3,000,000 [0m [ [33m0:00:28[0m < [36m0:43:25[0m , [31m1,139 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 16           |
|    time_elapsed         | 28           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 6.368966e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0949      |
|    learning_rate        | 0.000177     |
|    loss                 | 1.96         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000244    |
|    std                  | 0.995        |
|    value_loss           | 5.62         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,640/3,000,000 [0m [ [33m0:00:30[0m < [36m0:43:29[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 17          |
|    time_elapsed         | 30          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004627089 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.000177    |
|    loss                 | 0.319       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.998       |
|    value_loss           | 0.753       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,846/3,000,000 [0m [ [33m0:00:32[0m < [36m0:43:35[0m , [31m1,133 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 18           |
|    time_elapsed         | 32           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0056074723 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.000177     |
|    loss                 | 0.387        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.993        |
|    value_loss           | 0.839        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,834/3,000,000 [0m [ [33m0:00:34[0m < [36m0:43:32[0m , [31m1,134 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -197          |
| time/                   |               |
|    fps                  | 1135          |
|    iterations           | 19            |
|    time_elapsed         | 34            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 4.5612134e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.168         |
|    learning_rate        | 0.000177      |
|    loss                 | 0.509         |
|    n_updates            | 180           |
|    policy_gradient_loss | 0.000132      |
|    std                  | 0.991         |
|    value_loss           | 1.58          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,879/3,000,000 [0m [ [33m0:00:35[0m < [36m0:43:24[0m , [31m1,137 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1135          |
|    iterations           | 20            |
|    time_elapsed         | 36            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 6.8358815e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.286         |
|    learning_rate        | 0.000177      |
|    loss                 | 0.865         |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000171     |
|    std                  | 0.991         |
|    value_loss           | 2.66          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,975/3,000,000 [0m [ [33m0:00:37[0m < [36m0:43:15[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 21           |
|    time_elapsed         | 37           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0034027402 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.728        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.992        |
|    value_loss           | 1.61         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,939/3,000,000 [0m [ [33m0:00:39[0m < [36m0:43:12[0m , [31m1,140 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -196          |
| time/                   |               |
|    fps                  | 1138          |
|    iterations           | 22            |
|    time_elapsed         | 39            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00031888328 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0854        |
|    learning_rate        | 0.000177      |
|    loss                 | 1.08          |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000196     |
|    std                  | 0.992         |
|    value_loss           | 2.64          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,958/3,000,000 [0m [ [33m0:00:41[0m < [36m0:43:13[0m , [31m1,139 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 23           |
|    time_elapsed         | 41           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0038246664 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.577        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.994        |
|    value_loss           | 1.28         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,958/3,000,000 [0m [ [33m0:00:43[0m < [36m0:43:16[0m , [31m1,137 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 24           |
|    time_elapsed         | 43           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0001945812 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.13        |
|    learning_rate        | 0.000177     |
|    loss                 | 1.16         |
|    n_updates            | 230          |
|    policy_gradient_loss | 1.34e-06     |
|    std                  | 0.995        |
|    value_loss           | 3.01         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,015/3,000,000 [0m [ [33m0:00:44[0m < [36m0:43:08[0m , [31m1,140 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 25           |
|    time_elapsed         | 45           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0051939543 |
|    clip_fraction        | 0.00835      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.52         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.995        |
|    value_loss           | 0.992        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,067/3,000,000 [0m [ [33m0:00:46[0m < [36m0:43:00[0m , [31m1,142 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1138          |
|    iterations           | 26            |
|    time_elapsed         | 46            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 6.2337844e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0994       |
|    learning_rate        | 0.000177      |
|    loss                 | 0.797         |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000142     |
|    std                  | 0.994         |
|    value_loss           | 2.41          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,255/3,000,000 [0m [ [33m0:00:48[0m < [36m0:42:56[0m , [31m1,144 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 27           |
|    time_elapsed         | 48           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0031060816 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.455        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.996        |
|    value_loss           | 0.963        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,146/3,000,000 [0m [ [33m0:00:50[0m < [36m0:42:54[0m , [31m1,144 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 1139          |
|    iterations           | 28            |
|    time_elapsed         | 50            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00038161853 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.36         |
|    learning_rate        | 0.000177      |
|    loss                 | 1.22          |
|    n_updates            | 270           |
|    policy_gradient_loss | 5.01e-05      |
|    std                  | 0.997         |
|    value_loss           | 3.52          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,284/3,000,000 [0m [ [33m0:00:52[0m < [36m0:42:48[0m , [31m1,145 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1139          |
|    iterations           | 29            |
|    time_elapsed         | 52            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 1.3087236e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0919        |
|    learning_rate        | 0.000177      |
|    loss                 | 0.799         |
|    n_updates            | 280           |
|    policy_gradient_loss | -5.39e-05     |
|    std                  | 0.997         |
|    value_loss           | 2.16          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,269/3,000,000 [0m [ [33m0:00:53[0m < [36m0:42:49[0m , [31m1,144 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1137          |
|    iterations           | 30            |
|    time_elapsed         | 54            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00015936207 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.276         |
|    learning_rate        | 0.000177      |
|    loss                 | 0.715         |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000125     |
|    std                  | 0.997         |
|    value_loss           | 1.55          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,273/3,000,000 [0m [ [33m0:00:55[0m < [36m0:42:36[0m , [31m1,149 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1139          |
|    iterations           | 31            |
|    time_elapsed         | 55            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00038310126 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0725       |
|    learning_rate        | 0.000177      |
|    loss                 | 0.909         |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000642     |
|    std                  | 0.997         |
|    value_loss           | 2.5           |
-------------------------------------------
[2K--------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,415/3,000,000 [0m [ [33m0:00:57[0m < [36m0:42:35[0m , [31m1,149 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -207           |
| time/                   |                |
|    fps                  | 1139           |
|    iterations           | 32             |
|    time_elapsed         | 57             |
|    total_timesteps      | 65536          |
| train/                  |                |
|    approx_kl            | 0.000101934915 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.25          |
|    explained_variance   | 0.304          |
|    learning_rate        | 0.000177       |
|    loss                 | 2.57           |
|    n_updates            | 310            |
|    policy_gradient_loss | -0.000254      |
|    std                  | 0.997          |
|    value_loss           | 6.24           |
