Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/myb7gyuu\runs/myb7gyuu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:00[0m , [31m1,389 it/s[0m ]
| rollout/           |          |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00245    |
|    std                  | 1           |
|    value_loss           | 1.78        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,091/3,000,000 [0m [ [33m0:00:07[0m < [36m0:45:18[0m , [31m1,101 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0057255747 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.163        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.989        |
|    value_loss           | 1.32         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,962/3,000,000 [0m [ [33m0:00:09[0m < [36m0:46:43[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003142295 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.333       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.000779   |
|    std                  | 0.993       |
|    value_loss           | 0.963       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,170/3,000,000 [0m [ [33m0:00:11[0m < [36m0:46:55[0m , [31m1,062 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 6            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0030100013 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.0763       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00449     |
|    std                  | 1            |
|    value_loss           | 0.399        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,170/3,000,000 [0m [ [33m0:00:13[0m < [36m0:47:08[0m , [31m1,056 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -192       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 7          |
|    time_elapsed         | 13         |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00523335 |
|    clip_fraction        | 0.0358     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.00094    |
|    loss                 | 0.057      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00357   |
|    std                  | 0.984      |
|    value_loss           | 0.662      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,200/3,000,000 [0m [ [33m0:00:15[0m < [36m0:47:20[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 8           |
|    time_elapsed         | 15          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005285638 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.114       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.983       |
|    value_loss           | 0.455       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,233/3,000,000 [0m [ [33m0:00:17[0m < [36m0:47:21[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 9            |
|    time_elapsed         | 17           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0039375788 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.0668       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00677     |
|    std                  | 0.996        |
|    value_loss           | 0.367        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,308/3,000,000 [0m [ [33m0:00:19[0m < [36m0:47:25[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 10          |
|    time_elapsed         | 19          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006683727 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.132       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.99        |
|    value_loss           | 0.426       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,481/3,000,000 [0m [ [33m0:00:21[0m < [36m0:47:36[0m , [31m1,043 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 11           |
|    time_elapsed         | 21           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0042636357 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.0547       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.987        |
|    value_loss           | 0.47         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,410/3,000,000 [0m [ [33m0:00:23[0m < [36m0:47:56[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0043074572 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.0688       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.993        |
|    value_loss           | 0.299        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,538/3,000,000 [0m [ [33m0:00:25[0m < [36m0:47:55[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 13           |
|    time_elapsed         | 25           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0066094575 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.103        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.993        |
|    value_loss           | 0.707        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,663/3,000,000 [0m [ [33m0:00:27[0m < [36m0:47:42[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1038        |
|    iterations           | 14          |
|    time_elapsed         | 27          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008653492 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.147       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 1           |
|    value_loss           | 0.743       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,665/3,000,000 [0m [ [33m0:00:29[0m < [36m0:47:44[0m , [31m1,037 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 15           |
|    time_elapsed         | 29           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0056015877 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.0838       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.994        |
|    value_loss           | 0.343        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,727/3,000,000 [0m [ [33m0:00:31[0m < [36m0:47:40[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 16          |
|    time_elapsed         | 31          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005502726 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.0355      |
|    learning_rate        | 0.00094     |
|    loss                 | 0.108       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.994       |
|    value_loss           | 1.6         |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,600/3,000,000 [0m [ [33m0:00:33[0m < [36m0:47:56[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1028         |
|    iterations           | 17           |
|    time_elapsed         | 33           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0072190985 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.0263       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.991        |
|    value_loss           | 0.216        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,728/3,000,000 [0m [ [33m0:00:35[0m < [36m0:48:03[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 18          |
|    time_elapsed         | 35          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008338289 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00094     |
|    loss                 | 0.022       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 1.01        |
|    value_loss           | 0.315       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,785/3,000,000 [0m [ [33m0:00:37[0m < [36m0:47:49[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1030         |
|    iterations           | 19           |
|    time_elapsed         | 37           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0042181434 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.0211       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.02         |
|    value_loss           | 0.187        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,830/3,000,000 [0m [ [33m0:00:39[0m < [36m0:47:41[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 20           |
|    time_elapsed         | 39           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0042113047 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.0425       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.02         |
|    value_loss           | 0.244        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,755/3,000,000 [0m [ [33m0:00:41[0m < [36m0:47:44[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 21          |
|    time_elapsed         | 41          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009264635 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0277      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 1.01        |
|    value_loss           | 0.119       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,962/3,000,000 [0m [ [33m0:00:43[0m < [36m0:47:53[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -181       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 22         |
|    time_elapsed         | 43         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.00740315 |
|    clip_fraction        | 0.089      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.00094    |
|    loss                 | 0.054      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0077    |
|    std                  | 1.01       |
|    value_loss           | 0.218      |
----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,915/3,000,000 [0m [ [33m0:00:45[0m < [36m0:48:02[0m , [31m1,025 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -178       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 23         |
|    time_elapsed         | 45         |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.00895682 |
|    clip_fraction        | 0.0906     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.00094    |
|    loss                 | 0.0329     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00918   |
|    std                  | 0.985      |
|    value_loss           | 0.171      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,938/3,000,000 [0m [ [33m0:00:47[0m < [36m0:47:55[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 24          |
|    time_elapsed         | 47          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012355355 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0465      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.975       |
|    value_loss           | 0.162       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,077/3,000,000 [0m [ [33m0:00:49[0m < [36m0:47:49[0m , [31m1,028 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 25           |
|    time_elapsed         | 49           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0066059944 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.0428       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00861     |
|    std                  | 0.975        |
|    value_loss           | 0.135        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,996/3,000,000 [0m [ [33m0:00:51[0m < [36m0:47:45[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 26          |
|    time_elapsed         | 52          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009236869 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0395      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.968       |
|    value_loss           | 0.168       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,193/3,000,000 [0m [ [33m0:00:53[0m < [36m0:47:38[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 27           |
|    time_elapsed         | 54           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0082672145 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.00094      |
|    loss                 | -0.00691     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00805     |
|    std                  | 0.959        |
|    value_loss           | 0.0804       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,282/3,000,000 [0m [ [33m0:00:55[0m < [36m0:47:31[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 28          |
|    time_elapsed         | 56          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010945852 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0281      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.969       |
|    value_loss           | 0.0543      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,326/3,000,000 [0m [ [33m0:00:57[0m < [36m0:47:37[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 29          |
|    time_elapsed         | 57          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009367188 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0369      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.972       |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,255/3,000,000 [0m [ [33m0:01:00[0m < [36m0:47:50[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 30          |
|    time_elapsed         | 60          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015455335 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0312      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.96        |
|    value_loss           | 0.0847      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,364/3,000,000 [0m [ [33m0:01:02[0m < [36m0:47:44[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 31          |
|    time_elapsed         | 62          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011691205 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.16       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0369      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.966       |
|    value_loss           | 0.155       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,464/3,000,000 [0m [ [33m0:01:04[0m < [36m0:47:37[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 32          |
|    time_elapsed         | 64          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011077896 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.566       |
