Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lv6hz51n\runs/lv6hz51n_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,882/3,000,000 [0m [ [33m0:00:01[0m < [36m0:33:14[0m , [31m1,504 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,191/3,000,000 [0m [ [33m0:00:12[0m < [36m0:59:18[0m , [31m840 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 5            |
|    time_elapsed         | 12           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0025549964 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.214        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00108     |
|    std                  | 1            |
|    value_loss           | 0.694        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,192/3,000,000 [0m [ [33m0:00:14[0m < [36m1:00:35[0m , [31m822 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 6           |
|    time_elapsed         | 14          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006092384 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.154       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.986       |
|    value_loss           | 0.651       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,200/3,000,000 [0m [ [33m0:00:17[0m < [36m1:01:02[0m , [31m816 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 7           |
|    time_elapsed         | 17          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006832173 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.537      |
|    learning_rate        | 0.000417    |
|    loss                 | 0.223       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.977       |
|    value_loss           | 0.808       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,124/3,000,000 [0m [ [33m0:00:19[0m < [36m1:01:34[0m , [31m808 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 8           |
|    time_elapsed         | 20          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010115239 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0678      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.977       |
|    value_loss           | 0.26        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,248/3,000,000 [0m [ [33m0:00:22[0m < [36m1:01:31[0m , [31m808 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 812          |
|    iterations           | 9            |
|    time_elapsed         | 22           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0029471857 |
|    clip_fraction        | 0.00776      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.212        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.976        |
|    value_loss           | 1.37         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,452/3,000,000 [0m [ [33m0:00:25[0m < [36m1:01:38[0m , [31m806 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 10           |
|    time_elapsed         | 25           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0067236745 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.348       |
|    learning_rate        | 0.000417     |
|    loss                 | 0.115        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.976        |
|    value_loss           | 0.735        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,376/3,000,000 [0m [ [33m0:00:27[0m < [36m1:02:03[0m , [31m800 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 11          |
|    time_elapsed         | 28          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004418606 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.131      |
|    learning_rate        | 0.000417    |
|    loss                 | 0.11        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.992       |
|    value_loss           | 0.912       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,334/3,000,000 [0m [ [33m0:00:30[0m < [36m1:02:31[0m , [31m793 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 12          |
|    time_elapsed         | 30          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007933903 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0973      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.991       |
|    value_loss           | 0.614       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,437/3,000,000 [0m [ [33m0:00:33[0m < [36m1:02:38[0m , [31m791 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 13           |
|    time_elapsed         | 33           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0054989625 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.0748       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00635     |
|    std                  | 1            |
|    value_loss           | 0.333        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,543/3,000,000 [0m [ [33m0:00:36[0m < [36m1:03:06[0m , [31m785 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 794          |
|    iterations           | 14           |
|    time_elapsed         | 36           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0053022057 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.0963       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.999        |
|    value_loss           | 0.333        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,547/3,000,000 [0m [ [33m0:00:38[0m < [36m1:03:41[0m , [31m777 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 15           |
|    time_elapsed         | 38           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0053645903 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.000417     |
|    loss                 | 0.311        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 1            |
|    value_loss           | 1.04         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,585/3,000,000 [0m [ [33m0:00:41[0m < [36m1:03:51[0m , [31m775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 16           |
|    time_elapsed         | 41           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0041257925 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.145        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.001       |
|    std                  | 1            |
|    value_loss           | 0.405        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,689/3,000,000 [0m [ [33m0:00:44[0m < [36m1:04:00[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 17          |
|    time_elapsed         | 44          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005536487 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0939      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 1           |
|    value_loss           | 0.433       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,765/3,000,000 [0m [ [33m0:00:47[0m < [36m1:04:09[0m , [31m770 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 18           |
|    time_elapsed         | 47           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0039110356 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.000417     |
|    loss                 | 0.059        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.991        |
|    value_loss           | 0.224        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,794/3,000,000 [0m [ [33m0:00:49[0m < [36m1:04:47[0m , [31m762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 19           |
|    time_elapsed         | 49           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0032529202 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.0969       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.992        |
|    value_loss           | 0.644        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,885/3,000,000 [0m [ [33m0:00:52[0m < [36m1:05:14[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 20           |
|    time_elapsed         | 52           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0019957358 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.45        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.0173       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000882    |
|    std                  | 0.994        |
|    value_loss           | 0.457        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,837/3,000,000 [0m [ [33m0:00:55[0m < [36m1:05:30[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 21          |
|    time_elapsed         | 55          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.003675287 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0452      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.993       |
|    value_loss           | 0.153       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,885/3,000,000 [0m [ [33m0:00:58[0m < [36m1:03:33[0m , [31m775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 22           |
|    time_elapsed         | 58           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0054653706 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.0809       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.993        |
|    value_loss           | 0.192        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,015/3,000,000 [0m [ [33m0:01:00[0m < [36m1:03:39[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 23           |
|    time_elapsed         | 60           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0073182727 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.0342       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00626     |
|    std                  | 1.01         |
|    value_loss           | 0.37         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,061/3,000,000 [0m [ [33m0:01:03[0m < [36m1:03:36[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 24          |
|    time_elapsed         | 63          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006084499 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0554      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.996       |
|    value_loss           | 0.173       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,032/3,000,000 [0m [ [33m0:01:06[0m < [36m1:03:11[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 25          |
|    time_elapsed         | 66          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006784781 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0518      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.994       |
|    value_loss           | 0.165       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,061/3,000,000 [0m [ [33m0:01:08[0m < [36m1:05:21[0m , [31m752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 26          |
|    time_elapsed         | 68          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005617313 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0699      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.983       |
|    value_loss           | 0.518       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,119/3,000,000 [0m [ [33m0:01:11[0m < [36m1:05:21[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 27          |
|    time_elapsed         | 71          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007699555 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0287      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 1           |
|    value_loss           | 0.176       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,340/3,000,000 [0m [ [33m0:01:14[0m < [36m1:02:35[0m , [31m784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 28          |
|    time_elapsed         | 74          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004123994 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.211       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.999       |
|    value_loss           | 0.44        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,253/3,000,000 [0m [ [33m0:01:16[0m < [36m1:04:53[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 29          |
|    time_elapsed         | 77          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008238966 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.0119      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 1.01        |
|    value_loss           | 0.169       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,280/3,000,000 [0m [ [33m0:01:19[0m < [36m1:05:13[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 30          |
|    time_elapsed         | 79          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006617345 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000417    |
|    loss                 | -0.0214     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 1.02        |
|    value_loss           | 0.155       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,472/3,000,000 [0m [ [33m0:01:22[0m < [36m1:02:50[0m , [31m779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 31           |
|    time_elapsed         | 82           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0055436427 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.000417     |
|    loss                 | 0.0669       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 1.02         |
|    value_loss           | 0.216        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,352/3,000,000 [0m [ [33m0:01:25[0m < [36m1:03:15[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 32          |
|    time_elapsed         | 85          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009923239 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000417    |
|    loss                 | 0.055       |
|    n_updates            | 310         |
