Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bckfj81z\runs/bckfj81z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:46[0m , [31m2,103 it/s[0m ]
| rollout/           |          |
|    std                  | 0.999       |
|    value_loss           | 4.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,986/3,000,000 [0m [ [33m0:00:05[0m < [36m0:31:27[0m , [31m1,586 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1593        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004110723 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0984     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00233    |
|    std                  | 1           |
|    value_loss           | 1.16        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,166/3,000,000 [0m [ [33m0:00:06[0m < [36m0:31:44[0m , [31m1,570 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0054453164 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0929       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00412     |
|    std                  | 1            |
|    value_loss           | 0.583        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,153/3,000,000 [0m [ [33m0:00:07[0m < [36m0:31:55[0m , [31m1,561 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1566         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0038856538 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.305        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1            |
|    value_loss           | 2            |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,122/3,000,000 [0m [ [33m0:00:09[0m < [36m0:32:05[0m , [31m1,552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0034566512 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1            |
|    value_loss           | 1.3          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,322/3,000,000 [0m [ [33m0:00:10[0m < [36m0:32:01[0m , [31m1,554 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1554         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0040607126 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.247        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00266     |
|    std                  | 1.01         |
|    value_loss           | 0.649        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,299/3,000,000 [0m [ [33m0:00:11[0m < [36m0:32:06[0m , [31m1,548 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1552         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0040785656 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.3         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.171        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1            |
|    value_loss           | 0.621        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,261/3,000,000 [0m [ [33m0:00:13[0m < [36m0:32:14[0m , [31m1,541 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.003187084 |
|    clip_fraction        | 0.0022      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.372      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.000581   |
|    std                  | 1           |
|    value_loss           | 2.32        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,454/3,000,000 [0m [ [33m0:00:14[0m < [36m0:32:08[0m , [31m1,544 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1545         |
|    iterations           | 11           |
|    time_elapsed         | 14           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0031246927 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -2.26        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.35         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1            |
|    value_loss           | 1.7          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,399/3,000,000 [0m [ [33m0:00:15[0m < [36m0:32:18[0m , [31m1,536 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1538         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0053849327 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.149        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.999        |
|    value_loss           | 0.364        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,549/3,000,000 [0m [ [33m0:00:17[0m < [36m0:32:19[0m , [31m1,534 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 13           |
|    time_elapsed         | 17           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0049608448 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.308        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1.01         |
|    value_loss           | 1.09         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,499/3,000,000 [0m [ [33m0:00:18[0m < [36m0:32:22[0m , [31m1,531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 14          |
|    time_elapsed         | 18          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004689846 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 1.01        |
|    value_loss           | 1.23        |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,444/3,000,000 [0m [ [33m0:00:19[0m < [36m0:32:25[0m , [31m1,528 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -194       |
| time/                   |            |
|    fps                  | 1531       |
|    iterations           | 15         |
|    time_elapsed         | 20         |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.00736064 |
|    clip_fraction        | 0.0725     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00893   |
|    std                  | 1.01       |
|    value_loss           | 0.372      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,616/3,000,000 [0m [ [33m0:00:21[0m < [36m0:32:22[0m , [31m1,529 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1531        |
|    iterations           | 16          |
|    time_elapsed         | 21          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005310814 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 1           |
|    value_loss           | 0.567       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,548/3,000,000 [0m [ [33m0:00:22[0m < [36m0:32:25[0m , [31m1,525 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 17          |
|    time_elapsed         | 22          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005569743 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 1.01        |
|    value_loss           | 0.838       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,486/3,000,000 [0m [ [33m0:00:24[0m < [36m0:32:27[0m , [31m1,523 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 1527         |
|    iterations           | 18           |
|    time_elapsed         | 24           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0057160864 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 1.02         |
|    value_loss           | 0.446        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,626/3,000,000 [0m [ [33m0:00:25[0m < [36m0:32:25[0m , [31m1,523 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 19           |
|    time_elapsed         | 25           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0045801727 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.226        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 1            |
|    value_loss           | 0.627        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,839/3,000,000 [0m [ [33m0:00:26[0m < [36m0:32:22[0m , [31m1,524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1525        |
|    iterations           | 20          |
|    time_elapsed         | 26          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005585847 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0385      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 1           |
|    value_loss           | 0.241       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,791/3,000,000 [0m [ [33m0:00:28[0m < [36m0:32:23[0m , [31m1,523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 21          |
|    time_elapsed         | 28          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007121154 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.01        |
|    value_loss           | 0.252       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,966/3,000,000 [0m [ [33m0:00:29[0m < [36m0:32:20[0m , [31m1,524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 22          |
|    time_elapsed         | 29          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005467708 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 1.01        |
|    value_loss           | 0.368       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,939/3,000,000 [0m [ [33m0:00:30[0m < [36m0:32:39[0m , [31m1,508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1523        |
|    iterations           | 23          |
|    time_elapsed         | 30          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005967163 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 1.01        |
|    value_loss           | 0.234       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,877/3,000,000 [0m [ [33m0:00:32[0m < [36m0:32:38[0m , [31m1,508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1522         |
|    iterations           | 24           |
|    time_elapsed         | 32           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0046417024 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 1.01         |
|    value_loss           | 0.86         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,014/3,000,000 [0m [ [33m0:00:33[0m < [36m0:32:34[0m , [31m1,510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 25          |
|    time_elapsed         | 33          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.004316724 |
|    clip_fraction        | 0.00679     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 1.01        |
|    value_loss           | 0.861       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,954/3,000,000 [0m [ [33m0:00:34[0m < [36m0:32:34[0m , [31m1,509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1519        |
|    iterations           | 26          |
|    time_elapsed         | 35          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006518249 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 1           |
|    value_loss           | 1.04        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,108/3,000,000 [0m [ [33m0:00:36[0m < [36m0:32:34[0m , [31m1,508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 27          |
|    time_elapsed         | 36          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.002435356 |
|    clip_fraction        | 0.00396     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -2.31       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0874      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000908   |
|    std                  | 1           |
|    value_loss           | 0.383       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,046/3,000,000 [0m [ [33m0:00:37[0m < [36m0:32:35[0m , [31m1,506 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 28           |
|    time_elapsed         | 37           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0039473944 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.178       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.156        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 1            |
|    value_loss           | 0.614        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,190/3,000,000 [0m [ [33m0:00:39[0m < [36m0:32:35[0m , [31m1,505 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 29           |
|    time_elapsed         | 39           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0034245874 |
|    clip_fraction        | 0.0064       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 1.01         |
|    value_loss           | 0.239        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,129/3,000,000 [0m [ [33m0:00:40[0m < [36m0:32:35[0m , [31m1,504 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1516         |
|    iterations           | 30           |
|    time_elapsed         | 40           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0038213846 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -1           |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000601    |
|    std                  | 1.02         |
|    value_loss           | 0.803        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,263/3,000,000 [0m [ [33m0:00:41[0m < [36m0:32:36[0m , [31m1,502 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1516         |
|    iterations           | 31           |
|    time_elapsed         | 41           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0042068944 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.154        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 1.02         |
|    value_loss           | 1.12         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,414/3,000,000 [0m [ [33m0:00:43[0m < [36m0:32:11[0m , [31m1,520 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 32           |
|    time_elapsed         | 43           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0060168533 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
