Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ma5z7nr4\runs/ma5z7nr4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,984/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:54[0m , [31m747 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 9            |
|    time_elapsed         | 35           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0062988196 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.138        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.973        |
|    value_loss           | 0.544        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,416/3,000,000 [0m [ [33m0:00:39[0m < [36m1:38:20[0m , [31m505 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 10           |
|    time_elapsed         | 39           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0085178595 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.105        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.979        |
|    value_loss           | 1.89         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,462/3,000,000 [0m [ [33m0:00:43[0m < [36m1:38:40[0m , [31m503 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 11           |
|    time_elapsed         | 43           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0068206135 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.146        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.973        |
|    value_loss           | 0.627        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,481/3,000,000 [0m [ [33m0:00:47[0m < [36m1:38:24[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 12          |
|    time_elapsed         | 48          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005835644 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.126       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.979       |
|    value_loss           | 0.748       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,536/3,000,000 [0m [ [33m0:00:52[0m < [36m1:39:19[0m , [31m499 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 13           |
|    time_elapsed         | 52           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0061501777 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -6.06        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.171        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.984        |
|    value_loss           | 3.88         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,566/3,000,000 [0m [ [33m0:00:56[0m < [36m1:40:46[0m , [31m492 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 506          |
|    iterations           | 14           |
|    time_elapsed         | 56           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0041132024 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.433        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.986        |
|    value_loss           | 2.11         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,645/3,000,000 [0m [ [33m0:01:00[0m < [36m1:40:58[0m , [31m490 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 15           |
|    time_elapsed         | 60           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0064852214 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0922       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.983        |
|    value_loss           | 0.323        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,672/3,000,000 [0m [ [33m0:01:04[0m < [36m1:40:57[0m , [31m490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 16          |
|    time_elapsed         | 65          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007588056 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.107       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.989       |
|    value_loss           | 0.484       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,763/3,000,000 [0m [ [33m0:01:09[0m < [36m1:41:05[0m , [31m489 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 502          |
|    iterations           | 17           |
|    time_elapsed         | 69           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0054443893 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0716       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.989        |
|    value_loss           | 0.585        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,795/3,000,000 [0m [ [33m0:01:13[0m < [36m1:40:50[0m , [31m490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 18          |
|    time_elapsed         | 73          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008875744 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0623      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.98        |
|    value_loss           | 0.436       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,827/3,000,000 [0m [ [33m0:01:17[0m < [36m1:40:53[0m , [31m489 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 19          |
|    time_elapsed         | 77          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007998526 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.052       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.973       |
|    value_loss           | 0.477       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,909/3,000,000 [0m [ [33m0:01:21[0m < [36m1:40:23[0m , [31m491 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 20          |
|    time_elapsed         | 81          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008830585 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.07        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.969       |
|    value_loss           | 0.252       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,966/3,000,000 [0m [ [33m0:01:25[0m < [36m1:40:12[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 21          |
|    time_elapsed         | 86          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007818947 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0487      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.964       |
|    value_loss           | 0.121       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,004/3,000,000 [0m [ [33m0:01:30[0m < [36m1:40:41[0m , [31m489 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 22          |
|    time_elapsed         | 90          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006064686 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.11       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0343      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.977       |
|    value_loss           | 0.177       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,084/3,000,000 [0m [ [33m0:01:34[0m < [36m1:39:43[0m , [31m494 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 23           |
|    time_elapsed         | 94           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0056625297 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0503       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.977        |
|    value_loss           | 0.208        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,057/3,000,000 [0m [ [33m0:01:38[0m < [36m1:38:44[0m , [31m498 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 498          |
|    iterations           | 24           |
|    time_elapsed         | 98           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0075923475 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0737       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.983        |
|    value_loss           | 0.24         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,059/3,000,000 [0m [ [33m0:01:42[0m < [36m1:39:03[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 25          |
|    time_elapsed         | 102         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008846955 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0551      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.986       |
|    value_loss           | 0.205       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,242/3,000,000 [0m [ [33m0:01:46[0m < [36m1:39:04[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 26          |
|    time_elapsed         | 106         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006366082 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0591      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.985       |
|    value_loss           | 0.183       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,228/3,000,000 [0m [ [33m0:01:50[0m < [36m1:38:31[0m , [31m498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 27          |
|    time_elapsed         | 110         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007094487 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0174      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.997       |
|    value_loss           | 0.124       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,304/3,000,000 [0m [ [33m0:01:54[0m < [36m1:36:48[0m , [31m507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 28          |
|    time_elapsed         | 114         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010590052 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0567      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.99        |
|    value_loss           | 0.136       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,353/3,000,000 [0m [ [33m0:01:58[0m < [36m1:35:43[0m , [31m512 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -173       |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 29         |
|    time_elapsed         | 118        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00758853 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.000575   |
|    loss                 | 0.0213     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0066    |
|    std                  | 0.995      |
|    value_loss           | 0.0552     |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,312/3,000,000 [0m [ [33m0:02:02[0m < [36m1:35:17[0m , [31m514 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 30           |
|    time_elapsed         | 122          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0077132136 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.00665      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00703     |
|    std                  | 0.994        |
|    value_loss           | 0.209        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,422/3,000,000 [0m [ [33m0:02:06[0m < [36m1:35:13[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 31          |
|    time_elapsed         | 126         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007384359 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0548      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.983       |
|    value_loss           | 0.195       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,472/3,000,000 [0m [ [33m0:02:10[0m < [36m1:34:19[0m , [31m519 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 32           |
|    time_elapsed         | 131          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0068831984 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0463       |
