Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tgz7hjdj\runs/tgz7hjdj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,931/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:12[0m , [31m1,157 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,177/3,000,000 [0m [ [33m0:00:08[0m < [36m0:50:25[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005910106 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.174       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00434    |
|    std                  | 1           |
|    value_loss           | 0.714       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,124/3,000,000 [0m [ [33m0:00:10[0m < [36m0:51:24[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0035307528 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.15        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.125        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.999        |
|    value_loss           | 0.779        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,183/3,000,000 [0m [ [33m0:00:12[0m < [36m0:50:39[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007026398 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.24        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.996       |
|    value_loss           | 0.685       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,219/3,000,000 [0m [ [33m0:00:14[0m < [36m0:50:32[0m , [31m985 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0035982905 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.539       |
|    learning_rate        | 0.000993     |
|    loss                 | 0.222        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.02         |
|    value_loss           | 2.06         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,262/3,000,000 [0m [ [33m0:00:16[0m < [36m0:50:54[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005196632 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.209       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0039     |
|    std                  | 1.02        |
|    value_loss           | 0.629       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,361/3,000,000 [0m [ [33m0:00:18[0m < [36m0:51:11[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008528224 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.177       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00279    |
|    std                  | 1.01        |
|    value_loss           | 0.905       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,408/3,000,000 [0m [ [33m0:00:21[0m < [36m0:51:09[0m , [31m971 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 10           |
|    time_elapsed         | 21           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0015269041 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.431       |
|    learning_rate        | 0.000993     |
|    loss                 | 0.299        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000721    |
|    std                  | 1            |
|    value_loss           | 2.44         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,505/3,000,000 [0m [ [33m0:00:23[0m < [36m0:51:17[0m , [31m968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 11           |
|    time_elapsed         | 23           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0056055235 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.11         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.983        |
|    value_loss           | 1.61         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,468/3,000,000 [0m [ [33m0:00:25[0m < [36m0:51:08[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 12           |
|    time_elapsed         | 25           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0065908525 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.081        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.974        |
|    value_loss           | 0.502        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,499/3,000,000 [0m [ [33m0:00:27[0m < [36m0:50:51[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 13           |
|    time_elapsed         | 27           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0114391055 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.13         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.974        |
|    value_loss           | 0.411        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,470/3,000,000 [0m [ [33m0:00:29[0m < [36m0:50:49[0m , [31m975 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 14           |
|    time_elapsed         | 29           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0058762226 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.367       |
|    learning_rate        | 0.000993     |
|    loss                 | 0.242        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.974        |
|    value_loss           | 2.94         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,669/3,000,000 [0m [ [33m0:00:31[0m < [36m0:51:08[0m , [31m968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 15           |
|    time_elapsed         | 31           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0057330523 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.212        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.968        |
|    value_loss           | 0.907        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,576/3,000,000 [0m [ [33m0:00:33[0m < [36m0:50:51[0m , [31m973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 16           |
|    time_elapsed         | 33           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0036652167 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.482        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.972        |
|    value_loss           | 1.38         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,729/3,000,000 [0m [ [33m0:00:35[0m < [36m0:50:46[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 17          |
|    time_elapsed         | 35          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007660409 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0893      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.984       |
|    value_loss           | 0.383       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,757/3,000,000 [0m [ [33m0:00:37[0m < [36m0:50:51[0m , [31m972 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 18           |
|    time_elapsed         | 37           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0051351497 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.807       |
|    learning_rate        | 0.000993     |
|    loss                 | 0.213        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.985        |
|    value_loss           | 1.92         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,837/3,000,000 [0m [ [33m0:00:39[0m < [36m0:50:43[0m , [31m973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 19           |
|    time_elapsed         | 40           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0058996403 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.0588       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.997        |
|    value_loss           | 1.06         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,908/3,000,000 [0m [ [33m0:00:42[0m < [36m0:50:53[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 20          |
|    time_elapsed         | 42          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006570884 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.000993    |
|    loss                 | 0.178       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 1.01        |
|    value_loss           | 0.714       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,913/3,000,000 [0m [ [33m0:00:44[0m < [36m0:50:56[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 21          |
|    time_elapsed         | 44          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009014605 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0934      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 1.01        |
|    value_loss           | 0.712       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,002/3,000,000 [0m [ [33m0:00:46[0m < [36m0:50:30[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 22          |
|    time_elapsed         | 46          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009078121 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0523      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.993       |
|    value_loss           | 0.177       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,991/3,000,000 [0m [ [33m0:00:48[0m < [36m0:49:53[0m , [31m987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 23           |
|    time_elapsed         | 48           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0063556284 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.149        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 1.01         |
|    value_loss           | 0.71         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,106/3,000,000 [0m [ [33m0:00:50[0m < [36m0:49:38[0m , [31m991 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 24           |
|    time_elapsed         | 50           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0098549295 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.153        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.998        |
|    value_loss           | 0.54         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,071/3,000,000 [0m [ [33m0:00:52[0m < [36m0:49:48[0m , [31m987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 976          |
|    iterations           | 25           |
|    time_elapsed         | 52           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0062880577 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.000993     |
|    loss                 | 0.197        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.996        |
|    value_loss           | 0.445        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,150/3,000,000 [0m [ [33m0:00:54[0m < [36m0:50:01[0m , [31m982 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -197       |
| time/                   |            |
|    fps                  | 975        |
|    iterations           | 26         |
|    time_elapsed         | 54         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01079586 |
|    clip_fraction        | 0.0697     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.000993   |
|    loss                 | 0.0782     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00597   |
|    std                  | 0.985      |
|    value_loss           | 0.384      |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,251/3,000,000 [0m [ [33m0:00:56[0m < [36m0:50:06[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 27          |
|    time_elapsed         | 56          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009270225 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.117       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.979       |
|    value_loss           | 0.35        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,179/3,000,000 [0m [ [33m0:00:58[0m < [36m0:50:07[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 28          |
|    time_elapsed         | 58          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008149848 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0486      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.973       |
|    value_loss           | 0.229       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,246/3,000,000 [0m [ [33m0:01:00[0m < [36m0:50:03[0m , [31m980 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 29           |
|    time_elapsed         | 60           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0070745177 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.284        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.977        |
|    value_loss           | 0.559        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,375/3,000,000 [0m [ [33m0:01:02[0m < [36m0:49:50[0m , [31m983 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 30           |
|    time_elapsed         | 62           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0063881995 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.000993     |
|    loss                 | 0.0543       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.964        |
|    value_loss           | 0.239        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,409/3,000,000 [0m [ [33m0:01:04[0m < [36m0:49:36[0m , [31m987 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 31          |
|    time_elapsed         | 64          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.020404063 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0745      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.969       |
|    value_loss           | 0.208       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,387/3,000,000 [0m [ [33m0:01:06[0m < [36m0:49:30[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 32          |
|    time_elapsed         | 67          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016661212 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0414      |
|    n_updates            | 310         |
