Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x6e4vsu7\runs/x6e4vsu7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/4,000,000 [0m [ [33m0:00:00[0m < [36m0:32:04[0m , [31m2,079 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,118/4,000,000 [0m [ [33m0:00:05[0m < [36m0:36:53[0m , [31m1,803 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 9.151292e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.163       |
|    learning_rate        | 0.0004       |
|    loss                 | 11.2         |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.000211    |
|    std                  | 0.998        |
|    value_loss           | 23.3         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,197/4,000,000 [0m [ [33m0:00:06[0m < [36m0:36:47[0m , [31m1,807 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -265          |
| time/                   |               |
|    fps                  | 1802          |
|    iterations           | 6             |
|    time_elapsed         | 6             |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.2499542e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0111       |
|    learning_rate        | 0.0004        |
|    loss                 | 3.02          |
|    n_updates            | 5             |
|    policy_gradient_loss | 8.78e-05      |
|    std                  | 0.998         |
|    value_loss           | 7.71          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,126/4,000,000 [0m [ [33m0:00:07[0m < [36m0:36:18[0m , [31m1,830 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -266         |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 4.863192e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0408      |
|    learning_rate        | 0.0004       |
|    loss                 | 13.4         |
|    n_updates            | 6            |
|    policy_gradient_loss | 1.51e-06     |
|    std                  | 0.998        |
|    value_loss           | 30           |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,283/4,000,000 [0m [ [33m0:00:08[0m < [36m0:35:56[0m , [31m1,848 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -260          |
| time/                   |               |
|    fps                  | 1843          |
|    iterations           | 8             |
|    time_elapsed         | 8             |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 7.4048585e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0857       |
|    learning_rate        | 0.0004        |
|    loss                 | 7.39          |
|    n_updates            | 7             |
|    policy_gradient_loss | 0.000109      |
|    std                  | 0.997         |
|    value_loss           | 18.2          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,238/4,000,000 [0m [ [33m0:00:10[0m < [36m0:36:24[0m , [31m1,824 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -258          |
| time/                   |               |
|    fps                  | 1823          |
|    iterations           | 9             |
|    time_elapsed         | 10            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.4532998e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.131        |
|    learning_rate        | 0.0004        |
|    loss                 | 2.55          |
|    n_updates            | 8             |
|    policy_gradient_loss | 4.72e-05      |
|    std                  | 0.998         |
|    value_loss           | 7.18          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,059/4,000,000 [0m [ [33m0:00:11[0m < [36m0:38:06[0m , [31m1,741 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 1744        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 3.14895e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.213      |
|    learning_rate        | 0.0004      |
|    loss                 | 3.91        |
|    n_updates            | 9           |
|    policy_gradient_loss | 1.61e-05    |
|    std                  | 0.998       |
|    value_loss           | 10.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,392/4,000,000 [0m [ [33m0:00:12[0m < [36m0:37:37[0m , [31m1,762 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 1761         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 9.908574e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.573       |
|    learning_rate        | 0.0004       |
|    loss                 | 2.57         |
|    n_updates            | 10           |
|    policy_gradient_loss | -6.53e-05    |
|    std                  | 0.998        |
|    value_loss           | 6.67         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,349/4,000,000 [0m [ [33m0:00:13[0m < [36m0:37:13[0m , [31m1,781 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -240          |
| time/                   |               |
|    fps                  | 1779          |
|    iterations           | 12            |
|    time_elapsed         | 13            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 1.0842923e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.204        |
|    learning_rate        | 0.0004        |
|    loss                 | 1.04          |
|    n_updates            | 11            |
|    policy_gradient_loss | 9.58e-05      |
|    std                  | 0.998         |
|    value_loss           | 2.92          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,309/4,000,000 [0m [ [33m0:00:14[0m < [36m0:37:32[0m , [31m1,765 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -235          |
| time/                   |               |
|    fps                  | 1766          |
|    iterations           | 13            |
|    time_elapsed         | 15            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 3.0981813e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.01         |
|    learning_rate        | 0.0004        |
|    loss                 | 1.35          |
|    n_updates            | 12            |
|    policy_gradient_loss | 9.51e-05      |
|    std                  | 0.996         |
|    value_loss           | 4.44          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,516/4,000,000 [0m [ [33m0:00:16[0m < [36m0:37:07[0m , [31m1,784 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -238          |
| time/                   |               |
|    fps                  | 1782          |
|    iterations           | 14            |
|    time_elapsed         | 16            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 2.3959525e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.177        |
|    learning_rate        | 0.0004        |
|    loss                 | 1.1           |
|    n_updates            | 13            |
|    policy_gradient_loss | 3.11e-05      |
|    std                  | 0.996         |
|    value_loss           | 3.11          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,473/4,000,000 [0m [ [33m0:00:17[0m < [36m0:36:49[0m , [31m1,797 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 3.506511e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.143       |
|    learning_rate        | 0.0004       |
|    loss                 | 4.19         |
|    n_updates            | 14           |
|    policy_gradient_loss | -0.000471    |
|    std                  | 0.996        |
|    value_loss           | 9.57         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,687/4,000,000 [0m [ [33m0:00:18[0m < [36m0:36:29[0m , [31m1,813 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -233          |
| time/                   |               |
|    fps                  | 1811          |
|    iterations           | 16            |
|    time_elapsed         | 18            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 4.1108695e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0584       |
|    learning_rate        | 0.0004        |
|    loss                 | 1.1           |
|    n_updates            | 15            |
|    policy_gradient_loss | -0.000134     |
|    std                  | 0.996         |
|    value_loss           | 3.16          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,448/4,000,000 [0m [ [33m0:00:18[0m < [36m0:36:17[0m , [31m1,822 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -229          |
| time/                   |               |
|    fps                  | 1823          |
|    iterations           | 17            |
|    time_elapsed         | 19            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00010523593 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -1.09         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.494         |
|    n_updates            | 16            |
|    policy_gradient_loss | 0.000349      |
|    std                  | 0.995         |
|    value_loss           | 1.83          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,582/4,000,000 [0m [ [33m0:00:20[0m < [36m0:36:41[0m , [31m1,801 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1800          |
|    iterations           | 18            |
|    time_elapsed         | 20            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00036190517 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.072        |
|    learning_rate        | 0.0004        |
|    loss                 | 0.332         |
|    n_updates            | 17            |
|    policy_gradient_loss | 0.000835      |
|    std                  | 0.991         |
|    value_loss           | 0.808         |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,737/4,000,000 [0m [ [33m0:00:21[0m < [36m0:37:05[0m , [31m1,781 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1779          |
|    iterations           | 19            |
|    time_elapsed         | 21            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00020098261 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.319         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.376         |
|    n_updates            | 18            |
|    policy_gradient_loss | 0.000314      |
|    std                  | 0.99          |
|    value_loss           | 0.978         |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,706/4,000,000 [0m [ [33m0:00:22[0m < [36m0:36:52[0m , [31m1,790 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1790          |
|    iterations           | 20            |
|    time_elapsed         | 22            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 3.9545062e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.586         |
|    learning_rate        | 0.0004        |
|    loss                 | 2.19          |
|    n_updates            | 19            |
|    policy_gradient_loss | 0.000355      |
|    std                  | 0.991         |
|    value_loss           | 5.68          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,648/4,000,000 [0m [ [33m0:00:23[0m < [36m0:36:41[0m , [31m1,798 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 21           |
|    time_elapsed         | 23           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 1.675915e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.58         |
|    n_updates            | 20           |
|    policy_gradient_loss | -4.92e-06    |
|    std                  | 0.992        |
|    value_loss           | 2.06         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,785/4,000,000 [0m [ [33m0:00:25[0m < [36m0:37:09[0m , [31m1,775 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1774          |
|    iterations           | 22            |
|    time_elapsed         | 25            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 1.4989637e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.133        |
|    learning_rate        | 0.0004        |
|    loss                 | 1.98          |
|    n_updates            | 21            |
|    policy_gradient_loss | -3.01e-05     |
|    std                  | 0.992         |
|    value_loss           | 4.82          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,914/4,000,000 [0m [ [33m0:00:26[0m < [36m0:36:56[0m , [31m1,784 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1782          |
|    iterations           | 23            |
|    time_elapsed         | 26            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 1.2112723e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.155        |
|    learning_rate        | 0.0004        |
|    loss                 | 0.388         |
|    n_updates            | 22            |
|    policy_gradient_loss | 4.59e-05      |
|    std                  | 0.992         |
|    value_loss           | 1.26          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,866/4,000,000 [0m [ [33m0:00:27[0m < [36m0:36:46[0m , [31m1,791 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1790          |
|    iterations           | 24            |
|    time_elapsed         | 27            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.1247292e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0182        |
|    learning_rate        | 0.0004        |
|    loss                 | 1.93          |
|    n_updates            | 23            |
|    policy_gradient_loss | -0.000132     |
|    std                  | 0.991         |
|    value_loss           | 4.41          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,813/4,000,000 [0m [ [33m0:00:28[0m < [36m0:36:37[0m , [31m1,798 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 1798          |
|    iterations           | 25            |
|    time_elapsed         | 28            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 2.3714994e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.304         |
|    learning_rate        | 0.0004        |
|    loss                 | 0.199         |
|    n_updates            | 24            |
|    policy_gradient_loss | 0.000148      |
|    std                  | 0.989         |
|    value_loss           | 0.73          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,155/4,000,000 [0m [ [33m0:00:29[0m < [36m0:36:26[0m , [31m1,806 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -215          |
| time/                   |               |
|    fps                  | 1804          |
|    iterations           | 26            |
|    time_elapsed         | 29            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 4.2903586e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.642        |
|    learning_rate        | 0.0004        |
|    loss                 | 1.11          |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.000154     |
|    std                  | 0.99          |
|    value_loss           | 2.28          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,070/4,000,000 [0m [ [33m0:00:30[0m < [36m0:36:44[0m , [31m1,790 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1794          |
|    iterations           | 27            |
|    time_elapsed         | 30            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 1.0223244e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.47          |
|    learning_rate        | 0.0004        |
|    loss                 | 0.577         |
|    n_updates            | 26            |
|    policy_gradient_loss | 0.000165      |
|    std                  | 0.99          |
|    value_loss           | 1.3           |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,220/4,000,000 [0m [ [33m0:00:32[0m < [36m0:37:02[0m , [31m1,775 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1786          |
|    iterations           | 28            |
|    time_elapsed         | 32            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 2.4855806e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.284        |
|    learning_rate        | 0.0004        |
|    loss                 | 0.929         |
|    n_updates            | 27            |
|    policy_gradient_loss | 1.27e-07      |
|    std                  | 0.989         |
|    value_loss           | 1.83          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,166/4,000,000 [0m [ [33m0:00:33[0m < [36m0:37:01[0m , [31m1,775 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1794          |
|    iterations           | 29            |
|    time_elapsed         | 33            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 5.1825336e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.00183       |
|    learning_rate        | 0.0004        |
|    loss                 | 0.318         |
|    n_updates            | 28            |
|    policy_gradient_loss | -0.000303     |
|    std                  | 0.988         |
|    value_loss           | 0.636         |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,341/4,000,000 [0m [ [33m0:00:34[0m < [36m0:36:40[0m , [31m1,791 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1800         |
|    iterations           | 30           |
|    time_elapsed         | 34           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 8.788853e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.1         |
|    learning_rate        | 0.0004       |
|    loss                 | 0.188        |
|    n_updates            | 29           |
|    policy_gradient_loss | -8.91e-05    |
|    std                  | 0.987        |
|    value_loss           | 0.5          |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,082/4,000,000 [0m [ [33m0:00:35[0m < [36m0:36:47[0m , [31m1,784 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1786          |
|    iterations           | 31            |
|    time_elapsed         | 35            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 4.5127934e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | 0.282         |
|    learning_rate        | 0.0004        |
|    loss                 | 1.14          |
|    n_updates            | 30            |
|    policy_gradient_loss | 7.47e-05      |
|    std                  | 0.988         |
|    value_loss           | 2.68          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,265/4,000,000 [0m [ [33m0:00:36[0m < [36m0:36:39[0m , [31m1,790 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1792          |
|    iterations           | 32            |
|    time_elapsed         | 36            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00028285672 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.0884       |
|    learning_rate        | 0.0004        |
|    loss                 | 0.514         |
|    n_updates            | 31            |
|    policy_gradient_loss | -0.000672     |
|    std                  | 0.988         |
|    value_loss           | 1.19          |
-------------------------------------------
