Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yhncd09e\runs/yhncd09e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,988/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:11[0m , [31m755 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.975        |
|    value_loss           | 0.613        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,175/3,000,000 [0m [ [33m0:00:18[0m < [36m1:32:35[0m , [31m538 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 5           |
|    time_elapsed         | 19          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003981875 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -2.47       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.156       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.989       |
|    value_loss           | 1.35        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,144/3,000,000 [0m [ [33m0:00:22[0m < [36m1:33:48[0m , [31m531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 6           |
|    time_elapsed         | 23          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005943193 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.127       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.986       |
|    value_loss           | 1.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,283/3,000,000 [0m [ [33m0:00:26[0m < [36m1:33:51[0m , [31m530 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 7           |
|    time_elapsed         | 27          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007589016 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -0.252      |
|    learning_rate        | 0.000969    |
|    loss                 | 0.108       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.973       |
|    value_loss           | 0.495       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,262/3,000,000 [0m [ [33m0:00:31[0m < [36m1:36:23[0m , [31m516 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 8           |
|    time_elapsed         | 31          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007023031 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.178       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.967       |
|    value_loss           | 0.795       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,385/3,000,000 [0m [ [33m0:00:35[0m < [36m1:36:20[0m , [31m516 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 9            |
|    time_elapsed         | 35           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0034242985 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.137        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.966        |
|    value_loss           | 0.682        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,428/3,000,000 [0m [ [33m0:00:39[0m < [36m1:35:14[0m , [31m522 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 10          |
|    time_elapsed         | 39          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010072051 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0575      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.962       |
|    value_loss           | 0.259       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,527/3,000,000 [0m [ [33m0:00:43[0m < [36m1:34:48[0m , [31m524 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 11          |
|    time_elapsed         | 43          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.007905009 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0993      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.96        |
|    value_loss           | 0.297       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,487/3,000,000 [0m [ [33m0:00:47[0m < [36m1:36:05[0m , [31m516 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 12          |
|    time_elapsed         | 47          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007601593 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.092       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.952       |
|    value_loss           | 0.564       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,567/3,000,000 [0m [ [33m0:00:51[0m < [36m1:36:17[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 13          |
|    time_elapsed         | 51          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.008836735 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0512      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.943       |
|    value_loss           | 0.441       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,593/3,000,000 [0m [ [33m0:00:55[0m < [36m1:36:20[0m , [31m514 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 14           |
|    time_elapsed         | 55           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0059253806 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0658       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.924        |
|    value_loss           | 0.713        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,630/3,000,000 [0m [ [33m0:00:59[0m < [36m1:36:38[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 15          |
|    time_elapsed         | 59          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008823868 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0512      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.927       |
|    value_loss           | 1.12        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,703/3,000,000 [0m [ [33m0:01:03[0m < [36m1:37:45[0m , [31m506 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 16           |
|    time_elapsed         | 64           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0054946323 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.143        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.925        |
|    value_loss           | 0.799        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,770/3,000,000 [0m [ [33m0:01:08[0m < [36m1:38:02[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 17          |
|    time_elapsed         | 68          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005186713 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.128       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.92        |
|    value_loss           | 0.748       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,793/3,000,000 [0m [ [33m0:01:12[0m < [36m1:37:49[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 18          |
|    time_elapsed         | 72          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004135872 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0331      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000687   |
|    std                  | 0.917       |
|    value_loss           | 0.475       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,868/3,000,000 [0m [ [33m0:01:16[0m < [36m1:38:02[0m , [31m503 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 19           |
|    time_elapsed         | 76           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0063353823 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.146        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.921        |
|    value_loss           | 0.576        |
------------------------------------------
[2K---------------------------------------[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,940/3,000,000 [0m [ [33m0:01:20[0m < [36m1:38:01[0m , [31m503 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -228      |
| time/                   |           |
|    fps                  | 508       |
|    iterations           | 20        |
|    time_elapsed         | 80        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0060781 |
|    clip_fraction        | 0.0496    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.98     |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.000969  |
|    loss                 | 0.0701    |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.00196  |
|    std                  | 0.909     |
|    value_loss           | 0.667     |
---------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,873/3,000,000 [0m [ [33m0:01:24[0m < [36m1:38:28[0m , [31m501 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 508          |
|    iterations           | 21           |
|    time_elapsed         | 84           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0061367117 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0271       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.901        |
|    value_loss           | 0.282        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,044/3,000,000 [0m [ [33m0:01:28[0m < [36m1:38:11[0m , [31m502 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 507          |
|    iterations           | 22           |
|    time_elapsed         | 88           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0072611156 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.00221      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.908        |
|    value_loss           | 0.116        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,057/3,000,000 [0m [ [33m0:01:32[0m < [36m1:37:06[0m , [31m507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 23          |
|    time_elapsed         | 92          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005452672 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00643     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.895       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,039/3,000,000 [0m [ [33m0:01:36[0m < [36m1:37:27[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 24          |
|    time_elapsed         | 97          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007553879 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0805      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.891       |
|    value_loss           | 0.29        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,148/3,000,000 [0m [ [33m0:01:40[0m < [36m1:37:31[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 25          |
|    time_elapsed         | 101         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008007265 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0192      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.892       |
|    value_loss           | 0.126       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,155/3,000,000 [0m [ [33m0:01:45[0m < [36m1:37:41[0m , [31m503 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -217       |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 26         |
|    time_elapsed         | 105        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01113021 |
|    clip_fraction        | 0.0616     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0181     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00238   |
|    std                  | 0.87       |
|    value_loss           | 0.196      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,273/3,000,000 [0m [ [33m0:01:49[0m < [36m1:37:04[0m , [31m506 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 505          |
|    iterations           | 27           |
|    time_elapsed         | 109          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0064945165 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0277       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.858        |
|    value_loss           | 0.198        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,305/3,000,000 [0m [ [33m0:01:53[0m < [36m1:37:05[0m , [31m505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 28          |
|    time_elapsed         | 113         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011903617 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0806      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.852       |
|    value_loss           | 0.24        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,345/3,000,000 [0m [ [33m0:01:57[0m < [36m1:37:12[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 29          |
|    time_elapsed         | 117         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009415053 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0381      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.84        |
|    value_loss           | 0.256       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,355/3,000,000 [0m [ [33m0:02:01[0m < [36m1:36:35[0m , [31m507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 30          |
|    time_elapsed         | 121         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009150618 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0259      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.844       |
|    value_loss           | 0.1         |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,380/3,000,000 [0m [ [33m0:02:05[0m < [36m1:36:46[0m , [31m506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 31          |
|    time_elapsed         | 125         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008113189 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0161      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.851       |
|    value_loss           | 0.0861      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,510/3,000,000 [0m [ [33m0:02:09[0m < [36m1:37:18[0m , [31m503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 32          |
|    time_elapsed         | 129         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010418326 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | -0.418      |
|    learning_rate        | 0.000969    |
