Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o7gk3ymu\runs/o7gk3ymu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,919/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:29[0m , [31m1,408 it/s[0m ]
| rollout/           |          |
|    iterations           | 4             |
|    time_elapsed         | 6             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 5.4815027e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0298       |
|    learning_rate        | 7.86e-05      |
|    loss                 | 8.62          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000303     |
|    std                  | 1             |
|    value_loss           | 17.2          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,035/3,000,000 [0m [ [33m0:00:08[0m < [36m0:41:28[0m , [31m1,202 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -270         |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 2.193803e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0114       |
|    learning_rate        | 7.86e-05     |
|    loss                 | 14.3         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000138    |
|    std                  | 1            |
|    value_loss           | 29.6         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,152/3,000,000 [0m [ [33m0:00:10[0m < [36m0:41:15[0m , [31m1,207 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -247          |
| time/                   |               |
|    fps                  | 1207          |
|    iterations           | 6             |
|    time_elapsed         | 10            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 7.3438976e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00656       |
|    learning_rate        | 7.86e-05      |
|    loss                 | 9.68          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000353     |
|    std                  | 1             |
|    value_loss           | 20.9          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,225/3,000,000 [0m [ [33m0:00:11[0m < [36m0:41:21[0m , [31m1,204 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -232          |
| time/                   |               |
|    fps                  | 1204          |
|    iterations           | 7             |
|    time_elapsed         | 11            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00014869802 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0565       |
|    learning_rate        | 7.86e-05      |
|    loss                 | 1.63          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000215     |
|    std                  | 1             |
|    value_loss           | 3.86          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,195/3,000,000 [0m [ [33m0:00:13[0m < [36m0:41:23[0m , [31m1,202 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -239          |
| time/                   |               |
|    fps                  | 1201          |
|    iterations           | 8             |
|    time_elapsed         | 13            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 4.1397987e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.047        |
|    learning_rate        | 7.86e-05      |
|    loss                 | 3.06          |
|    n_updates            | 70            |
|    policy_gradient_loss | -9.4e-05      |
|    std                  | 1             |
|    value_loss           | 6.86          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,267/3,000,000 [0m [ [33m0:00:15[0m < [36m0:41:05[0m , [31m1,210 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -234          |
| time/                   |               |
|    fps                  | 1209          |
|    iterations           | 9             |
|    time_elapsed         | 15            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 8.4517465e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0594       |
|    learning_rate        | 7.86e-05      |
|    loss                 | 10.4          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000469     |
|    std                  | 1             |
|    value_loss           | 21.7          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,256/3,000,000 [0m [ [33m0:00:16[0m < [36m0:41:12[0m , [31m1,206 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 10           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 3.040355e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.082       |
|    learning_rate        | 7.86e-05     |
|    loss                 | 3.87         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000151    |
|    std                  | 1            |
|    value_loss           | 8.68         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,429/3,000,000 [0m [ [33m0:00:18[0m < [36m0:41:30[0m , [31m1,196 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -241          |
| time/                   |               |
|    fps                  | 1195          |
|    iterations           | 11            |
|    time_elapsed         | 18            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 3.8050202e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.074         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 7.4           |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000201     |
|    std                  | 1             |
|    value_loss           | 15.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,530/3,000,000 [0m [ [33m0:00:20[0m < [36m0:41:30[0m , [31m1,195 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -243          |
| time/                   |               |
|    fps                  | 1194          |
|    iterations           | 12            |
|    time_elapsed         | 20            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 2.4937239e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.109         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 9.3           |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000274     |
|    std                  | 1             |
|    value_loss           | 20.3          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,390/3,000,000 [0m [ [33m0:00:22[0m < [36m0:41:41[0m , [31m1,189 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 13           |
|    time_elapsed         | 22           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 6.269189e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00407      |
|    learning_rate        | 7.86e-05     |
|    loss                 | 6.04         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000302    |
|    std                  | 1            |
|    value_loss           | 13.1         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,568/3,000,000 [0m [ [33m0:00:24[0m < [36m0:41:44[0m , [31m1,187 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -237          |
| time/                   |               |
|    fps                  | 1187          |
|    iterations           | 14            |
|    time_elapsed         | 24            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 1.4447462e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0181        |
|    learning_rate        | 7.86e-05      |
|    loss                 | 6.75          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000199     |
|    std                  | 1             |
|    value_loss           | 13.7          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,692/3,000,000 [0m [ [33m0:00:25[0m < [36m0:41:52[0m , [31m1,182 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -233          |
| time/                   |               |
|    fps                  | 1181          |
|    iterations           | 15            |
|    time_elapsed         | 25            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 3.6156096e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0818        |
|    learning_rate        | 7.86e-05      |
|    loss                 | 4.29          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000267     |
|    std                  | 1             |
|    value_loss           | 9.2           |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,646/3,000,000 [0m [ [33m0:00:27[0m < [36m0:42:02[0m , [31m1,177 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 16           |
|    time_elapsed         | 27           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 7.159528e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.331        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 4.89         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000363    |
|    std                  | 1            |
|    value_loss           | 11.2         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,813/3,000,000 [0m [ [33m0:00:29[0m < [36m0:41:59[0m , [31m1,177 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -232          |
| time/                   |               |
|    fps                  | 1176          |
|    iterations           | 17            |
|    time_elapsed         | 29            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 3.8522237e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0447        |
|    learning_rate        | 7.86e-05      |
|    loss                 | 1.58          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00013      |
|    std                  | 1             |
|    value_loss           | 3.85          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,736/3,000,000 [0m [ [33m0:00:31[0m < [36m0:42:19[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 18           |
|    time_elapsed         | 31           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 4.469513e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0648      |
|    learning_rate        | 7.86e-05     |
|    loss                 | 5            |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00028     |
|    std                  | 1            |
|    value_loss           | 10.3         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,726/3,000,000 [0m [ [33m0:00:33[0m < [36m0:42:22[0m , [31m1,165 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -229          |
| time/                   |               |
|    fps                  | 1171          |
|    iterations           | 19            |
|    time_elapsed         | 33            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 4.1802705e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.221        |
|    learning_rate        | 7.86e-05      |
|    loss                 | 5.46          |
|    n_updates            | 180           |
|    policy_gradient_loss | -6.47e-05     |
|    std                  | 1.01          |
|    value_loss           | 12.5          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,913/3,000,000 [0m [ [33m0:00:34[0m < [36m0:42:16[0m , [31m1,167 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -224          |
| time/                   |               |
|    fps                  | 1175          |
|    iterations           | 20            |
|    time_elapsed         | 34            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 5.5458688e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.523         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 1.61          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000233     |
|    std                  | 1.01          |
|    value_loss           | 3.76          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,864/3,000,000 [0m [ [33m0:00:36[0m < [36m0:42:04[0m , [31m1,172 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -224          |
| time/                   |               |
|    fps                  | 1179          |
|    iterations           | 21            |
|    time_elapsed         | 36            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00012596976 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.278         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.532         |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000338     |
|    std                  | 1.01          |
|    value_loss           | 1.32          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,905/3,000,000 [0m [ [33m0:00:38[0m < [36m0:42:06[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 22           |
|    time_elapsed         | 38           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 7.633644e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0994       |
|    learning_rate        | 7.86e-05     |
|    loss                 | 8.55         |
|    n_updates            | 210          |
|    policy_gradient_loss | 5.43e-06     |
|    std                  | 1.01         |
|    value_loss           | 19.2         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,810/3,000,000 [0m [ [33m0:00:39[0m < [36m0:42:13[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 23           |
|    time_elapsed         | 40           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 7.912429e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.298       |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.673        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000298    |
|    std                  | 1.01         |
|    value_loss           | 1.88         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,949/3,000,000 [0m [ [33m0:00:41[0m < [36m0:42:02[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 24           |
|    time_elapsed         | 41           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 2.311138e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.173       |
|    learning_rate        | 7.86e-05     |
|    loss                 | 2.4          |
|    n_updates            | 230          |
|    policy_gradient_loss | -8.59e-05    |
|    std                  | 1.01         |
|    value_loss           | 5.71         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,089/3,000,000 [0m [ [33m0:00:43[0m < [36m0:42:06[0m , [31m1,168 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1177          |
|    iterations           | 25            |
|    time_elapsed         | 43            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00012166795 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.172        |
|    learning_rate        | 7.86e-05      |
|    loss                 | 0.849         |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000615     |
|    std                  | 1             |
|    value_loss           | 2.28          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m52,961/3,000,000 [0m [ [33m0:00:45[0m < [36m0:42:25[0m , [31m1,158 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1176          |
|    iterations           | 26            |
|    time_elapsed         | 45            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 1.8751773e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.186         |
|    learning_rate        | 7.86e-05      |
|    loss                 | 1.37          |
|    n_updates            | 250           |
|    policy_gradient_loss | -7.2e-05      |
|    std                  | 1.01          |
|    value_loss           | 3.24          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,081/3,000,000 [0m [ [33m0:00:46[0m < [36m0:42:25[0m , [31m1,157 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1174          |
|    iterations           | 27            |
|    time_elapsed         | 47            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 1.2724893e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0946       |
|    learning_rate        | 7.86e-05      |
|    loss                 | 1.53          |
|    n_updates            | 260           |
|    policy_gradient_loss | -3.91e-05     |
|    std                  | 1.01          |
|    value_loss           | 3.64          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,152/3,000,000 [0m [ [33m0:00:48[0m < [36m0:42:05[0m , [31m1,166 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 28           |
|    time_elapsed         | 48           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0039917673 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.297        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.208        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1.01         |
|    value_loss           | 0.445        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,283/3,000,000 [0m [ [33m0:00:50[0m < [36m0:41:58[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1178         |
|    iterations           | 29           |
|    time_elapsed         | 50           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0003848081 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.284        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 1.11         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000719    |
|    std                  | 1            |
|    value_loss           | 2.58         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,332/3,000,000 [0m [ [33m0:00:52[0m < [36m0:41:51[0m , [31m1,171 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1177          |
|    iterations           | 30            |
|    time_elapsed         | 52            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 1.9274914e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0765        |
|    learning_rate        | 7.86e-05      |
|    loss                 | 3.38          |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000131     |
|    std                  | 1             |
|    value_loss           | 8.38          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,483/3,000,000 [0m [ [33m0:00:53[0m < [36m0:41:44[0m , [31m1,173 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1178          |
|    iterations           | 31            |
|    time_elapsed         | 53            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 3.7346908e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0426       |
|    learning_rate        | 7.86e-05      |
|    loss                 | 5.82          |
|    n_updates            | 300           |
|    policy_gradient_loss | -4.51e-05     |
|    std                  | 1             |
|    value_loss           | 12.4          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,370/3,000,000 [0m [ [33m0:00:55[0m < [36m0:41:46[0m , [31m1,171 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1176          |
|    iterations           | 32            |
|    time_elapsed         | 55            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 1.9051658e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0617       |
|    learning_rate        | 7.86e-05      |
|    loss                 | 2.38          |
