Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/sdg0ngr3\runs/sdg0ngr3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,972/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:38[0m , [31m1,293 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 10          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005782551 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -0.127      |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0607      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.999       |
|    value_loss           | 0.327       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,102/3,000,000 [0m [ [33m0:00:13[0m < [36m0:53:45[0m , [31m927 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 6            |
|    time_elapsed         | 13           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0072099334 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.83        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.057        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.991        |
|    value_loss           | 0.349        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,224/3,000,000 [0m [ [33m0:00:15[0m < [36m0:54:20[0m , [31m916 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 7            |
|    time_elapsed         | 15           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0058258064 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0473       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0072      |
|    std                  | 0.985        |
|    value_loss           | 0.258        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,233/3,000,000 [0m [ [33m0:00:17[0m < [36m0:54:46[0m , [31m908 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 8            |
|    time_elapsed         | 18           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0050711725 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0587       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00386     |
|    std                  | 1            |
|    value_loss           | 0.875        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,345/3,000,000 [0m [ [33m0:00:20[0m < [36m0:54:39[0m , [31m910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 9           |
|    time_elapsed         | 20          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006267219 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.469      |
|    learning_rate        | 0.000872    |
|    loss                 | 0.355       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.998       |
|    value_loss           | 1.56        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,384/3,000,000 [0m [ [33m0:00:22[0m < [36m0:54:38[0m , [31m909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 10           |
|    time_elapsed         | 22           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0048879236 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0362       |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0645       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00311     |
|    std                  | 1            |
|    value_loss           | 0.217        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,284/3,000,000 [0m [ [33m0:00:24[0m < [36m0:54:59[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 11          |
|    time_elapsed         | 24          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005776995 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0407      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 1.02        |
|    value_loss           | 0.299       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,543/3,000,000 [0m [ [33m0:00:27[0m < [36m0:55:12[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 12          |
|    time_elapsed         | 27          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005647203 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.13        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 1.02        |
|    value_loss           | 0.489       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,494/3,000,000 [0m [ [33m0:00:29[0m < [36m0:55:29[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 13           |
|    time_elapsed         | 29           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0067966096 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.315       |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0826       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 1.01         |
|    value_loss           | 0.323        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,497/3,000,000 [0m [ [33m0:00:31[0m < [36m0:55:23[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 14          |
|    time_elapsed         | 32          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006640362 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.000872    |
|    loss                 | 0.328       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 1           |
|    value_loss           | 1.2         |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,588/3,000,000 [0m [ [33m0:00:34[0m < [36m0:55:06[0m , [31m898 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 15          |
|    time_elapsed         | 34          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.007426382 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0535      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.987       |
|    value_loss           | 0.291       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,745/3,000,000 [0m [ [33m0:00:36[0m < [36m0:54:59[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 16          |
|    time_elapsed         | 36          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004937265 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.677      |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0652      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.979       |
|    value_loss           | 0.199       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,658/3,000,000 [0m [ [33m0:00:39[0m < [36m0:55:44[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 17           |
|    time_elapsed         | 39           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0042538843 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0243       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.983        |
|    value_loss           | 0.189        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,762/3,000,000 [0m [ [33m0:00:41[0m < [36m0:55:55[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 18           |
|    time_elapsed         | 41           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0043567223 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0342       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.99         |
|    value_loss           | 0.112        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,802/3,000,000 [0m [ [33m0:00:43[0m < [36m0:56:03[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 19          |
|    time_elapsed         | 44          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005629946 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.171      |
|    learning_rate        | 0.000872    |
|    loss                 | 0.107       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.978       |
|    value_loss           | 0.529       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,895/3,000,000 [0m [ [33m0:00:46[0m < [36m0:56:00[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -147         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 20           |
|    time_elapsed         | 46           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0064422023 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0428       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.989        |
|    value_loss           | 0.179        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,870/3,000,000 [0m [ [33m0:00:48[0m < [36m0:55:49[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 881          |
|    iterations           | 21           |
|    time_elapsed         | 48           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0050036837 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0594       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.974        |
|    value_loss           | 0.233        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,052/3,000,000 [0m [ [33m0:00:51[0m < [36m0:55:59[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 22          |
|    time_elapsed         | 51          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006163359 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | -0.141      |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0844      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.965       |
|    value_loss           | 0.376       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,979/3,000,000 [0m [ [33m0:00:53[0m < [36m0:56:12[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 23           |
|    time_elapsed         | 53           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0065934556 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0297       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.945        |
|    value_loss           | 0.264        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,094/3,000,000 [0m [ [33m0:00:55[0m < [36m0:56:15[0m , [31m875 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -151       |
| time/                   |            |
|    fps                  | 877        |
|    iterations           | 24         |
|    time_elapsed         | 55         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00877751 |
|    clip_fraction        | 0.0831     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.000872   |
|    loss                 | 0.0537     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00775   |
|    std                  | 0.929      |
|    value_loss           | 0.319      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,108/3,000,000 [0m [ [33m0:00:58[0m < [36m0:56:18[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 25          |
|    time_elapsed         | 58          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008830797 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0354      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.932       |
|    value_loss           | 0.0842      |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,211/3,000,000 [0m [ [33m0:01:00[0m < [36m0:56:03[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 26           |
|    time_elapsed         | 60           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0076353257 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0457       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.917        |
|    value_loss           | 0.147        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,194/3,000,000 [0m [ [33m0:01:02[0m < [36m0:56:01[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 27          |
|    time_elapsed         | 62          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009462097 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0389      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.923       |
|    value_loss           | 0.157       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,274/3,000,000 [0m [ [33m0:01:05[0m < [36m0:56:06[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 28          |
|    time_elapsed         | 65          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009887433 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.000931   |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.928       |
|    value_loss           | 0.0911      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,200/3,000,000 [0m [ [33m0:01:07[0m < [36m0:56:16[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 29           |
|    time_elapsed         | 67           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0074390494 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0197       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.926        |
|    value_loss           | 0.0805       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,372/3,000,000 [0m [ [33m0:01:10[0m < [36m0:56:24[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 30          |
|    time_elapsed         | 70          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007825696 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0317      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.925       |
|    value_loss           | 0.0596      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,292/3,000,000 [0m [ [33m0:01:12[0m < [36m0:56:21[0m , [31m869 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 872          |
|    iterations           | 31           |
|    time_elapsed         | 72           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0063873194 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0422       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.91         |
|    value_loss           | 0.0876       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,512/3,000,000 [0m [ [33m0:01:15[0m < [36m0:55:51[0m , [31m876 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 873          |
|    iterations           | 32           |
|    time_elapsed         | 75           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0056948755 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.000872     |
