Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kc8jra4z\runs/kc8jra4z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,007/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:33[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.953        |
|    value_loss           | 1.78         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,266/3,000,000 [0m [ [33m0:00:22[0m < [36m1:17:22[0m , [31m643 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 7           |
|    time_elapsed         | 22          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.003330416 |
|    clip_fraction        | 0.00366     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.354       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000732   |
|    std                  | 0.955       |
|    value_loss           | 2.06        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,275/3,000,000 [0m [ [33m0:00:25[0m < [36m1:17:45[0m , [31m640 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 8            |
|    time_elapsed         | 25           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0052785845 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.111        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.95         |
|    value_loss           | 0.317        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,393/3,000,000 [0m [ [33m0:00:28[0m < [36m1:17:58[0m , [31m637 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 9            |
|    time_elapsed         | 28           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0051462757 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.19         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.963        |
|    value_loss           | 0.618        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,470/3,000,000 [0m [ [33m0:00:32[0m < [36m1:18:51[0m , [31m630 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -172       |
| time/                   |            |
|    fps                  | 634        |
|    iterations           | 10         |
|    time_elapsed         | 32         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00592566 |
|    clip_fraction        | 0.0194     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.123      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.0914     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00204   |
|    std                  | 0.963      |
|    value_loss           | 0.595      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,466/3,000,000 [0m [ [33m0:00:35[0m < [36m1:18:24[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 11          |
|    time_elapsed         | 35          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003718956 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -0.228      |
|    learning_rate        | 0.000904    |
|    loss                 | 0.615       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.957       |
|    value_loss           | 2.06        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,466/3,000,000 [0m [ [33m0:00:38[0m < [36m1:18:06[0m , [31m635 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 12           |
|    time_elapsed         | 38           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0059982687 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -1.4         |
|    learning_rate        | 0.000904     |
|    loss                 | 0.18         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.951        |
|    value_loss           | 0.578        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,566/3,000,000 [0m [ [33m0:00:41[0m < [36m1:18:08[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 13          |
|    time_elapsed         | 41          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007217977 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -0.834      |
|    learning_rate        | 0.000904    |
|    loss                 | 0.451       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.952       |
|    value_loss           | 1.42        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,626/3,000,000 [0m [ [33m0:00:45[0m < [36m1:18:00[0m , [31m635 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 14           |
|    time_elapsed         | 45           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0048812106 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.232        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.947        |
|    value_loss           | 0.714        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,644/3,000,000 [0m [ [33m0:00:48[0m < [36m1:18:05[0m , [31m634 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 15           |
|    time_elapsed         | 48           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0051773717 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | -0.293       |
|    learning_rate        | 0.000904     |
|    loss                 | 0.607        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.944        |
|    value_loss           | 1.66         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,697/3,000,000 [0m [ [33m0:00:51[0m < [36m1:18:08[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 16          |
|    time_elapsed         | 51          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005189488 |
|    clip_fraction        | 0.00864     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | -0.164      |
|    learning_rate        | 0.000904    |
|    loss                 | 0.134       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.942       |
|    value_loss           | 0.426       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,722/3,000,000 [0m [ [33m0:00:54[0m < [36m1:18:13[0m , [31m632 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 17           |
|    time_elapsed         | 54           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0040828814 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -0.0252      |
|    learning_rate        | 0.000904     |
|    loss                 | 0.406        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.94         |
|    value_loss           | 0.884        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,832/3,000,000 [0m [ [33m0:00:58[0m < [36m1:18:05[0m , [31m633 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 18           |
|    time_elapsed         | 58           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0016723997 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.00235      |
|    learning_rate        | 0.000904     |
|    loss                 | 0.554        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000504    |
|    std                  | 0.946        |
|    value_loss           | 1.34         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,879/3,000,000 [0m [ [33m0:01:01[0m < [36m1:17:36[0m , [31m636 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 19           |
|    time_elapsed         | 61           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0055832826 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.417        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.945        |
|    value_loss           | 1.49         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,857/3,000,000 [0m [ [33m0:01:04[0m < [36m1:17:40[0m , [31m635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 20          |
|    time_elapsed         | 64          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006103479 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.434       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.944       |
|    value_loss           | 0.967       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,965/3,000,000 [0m [ [33m0:01:07[0m < [36m1:17:32[0m , [31m636 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 21           |
|    time_elapsed         | 67           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0033549473 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.142        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.946        |
|    value_loss           | 0.774        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,001/3,000,000 [0m [ [33m0:01:10[0m < [36m1:17:42[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 22          |
|    time_elapsed         | 71          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005954599 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0807      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.956       |
|    value_loss           | 0.542       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,005/3,000,000 [0m [ [33m0:01:14[0m < [36m1:17:22[0m , [31m636 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 23          |
|    time_elapsed         | 74          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005317714 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.131       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.958       |
|    value_loss           | 0.901       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,132/3,000,000 [0m [ [33m0:01:17[0m < [36m1:16:53[0m , [31m640 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 24           |
|    time_elapsed         | 77           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0054096966 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.333        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.947        |
|    value_loss           | 0.85         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,117/3,000,000 [0m [ [33m0:01:20[0m < [36m1:16:54[0m , [31m639 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 25           |
|    time_elapsed         | 80           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0059587127 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.0733       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.939        |
|    value_loss           | 0.315        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,218/3,000,000 [0m [ [33m0:01:23[0m < [36m1:16:50[0m , [31m639 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 26           |
|    time_elapsed         | 83           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0042866394 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.0549       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.929        |
|    value_loss           | 0.245        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,195/3,000,000 [0m [ [33m0:01:26[0m < [36m1:16:32[0m , [31m641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 27          |
|    time_elapsed         | 86          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005966777 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | -0.0867     |
|    learning_rate        | 0.000904    |
|    loss                 | 0.125       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.931       |
|    value_loss           | 0.355       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,318/3,000,000 [0m [ [33m0:01:30[0m < [36m1:16:35[0m , [31m641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 28          |
|    time_elapsed         | 90          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005348771 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -0.257      |
|    learning_rate        | 0.000904    |
|    loss                 | 0.158       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.934       |
|    value_loss           | 2.01        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,363/3,000,000 [0m [ [33m0:01:33[0m < [36m1:16:32[0m , [31m641 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 29           |
|    time_elapsed         | 93           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0048745507 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.0956       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.935        |
|    value_loss           | 0.271        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,350/3,000,000 [0m [ [33m0:01:36[0m < [36m1:16:34[0m , [31m640 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 30           |
|    time_elapsed         | 96           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0059881425 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.116        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.931        |
|    value_loss           | 0.347        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,445/3,000,000 [0m [ [33m0:01:39[0m < [36m1:16:45[0m , [31m638 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 31           |
|    time_elapsed         | 100          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0054701874 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.195        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.92         |
|    value_loss           | 0.889        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,415/3,000,000 [0m [ [33m0:01:43[0m < [36m1:16:34[0m , [31m639 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 32           |
|    time_elapsed         | 103          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0060043465 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000904     |
|    loss                 | 0.0515       |
|    n_updates            | 310          |
