Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b9m153dz\runs/b9m153dz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,008/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:59[0m , [31m1,136 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.153        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.996        |
|    value_loss           | 0.82         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,154/3,000,000 [0m [ [33m0:00:17[0m < [36m1:13:04[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 6           |
|    time_elapsed         | 17          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004839129 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.179      |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0966      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0025     |
|    std                  | 1.01        |
|    value_loss           | 1.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,273/3,000,000 [0m [ [33m0:00:20[0m < [36m1:13:14[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005815233 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.214       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00314    |
|    std                  | 1.01        |
|    value_loss           | 1.66        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,275/3,000,000 [0m [ [33m0:00:24[0m < [36m1:13:47[0m , [31m674 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 8            |
|    time_elapsed         | 24           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0039564106 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.0673       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.01         |
|    value_loss           | 0.715        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,282/3,000,000 [0m [ [33m0:00:27[0m < [36m1:14:01[0m , [31m672 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 9            |
|    time_elapsed         | 27           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0047262693 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.355        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00188     |
|    std                  | 1.01         |
|    value_loss           | 0.887        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,373/3,000,000 [0m [ [33m0:00:30[0m < [36m1:14:15[0m , [31m669 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 10           |
|    time_elapsed         | 30           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0048183226 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.312        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00234     |
|    std                  | 1            |
|    value_loss           | 1.51         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,302/3,000,000 [0m [ [33m0:00:33[0m < [36m1:14:00[0m , [31m671 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 11           |
|    time_elapsed         | 33           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0070798732 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.211        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 1            |
|    value_loss           | 0.84         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,546/3,000,000 [0m [ [33m0:00:36[0m < [36m1:13:17[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 12          |
|    time_elapsed         | 36          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003582372 |
|    clip_fraction        | 0.00854     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0858      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 1.01        |
|    value_loss           | 0.282       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,491/3,000,000 [0m [ [33m0:00:39[0m < [36m1:13:09[0m , [31m678 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 13           |
|    time_elapsed         | 39           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0049087927 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.181        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 1.01         |
|    value_loss           | 0.534        |
------------------------------------------
[2K---------------------------------------[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,588/3,000,000 [0m [ [33m0:00:42[0m < [36m1:12:43[0m , [31m681 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -189      |
| time/                   |           |
|    fps                  | 668       |
|    iterations           | 14        |
|    time_elapsed         | 42        |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0089616 |
|    clip_fraction        | 0.0525    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.27     |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.00029   |
|    loss                 | 0.159     |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.00459  |
|    std                  | 1         |
|    value_loss           | 0.477     |
---------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,666/3,000,000 [0m [ [33m0:00:46[0m < [36m1:12:39[0m , [31m681 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 15           |
|    time_elapsed         | 46           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0062713027 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.123        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 1.01         |
|    value_loss           | 0.653        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,706/3,000,000 [0m [ [33m0:00:49[0m < [36m1:13:30[0m , [31m673 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 16           |
|    time_elapsed         | 49           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0030627747 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.00029      |
|    loss                 | 0.149        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1.01         |
|    value_loss           | 0.585        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,765/3,000,000 [0m [ [33m0:00:52[0m < [36m1:14:10[0m , [31m666 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 17           |
|    time_elapsed         | 52           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0045325262 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.0648       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.02         |
|    value_loss           | 0.233        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,839/3,000,000 [0m [ [33m0:00:55[0m < [36m1:14:28[0m , [31m663 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 18           |
|    time_elapsed         | 56           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0047137924 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.0477       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.03         |
|    value_loss           | 0.308        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,808/3,000,000 [0m [ [33m0:00:59[0m < [36m1:15:06[0m , [31m657 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 19           |
|    time_elapsed         | 59           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0043916744 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.171        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00623     |
|    std                  | 1.03         |
|    value_loss           | 0.349        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,889/3,000,000 [0m [ [33m0:01:02[0m < [36m1:15:27[0m , [31m654 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 20           |
|    time_elapsed         | 62           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0064490857 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.22         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 1.03         |
|    value_loss           | 0.607        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,867/3,000,000 [0m [ [33m0:01:05[0m < [36m1:15:30[0m , [31m653 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 21           |
|    time_elapsed         | 65           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0066193603 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.00029      |
|    loss                 | 0.131        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00633     |
|    std                  | 1.03         |
|    value_loss           | 0.448        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,901/3,000,000 [0m [ [33m0:01:08[0m < [36m1:16:14[0m , [31m646 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 22           |
|    time_elapsed         | 68           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0055697653 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.0301       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 1.04         |
|    value_loss           | 0.161        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,918/3,000,000 [0m [ [33m0:01:11[0m < [36m1:15:08[0m , [31m655 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 23          |
|    time_elapsed         | 71          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004398825 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0189      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.05        |
|    value_loss           | 0.138       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,061/3,000,000 [0m [ [33m0:01:14[0m < [36m1:14:50[0m , [31m657 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 24          |
|    time_elapsed         | 74          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005919128 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.081       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 1.05        |
|    value_loss           | 0.43        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,027/3,000,000 [0m [ [33m0:01:17[0m < [36m1:13:21[0m , [31m670 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 25           |
|    time_elapsed         | 78           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0071617356 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.41        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.0625       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 1.06         |
|    value_loss           | 0.209        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,203/3,000,000 [0m [ [33m0:01:21[0m < [36m1:12:43[0m , [31m675 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 26           |
|    time_elapsed         | 81           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0043730503 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.00029      |
|    loss                 | 0.129        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.05         |
|    value_loss           | 0.544        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,165/3,000,000 [0m [ [33m0:01:24[0m < [36m1:12:32[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 27          |
|    time_elapsed         | 84          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009902295 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0872      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 1.04        |
|    value_loss           | 0.232       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,198/3,000,000 [0m [ [33m0:01:27[0m < [36m1:12:07[0m , [31m680 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 28           |
|    time_elapsed         | 87           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0050425725 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.114        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 1.04         |
|    value_loss           | 0.503        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,233/3,000,000 [0m [ [33m0:01:30[0m < [36m1:11:40[0m , [31m684 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 29          |
|    time_elapsed         | 90          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008066122 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.101       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 1.04        |
|    value_loss           | 0.247       |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,259/3,000,000 [0m [ [33m0:01:33[0m < [36m1:11:28[0m , [31m685 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -184       |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 30         |
|    time_elapsed         | 93         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00649135 |
|    clip_fraction        | 0.0699     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.00029    |
|    loss                 | 0.086      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00551   |
|    std                  | 1.03       |
|    value_loss           | 0.225      |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,270/3,000,000 [0m [ [33m0:01:36[0m < [36m1:11:21[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 31           |
|    time_elapsed         | 96           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0067738574 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.0617       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 1.04         |
|    value_loss           | 0.184        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,487/3,000,000 [0m [ [33m0:01:39[0m < [36m1:11:10[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 32          |
|    time_elapsed         | 99          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008242939 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.021       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 1.05        |
|    value_loss           | 0.155       |
-----------------------------------------
