Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2pnodsrd\runs/2pnodsrd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:07[0m , [31m1,187 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,080/3,000,000 [0m [ [33m0:00:05[0m < [36m0:48:12[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002074827 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.000462    |
|    learning_rate        | 0.000321    |
|    loss                 | 2.7         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.992       |
|    value_loss           | 11.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,024/3,000,000 [0m [ [33m0:00:08[0m < [36m0:49:20[0m , [31m1,011 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0017261868 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.0407       |
|    learning_rate        | 0.000321     |
|    loss                 | 0.661        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000975    |
|    std                  | 0.991        |
|    value_loss           | 6.05         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,051/3,000,000 [0m [ [33m0:00:10[0m < [36m0:50:03[0m , [31m996 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0049416535 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.544        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.993        |
|    value_loss           | 3.23         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,249/3,000,000 [0m [ [33m0:00:12[0m < [36m0:49:45[0m , [31m1,001 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0038054283 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.12        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.491        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.988        |
|    value_loss           | 2.23         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,102/3,000,000 [0m [ [33m0:00:14[0m < [36m0:49:41[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004158918 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.199       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.988       |
|    value_loss           | 0.638       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,241/3,000,000 [0m [ [33m0:00:16[0m < [36m0:49:49[0m , [31m999 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 8            |
|    time_elapsed         | 16           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0018946533 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.142       |
|    learning_rate        | 0.000321     |
|    loss                 | 0.392        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000469    |
|    std                  | 0.984        |
|    value_loss           | 1.76         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,410/3,000,000 [0m [ [33m0:00:18[0m < [36m0:50:09[0m , [31m991 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.002487291 |
|    clip_fraction        | 0.00146     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.218      |
|    learning_rate        | 0.000321    |
|    loss                 | 0.237       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.000884   |
|    std                  | 0.98        |
|    value_loss           | 0.97        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,314/3,000,000 [0m [ [33m0:00:20[0m < [36m0:50:17[0m , [31m988 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0011069672 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.512        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000796    |
|    std                  | 0.978        |
|    value_loss           | 1.65         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,389/3,000,000 [0m [ [33m0:00:22[0m < [36m0:50:18[0m , [31m987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 11           |
|    time_elapsed         | 22           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0010941278 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.651       |
|    learning_rate        | 0.000321     |
|    loss                 | 0.647        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000565    |
|    std                  | 0.974        |
|    value_loss           | 2.59         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,491/3,000,000 [0m [ [33m0:00:24[0m < [36m0:50:17[0m , [31m986 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0045036254 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.000321     |
|    loss                 | 0.139        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.984        |
|    value_loss           | 0.449        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,477/3,000,000 [0m [ [33m0:00:26[0m < [36m0:50:08[0m , [31m989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 13           |
|    time_elapsed         | 26           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0013647472 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.814        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000673    |
|    std                  | 0.985        |
|    value_loss           | 2.52         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,530/3,000,000 [0m [ [33m0:00:28[0m < [36m0:49:57[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 14           |
|    time_elapsed         | 28           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0030316035 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.689       |
|    learning_rate        | 0.000321     |
|    loss                 | 0.505        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.983        |
|    value_loss           | 2.03         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,535/3,000,000 [0m [ [33m0:00:30[0m < [36m0:50:07[0m , [31m988 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 15           |
|    time_elapsed         | 30           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0044100513 |
|    clip_fraction        | 0.00942      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -0.81        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.468        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.979        |
|    value_loss           | 1.44         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,650/3,000,000 [0m [ [33m0:00:33[0m < [36m0:50:09[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 16          |
|    time_elapsed         | 33          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005435791 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.368       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.98        |
|    value_loss           | 1.31        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,715/3,000,000 [0m [ [33m0:00:35[0m < [36m0:50:09[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 17          |
|    time_elapsed         | 35          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.003835226 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -0.832      |
|    learning_rate        | 0.000321    |
|    loss                 | 0.469       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.983       |
|    value_loss           | 1.16        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,687/3,000,000 [0m [ [33m0:00:37[0m < [36m0:50:00[0m , [31m988 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 18           |
|    time_elapsed         | 37           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0037069032 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.0518       |
|    learning_rate        | 0.000321     |
|    loss                 | 0.591        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.981        |
|    value_loss           | 1.43         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,756/3,000,000 [0m [ [33m0:00:39[0m < [36m0:50:01[0m , [31m987 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 19          |
|    time_elapsed         | 39          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004088971 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -1.73       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.208       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.981       |
|    value_loss           | 0.81        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,893/3,000,000 [0m [ [33m0:00:41[0m < [36m0:49:49[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 20          |
|    time_elapsed         | 41          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005192107 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -0.1        |
|    learning_rate        | 0.000321    |
|    loss                 | 0.677       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.971       |
|    value_loss           | 1.42        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,955/3,000,000 [0m [ [33m0:00:43[0m < [36m0:49:17[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 21          |
|    time_elapsed         | 43          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005010111 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.000321    |
|    loss                 | 0.343       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.968       |
|    value_loss           | 1.01        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,027/3,000,000 [0m [ [33m0:00:45[0m < [36m0:49:22[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 22          |
|    time_elapsed         | 45          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006901008 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.389       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.959       |
|    value_loss           | 0.859       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,005/3,000,000 [0m [ [33m0:00:47[0m < [36m0:49:30[0m , [31m994 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 23           |
|    time_elapsed         | 47           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0057958476 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.139        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.962        |
|    value_loss           | 0.452        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,028/3,000,000 [0m [ [33m0:00:49[0m < [36m0:49:15[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 24          |
|    time_elapsed         | 49          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004444992 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.291       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.965       |
|    value_loss           | 0.609       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,103/3,000,000 [0m [ [33m0:00:51[0m < [36m0:49:13[0m , [31m999 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 25           |
|    time_elapsed         | 51           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0038574953 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.0176      |
|    learning_rate        | 0.000321     |
|    loss                 | 0.145        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.965        |
|    value_loss           | 0.332        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,128/3,000,000 [0m [ [33m0:00:53[0m < [36m0:49:19[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 26          |
|    time_elapsed         | 53          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005580428 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0742      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.956       |
|    value_loss           | 0.179       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,136/3,000,000 [0m [ [33m0:00:55[0m < [36m0:49:29[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 27           |
|    time_elapsed         | 56           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0036823738 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.163        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.968        |
|    value_loss           | 0.353        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,235/3,000,000 [0m [ [33m0:00:58[0m < [36m0:49:20[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 28          |
|    time_elapsed         | 58          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005453433 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.187       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.967       |
|    value_loss           | 0.551       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,391/3,000,000 [0m [ [33m0:01:00[0m < [36m0:49:25[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 29           |
|    time_elapsed         | 60           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0060632387 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.0724       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.969        |
|    value_loss           | 0.256        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,338/3,000,000 [0m [ [33m0:01:02[0m < [36m0:49:22[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 30           |
|    time_elapsed         | 62           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0052217664 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.166        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.967        |
|    value_loss           | 0.329        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,412/3,000,000 [0m [ [33m0:01:04[0m < [36m0:49:10[0m , [31m996 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 31           |
|    time_elapsed         | 64           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0058606267 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000321     |
|    loss                 | 0.138        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.959        |
|    value_loss           | 0.361        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,368/3,000,000 [0m [ [33m0:01:06[0m < [36m0:49:14[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
