Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ovrvq1hy\runs/ovrvq1hy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:33[0m , [31m1,406 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 987           |
|    iterations           | 4             |
|    time_elapsed         | 8             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 1.0322721e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0277       |
|    learning_rate        | 2.28e-05      |
|    loss                 | 3.49          |
|    n_updates            | 30            |
|    policy_gradient_loss | -7.59e-05     |
|    std                  | 1             |
|    value_loss           | 7.85          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,988/3,000,000 [0m [ [33m0:00:10[0m < [36m0:50:22[0m , [31m990 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 992           |
|    iterations           | 5             |
|    time_elapsed         | 10            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 4.1497115e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0593        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 5.83          |
|    n_updates            | 40            |
|    policy_gradient_loss | -5.11e-05     |
|    std                  | 0.999         |
|    value_loss           | 11.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,084/3,000,000 [0m [ [33m0:00:12[0m < [36m0:50:49[0m , [31m980 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 981           |
|    iterations           | 6             |
|    time_elapsed         | 12            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.7193466e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.000735      |
|    learning_rate        | 2.28e-05      |
|    loss                 | 7.31          |
|    n_updates            | 50            |
|    policy_gradient_loss | -9.02e-05     |
|    std                  | 0.999         |
|    value_loss           | 15.9          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,271/3,000,000 [0m [ [33m0:00:14[0m < [36m0:51:27[0m , [31m967 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 967           |
|    iterations           | 7             |
|    time_elapsed         | 14            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 4.5071065e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0597       |
|    learning_rate        | 2.28e-05      |
|    loss                 | 7.87          |
|    n_updates            | 60            |
|    policy_gradient_loss | -5.63e-05     |
|    std                  | 1             |
|    value_loss           | 16.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,166/3,000,000 [0m [ [33m0:00:17[0m < [36m0:52:19[0m , [31m951 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 953           |
|    iterations           | 8             |
|    time_elapsed         | 17            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 3.2831158e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00595      |
|    learning_rate        | 2.28e-05      |
|    loss                 | 1.74          |
|    n_updates            | 70            |
|    policy_gradient_loss | -2.75e-05     |
|    std                  | 1             |
|    value_loss           | 3.83          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,280/3,000,000 [0m [ [33m0:00:19[0m < [36m0:52:19[0m , [31m950 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -224          |
| time/                   |               |
|    fps                  | 950           |
|    iterations           | 9             |
|    time_elapsed         | 19            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 5.9064478e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.119         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 7.81          |
|    n_updates            | 80            |
|    policy_gradient_loss | -6.66e-05     |
|    std                  | 1             |
|    value_loss           | 17.2          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,419/3,000,000 [0m [ [33m0:00:21[0m < [36m0:51:58[0m , [31m956 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -224          |
| time/                   |               |
|    fps                  | 954           |
|    iterations           | 10            |
|    time_elapsed         | 21            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 8.6667715e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.165        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 8.71          |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000112     |
|    std                  | 1             |
|    value_loss           | 19.2          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,464/3,000,000 [0m [ [33m0:00:23[0m < [36m0:52:02[0m , [31m954 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 953           |
|    iterations           | 11            |
|    time_elapsed         | 23            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.1889148e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0988       |
|    learning_rate        | 2.28e-05      |
|    loss                 | 4.35          |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000154     |
|    std                  | 1             |
|    value_loss           | 10.2          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,435/3,000,000 [0m [ [33m0:00:25[0m < [36m0:52:17[0m , [31m949 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 949           |
|    iterations           | 12            |
|    time_elapsed         | 25            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 2.7232803e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0833       |
|    learning_rate        | 2.28e-05      |
|    loss                 | 1.11          |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000159     |
|    std                  | 0.999         |
|    value_loss           | 3.21          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,487/3,000,000 [0m [ [33m0:00:28[0m < [36m0:52:33[0m , [31m943 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 13           |
|    time_elapsed         | 28           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 5.345003e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.136        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.294        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000258    |
|    std                  | 0.999        |
|    value_loss           | 1.21         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,495/3,000,000 [0m [ [33m0:00:30[0m < [36m0:52:21[0m , [31m946 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 14           |
|    time_elapsed         | 30           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 7.218367e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.344        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.135        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000223    |
|    std                  | 0.999        |
|    value_loss           | 0.57         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,488/3,000,000 [0m [ [33m0:00:32[0m < [36m0:52:31[0m , [31m942 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 15           |
|    time_elapsed         | 32           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 8.286675e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.142        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 2.71         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000148    |
|    std                  | 0.999        |
|    value_loss           | 7.09         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,624/3,000,000 [0m [ [33m0:00:34[0m < [36m0:52:00[0m , [31m951 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 948           |
|    iterations           | 16            |
|    time_elapsed         | 34            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 4.3534383e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.311        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 2.71          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000112     |
|    std                  | 0.999         |
|    value_loss           | 6.62          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,712/3,000,000 [0m [ [33m0:00:36[0m < [36m0:51:56[0m , [31m952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 945           |
|    iterations           | 17            |
|    time_elapsed         | 36            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 6.9896923e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0332        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 3.44          |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000145     |
|    std                  | 0.999         |
|    value_loss           | 7.36          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,801/3,000,000 [0m [ [33m0:00:38[0m < [36m0:51:51[0m , [31m953 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -189          |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 18            |
|    time_elapsed         | 39            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 4.9924507e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.394         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.145         |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000172     |
|    std                  | 1             |
|    value_loss           | 0.563         |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,715/3,000,000 [0m [ [33m0:00:41[0m < [36m0:52:05[0m , [31m948 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -192          |
| time/                   |               |
|    fps                  | 945           |
|    iterations           | 19            |
|    time_elapsed         | 41            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 1.7865386e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.374         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 1.32          |
|    n_updates            | 180           |
|    policy_gradient_loss | -5.12e-05     |
|    std                  | 1             |
|    value_loss           | 3.72          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,815/3,000,000 [0m [ [33m0:00:43[0m < [36m0:51:56[0m , [31m950 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 20           |
|    time_elapsed         | 43           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 1.894834e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.183       |
|    learning_rate        | 2.28e-05     |
|    loss                 | 3.16         |
|    n_updates            | 190          |
|    policy_gradient_loss | -4.05e-05    |
|    std                  | 1            |
|    value_loss           | 7.28         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,823/3,000,000 [0m [ [33m0:00:45[0m < [36m0:51:35[0m , [31m956 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 21           |
|    time_elapsed         | 45           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 2.035586e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.243        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.616        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000136    |
|    std                  | 1            |
|    value_loss           | 1.88         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,953/3,000,000 [0m [ [33m0:00:47[0m < [36m0:51:21[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 22          |
|    time_elapsed         | 47          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 9.35726e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0157     |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.719       |
|    n_updates            | 210         |
|    policy_gradient_loss | -7.74e-05   |
|    std                  | 1           |
|    value_loss           | 2.03        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,058/3,000,000 [0m [ [33m0:00:50[0m < [36m0:51:32[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 23           |
|    time_elapsed         | 50           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 4.256933e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.184       |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.486        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000185    |
|    std                  | 1            |
|    value_loss           | 1.38         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,007/3,000,000 [0m [ [33m0:00:52[0m < [36m0:51:37[0m , [31m953 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 942           |
|    iterations           | 24            |
|    time_elapsed         | 52            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 6.3965563e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.316         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 2.65          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000112     |
|    std                  | 1             |
|    value_loss           | 7.03          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,138/3,000,000 [0m [ [33m0:00:54[0m < [36m0:51:37[0m , [31m952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 942           |
|    iterations           | 25            |
|    time_elapsed         | 54            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 1.7683225e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.142        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.338         |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000124     |
|    std                  | 1             |
|    value_loss           | 0.893         |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,053/3,000,000 [0m [ [33m0:00:56[0m < [36m0:51:31[0m , [31m954 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 942           |
|    iterations           | 26            |
|    time_elapsed         | 56            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 1.1654629e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.238        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 1.07          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000114     |
|    std                  | 1             |
|    value_loss           | 2.99          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,277/3,000,000 [0m [ [33m0:00:58[0m < [36m0:51:06[0m , [31m961 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 941           |
|    iterations           | 27            |
|    time_elapsed         | 58            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 1.3581041e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.551         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.441         |
|    n_updates            | 260           |
|    policy_gradient_loss | -9.8e-05      |
|    std                  | 1             |
|    value_loss           | 1.34          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,189/3,000,000 [0m [ [33m0:01:00[0m < [36m0:51:24[0m , [31m954 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 28           |
|    time_elapsed         | 60           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 3.582533e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.351        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.788        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000216    |
|    std                  | 1            |
|    value_loss           | 2.09         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,278/3,000,000 [0m [ [33m0:01:03[0m < [36m0:51:27[0m , [31m953 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -181          |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 29            |
|    time_elapsed         | 63            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00019658622 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.61          |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.146         |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000451     |
|    std                  | 1             |
|    value_loss           | 0.448         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,318/3,000,000 [0m [ [33m0:01:05[0m < [36m0:51:23[0m , [31m953 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -181          |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 30            |
|    time_elapsed         | 65            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 8.3084306e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.573         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.286         |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000341     |
|    std                  | 1             |
|    value_loss           | 0.854         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,380/3,000,000 [0m [ [33m0:01:07[0m < [36m0:51:17[0m , [31m954 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 31            |
|    time_elapsed         | 67            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 3.5308534e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.172         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 1.06          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000195     |
|    std                  | 1             |
|    value_loss           | 2.88          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,351/3,000,000 [0m [ [33m0:01:09[0m < [36m0:51:23[0m , [31m952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 32            |
|    time_elapsed         | 69            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 1.0129268e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.642        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 2.95          |
