Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/16k42ijd\runs/16k42ijd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,951/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:35[0m , [31m1,231 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000404      |
|    loss                 | 1.28          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000753     |
|    std                  | 1.01          |
|    value_loss           | 7.26          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,281/3,000,000 [0m [ [33m0:00:11[0m < [36m0:45:12[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004607602 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.193      |
|    learning_rate        | 0.000404    |
|    loss                 | 0.236       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00141    |
|    std                  | 1           |
|    value_loss           | 0.939       |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,215/3,000,000 [0m [ [33m0:00:13[0m < [36m0:45:19[0m , [31m1,098 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1097          |
|    iterations           | 7             |
|    time_elapsed         | 13            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00035769088 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.000404      |
|    loss                 | 0.884         |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000483     |
|    std                  | 1             |
|    value_loss           | 5.64          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,311/3,000,000 [0m [ [33m0:00:14[0m < [36m0:45:28[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0015019788 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.831       |
|    learning_rate        | 0.000404     |
|    loss                 | 0.813        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000676    |
|    std                  | 1            |
|    value_loss           | 2.77         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,273/3,000,000 [0m [ [33m0:00:16[0m < [36m0:45:42[0m , [31m1,088 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -208          |
| time/                   |               |
|    fps                  | 1087          |
|    iterations           | 9             |
|    time_elapsed         | 16            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00048130448 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.628        |
|    learning_rate        | 0.000404      |
|    loss                 | 0.559         |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000383     |
|    std                  | 0.998         |
|    value_loss           | 3.12          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,364/3,000,000 [0m [ [33m0:00:18[0m < [36m0:45:40[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 10           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0051367055 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0266       |
|    learning_rate        | 0.000404     |
|    loss                 | 0.244        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.01         |
|    value_loss           | 0.541        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,525/3,000,000 [0m [ [33m0:00:20[0m < [36m0:45:40[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0012207854 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.256       |
|    learning_rate        | 0.000404     |
|    loss                 | 1.68         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.01         |
|    value_loss           | 4.39         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,450/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:55[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0036968205 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.234       |
|    learning_rate        | 0.000404     |
|    loss                 | 0.454        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 1.02         |
|    value_loss           | 1.03         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,538/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:55[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0033735563 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.274        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1.02         |
|    value_loss           | 0.553        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,593/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:54[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0018243555 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.185       |
|    learning_rate        | 0.000404     |
|    loss                 | 0.822        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000819    |
|    std                  | 1.02         |
|    value_loss           | 1.9          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,596/3,000,000 [0m [ [33m0:00:28[0m < [36m0:45:54[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 15          |
|    time_elapsed         | 28          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.003433069 |
|    clip_fraction        | 0.00283     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | -0.225      |
|    learning_rate        | 0.000404    |
|    loss                 | 0.428       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 1.03        |
|    value_loss           | 1.15        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,665/3,000,000 [0m [ [33m0:00:30[0m < [36m0:46:01[0m , [31m1,075 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1076          |
|    iterations           | 16            |
|    time_elapsed         | 30            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 6.1027327e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.27          |
|    learning_rate        | 0.000404      |
|    loss                 | 0.963         |
|    n_updates            | 150           |
|    policy_gradient_loss | 0.000457      |
|    std                  | 1.03          |
|    value_loss           | 3.17          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,653/3,000,000 [0m [ [33m0:00:32[0m < [36m0:45:57[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 17          |
|    time_elapsed         | 32          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.003958082 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.098       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.672       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 1.03        |
|    value_loss           | 1.56        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,761/3,000,000 [0m [ [33m0:00:34[0m < [36m0:46:04[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 18           |
|    time_elapsed         | 34           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0066735335 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.0904       |
|    learning_rate        | 0.000404     |
|    loss                 | 0.365        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.03         |
|    value_loss           | 0.993        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,837/3,000,000 [0m [ [33m0:00:36[0m < [36m0:46:16[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 19           |
|    time_elapsed         | 36           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0015406116 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -0.153       |
|    learning_rate        | 0.000404     |
|    loss                 | 0.312        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1.03         |
|    value_loss           | 0.65         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,949/3,000,000 [0m [ [33m0:00:38[0m < [36m0:46:22[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 20           |
|    time_elapsed         | 38           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0043024416 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.909        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000799    |
|    std                  | 1.03         |
|    value_loss           | 2.01         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,856/3,000,000 [0m [ [33m0:00:40[0m < [36m0:46:34[0m , [31m1,059 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1068          |
|    iterations           | 21            |
|    time_elapsed         | 40            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00019202137 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.33         |
|    explained_variance   | 0.00791       |
|    learning_rate        | 0.000404      |
|    loss                 | 1.31          |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000258     |
|    std                  | 1.03          |
|    value_loss           | 3.64          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,920/3,000,000 [0m [ [33m0:00:42[0m < [36m0:46:43[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 22          |
|    time_elapsed         | 42          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.002547728 |
|    clip_fraction        | 0.002       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.0575      |
|    learning_rate        | 0.000404    |
|    loss                 | 0.681       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000931   |
|    std                  | 1.03        |
|    value_loss           | 1.46        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,965/3,000,000 [0m [ [33m0:00:44[0m < [36m0:46:27[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 23          |
|    time_elapsed         | 44          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006242116 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.459       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 1.03        |
|    value_loss           | 1.1         |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,993/3,000,000 [0m [ [33m0:00:46[0m < [36m0:46:40[0m , [31m1,054 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1064          |
|    iterations           | 24            |
|    time_elapsed         | 46            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00037357022 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.0773        |
|    learning_rate        | 0.000404      |
|    loss                 | 0.419         |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000472     |
|    std                  | 1.03          |
|    value_loss           | 1.11          |
-------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,120/3,000,000 [0m [ [33m0:00:48[0m < [36m0:46:57[0m , [31m1,047 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -204       |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 25         |
|    time_elapsed         | 48         |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00068589 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | -0.181     |
|    learning_rate        | 0.000404   |
|    loss                 | 0.333      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.000313  |
|    std                  | 1.03       |
|    value_loss           | 1.28       |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,224/3,000,000 [0m [ [33m0:00:50[0m < [36m0:46:45[0m , [31m1,051 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 26           |
|    time_elapsed         | 50           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0018593338 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -0.745       |
|    learning_rate        | 0.000404     |
|    loss                 | 0.248        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000701    |
|    std                  | 1.03         |
|    value_loss           | 0.745        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,149/3,000,000 [0m [ [33m0:00:52[0m < [36m0:46:45[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 27           |
|    time_elapsed         | 52           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0026682597 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -0.00748     |
|    learning_rate        | 0.000404     |
|    loss                 | 0.277        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000475    |
|    std                  | 1.03         |
|    value_loss           | 0.741        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,261/3,000,000 [0m [ [33m0:00:54[0m < [36m0:46:56[0m , [31m1,045 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -197       |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 28         |
|    time_elapsed         | 54         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00210462 |
|    clip_fraction        | 0.000391   |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | -0.221     |
|    learning_rate        | 0.000404   |
|    loss                 | 0.314      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.000548  |
|    std                  | 1.03       |
|    value_loss           | 1.2        |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,323/3,000,000 [0m [ [33m0:00:56[0m < [36m0:46:52[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 29          |
|    time_elapsed         | 56          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006862724 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | -0.124      |
|    learning_rate        | 0.000404    |
|    loss                 | 0.301       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 1.02        |
|    value_loss           | 1.13        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,233/3,000,000 [0m [ [33m0:00:58[0m < [36m0:47:13[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 30          |
|    time_elapsed         | 58          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.003482542 |
|    clip_fraction        | 0.00361     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.132       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 1.03        |
|    value_loss           | 0.43        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,338/3,000,000 [0m [ [33m0:01:00[0m < [36m0:47:17[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 31           |
|    time_elapsed         | 60           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0038761508 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.000404     |
|    loss                 | 0.214        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 1.03         |
|    value_loss           | 0.613        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,310/3,000,000 [0m [ [33m0:01:01[0m < [36m0:47:01[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 32          |
|    time_elapsed         | 61          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002144937 |
|    clip_fraction        | 0.00083     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.134       |
|    n_updates            | 310         |
