Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/60vnrdzy\runs/60vnrdzy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:20[0m , [31m1,829 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.00269     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.128      |
|    learning_rate        | 0.000449    |
|    loss                 | 0.456       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00084    |
|    std                  | 1.01        |
|    value_loss           | 2.3         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,090/3,000,000 [0m [ [33m0:00:06[0m < [36m0:34:11[0m , [31m1,458 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -169         |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0043006544 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.0946       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.01         |
|    value_loss           | 0.597        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,067/3,000,000 [0m [ [33m0:00:08[0m < [36m0:34:34[0m , [31m1,441 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1444         |
|    iterations           | 6            |
|    time_elapsed         | 8            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0055220583 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.251        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.01         |
|    value_loss           | 0.753        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,194/3,000,000 [0m [ [33m0:00:09[0m < [36m0:35:07[0m , [31m1,417 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 7            |
|    time_elapsed         | 10           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0022920237 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.352       |
|    learning_rate        | 0.000449     |
|    loss                 | 0.555        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000878    |
|    std                  | 1.01         |
|    value_loss           | 2.66         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,207/3,000,000 [0m [ [33m0:00:11[0m < [36m0:35:06[0m , [31m1,417 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 8            |
|    time_elapsed         | 11           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0008431474 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.74        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.533        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000447    |
|    std                  | 1.01         |
|    value_loss           | 3.42         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,303/3,000,000 [0m [ [33m0:00:13[0m < [36m0:35:21[0m , [31m1,406 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1408         |
|    iterations           | 9            |
|    time_elapsed         | 13           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0024207535 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.131        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1.01         |
|    value_loss           | 0.727        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,273/3,000,000 [0m [ [33m0:00:14[0m < [36m0:35:37[0m , [31m1,395 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 10           |
|    time_elapsed         | 14           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0040089083 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.342       |
|    learning_rate        | 0.000449     |
|    loss                 | 0.25         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.01         |
|    value_loss           | 0.83         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,330/3,000,000 [0m [ [33m0:00:16[0m < [36m0:35:39[0m , [31m1,393 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 11          |
|    time_elapsed         | 16          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006806041 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0497      |
|    learning_rate        | 0.000449    |
|    loss                 | 0.276       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 1.01        |
|    value_loss           | 1.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,250/3,000,000 [0m [ [33m0:00:17[0m < [36m0:36:15[0m , [31m1,368 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 12          |
|    time_elapsed         | 17          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003553056 |
|    clip_fraction        | 0.00361     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.145       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000852   |
|    std                  | 1.01        |
|    value_loss           | 0.429       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,417/3,000,000 [0m [ [33m0:00:19[0m < [36m0:36:45[0m , [31m1,349 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 13          |
|    time_elapsed         | 19          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003225384 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.224       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 1.01        |
|    value_loss           | 0.641       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,535/3,000,000 [0m [ [33m0:00:21[0m < [36m0:36:56[0m , [31m1,341 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 14           |
|    time_elapsed         | 21           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0028477688 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.409        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.568        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 1.01         |
|    value_loss           | 2.69         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,545/3,000,000 [0m [ [33m0:00:22[0m < [36m0:36:53[0m , [31m1,342 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 15           |
|    time_elapsed         | 22           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0041116355 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.396        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 1.02         |
|    value_loss           | 1.42         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,562/3,000,000 [0m [ [33m0:00:24[0m < [36m0:36:48[0m , [31m1,344 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 16          |
|    time_elapsed         | 24          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004904696 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.429       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 1.03        |
|    value_loss           | 1.32        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,747/3,000,000 [0m [ [33m0:00:25[0m < [36m0:36:35[0m , [31m1,351 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 17          |
|    time_elapsed         | 25          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.004162047 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.232       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 1.03        |
|    value_loss           | 0.857       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,542/3,000,000 [0m [ [33m0:00:27[0m < [36m0:36:35[0m , [31m1,351 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1355         |
|    iterations           | 18           |
|    time_elapsed         | 27           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0034939293 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.173        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.03         |
|    value_loss           | 0.738        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,661/3,000,000 [0m [ [33m0:00:28[0m < [36m0:36:32[0m , [31m1,351 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 19          |
|    time_elapsed         | 28          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004144527 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.1         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 1.01        |
|    value_loss           | 0.483       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,903/3,000,000 [0m [ [33m0:00:30[0m < [36m0:36:38[0m , [31m1,346 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 20          |
|    time_elapsed         | 30          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005467902 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.154       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 1.01        |
|    value_loss           | 0.855       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,807/3,000,000 [0m [ [33m0:00:31[0m < [36m0:36:36[0m , [31m1,347 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 21           |
|    time_elapsed         | 31           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0062189763 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.118        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.999        |
|    value_loss           | 0.487        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,963/3,000,000 [0m [ [33m0:00:33[0m < [36m0:36:35[0m , [31m1,346 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 1354         |
|    iterations           | 22           |
|    time_elapsed         | 33           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0059676575 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.000449     |
|    loss                 | 0.165        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.992        |
|    value_loss           | 0.42         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,857/3,000,000 [0m [ [33m0:00:34[0m < [36m0:36:40[0m , [31m1,343 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 23           |
|    time_elapsed         | 34           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0022390115 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.0438       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.984        |
|    value_loss           | 0.187        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,004/3,000,000 [0m [ [33m0:00:36[0m < [36m0:36:51[0m , [31m1,335 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 24           |
|    time_elapsed         | 36           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0040138224 |
|    clip_fraction        | 0.00513      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.139        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.985        |
|    value_loss           | 2            |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,971/3,000,000 [0m [ [33m0:00:37[0m < [36m0:36:51[0m , [31m1,334 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 25           |
|    time_elapsed         | 37           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0067877253 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000449     |
|    loss                 | 0.0775       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.981        |
|    value_loss           | 0.192        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,066/3,000,000 [0m [ [33m0:00:39[0m < [36m0:36:38[0m , [31m1,341 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 26           |
|    time_elapsed         | 39           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0035792713 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.443        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.983        |
|    value_loss           | 2.12         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,097/3,000,000 [0m [ [33m0:00:40[0m < [36m0:36:42[0m , [31m1,338 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -183        |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 27          |
|    time_elapsed         | 40          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005155904 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.179       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.98        |
|    value_loss           | 0.721       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,177/3,000,000 [0m [ [33m0:00:42[0m < [36m0:36:35[0m , [31m1,341 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 28          |
|    time_elapsed         | 42          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005908807 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.079       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.979       |
|    value_loss           | 0.296       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,202/3,000,000 [0m [ [33m0:00:43[0m < [36m0:36:16[0m , [31m1,352 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 29          |
|    time_elapsed         | 43          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006851043 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.159       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.982       |
|    value_loss           | 1.04        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,272/3,000,000 [0m [ [33m0:00:45[0m < [36m0:36:24[0m , [31m1,346 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1357         |
|    iterations           | 30           |
|    time_elapsed         | 45           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0040175347 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.105        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.969        |
|    value_loss           | 0.403        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,295/3,000,000 [0m [ [33m0:00:46[0m < [36m0:36:16[0m , [31m1,350 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 31          |
|    time_elapsed         | 46          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004078957 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0753      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.959       |
|    value_loss           | 0.451       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,315/3,000,000 [0m [ [33m0:00:48[0m < [36m0:36:01[0m , [31m1,359 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 32          |
|    time_elapsed         | 48          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004675073 |
|    clip_fraction        | 0.0306      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.11        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.962       |
|    value_loss           | 0.543       |
-----------------------------------------
