Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/trmanblm\runs/trmanblm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,031/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:19[0m , [31m1,376 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,194/3,000,000 [0m [ [33m0:00:08[0m < [36m0:41:45[0m , [31m1,194 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 5            |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0016096156 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.0417      |
|    learning_rate        | 0.000237     |
|    loss                 | 2.44         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1            |
|    value_loss           | 6.39         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,226/3,000,000 [0m [ [33m0:00:10[0m < [36m0:41:20[0m , [31m1,205 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 1202          |
|    iterations           | 6             |
|    time_elapsed         | 10            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00020709226 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.211        |
|    learning_rate        | 0.000237      |
|    loss                 | 6.08          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000167     |
|    std                  | 1             |
|    value_loss           | 16.2          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,196/3,000,000 [0m [ [33m0:00:11[0m < [36m0:41:23[0m , [31m1,203 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1202          |
|    iterations           | 7             |
|    time_elapsed         | 11            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00038110546 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0368       |
|    learning_rate        | 0.000237      |
|    loss                 | 0.952         |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000758     |
|    std                  | 1             |
|    value_loss           | 3.65          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,207/3,000,000 [0m [ [33m0:00:13[0m < [36m0:41:39[0m , [31m1,194 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1194          |
|    iterations           | 8             |
|    time_elapsed         | 13            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00090712076 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.000237      |
|    loss                 | 2.16          |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000938     |
|    std                  | 1             |
|    value_loss           | 6.81          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,290/3,000,000 [0m [ [33m0:00:15[0m < [36m0:41:43[0m , [31m1,191 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 9           |
|    time_elapsed         | 15          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.001928408 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.779       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00136    |
|    std                  | 1           |
|    value_loss           | 3.39        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,343/3,000,000 [0m [ [33m0:00:17[0m < [36m0:42:04[0m , [31m1,181 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1180          |
|    iterations           | 10            |
|    time_elapsed         | 17            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00039218523 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.235         |
|    learning_rate        | 0.000237      |
|    loss                 | 0.991         |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000402     |
|    std                  | 1             |
|    value_loss           | 3.98          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,389/3,000,000 [0m [ [33m0:00:18[0m < [36m0:42:00[0m , [31m1,182 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1181         |
|    iterations           | 11           |
|    time_elapsed         | 19           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0056148916 |
|    clip_fraction        | 0.00913      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0344       |
|    learning_rate        | 0.000237     |
|    loss                 | 0.321        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.996        |
|    value_loss           | 0.877        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,414/3,000,000 [0m [ [33m0:00:20[0m < [36m0:41:53[0m , [31m1,184 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 12          |
|    time_elapsed         | 20          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005780304 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.0748      |
|    learning_rate        | 0.000237    |
|    loss                 | 0.291       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 1           |
|    value_loss           | 0.668       |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,486/3,000,000 [0m [ [33m0:00:22[0m < [36m0:42:04[0m , [31m1,178 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -201          |
| time/                   |               |
|    fps                  | 1179          |
|    iterations           | 13            |
|    time_elapsed         | 22            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 5.0074857e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.137         |
|    learning_rate        | 0.000237      |
|    loss                 | 0.505         |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000149     |
|    std                  | 1             |
|    value_loss           | 2.26          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,560/3,000,000 [0m [ [33m0:00:24[0m < [36m0:42:03[0m , [31m1,178 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 14           |
|    time_elapsed         | 24           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0020465779 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.471        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.998        |
|    value_loss           | 1.05         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,639/3,000,000 [0m [ [33m0:00:26[0m < [36m0:42:03[0m , [31m1,177 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 15           |
|    time_elapsed         | 26           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0003908165 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.000237     |
|    loss                 | 3.2          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000835    |
|    std                  | 0.998        |
|    value_loss           | 7.92         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,738/3,000,000 [0m [ [33m0:00:27[0m < [36m0:42:11[0m , [31m1,173 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 16           |
|    time_elapsed         | 27           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 8.409281e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.000237     |
|    loss                 | 2.13         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000165    |
|    std                  | 0.998        |
|    value_loss           | 5.29         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,711/3,000,000 [0m [ [33m0:00:29[0m < [36m0:42:08[0m , [31m1,173 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -202          |
| time/                   |               |
|    fps                  | 1172          |
|    iterations           | 17            |
|    time_elapsed         | 29            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00017300204 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.344         |
|    learning_rate        | 0.000237      |
|    loss                 | 0.348         |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000177     |
|    std                  | 0.998         |
|    value_loss           | 1.53          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,724/3,000,000 [0m [ [33m0:00:31[0m < [36m0:42:34[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 1170         |
|    iterations           | 18           |
|    time_elapsed         | 31           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0054071257 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.29         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 1            |
|    value_loss           | 0.709        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,782/3,000,000 [0m [ [33m0:00:33[0m < [36m0:42:23[0m , [31m1,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 19           |
|    time_elapsed         | 33           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0041954443 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.338        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1            |
|    value_loss           | 0.83         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,741/3,000,000 [0m [ [33m0:00:34[0m < [36m0:42:23[0m , [31m1,164 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1166          |
|    iterations           | 20            |
|    time_elapsed         | 35            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00023499274 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.153        |
|    learning_rate        | 0.000237      |
|    loss                 | 2.13          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000272     |
|    std                  | 1             |
|    value_loss           | 6.54          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,956/3,000,000 [0m [ [33m0:00:36[0m < [36m0:42:13[0m , [31m1,167 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -200          |
| time/                   |               |
|    fps                  | 1166          |
|    iterations           | 21            |
|    time_elapsed         | 36            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00034007913 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -1.29         |
|    learning_rate        | 0.000237      |
|    loss                 | 0.989         |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000427     |
|    std                  | 1             |
|    value_loss           | 2.23          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,863/3,000,000 [0m [ [33m0:00:38[0m < [36m0:42:34[0m , [31m1,157 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -198          |
| time/                   |               |
|    fps                  | 1165          |
|    iterations           | 22            |
|    time_elapsed         | 38            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00024957926 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.333         |
|    learning_rate        | 0.000237      |
|    loss                 | 1.02          |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000361     |
|    std                  | 1             |
|    value_loss           | 2.39          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,911/3,000,000 [0m [ [33m0:00:40[0m < [36m0:42:19[0m , [31m1,163 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 23           |
|    time_elapsed         | 40           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0034176975 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.331        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 1            |
|    value_loss           | 0.849        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,021/3,000,000 [0m [ [33m0:00:42[0m < [36m0:42:24[0m , [31m1,160 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1166          |
|    iterations           | 24            |
|    time_elapsed         | 42            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00019308136 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.513         |
|    learning_rate        | 0.000237      |
|    loss                 | 1.17          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000117     |
|    std                  | 1             |
|    value_loss           | 3.44          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,107/3,000,000 [0m [ [33m0:00:43[0m < [36m0:42:24[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1165         |
|    iterations           | 25           |
|    time_elapsed         | 43           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 6.457852e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.856        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000124    |
|    std                  | 1            |
|    value_loss           | 2.74         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,163/3,000,000 [0m [ [33m0:00:45[0m < [36m0:42:13[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 26           |
|    time_elapsed         | 45           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0019500618 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.181       |
|    learning_rate        | 0.000237     |
|    loss                 | 0.331        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1            |
|    value_loss           | 0.774        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,284/3,000,000 [0m [ [33m0:00:47[0m < [36m0:41:56[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 27           |
|    time_elapsed         | 47           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0010782514 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.000237     |
|    loss                 | 1.62         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000874    |
|    std                  | 1            |
|    value_loss           | 3.49         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,233/3,000,000 [0m [ [33m0:00:48[0m < [36m0:42:19[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 1168         |
|    iterations           | 28           |
|    time_elapsed         | 49           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0004726092 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.000237     |
|    loss                 | 1.23         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000621    |
|    std                  | 1            |
|    value_loss           | 3.4          |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,286/3,000,000 [0m [ [33m0:00:50[0m < [36m0:42:06[0m , [31m1,165 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -203          |
| time/                   |               |
|    fps                  | 1168          |
|    iterations           | 29            |
|    time_elapsed         | 50            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 5.2901072e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.485         |
|    learning_rate        | 0.000237      |
|    loss                 | 0.343         |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000193     |
|    std                  | 1             |
|    value_loss           | 1.46          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,262/3,000,000 [0m [ [33m0:00:52[0m < [36m0:42:05[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 30           |
|    time_elapsed         | 52           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0042939316 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.233        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1            |
|    value_loss           | 0.59         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,274/3,000,000 [0m [ [33m0:00:54[0m < [36m0:42:08[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1164         |
|    iterations           | 31           |
|    time_elapsed         | 54           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0048784707 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.000237     |
|    loss                 | 0.318        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1            |
|    value_loss           | 1.01         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,317/3,000,000 [0m [ [33m0:00:56[0m < [36m0:42:10[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1163         |
|    iterations           | 32           |
|    time_elapsed         | 56           |
|    total_timesteps      | 65536        |
