Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yr768qz7\runs/yr768qz7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,899/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:31[0m , [31m1,332 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,062/3,000,000 [0m [ [33m0:00:07[0m < [36m0:44:32[0m , [31m1,120 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0044605136 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -0.0822      |
|    learning_rate        | 0.000984     |
|    loss                 | 0.13         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.96         |
|    value_loss           | 0.62         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,201/3,000,000 [0m [ [33m0:00:09[0m < [36m0:44:25[0m , [31m1,122 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0043333685 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0898       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.96         |
|    value_loss           | 0.704        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,091/3,000,000 [0m [ [33m0:00:10[0m < [36m0:45:11[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007661414 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.0486      |
|    learning_rate        | 0.000984    |
|    loss                 | 0.176       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.969       |
|    value_loss           | 1.82        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,259/3,000,000 [0m [ [33m0:00:12[0m < [36m0:44:53[0m , [31m1,109 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 1110         |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0071755564 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0406       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.985        |
|    value_loss           | 0.268        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,348/3,000,000 [0m [ [33m0:00:14[0m < [36m0:45:04[0m , [31m1,104 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 1106         |
|    iterations           | 8            |
|    time_elapsed         | 14           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0061901235 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.124        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.964        |
|    value_loss           | 0.6          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,293/3,000,000 [0m [ [33m0:00:16[0m < [36m0:45:33[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.004813932 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.124       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.959       |
|    value_loss           | 0.317       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,395/3,000,000 [0m [ [33m0:00:18[0m < [36m0:45:33[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007574505 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.119       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.956       |
|    value_loss           | 0.79        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,460/3,000,000 [0m [ [33m0:00:20[0m < [36m0:45:06[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 11          |
|    time_elapsed         | 20          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006160021 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0215      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.952       |
|    value_loss           | 0.113       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,457/3,000,000 [0m [ [33m0:00:22[0m < [36m0:45:07[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 12           |
|    time_elapsed         | 22           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0058688996 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.132        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.942        |
|    value_loss           | 0.338        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,426/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:20[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 13           |
|    time_elapsed         | 24           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0050114626 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0958       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.939        |
|    value_loss           | 0.278        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,470/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:09[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 14          |
|    time_elapsed         | 26          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009154837 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.097       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.943       |
|    value_loss           | 0.378       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,530/3,000,000 [0m [ [33m0:00:27[0m < [36m0:45:13[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0063448427 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0905       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.941        |
|    value_loss           | 0.401        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,701/3,000,000 [0m [ [33m0:00:29[0m < [36m0:45:10[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 16          |
|    time_elapsed         | 29          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005496748 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0652      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.943       |
|    value_loss           | 0.23        |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,757/3,000,000 [0m [ [33m0:00:31[0m < [36m0:44:51[0m , [31m1,102 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -136       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 17         |
|    time_elapsed         | 31         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00609419 |
|    clip_fraction        | 0.0635     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0513     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00585   |
|    std                  | 0.93       |
|    value_loss           | 0.144      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,763/3,000,000 [0m [ [33m0:00:33[0m < [36m0:45:04[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 18          |
|    time_elapsed         | 33          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008085016 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0536      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.925       |
|    value_loss           | 0.139       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,727/3,000,000 [0m [ [33m0:00:35[0m < [36m0:44:47[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 19           |
|    time_elapsed         | 35           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0072520305 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0579       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00907     |
|    std                  | 0.916        |
|    value_loss           | 0.197        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,855/3,000,000 [0m [ [33m0:00:37[0m < [36m0:44:50[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 20           |
|    time_elapsed         | 37           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0062390734 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.12         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.906        |
|    value_loss           | 0.521        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,857/3,000,000 [0m [ [33m0:00:38[0m < [36m0:44:55[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 21           |
|    time_elapsed         | 38           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0066882093 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0392       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.904        |
|    value_loss           | 0.138        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,007/3,000,000 [0m [ [33m0:00:40[0m < [36m0:44:54[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 1099        |
|    iterations           | 22          |
|    time_elapsed         | 40          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010083806 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | -2.84       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.121       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.897       |
|    value_loss           | 0.685       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,989/3,000,000 [0m [ [33m0:00:42[0m < [36m0:45:03[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 23          |
|    time_elapsed         | 42          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006746769 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0366      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.9         |
|    value_loss           | 0.109       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,145/3,000,000 [0m [ [33m0:00:44[0m < [36m0:44:46[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 24          |
|    time_elapsed         | 44          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004561939 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | -0.359      |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0522      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.897       |
|    value_loss           | 0.129       |
-----------------------------------------
[2K---------------------------------------[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m50,920/3,000,000 [0m [ [33m0:00:46[0m < [36m0:44:36[0m , [31m1,102 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -122      |
| time/                   |           |
|    fps                  | 1100      |
|    iterations           | 25        |
|    time_elapsed         | 46        |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.0095398 |
|    clip_fraction        | 0.09      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.93     |
|    explained_variance   | 0.0165    |
|    learning_rate        | 0.000984  |
|    loss                 | 0.0664    |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.0067   |
|    std                  | 0.899     |
|    value_loss           | 0.171     |
---------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,112/3,000,000 [0m [ [33m0:00:48[0m < [36m0:44:31[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 26          |
|    time_elapsed         | 48          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009159464 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | -1.11       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0894      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.91        |
|    value_loss           | 0.316       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,209/3,000,000 [0m [ [33m0:00:50[0m < [36m0:44:29[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 27          |
|    time_elapsed         | 50          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008045558 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.219       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.903       |
|    value_loss           | 0.529       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,270/3,000,000 [0m [ [33m0:00:52[0m < [36m0:44:36[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1099         |
|    iterations           | 28           |
|    time_elapsed         | 52           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0065736133 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.104        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.902        |
|    value_loss           | 0.221        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,305/3,000,000 [0m [ [33m0:00:54[0m < [36m0:44:33[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 29           |
|    time_elapsed         | 54           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0068727667 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.106        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.888        |
|    value_loss           | 0.266        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,322/3,000,000 [0m [ [33m0:00:55[0m < [36m0:44:41[0m , [31m1,096 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -120       |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 30         |
|    time_elapsed         | 55         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00846732 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0277     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0078    |
|    std                  | 0.896      |
|    value_loss           | 0.0863     |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,338/3,000,000 [0m [ [33m0:00:57[0m < [36m0:44:29[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 31          |
|    time_elapsed         | 57          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008264607 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0513      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.892       |
|    value_loss           | 0.197       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,426/3,000,000 [0m [ [33m0:00:59[0m < [36m0:44:27[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 32          |
|    time_elapsed         | 59          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010071941 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.929       |
