Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/gzhchjib\runs/gzhchjib_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:57[0m , [31m1,926 it/s[0m ]
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 2.7389324e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.00661      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.03e+03      |
|    n_updates            | 7             |
|    policy_gradient_loss | 1.93e-05      |
|    std                  | 1             |
|    value_loss           | 8.63e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,327/3,000,000 [0m [ [33m0:00:10[0m < [36m0:28:27[0m , [31m1,747 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.12e+03      |
| time/                   |               |
|    fps                  | 1742          |
|    iterations           | 9             |
|    time_elapsed         | 10            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 1.2312084e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.00291       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.92e+03      |
|    n_updates            | 8             |
|    policy_gradient_loss | -8.43e-05     |
|    std                  | 1             |
|    value_loss           | 1.17e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,312/3,000,000 [0m [ [33m0:00:11[0m < [36m0:28:36[0m , [31m1,737 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.18e+03      |
| time/                   |               |
|    fps                  | 1732          |
|    iterations           | 10            |
|    time_elapsed         | 11            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 1.9024301e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00492       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.56e+03      |
|    n_updates            | 9             |
|    policy_gradient_loss | 4.42e-05      |
|    std                  | 0.999         |
|    value_loss           | 8.84e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,401/3,000,000 [0m [ [33m0:00:12[0m < [36m0:28:37[0m , [31m1,735 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.07e+03      |
| time/                   |               |
|    fps                  | 1730          |
|    iterations           | 11            |
|    time_elapsed         | 13            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 1.8331339e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0044       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.69e+03      |
|    n_updates            | 10            |
|    policy_gradient_loss | 4.36e-05      |
|    std                  | 0.999         |
|    value_loss           | 1.38e+04      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,488/3,000,000 [0m [ [33m0:00:14[0m < [36m0:28:37[0m , [31m1,733 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.07e+03      |
| time/                   |               |
|    fps                  | 1728          |
|    iterations           | 12            |
|    time_elapsed         | 14            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 2.8931536e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.000951     |
|    learning_rate        | 0.0003        |
|    loss                 | 4.15e+03      |
|    n_updates            | 11            |
|    policy_gradient_loss | 1.18e-06      |
|    std                  | 0.999         |
|    value_loss           | 8.9e+03       |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,567/3,000,000 [0m [ [33m0:00:15[0m < [36m0:28:38[0m , [31m1,731 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.18e+03      |
| time/                   |               |
|    fps                  | 1726          |
|    iterations           | 13            |
|    time_elapsed         | 15            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 6.1886385e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0126       |
|    learning_rate        | 0.0003        |
|    loss                 | 5.09e+03      |
|    n_updates            | 12            |
|    policy_gradient_loss | 2.45e-05      |
|    std                  | 0.999         |
|    value_loss           | 1.02e+04      |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,496/3,000,000 [0m [ [33m0:00:16[0m < [36m0:28:37[0m , [31m1,731 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.24e+03      |
| time/                   |               |
|    fps                  | 1728          |
|    iterations           | 14            |
|    time_elapsed         | 16            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 7.7686855e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00464      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.5e+03       |
|    n_updates            | 13            |
|    policy_gradient_loss | -1.64e-05     |
|    std                  | 0.999         |
|    value_loss           | 1.33e+04      |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,432/3,000,000 [0m [ [33m0:00:17[0m < [36m0:28:35[0m , [31m1,732 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 6.33e+03    |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 5.39585e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.00831    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.14e+03    |
|    n_updates            | 14          |
|    policy_gradient_loss | -4.47e-06   |
|    std                  | 0.999       |
|    value_loss           | 1.51e+04    |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,575/3,000,000 [0m [ [33m0:00:18[0m < [36m0:28:33[0m , [31m1,733 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.3e+03       |
| time/                   |               |
|    fps                  | 1730          |
|    iterations           | 16            |
|    time_elapsed         | 18            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 1.9921572e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0146        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.86e+03      |
|    n_updates            | 15            |
|    policy_gradient_loss | 1.98e-05      |
|    std                  | 0.999         |
|    value_loss           | 1.18e+04      |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,744/3,000,000 [0m [ [33m0:00:20[0m < [36m0:28:28[0m , [31m1,737 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.22e+03      |
| time/                   |               |
|    fps                  | 1733          |
|    iterations           | 17            |
|    time_elapsed         | 20            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 1.3775425e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00793      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.55e+03      |
|    n_updates            | 16            |
|    policy_gradient_loss | 2.42e-06      |
|    std                  | 0.999         |
|    value_loss           | 9.48e+03      |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,679/3,000,000 [0m [ [33m0:00:21[0m < [36m0:28:28[0m , [31m1,736 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.27e+03      |
| time/                   |               |
|    fps                  | 1734          |
|    iterations           | 18            |
|    time_elapsed         | 21            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 4.9651135e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00116      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.08e+03      |
|    n_updates            | 17            |
|    policy_gradient_loss | -2.46e-06     |
|    std                  | 0.999         |
|    value_loss           | 8.07e+03      |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,828/3,000,000 [0m [ [33m0:00:22[0m < [36m0:28:23[0m , [31m1,740 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.25e+03      |
| time/                   |               |
|    fps                  | 1736          |
|    iterations           | 19            |
|    time_elapsed         | 22            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 3.4051482e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0028        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.02e+03      |
|    n_updates            | 18            |
|    policy_gradient_loss | 4.02e-05      |
|    std                  | 0.999         |
|    value_loss           | 1.6e+04       |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,777/3,000,000 [0m [ [33m0:00:23[0m < [36m0:28:21[0m , [31m1,741 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.17e+03      |
| time/                   |               |
|    fps                  | 1738          |
|    iterations           | 20            |
|    time_elapsed         | 23            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 5.6947465e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0168        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.55e+03      |
|    n_updates            | 19            |
|    policy_gradient_loss | 2.99e-05      |
|    std                  | 0.999         |
|    value_loss           | 7.05e+03      |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,734/3,000,000 [0m [ [33m0:00:24[0m < [36m0:28:20[0m , [31m1,741 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 6.26e+03     |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 21           |
|    time_elapsed         | 24           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 8.130446e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.00216     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.33e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | 2.04e-05     |
|    std                  | 0.999        |
|    value_loss           | 9.07e+03     |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,882/3,000,000 [0m [ [33m0:00:25[0m < [36m0:28:17[0m , [31m1,742 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.37e+03      |
| time/                   |               |
|    fps                  | 1738          |
|    iterations           | 22            |
|    time_elapsed         | 25            |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 3.2770913e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0263        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.24e+03      |
|    n_updates            | 21            |
|    policy_gradient_loss | -1.1e-05      |
|    std                  | 0.999         |
|    value_loss           | 1.84e+04      |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,897/3,000,000 [0m [ [33m0:00:27[0m < [36m0:28:15[0m , [31m1,743 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.39e+03      |
| time/                   |               |
|    fps                  | 1741          |
|    iterations           | 23            |
|    time_elapsed         | 27            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 2.2360473e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0225        |
|    learning_rate        | 0.0003        |
|    loss                 | 8.36e+03      |
|    n_updates            | 22            |
|    policy_gradient_loss | -2.91e-07     |
|    std                  | 0.999         |
|    value_loss           | 1.67e+04      |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,875/3,000,000 [0m [ [33m0:00:28[0m < [36m0:28:13[0m , [31m1,743 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.41e+03      |
| time/                   |               |
|    fps                  | 1741          |
|    iterations           | 24            |
|    time_elapsed         | 28            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 1.0342046e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0126       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.21e+03      |
|    n_updates            | 23            |
|    policy_gradient_loss | -3.38e-05     |
|    std                  | 0.999         |
|    value_loss           | 1.22e+04      |
-------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,029/3,000,000 [0m [ [33m0:00:29[0m < [36m0:28:11[0m , [31m1,744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 6.44e+03    |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 25          |
|    time_elapsed         | 29          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 6.20581e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.00939    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.47e+03    |
|    n_updates            | 24          |
|    policy_gradient_loss | -2.43e-05   |
|    std                  | 0.999       |
|    value_loss           | 1.31e+04    |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,020/3,000,000 [0m [ [33m0:00:30[0m < [36m0:28:11[0m , [31m1,744 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.42e+03      |
| time/                   |               |
|    fps                  | 1743          |
|    iterations           | 26            |
|    time_elapsed         | 30            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 3.2421667e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0111       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.84e+03      |
|    n_updates            | 25            |
|    policy_gradient_loss | 6.37e-06      |
|    std                  | 0.999         |
|    value_loss           | 1.38e+04      |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,182/3,000,000 [0m [ [33m0:00:31[0m < [36m0:28:10[0m , [31m1,743 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.42e+03      |
| time/                   |               |
|    fps                  | 1743          |
|    iterations           | 27            |
|    time_elapsed         | 31            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 7.9144957e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.00353      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.65e+03      |
|    n_updates            | 26            |
|    policy_gradient_loss | 2.25e-05      |
|    std                  | 0.998         |
|    value_loss           | 9.74e+03      |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,342/3,000,000 [0m [ [33m0:00:32[0m < [36m0:28:07[0m , [31m1,745 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 6.49e+03     |
| time/                   |              |
|    fps                  | 1743         |
|    iterations           | 28           |
|    time_elapsed         | 32           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 4.847243e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00656      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33e+03     |
|    n_updates            | 27           |
|    policy_gradient_loss | 4.89e-05     |
|    std                  | 0.998        |
|    value_loss           | 1.12e+04     |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,281/3,000,000 [0m [ [33m0:00:33[0m < [36m0:28:01[0m , [31m1,750 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 6.51e+03      |
| time/                   |               |
|    fps                  | 1744          |
|    iterations           | 29            |
|    time_elapsed         | 34            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 6.0201273e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.00541       |
|    learning_rate        | 0.0003        |
|    loss                 | 8.56e+03      |
|    n_updates            | 28            |
|    policy_gradient_loss | -2.27e-05     |
|    std                  | 0.999         |
|    value_loss           | 1.75e+04      |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,059/3,000,000 [0m [ [33m0:00:35[0m < [36m0:27:57[0m , [31m1,753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 6.49e+03     |
| time/                   |              |
|    fps                  | 1745         |
|    iterations           | 30           |
|    time_elapsed         | 35           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 9.939831e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0107      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.59e+03     |
|    n_updates            | 29           |
|    policy_gradient_loss | -3.73e-06    |
|    std                  | 0.999        |
|    value_loss           | 1.34e+04     |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,206/3,000,000 [0m [ [33m0:00:36[0m < [36m0:27:57[0m , [31m1,752 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 6.47e+03    |
| time/                   |             |
|    fps                  | 1745        |
|    iterations           | 31          |
|    time_elapsed         | 36          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 6.73288e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.000961   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -3.49e-05   |
