Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4ppk06fn\runs/4ppk06fn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:14[0m , [31m1,342 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -0.0772     |
|    learning_rate        | 0.000699    |
|    loss                 | 0.294       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000981   |
|    std                  | 0.984       |
|    value_loss           | 1.21        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,293/3,000,000 [0m [ [33m0:00:16[0m < [36m0:44:42[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.005613764 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.296       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.984       |
|    value_loss           | 1.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,382/3,000,000 [0m [ [33m0:00:18[0m < [36m0:44:14[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004222637 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.135       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.986       |
|    value_loss           | 0.37        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,442/3,000,000 [0m [ [33m0:00:19[0m < [36m0:44:01[0m , [31m1,128 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 11           |
|    time_elapsed         | 19           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0070360545 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.361       |
|    learning_rate        | 0.000699     |
|    loss                 | 0.129        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.984        |
|    value_loss           | 0.395        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,544/3,000,000 [0m [ [33m0:00:21[0m < [36m0:44:18[0m , [31m1,120 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 12           |
|    time_elapsed         | 21           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0022122138 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.588       |
|    learning_rate        | 0.000699     |
|    loss                 | 0.425        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000552    |
|    std                  | 0.983        |
|    value_loss           | 2.08         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,602/3,000,000 [0m [ [33m0:00:23[0m < [36m0:44:20[0m , [31m1,118 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1118         |
|    iterations           | 13           |
|    time_elapsed         | 23           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0036947539 |
|    clip_fraction        | 0.00532      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.000699     |
|    loss                 | 0.228        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.981        |
|    value_loss           | 1.9          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,554/3,000,000 [0m [ [33m0:00:25[0m < [36m0:44:35[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 14          |
|    time_elapsed         | 25          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008951378 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0542      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.982       |
|    value_loss           | 0.137       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,600/3,000,000 [0m [ [33m0:00:27[0m < [36m0:44:55[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 1103         |
|    iterations           | 15           |
|    time_elapsed         | 27           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0064946488 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.000699     |
|    loss                 | 0.145        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.972        |
|    value_loss           | 0.946        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,708/3,000,000 [0m [ [33m0:00:29[0m < [36m0:45:07[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 16           |
|    time_elapsed         | 29           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0045864373 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000699     |
|    loss                 | 0.047        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.968        |
|    value_loss           | 0.172        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,757/3,000,000 [0m [ [33m0:00:31[0m < [36m0:44:57[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 17           |
|    time_elapsed         | 31           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0033533098 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.000699     |
|    loss                 | 0.0707       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.975        |
|    value_loss           | 0.718        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,747/3,000,000 [0m [ [33m0:00:33[0m < [36m0:45:05[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 18          |
|    time_elapsed         | 33          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005640867 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0831      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.976       |
|    value_loss           | 1.13        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,866/3,000,000 [0m [ [33m0:00:35[0m < [36m0:45:02[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 19          |
|    time_elapsed         | 35          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007254517 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.103       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.967       |
|    value_loss           | 0.814       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,835/3,000,000 [0m [ [33m0:00:37[0m < [36m0:45:00[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 20          |
|    time_elapsed         | 37          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005114373 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0792      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.971       |
|    value_loss           | 0.471       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,911/3,000,000 [0m [ [33m0:00:39[0m < [36m0:45:08[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 21           |
|    time_elapsed         | 39           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0054330574 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.000699     |
|    loss                 | 0.122        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.965        |
|    value_loss           | 0.323        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,043/3,000,000 [0m [ [33m0:00:41[0m < [36m0:45:30[0m , [31m1,083 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 22           |
|    time_elapsed         | 41           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0051607466 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000699     |
|    loss                 | 0.0681       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.963        |
|    value_loss           | 0.213        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,090/3,000,000 [0m [ [33m0:00:43[0m < [36m0:45:42[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 23          |
|    time_elapsed         | 43          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.014539731 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0964      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.957       |
|    value_loss           | 0.243       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,118/3,000,000 [0m [ [33m0:00:45[0m < [36m0:45:39[0m , [31m1,078 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -193       |
| time/                   |            |
|    fps                  | 1084       |
|    iterations           | 24         |
|    time_elapsed         | 45         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00825081 |
|    clip_fraction        | 0.0552     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.0469     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0049    |
|    std                  | 0.956      |
|    value_loss           | 0.29       |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,097/3,000,000 [0m [ [33m0:00:47[0m < [36m0:46:03[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 25          |
|    time_elapsed         | 47          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008068412 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.104       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.957       |
|    value_loss           | 0.342       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,180/3,000,000 [0m [ [33m0:00:49[0m < [36m0:46:12[0m , [31m1,063 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 26           |
|    time_elapsed         | 49           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0053927517 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.000699     |
|    loss                 | 0.107        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.955        |
|    value_loss           | 0.738        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,242/3,000,000 [0m [ [33m0:00:50[0m < [36m0:46:07[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 27          |
|    time_elapsed         | 50          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003029566 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.24        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.955       |
|    value_loss           | 1.96        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,280/3,000,000 [0m [ [33m0:00:52[0m < [36m0:46:02[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 28           |
|    time_elapsed         | 52           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0063242232 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.000699     |
|    loss                 | 0.0884       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.953        |
|    value_loss           | 0.689        |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,336/3,000,000 [0m [ [33m0:00:54[0m < [36m0:46:06[0m , [31m1,063 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -203       |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 29         |
|    time_elapsed         | 54         |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00324289 |
|    clip_fraction        | 0.00767    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.422      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.000977  |
|    std                  | 0.959      |
|    value_loss           | 3.54       |
----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,314/3,000,000 [0m [ [33m0:00:56[0m < [36m0:45:59[0m , [31m1,065 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 30           |
|    time_elapsed         | 56           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0071380315 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.000699     |
|    loss                 | 0.195        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.956        |
|    value_loss           | 1.56         |
------------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,462/3,000,000 [0m [ [33m0:00:58[0m < [36m0:45:45[0m , [31m1,070 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -202       |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 31         |
|    time_elapsed         | 58         |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00799871 |
|    clip_fraction        | 0.0893     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.116      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00632   |
|    std                  | 0.963      |
|    value_loss           | 0.313      |
----------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,446/3,000,000 [0m [ [33m0:01:00[0m < [36m0:45:51[0m , [31m1,067 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -201      |
| time/                   |           |
|    fps                  | 1079      |
|    iterations           | 32        |
|    time_elapsed         | 60        |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0084716 |
|    clip_fraction        | 0.0641    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.15     |
|    explained_variance   | 0.669     |
|    learning_rate        | 0.000699  |
