Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8d9rpzuq\runs/8d9rpzuq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,978/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:09[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,161/3,000,000 [0m [ [33m0:00:13[0m < [36m1:05:07[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0028312318 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.263       |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.41         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.99         |
|    value_loss           | 6.68         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,206/3,000,000 [0m [ [33m0:00:16[0m < [36m1:06:07[0m , [31m753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0036415374 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.153        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.73         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.993        |
|    value_loss           | 2.88         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,132/3,000,000 [0m [ [33m0:00:18[0m < [36m1:06:52[0m , [31m744 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0030526065 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.15        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.768        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.995        |
|    value_loss           | 2.37         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,242/3,000,000 [0m [ [33m0:00:21[0m < [36m1:06:39[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 8            |
|    time_elapsed         | 21           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0006982563 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.24        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.65         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000381    |
|    std                  | 0.997        |
|    value_loss           | 4.95         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,367/3,000,000 [0m [ [33m0:00:24[0m < [36m1:07:04[0m , [31m741 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 9            |
|    time_elapsed         | 24           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0011979706 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.221        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.692        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000621    |
|    std                  | 1            |
|    value_loss           | 1.34         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,205/3,000,000 [0m [ [33m0:00:27[0m < [36m1:07:44[0m , [31m733 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 10           |
|    time_elapsed         | 27           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0017789481 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.287        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.183        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.999        |
|    value_loss           | 0.514        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,415/3,000,000 [0m [ [33m0:00:30[0m < [36m1:08:12[0m , [31m728 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 736           |
|    iterations           | 11            |
|    time_elapsed         | 30            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00085421756 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.545         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 0.235         |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00106      |
|    std                  | 1             |
|    value_loss           | 0.966         |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,443/3,000,000 [0m [ [33m0:00:33[0m < [36m1:07:21[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 12          |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003331833 |
|    clip_fraction        | 0.00259     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.535       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.342       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 1           |
|    value_loss           | 0.786       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,444/3,000,000 [0m [ [33m0:00:36[0m < [36m1:07:14[0m , [31m737 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 13           |
|    time_elapsed         | 36           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0062386524 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.586        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.121        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 1            |
|    value_loss           | 0.268        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,635/3,000,000 [0m [ [33m0:00:39[0m < [36m1:08:18[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 14          |
|    time_elapsed         | 39          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.001945564 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0617      |
|    learning_rate        | 7.95e-05    |
|    loss                 | 1.19        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 1           |
|    value_loss           | 4.23        |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,514/3,000,000 [0m [ [33m0:00:42[0m < [36m1:08:55[0m , [31m718 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 723           |
|    iterations           | 15            |
|    time_elapsed         | 42            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00021028164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.309         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 1.32          |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000166     |
|    std                  | 1             |
|    value_loss           | 3.89          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,651/3,000,000 [0m [ [33m0:00:45[0m < [36m1:10:04[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 16           |
|    time_elapsed         | 45           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028658118 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.676        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.158        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 1.01         |
|    value_loss           | 0.42         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,653/3,000,000 [0m [ [33m0:00:48[0m < [36m1:10:27[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 17           |
|    time_elapsed         | 48           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0006626971 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.862        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.237        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000716    |
|    std                  | 1.01         |
|    value_loss           | 0.661        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,747/3,000,000 [0m [ [33m0:00:51[0m < [36m1:12:00[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 18           |
|    time_elapsed         | 51           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 6.876176e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.823        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.342        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000162    |
|    std                  | 1.01         |
|    value_loss           | 1.91         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,778/3,000,000 [0m [ [33m0:00:54[0m < [36m1:12:00[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 19           |
|    time_elapsed         | 54           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0013522091 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.931        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.412        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000888    |
|    std                  | 1.01         |
|    value_loss           | 1.34         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,869/3,000,000 [0m [ [33m0:00:57[0m < [36m1:12:01[0m , [31m685 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -234         |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 20           |
|    time_elapsed         | 57           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0015696359 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.441        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.269        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 1            |
|    value_loss           | 0.871        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,933/3,000,000 [0m [ [33m0:01:00[0m < [36m1:12:04[0m , [31m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 21           |
|    time_elapsed         | 60           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0015797539 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.535        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.257        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000899    |
|    std                  | 1            |
|    value_loss           | 1.14         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,885/3,000,000 [0m [ [33m0:01:03[0m < [36m1:12:06[0m , [31m683 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 22           |
|    time_elapsed         | 63           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0055094846 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.643        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.151        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 1            |
|    value_loss           | 0.527        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,032/3,000,000 [0m [ [33m0:01:06[0m < [36m1:09:27[0m , [31m709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 23           |
|    time_elapsed         | 66           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0069369706 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.8          |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.145        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.997        |
|    value_loss           | 0.484        |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,990/3,000,000 [0m [ [33m0:01:09[0m < [36m1:11:54[0m , [31m684 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -230          |
| time/                   |               |
|    fps                  | 709           |
|    iterations           | 24            |
|    time_elapsed         | 69            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00040109418 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -5.4          |
|    learning_rate        | 7.95e-05      |
|    loss                 | 0.269         |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000412     |
|    std                  | 0.997         |
|    value_loss           | 3.59          |
-------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,141/3,000,000 [0m [ [33m0:01:12[0m < [36m1:10:46[0m , [31m695 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 25           |
|    time_elapsed         | 72           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0042590825 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.587        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.409        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.995        |
|    value_loss           | 2.04         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,138/3,000,000 [0m [ [33m0:01:14[0m < [36m1:08:42[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 26          |
|    time_elapsed         | 74          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.001372643 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | -0.534      |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.197       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000948   |
|    std                  | 0.995       |
|    value_loss           | 2.4         |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,183/3,000,000 [0m [ [33m0:01:17[0m < [36m1:08:26[0m , [31m717 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 27           |
|    time_elapsed         | 77           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0032714899 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.291        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.582        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1            |
|    value_loss           | 1.85         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,304/3,000,000 [0m [ [33m0:01:20[0m < [36m1:07:55[0m , [31m722 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 28           |
|    time_elapsed         | 80           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0025841757 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.838        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.227        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.999        |
|    value_loss           | 0.874        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,184/3,000,000 [0m [ [33m0:01:23[0m < [36m1:07:56[0m , [31m722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 29          |
|    time_elapsed         | 83          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004090915 |
|    clip_fraction        | 0.00527     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -1.08       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.148       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 1           |
|    value_loss           | 0.757       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,375/3,000,000 [0m [ [33m0:01:26[0m < [36m1:07:24[0m , [31m727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 30          |
|    time_elapsed         | 86          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004597853 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.932      |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.0836      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 1           |
|    value_loss           | 0.343       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,441/3,000,000 [0m [ [33m0:01:29[0m < [36m1:07:10[0m , [31m729 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 31           |
|    time_elapsed         | 89           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0009999406 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.251       |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.213        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00047     |
|    std                  | 1            |
|    value_loss           | 2.06         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,461/3,000,000 [0m [ [33m0:01:32[0m < [36m1:06:57[0m , [31m731 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 32          |
|    time_elapsed         | 92          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.002499318 |
|    clip_fraction        | 0.00332     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.247      |
|    learning_rate        | 7.95e-05    |
