Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kei19haq\runs/kei19haq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,980/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:48[0m , [31m1,396 it/s[0m ]
| rollout/           |          |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0015959798 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -0.156       |
|    learning_rate        | 0.000944     |
|    loss                 | 1.74         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.978        |
|    value_loss           | 14.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,067/3,000,000 [0m [ [33m0:00:08[0m < [36m0:40:03[0m , [31m1,244 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 5           |
|    time_elapsed         | 8           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007698651 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.000944    |
|    loss                 | 1.22        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.983       |
|    value_loss           | 4.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,132/3,000,000 [0m [ [33m0:00:09[0m < [36m0:40:01[0m , [31m1,245 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 6           |
|    time_elapsed         | 9           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007844912 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.000944    |
|    loss                 | 0.835       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.992       |
|    value_loss           | 2           |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,171/3,000,000 [0m [ [33m0:00:11[0m < [36m0:39:59[0m , [31m1,245 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0052209534 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.000944     |
|    loss                 | 0.739        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.983        |
|    value_loss           | 1.79         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,205/3,000,000 [0m [ [33m0:00:13[0m < [36m0:39:59[0m , [31m1,244 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0043573547 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.000944     |
|    loss                 | 0.302        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.976        |
|    value_loss           | 0.815        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,374/3,000,000 [0m [ [33m0:00:14[0m < [36m0:39:58[0m , [31m1,243 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 9            |
|    time_elapsed         | 14           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0044047274 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.000944     |
|    loss                 | 0.106        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.961        |
|    value_loss           | 0.582        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,312/3,000,000 [0m [ [33m0:00:16[0m < [36m0:40:04[0m , [31m1,240 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 10           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0033994396 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.000944     |
|    loss                 | 0.17         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.968        |
|    value_loss           | 0.824        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,384/3,000,000 [0m [ [33m0:00:18[0m < [36m0:40:01[0m , [31m1,241 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0028710468 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.000944     |
|    loss                 | 0.164        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00044     |
|    std                  | 0.968        |
|    value_loss           | 0.576        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,383/3,000,000 [0m [ [33m0:00:19[0m < [36m0:40:08[0m , [31m1,236 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 12           |
|    time_elapsed         | 19           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0034205453 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.000944     |
|    loss                 | 0.769        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.966        |
|    value_loss           | 2.45         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,580/3,000,000 [0m [ [33m0:00:21[0m < [36m0:40:07[0m , [31m1,236 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 13           |
|    time_elapsed         | 21           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0064059957 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.000944     |
|    loss                 | 0.112        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.963        |
|    value_loss           | 0.484        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,534/3,000,000 [0m [ [33m0:00:23[0m < [36m0:40:05[0m , [31m1,236 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 14          |
|    time_elapsed         | 23          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008705226 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.000944    |
|    loss                 | 0.137       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.97        |
|    value_loss           | 0.381       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,687/3,000,000 [0m [ [33m0:00:24[0m < [36m0:40:07[0m , [31m1,234 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 15           |
|    time_elapsed         | 24           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0055368794 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.000944     |
|    loss                 | 0.1          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.984        |
|    value_loss           | 0.347        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,653/3,000,000 [0m [ [33m0:00:26[0m < [36m0:40:13[0m , [31m1,230 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 16           |
|    time_elapsed         | 26           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0046543498 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.000944     |
|    loss                 | 0.215        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.966        |
|    value_loss           | 0.69         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,567/3,000,000 [0m [ [33m0:00:28[0m < [36m0:40:20[0m , [31m1,226 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 17          |
|    time_elapsed         | 28          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.007016056 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.000944    |
|    loss                 | 0.106       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.982       |
|    value_loss           | 0.378       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,790/3,000,000 [0m [ [33m0:00:30[0m < [36m0:40:20[0m , [31m1,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 18          |
|    time_elapsed         | 30          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006272251 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000944    |
|    loss                 | 0.0183      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.986       |
|    value_loss           | 0.0484      |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,763/3,000,000 [0m [ [33m0:00:31[0m < [36m0:40:18[0m , [31m1,225 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 19           |
|    time_elapsed         | 31           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0054689907 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.000944     |
|    loss                 | 0.171        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.994        |
|    value_loss           | 0.471        |
------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,902/3,000,000 [0m [ [33m0:00:33[0m < [36m0:40:22[0m , [31m1,222 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -162       |
| time/                   |            |
|    fps                  | 1222       |
|    iterations           | 20         |
|    time_elapsed         | 33         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00553768 |
|    clip_fraction        | 0.0428     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.000944   |
|    loss                 | 0.0923     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00354   |
|    std                  | 1.01       |
|    value_loss           | 0.261      |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,856/3,000,000 [0m [ [33m0:00:35[0m < [36m0:40:17[0m , [31m1,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 21          |
|    time_elapsed         | 35          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008047554 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000944    |
|    loss                 | 0.318       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 1.02        |
|    value_loss           | 0.784       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,988/3,000,000 [0m [ [33m0:00:36[0m < [36m0:40:06[0m , [31m1,228 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 22          |
|    time_elapsed         | 36          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007587173 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.000944    |
|    loss                 | 0.141       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 1.01        |
|    value_loss           | 0.421       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,027/3,000,000 [0m [ [33m0:00:38[0m < [36m0:40:10[0m , [31m1,226 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 23           |
|    time_elapsed         | 38           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0068435585 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.000192     |
|    learning_rate        | 0.000944     |
|    loss                 | 0.189        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.02         |
|    value_loss           | 0.788        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,990/3,000,000 [0m [ [33m0:00:40[0m < [36m0:40:20[0m , [31m1,219 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 24           |
|    time_elapsed         | 40           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0051826504 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -2.86        |
|    learning_rate        | 0.000944     |
|    loss                 | 0.192        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 1.01         |
|    value_loss           | 0.767        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,004/3,000,000 [0m [ [33m0:00:41[0m < [36m0:40:12[0m , [31m1,223 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 25           |
|    time_elapsed         | 41           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0072919205 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.0537       |
|    learning_rate        | 0.000944     |
|    loss                 | 0.137        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0071      |
|    std                  | 1.02         |
|    value_loss           | 0.337        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,048/3,000,000 [0m [ [33m0:00:43[0m < [36m0:40:19[0m , [31m1,218 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 26           |
|    time_elapsed         | 43           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0054070107 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.376       |
|    learning_rate        | 0.000944     |
|    loss                 | 0.139        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 1.02         |
|    value_loss           | 0.333        |
------------------------------------------
[2K[35m   2%[0m [38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m54,052/3,000,000 [0m [ [33m0:00:44[0m < [36m0:40:40[0m , [31m1,208 it/s[0m ]
