Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bpgawjc2\runs/bpgawjc2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
| time/                   |               |
|    fps                  | 1201          |
|    iterations           | 5             |
|    time_elapsed         | 8             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00028873287 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.0377        |
|    learning_rate        | 0.000254      |
|    loss                 | 6.27          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00052      |
|    std                  | 1.01          |
|    value_loss           | 17.2          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,209/3,000,000 [0m [ [33m0:00:10[0m < [36m0:41:29[0m , [31m1,201 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0001903181 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.000254     |
|    loss                 | 9.99         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000431    |
|    std                  | 1            |
|    value_loss           | 25.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,229/3,000,000 [0m [ [33m0:00:11[0m < [36m0:41:51[0m , [31m1,189 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -236        |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.001339649 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.532       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000784   |
|    std                  | 1.01        |
|    value_loss           | 2.37        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,153/3,000,000 [0m [ [33m0:00:13[0m < [36m0:41:57[0m , [31m1,186 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 1189         |
|    iterations           | 8            |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0008333173 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.951        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000463    |
|    std                  | 1.01         |
|    value_loss           | 4.21         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,362/3,000,000 [0m [ [33m0:00:15[0m < [36m0:41:57[0m , [31m1,185 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1183          |
|    iterations           | 9             |
|    time_elapsed         | 15            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00019485247 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.285        |
|    learning_rate        | 0.000254      |
|    loss                 | 2.66          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000146     |
|    std                  | 1.01          |
|    value_loss           | 7.94          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,442/3,000,000 [0m [ [33m0:00:17[0m < [36m0:42:08[0m , [31m1,179 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1177         |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0014780635 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.525       |
|    learning_rate        | 0.000254     |
|    loss                 | 0.586        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000682    |
|    std                  | 1.01         |
|    value_loss           | 1.73         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,367/3,000,000 [0m [ [33m0:00:19[0m < [36m0:42:08[0m , [31m1,178 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1178          |
|    iterations           | 11            |
|    time_elapsed         | 19            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00050578255 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.157         |
|    learning_rate        | 0.000254      |
|    loss                 | 2.9           |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000737     |
|    std                  | 1.01          |
|    value_loss           | 8.63          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,309/3,000,000 [0m [ [33m0:00:20[0m < [36m0:42:17[0m , [31m1,173 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 1175          |
|    iterations           | 12            |
|    time_elapsed         | 20            |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00037322068 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -0.0602       |
|    learning_rate        | 0.000254      |
|    loss                 | 0.878         |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000519     |
|    std                  | 1.01          |
|    value_loss           | 2.79          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,527/3,000,000 [0m [ [33m0:00:22[0m < [36m0:42:18[0m , [31m1,172 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 13          |
|    time_elapsed         | 22          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004270457 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -0.00628    |
|    learning_rate        | 0.000254    |
|    loss                 | 0.294       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 1.01        |
|    value_loss           | 0.743       |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,561/3,000,000 [0m [ [33m0:00:24[0m < [36m0:42:08[0m , [31m1,176 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1176          |
|    iterations           | 14            |
|    time_elapsed         | 24            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00028887813 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.3          |
|    explained_variance   | 0.267         |
|    learning_rate        | 0.000254      |
|    loss                 | 0.856         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000143     |
|    std                  | 1.02          |
|    value_loss           | 2.77          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,560/3,000,000 [0m [ [33m0:00:26[0m < [36m0:42:16[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 15          |
|    time_elapsed         | 26          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.001586497 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.0687      |
|    learning_rate        | 0.000254    |
|    loss                 | 1.08        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000802   |
|    std                  | 1.02        |
|    value_loss           | 2.5         |
-----------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,650/3,000,000 [0m [ [33m0:00:28[0m < [36m0:42:18[0m , [31m1,169 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1168          |
|    iterations           | 16            |
|    time_elapsed         | 28            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00069773616 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 0.152         |
|    learning_rate        | 0.000254      |
|    loss                 | 0.898         |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000606     |
|    std                  | 1.02          |
|    value_loss           | 2.75          |
-------------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,647/3,000,000 [0m [ [33m0:00:29[0m < [36m0:42:16[0m , [31m1,170 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -223       |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 17         |
|    time_elapsed         | 29         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 8.4856e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.273      |
|    learning_rate        | 0.000254   |
|    loss                 | 2.58       |
|    n_updates            | 160        |
|    policy_gradient_loss | -4.74e-05  |
|    std                  | 1.02       |
|    value_loss           | 6.23       |
----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,659/3,000,000 [0m [ [33m0:00:31[0m < [36m0:42:36[0m , [31m1,160 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -221       |
| time/                   |            |
|    fps                  | 1167       |
|    iterations           | 18         |
|    time_elapsed         | 31         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.00324194 |
|    clip_fraction        | 0.00317    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.33      |
|    explained_variance   | -0.06      |
|    learning_rate        | 0.000254   |
|    loss                 | 0.901      |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00134   |
|    std                  | 1.03       |
|    value_loss           | 1.95       |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,725/3,000,000 [0m [ [33m0:00:33[0m < [36m0:42:28[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1167         |
|    iterations           | 19           |
|    time_elapsed         | 33           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 6.543184e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.777        |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000124     |
|    std                  | 1.03         |
|    value_loss           | 2.22         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,855/3,000,000 [0m [ [33m0:00:35[0m < [36m0:42:25[0m , [31m1,163 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1166          |
|    iterations           | 20            |
|    time_elapsed         | 35            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00038424076 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | -0.229        |
|    learning_rate        | 0.000254      |
|    loss                 | 1.94          |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00041      |
|    std                  | 1.03          |
|    value_loss           | 4.52          |
-------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,854/3,000,000 [0m [ [33m0:00:36[0m < [36m0:42:19[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 21          |
|    time_elapsed         | 36          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004883704 |
|    clip_fraction        | 0.00522     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | -0.145      |
|    learning_rate        | 0.000254    |
|    loss                 | 2.14        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 1.03        |
|    value_loss           | 4.61        |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,990/3,000,000 [0m [ [33m0:00:38[0m < [36m0:42:17[0m , [31m1,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 22           |
|    time_elapsed         | 38           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0066969097 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.947        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 1.03         |
|    value_loss           | 2.06         |
------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,901/3,000,000 [0m [ [33m0:00:40[0m < [36m0:42:31[0m , [31m1,158 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1168          |
|    iterations           | 23            |
|    time_elapsed         | 40            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00015620672 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.177         |
|    learning_rate        | 0.000254      |
|    loss                 | 0.801         |
|    n_updates            | 220           |
|    policy_gradient_loss | 0.000452      |
|    std                  | 1.03          |
|    value_loss           | 1.91          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,022/3,000,000 [0m [ [33m0:00:42[0m < [36m0:42:15[0m , [31m1,164 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1165          |
|    iterations           | 24            |
|    time_elapsed         | 42            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00078860996 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.34         |
|    explained_variance   | 0.331         |
|    learning_rate        | 0.000254      |
|    loss                 | 1.02          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000553     |
|    std                  | 1.03          |
|    value_loss           | 2.16          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,011/3,000,000 [0m [ [33m0:00:43[0m < [36m0:42:17[0m , [31m1,163 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -219          |
| time/                   |               |
|    fps                  | 1165          |
|    iterations           | 25            |
|    time_elapsed         | 43            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00038737556 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | 0.291         |
|    learning_rate        | 0.000254      |
|    loss                 | 1.51          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000694     |
|    std                  | 1.03          |
|    value_loss           | 3.89          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,137/3,000,000 [0m [ [33m0:00:45[0m < [36m0:42:16[0m , [31m1,162 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 1164          |
|    iterations           | 26            |
|    time_elapsed         | 45            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00094239844 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.35         |
|    explained_variance   | -0.221        |
|    learning_rate        | 0.000254      |
|    loss                 | 0.683         |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000796     |
|    std                  | 1.03          |
|    value_loss           | 1.68          |
-------------------------------------------
[2K-------------------------------------------5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,180/3,000,000 [0m [ [33m0:00:47[0m < [36m0:42:17[0m , [31m1,161 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -221          |
| time/                   |               |
|    fps                  | 1161          |
|    iterations           | 27            |
|    time_elapsed         | 47            |
|    total_timesteps      | 55296         |
| train/                  |               |
|    approx_kl            | 0.00043603484 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.36         |
|    explained_variance   | 0.116         |
|    learning_rate        | 0.000254      |
|    loss                 | 1.21          |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000423     |
|    std                  | 1.04          |
|    value_loss           | 3.49          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,118/3,000,000 [0m [ [33m0:00:49[0m < [36m0:42:27[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 1164         |
|    iterations           | 28           |
|    time_elapsed         | 49           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0047438024 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.101        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.04         |
|    value_loss           | 0.205        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,144/3,000,000 [0m [ [33m0:00:50[0m < [36m0:42:24[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 1165         |
|    iterations           | 29           |
|    time_elapsed         | 50           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0038300944 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -0.0619      |
|    learning_rate        | 0.000254     |
|    loss                 | 1.81         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 1.05         |
|    value_loss           | 4.21         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,379/3,000,000 [0m [ [33m0:00:52[0m < [36m0:41:59[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 1163        |
|    iterations           | 30          |
|    time_elapsed         | 52          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.003839817 |
|    clip_fraction        | 0.00317     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.703       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 1.04        |
|    value_loss           | 1.66        |
-----------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,350/3,000,000 [0m [ [33m0:00:54[0m < [36m0:42:08[0m , [31m1,162 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1164          |
|    iterations           | 31            |
|    time_elapsed         | 54            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00052471075 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.39         |
|    explained_variance   | 0.104         |
|    learning_rate        | 0.000254      |
|    loss                 | 0.768         |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000138     |
|    std                  | 1.05          |
|    value_loss           | 2.05          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,448/3,000,000 [0m [ [33m0:00:56[0m < [36m0:42:02[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 1162         |
|    iterations           | 32           |
|    time_elapsed         | 56           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0002639785 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | -0.54        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.26         |
|    n_updates            | 310          |
