Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/97ivvejg\runs/97ivvejg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,917/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:51[0m , [31m1,140 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,124/3,000,000 [0m [ [33m0:00:07[0m < [36m0:45:33[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007522721 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.00084     |
|    loss                 | 1.44        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00443    |
|    std                  | 1.02        |
|    value_loss           | 5.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,224/3,000,000 [0m [ [33m0:00:09[0m < [36m0:44:51[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009742449 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.471       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.02        |
|    value_loss           | 3.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,187/3,000,000 [0m [ [33m0:00:10[0m < [36m0:44:53[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010595669 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.433       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00282    |
|    std                  | 1.02        |
|    value_loss           | 2.27        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,165/3,000,000 [0m [ [33m0:00:13[0m < [36m0:45:31[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 7            |
|    time_elapsed         | 13           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0046628574 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -1.2         |
|    learning_rate        | 0.00084      |
|    loss                 | 0.582        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.02         |
|    value_loss           | 2.84         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,190/3,000,000 [0m [ [33m0:00:14[0m < [36m0:45:16[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003715001 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.441       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00326    |
|    std                  | 1.03        |
|    value_loss           | 2.26        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,253/3,000,000 [0m [ [33m0:00:16[0m < [36m0:45:18[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 9           |
|    time_elapsed         | 16          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.010506682 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.171       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.01        |
|    value_loss           | 0.441       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,283/3,000,000 [0m [ [33m0:00:18[0m < [36m0:45:25[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007093226 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.24        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.994       |
|    value_loss           | 0.537       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,404/3,000,000 [0m [ [33m0:00:20[0m < [36m0:45:04[0m , [31m1,101 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 11           |
|    time_elapsed         | 20           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0011966149 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.121       |
|    learning_rate        | 0.00084      |
|    loss                 | 1.63         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000503    |
|    std                  | 0.99         |
|    value_loss           | 7.3          |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,517/3,000,000 [0m [ [33m0:00:22[0m < [36m0:44:51[0m , [31m1,106 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -197       |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 12         |
|    time_elapsed         | 22         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00537341 |
|    clip_fraction        | 0.025      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | -0.0564    |
|    learning_rate        | 0.00084    |
|    loss                 | 1.3        |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00389   |
|    std                  | 0.972      |
|    value_loss           | 2.92       |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,534/3,000,000 [0m [ [33m0:00:24[0m < [36m0:45:09[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 13          |
|    time_elapsed         | 24          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005179963 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0772      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.967       |
|    value_loss           | 0.272       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,523/3,000,000 [0m [ [33m0:00:26[0m < [36m0:45:24[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 14           |
|    time_elapsed         | 26           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0058095613 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.746       |
|    learning_rate        | 0.00084      |
|    loss                 | 0.845        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.967        |
|    value_loss           | 2.2          |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,580/3,000,000 [0m [ [33m0:00:28[0m < [36m0:45:45[0m , [31m1,082 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 15           |
|    time_elapsed         | 28           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0057776384 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.00247      |
|    learning_rate        | 0.00084      |
|    loss                 | 0.118        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.965        |
|    value_loss           | 0.406        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,734/3,000,000 [0m [ [33m0:00:30[0m < [36m0:45:57[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 16           |
|    time_elapsed         | 30           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0046618106 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.00084      |
|    loss                 | 0.149        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.97         |
|    value_loss           | 0.329        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,713/3,000,000 [0m [ [33m0:00:32[0m < [36m0:46:03[0m , [31m1,073 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 17           |
|    time_elapsed         | 32           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0027979251 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.00084      |
|    loss                 | 0.322        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.97         |
|    value_loss           | 0.819        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,814/3,000,000 [0m [ [33m0:00:34[0m < [36m0:46:04[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 18          |
|    time_elapsed         | 34          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006881983 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0933      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.97        |
|    value_loss           | 0.201       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,691/3,000,000 [0m [ [33m0:00:36[0m < [36m0:46:38[0m , [31m1,059 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -170       |
| time/                   |            |
|    fps                  | 1060       |
|    iterations           | 19         |
|    time_elapsed         | 36         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00579347 |
|    clip_fraction        | 0.014      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.16      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.274      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00173   |
|    std                  | 0.965      |
|    value_loss           | 0.778      |
----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,814/3,000,000 [0m [ [33m0:00:38[0m < [36m0:46:47[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 20           |
|    time_elapsed         | 38           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0038651144 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.00084      |
|    loss                 | 0.231        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.957        |
|    value_loss           | 0.509        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,922/3,000,000 [0m [ [33m0:00:40[0m < [36m0:47:07[0m , [31m1,046 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 21           |
|    time_elapsed         | 40           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0048511187 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.00084      |
|    loss                 | 0.125        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.95         |
|    value_loss           | 0.411        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m44,983/3,000,000 [0m [ [33m0:00:42[0m < [36m0:46:59[0m , [31m1,048 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 22           |
|    time_elapsed         | 42           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0066634747 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.00084      |
|    loss                 | 0.108        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.948        |
|    value_loss           | 0.309        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m46,965/3,000,000 [0m [ [33m0:00:44[0m < [36m0:46:43[0m , [31m1,054 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 23           |
|    time_elapsed         | 44           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0056581497 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.0392       |
|    learning_rate        | 0.00084      |
|    loss                 | 0.497        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.95         |
|    value_loss           | 1.11         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,043/3,000,000 [0m [ [33m0:00:46[0m < [36m0:46:46[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 24          |
|    time_elapsed         | 46          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006013762 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.226       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.949       |
|    value_loss           | 0.453       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,016/3,000,000 [0m [ [33m0:00:47[0m < [36m0:46:53[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 25          |
|    time_elapsed         | 48          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.013136153 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0951      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.959       |
|    value_loss           | 0.306       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,188/3,000,000 [0m [ [33m0:00:50[0m < [36m0:47:14[0m , [31m1,040 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 26           |
|    time_elapsed         | 50           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0059232987 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -0.0748      |
|    learning_rate        | 0.00084      |
|    loss                 | 0.152        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.957        |
|    value_loss           | 0.38         |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,211/3,000,000 [0m [ [33m0:00:52[0m < [36m0:47:39[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 27           |
|    time_elapsed         | 52           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0046193795 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -1.23        |
|    learning_rate        | 0.00084      |
|    loss                 | 0.161        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.957        |
|    value_loss           | 0.589        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,314/3,000,000 [0m [ [33m0:00:53[0m < [36m0:47:12[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 28          |
|    time_elapsed         | 53          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007434237 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0857      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.952       |
|    value_loss           | 0.245       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,257/3,000,000 [0m [ [33m0:00:55[0m < [36m0:46:45[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 29           |
|    time_elapsed         | 55           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0059556453 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.00084      |
|    loss                 | 0.0734       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.942        |
|    value_loss           | 0.252        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,288/3,000,000 [0m [ [33m0:00:57[0m < [36m0:46:30[0m , [31m1,053 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 1067         |
|    iterations           | 30           |
|    time_elapsed         | 57           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0042622704 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.016        |
|    learning_rate        | 0.00084      |
|    loss                 | 0.0794       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.934        |
|    value_loss           | 0.22         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,359/3,000,000 [0m [ [33m0:00:59[0m < [36m0:46:17[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 31           |
|    time_elapsed         | 59           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0042675748 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | -0.052       |
|    learning_rate        | 0.00084      |
|    loss                 | 0.109        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.936        |
|    value_loss           | 0.282        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,355/3,000,000 [0m [ [33m0:01:01[0m < [36m0:45:57[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 32          |
|    time_elapsed         | 61          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.005403716 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.00084     |
