Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iddrv1wa\runs/iddrv1wa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:02[0m < [36m1:10:34[0m , [31m708 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 8           |
|    time_elapsed         | 26          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005494117 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -0.746      |
|    learning_rate        | 0.000952    |
|    loss                 | 0.285       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.96        |
|    value_loss           | 0.739       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,399/3,000,000 [0m [ [33m0:00:29[0m < [36m1:19:39[0m , [31m624 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 9            |
|    time_elapsed         | 29           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0047561824 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.000952     |
|    loss                 | 0.384        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.955        |
|    value_loss           | 1.34         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,408/3,000,000 [0m [ [33m0:00:32[0m < [36m1:19:42[0m , [31m623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 10          |
|    time_elapsed         | 33          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007469449 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.0533      |
|    learning_rate        | 0.000952    |
|    loss                 | 0.963       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.958       |
|    value_loss           | 3.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,412/3,000,000 [0m [ [33m0:00:36[0m < [36m1:20:16[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 622         |
|    iterations           | 11          |
|    time_elapsed         | 36          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006855328 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.263       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.961       |
|    value_loss           | 0.708       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,444/3,000,000 [0m [ [33m0:00:39[0m < [36m1:20:08[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 621         |
|    iterations           | 12          |
|    time_elapsed         | 39          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007689049 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.146       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.983       |
|    value_loss           | 0.497       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,573/3,000,000 [0m [ [33m0:00:42[0m < [36m1:20:08[0m , [31m618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 13           |
|    time_elapsed         | 42           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0048015355 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.285        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.985        |
|    value_loss           | 0.84         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,594/3,000,000 [0m [ [33m0:00:46[0m < [36m1:20:33[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 14          |
|    time_elapsed         | 46          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007097271 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.141       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.981       |
|    value_loss           | 0.343       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,639/3,000,000 [0m [ [33m0:00:49[0m < [36m1:19:52[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 15          |
|    time_elapsed         | 49          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.002844375 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.211       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.985       |
|    value_loss           | 0.772       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,704/3,000,000 [0m [ [33m0:00:52[0m < [36m1:20:40[0m , [31m613 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 16           |
|    time_elapsed         | 52           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0041021453 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.000952     |
|    loss                 | 0.104        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.978        |
|    value_loss           | 0.394        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,739/3,000,000 [0m [ [33m0:00:56[0m < [36m1:20:00[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 17          |
|    time_elapsed         | 56          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005391607 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0642      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.97        |
|    value_loss           | 0.226       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,793/3,000,000 [0m [ [33m0:00:59[0m < [36m1:19:41[0m , [31m620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 18           |
|    time_elapsed         | 59           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0068288576 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -1.54        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.153        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.974        |
|    value_loss           | 0.742        |
------------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,822/3,000,000 [0m [ [33m0:01:02[0m < [36m1:19:31[0m , [31m621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 19           |
|    time_elapsed         | 63           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0064707394 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0666       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.973        |
|    value_loss           | 0.202        |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,886/3,000,000 [0m [ [33m0:01:06[0m < [36m1:19:48[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 20          |
|    time_elapsed         | 66          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007813791 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.036       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.974       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,928/3,000,000 [0m [ [33m0:01:09[0m < [36m1:19:44[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 21          |
|    time_elapsed         | 69          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008436939 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.122       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.979       |
|    value_loss           | 0.324       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45,056/3,000,000 [0m [ [33m0:01:12[0m < [36m1:18:58[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 22          |
|    time_elapsed         | 72          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008690615 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0554      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.963       |
|    value_loss           | 0.193       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47,064/3,000,000 [0m [ [33m0:01:16[0m < [36m1:19:47[0m , [31m617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 617          |
|    iterations           | 23           |
|    time_elapsed         | 76           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0050693285 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0421       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.953        |
|    value_loss           | 0.12         |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,126/3,000,000 [0m [ [33m0:01:19[0m < [36m1:19:57[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 24          |
|    time_elapsed         | 79          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005889836 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.129       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.949       |
|    value_loss           | 0.507       |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51,166/3,000,000 [0m [ [33m0:01:22[0m < [36m1:19:02[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 25          |
|    time_elapsed         | 83          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007043085 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | -3.81       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0381      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.952       |
|    value_loss           | 0.19        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m53,131/3,000,000 [0m [ [33m0:01:26[0m < [36m1:19:15[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 26          |
|    time_elapsed         | 86          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006623473 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0853      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.956       |
|    value_loss           | 0.237       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m55,273/3,000,000 [0m [ [33m0:01:29[0m < [36m1:18:52[0m , [31m622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 27           |
|    time_elapsed         | 89           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0054544713 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0546       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.958        |
|    value_loss           | 0.228        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,287/3,000,000 [0m [ [33m0:01:32[0m < [36m1:19:44[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 28          |
|    time_elapsed         | 93          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004168096 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0476      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.956       |
|    value_loss           | 0.137       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,258/3,000,000 [0m [ [33m0:01:36[0m < [36m1:20:02[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 29          |
|    time_elapsed         | 96          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008027522 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.043       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.95        |
|    value_loss           | 0.15        |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,416/3,000,000 [0m [ [33m0:01:39[0m < [36m1:18:40[0m , [31m623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 30          |
|    time_elapsed         | 99          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006411274 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.049       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.932       |
|    value_loss           | 0.144       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,366/3,000,000 [0m [ [33m0:01:42[0m < [36m1:19:57[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 31          |
|    time_elapsed         | 103         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009772602 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0317      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.919       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,478/3,000,000 [0m [ [33m0:01:46[0m < [36m1:19:39[0m , [31m614 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 32           |
|    time_elapsed         | 106          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0066859424 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0567       |
